2021-07-21 21:55:53.012653: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 983040000 exceeds 10% of free system memory.
에포크: 1, 손실: 3.4131321907043457, 정확도: 18.201000213623047, 테스트 손실: 3.2482798099517822, 테스트 정확도: 21.760000228881836
shuffling time 90.78396439552307
2021-07-21 21:57:36.362198: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4915200000 exceeds 10% of free system memory.
에포크: 2, 손실: 3.087292432785034, 정확도: 23.921751022338867, 테스트 손실: 3.2581446170806885, 테스트 정확도: 22.020000457763672
shuffling time 56.55106544494629
에포크: 3, 손실: 2.858978509902954, 정확도: 28.130001068115234, 테스트 손실: 3.345942258834839, 테스트 정확도: 21.966665267944336
shuffling time 55.01383447647095
에포크: 4, 손실: 2.667745351791382, 정확도: 31.876873016357422, 테스트 손실: 3.469102621078491, 테스트 정확도: 21.934999465942383
shuffling time 58.74569869041443
에포크: 5, 손실: 2.4967968463897705, 정확도: 35.420501708984375, 테스트 손실: 3.6352040767669678, 테스트 정확도: 21.81800079345703
shuffling time 45.34607696533203
에포크: 6, 손실: 2.334728240966797, 정확도: 38.94075012207031, 테스트 손실: 3.8341429233551025, 테스트 정확도: 21.551666259765625
shuffling time 55.19647669792175
에포크: 7, 손실: 2.180415630340576, 정확도: 42.45228576660156, 테스트 손실: 4.094258785247803, 테스트 정확도: 21.3271427154541
shuffling time 53.90744471549988
에포크: 8, 손실: 2.0352635383605957, 정확도: 45.881752014160156, 테스트 손실: 4.384066581726074, 테스트 정확도: 20.98750114440918
shuffling time 51.579498052597046
에포크: 9, 손실: 1.8994531631469727, 정확도: 49.18488693237305, 테스트 손실: 4.710843086242676, 테스트 정확도: 20.739999771118164
shuffling time 47.0696816444397
에포크: 10, 손실: 1.7749375104904175, 정확도: 52.28335189819336, 테스트 손실: 5.063270568847656, 테스트 정확도: 20.444000244140625
Execution time
1971.0100965499878
Execution complete
Linux 4.15.0-142-generic (js) 	2021년 07월 21일 	_x86_64_	(6 CPU)

�&�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�R���U       all    1.75    0.00    5.59    1.75    0.00    1.75    0.00    0.00    0.00   89.16
�&�         all    1.68    0.00    8.05    2.68    0.00    2.18    0.00    0.00    0.00   85.40
�R���U       all    1.03    0.00    6.72   16.38    0.00    5.34    0.00    0.00    0.00   70.52
�&�         all    1.35    0.00    7.07   13.64    0.00    5.39    0.00    0.00    0.00   72.56
�R���U       all    1.18    0.00    6.40   13.13    0.00    5.56    0.00    0.00    0.00   73.74
�&�         all    1.19    0.00    6.46   36.90    0.00    3.40    0.00    0.00    0.00   52.04
�R���U       all    0.85    0.00    5.80   20.99    0.00    5.63    0.00    0.00    0.00   66.72
�&�         all    1.04    0.00    5.22   20.87    0.00    4.52    0.00    0.00    0.00   68.35
�R���U       all    1.37    0.00    5.97   17.92    0.00    4.10    0.00    0.00    0.00   70.65
�&�         all    0.84    0.00    5.90   17.71    0.00    6.58    0.00    0.00    0.00   68.97
�R���U       all    1.54    0.00    5.49   21.96    0.00    4.12    0.00    0.00    0.00   66.90
�&�         all    0.51    0.00    5.64   28.72    0.00    4.96    0.00    0.00    0.00   60.17
�R���U       all    1.02    0.00    5.78   19.56    0.00    4.76    0.00    0.00    0.00   68.88
�&�         all    1.68    0.00    8.74   25.04    0.00    5.71    0.00    0.00    0.00   58.82
�R���U       all    2.20    0.00    8.31   18.31    0.00    5.59    0.00    0.00    0.00   65.59
�&�         all    0.67    0.00    7.05   19.80    0.00    6.88    0.00    0.00    0.00   65.60
�R���U       all    1.72    0.00    5.85   32.36    0.00    2.24    0.00    0.00    0.00   57.83
�&�         all   17.31    0.00    5.38    1.01    0.00    1.01    0.00    0.00    0.00   75.29
�R���U       all   19.36    0.00    2.36    0.34    0.00    0.34    0.00    0.00    0.00   77.61
�&�         all   23.36    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   74.45
�R���U       all   20.07    0.00    1.18    0.17    0.00    0.00    0.00    0.00    0.00   78.58
�&�         all   23.33    0.00    2.67    0.17    0.00    0.17    0.00    0.00    0.00   73.67
�R���U       all   20.44    0.00    2.51    0.17    0.00    0.34    0.00    0.00    0.00   76.55
�&�         all   20.00    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   78.49
�R���U       all   19.13    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.69
�&�         all   20.17    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   77.82
�R���U       all   20.10    0.00    2.68    2.18    0.00    0.67    0.00    0.00    0.00   74.37
�&�         all   19.80    0.00    2.01    0.17    0.00    0.00    0.00    0.00    0.00   78.02
�R���U       all   21.33    0.00    3.00    0.17    0.00    0.50    0.00    0.00    0.00   75.00
�&�         all   20.94    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   77.05
�R���U       all   20.57    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   77.42
�&�         all   23.08    0.00    2.68    0.00    0.00    0.33    0.00    0.00    0.00   73.91
�R���U       all   19.26    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.05
�&�         all   19.76    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   78.55
�R���U       all   19.33    0.00    1.18    0.00    0.00    0.50    0.00    0.00    0.00   78.99
�&�         all   19.02    0.00    7.07    1.52    0.00    0.34    0.00    0.00    0.00   72.05
�R���U       all   20.17    0.00    1.50    0.17    0.00    0.33    0.00    0.00    0.00   77.83
�&�         all   23.12    0.00    2.35    0.17    0.00    0.17    0.00    0.00    0.00   74.20
�R���U       all   23.32    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   74.50
�&�         all   20.20    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   77.78
�R���U       all   15.72    0.00    3.34    0.17    0.00    0.17    0.00    0.00    0.00   80.60
�&�         all    6.81    0.00    7.16    5.96    0.00    1.53    0.00    0.00    0.00   78.53
�R���U       all    8.30    0.00    5.54    5.54    0.00    1.38    0.00    0.00    0.00   79.24
�&�         all    6.64    0.00    5.28    3.24    0.00    2.39    0.00    0.00    0.00   82.45
�R���U       all    6.00    0.00    5.32    3.43    0.00    2.06    0.00    0.00    0.00   83.19
�&�         all    5.14    0.00    5.14    4.11    0.00    2.05    0.00    0.00    0.00   83.56
�R���U       all    5.56    0.00    4.69    3.99    0.00    1.74    0.00    0.00    0.00   84.03
�&�         all    6.93    0.00    5.03    3.29    0.00    1.73    0.00    0.00    0.00   83.02
�R���U       all    6.73    0.00    5.05    5.89    0.00    3.03    0.00    0.00    0.00   79.29
�&�         all    5.74    0.00    5.39    3.48    0.00    0.70    0.00    0.00    0.00   84.70
�R���U       all    8.03    0.00    5.30    4.62    0.00    2.39    0.00    0.00    0.00   79.66
�&�         all    9.32    0.00    6.78    4.07    0.00    2.37    0.00    0.00    0.00   77.46
�R���U       all    6.70    0.00    5.84    3.61    0.00    1.55    0.00    0.00    0.00   82.30
�&�         all    5.95    0.00    5.10    5.10    0.00    2.21    0.00    0.00    0.00   81.63
�R���U       all    7.65    0.00    6.99    3.99    0.00    2.66    0.00    0.00    0.00   78.70
�&�         all    8.16    0.00    5.95    5.44    0.00    2.38    0.00    0.00    0.00   78.06
�R���U       all    6.22    0.00    4.66    4.15    0.00    1.73    0.00    0.00    0.00   83.25
�&�         all    7.51    0.00    5.97    4.44    0.00    2.05    0.00    0.00    0.00   80.03
�R���U       all    5.42    0.00    5.93    4.07    0.00    2.37    0.00    0.00    0.00   82.20
�&�         all    7.25    0.00    4.84    3.80    0.00    2.76    0.00    0.00    0.00   81.35
�R���U       all    5.40    0.00   10.12    3.37    0.00    3.88    0.00    0.00    0.00   77.23
�&�         all    9.35    0.00    6.63    4.42    0.00    2.55    0.00    0.00    0.00   77.04
�R���U       all    9.15    0.00    5.25    5.42    0.00    3.05    0.00    0.00    0.00   77.12
�&�         all    8.40    0.00    6.17    2.40    0.00    2.40    0.00    0.00    0.00   80.62
�R���U       all   10.36    0.00    5.77    3.57    0.00    2.72    0.00    0.00    0.00   77.59
�&�         all    6.11    0.00    4.71    3.66    0.00    1.57    0.00    0.00    0.00   83.94
�R���U       all    8.89    0.00    5.47    3.59    0.00    2.74    0.00    0.00    0.00   79.32
�&�         all    4.84    0.00    5.02    2.60    0.00    1.56    0.00    0.00    0.00   85.99
�R���U       all    1.86    0.00    8.14   74.07    0.00    8.47    0.00    0.00    0.00    7.46
�&�         all    2.03    0.00    7.80   76.27    0.00    8.64    0.00    0.00    0.00    5.25
�R���U       all    1.86    0.00    7.09   79.05    0.00    9.29    0.00    0.00    0.00    2.70
�&�         all    2.72    0.00    7.14   78.57    0.00    9.18    0.00    0.00    0.00    2.38
�R���U       all    2.58    0.00    7.57   79.69    0.00    7.23    0.00    0.00    0.00    2.93
�&�         all    2.92    0.00    7.55   80.27    0.00    7.55    0.00    0.00    0.00    1.72
�R���U       all    4.30    0.00    7.04   78.01    0.00    8.42    0.00    0.00    0.00    2.23
�&�         all    4.61    0.00    7.85   75.09    0.00    7.68    0.00    0.00    0.00    4.78
�R���U       all    4.11    0.00    8.90   74.14    0.00    7.02    0.00    0.00    0.00    5.82
�&�         all    4.46    0.00    8.06   79.93    0.00    5.15    0.00    0.00    0.00    2.40
�R���U       all    2.39    0.00    8.89   84.96    0.00    3.59    0.00    0.00    0.00    0.17
�&�         all    2.59    0.00    6.56   86.70    0.00    2.59    0.00    0.00    0.00    1.55
�R���U       all    2.65    0.00    7.07   88.34    0.00    1.06    0.00    0.00    0.00    0.88
�&�         all    1.71    0.00    9.06   83.93    0.00    2.56    0.00    0.00    0.00    2.74
�R���U       all    1.06    0.00    5.83   89.58    0.00    1.41    0.00    0.00    0.00    2.12
�&�         all    3.38    0.00   16.76   73.82    0.00    5.00    0.00    0.00    0.00    1.03
�R���U       all    2.25    0.00    8.40   82.99    0.00    3.89    0.00    0.00    0.00    2.46
�&�         all    1.89    0.00    6.87   89.18    0.00    2.06    0.00    0.00    0.00    0.00
�R���U       all    1.86    0.00    9.49   85.59    0.00    3.05    0.00    0.00    0.00    0.00
�&�         all    2.74    0.00    8.39   84.59    0.00    2.57    0.00    0.00    0.00    1.71
�R���U       all    1.56    0.00    9.17   85.29    0.00    1.73    0.00    0.00    0.00    2.25
�&�         all    2.59    0.00    6.90   88.10    0.00    2.41    0.00    0.00    0.00    0.00
�R���U       all    1.72    0.00   10.82   84.54    0.00    2.75    0.00    0.00    0.00    0.17
�&�         all    1.23    0.00   10.51   85.99    0.00    1.93    0.00    0.00    0.00    0.35
�R���U       all    2.60    0.00   10.57   81.98    0.00    2.95    0.00    0.00    0.00    1.91
�&�         all    1.73    0.00    7.44   89.27    0.00    1.56    0.00    0.00    0.00    0.00
�R���U       all    2.40    0.00    7.88   86.13    0.00    3.60    0.00    0.00    0.00    0.00
�&�         all    2.64    0.00    7.04   85.56    0.00    1.94    0.00    0.00    0.00    2.82
�R���U       all    2.43    0.00    9.03   86.46    0.00    2.08    0.00    0.00    0.00    0.00
�&�         all    1.42    0.00    6.38   90.78    0.00    1.42    0.00    0.00    0.00    0.00
�R���U       all    3.19    0.00   10.42   83.03    0.00    3.36    0.00    0.00    0.00    0.00
�&�         all    6.21    0.00    7.93   66.72    0.00    3.28    0.00    0.00    0.00   15.86
�R���U       all    1.70    0.00   10.19   84.89    0.00    3.23    0.00    0.00    0.00    0.00
�&�         all    2.30    0.00    8.48   82.51    0.00    3.36    0.00    0.00    0.00    3.36
�R���U       all    1.36    0.00    8.47   83.90    0.00    4.07    0.00    0.00    0.00    2.20
�&�         all    3.22    0.00    7.63   74.41    0.00    4.07    0.00    0.00    0.00   10.68
�R���U       all    2.35    0.00    8.88   82.91    0.00    4.19    0.00    0.00    0.00    1.68
�&�         all    1.38    0.00    9.00   83.74    0.00    3.98    0.00    0.00    0.00    1.90
�R���U       all    1.57    0.00    8.35   84.70    0.00    2.26    0.00    0.00    0.00    3.13
�&�         all    1.03    0.00    4.99   89.50    0.00    3.96    0.00    0.00    0.00    0.52
�R���U       all    1.68    0.00    5.88   80.84    0.00    3.03    0.00    0.00    0.00    8.57
�&�         all    1.69    0.00    7.80   81.02    0.00    3.73    0.00    0.00    0.00    5.76
�R���U       all    1.23    0.00    6.67   89.12    0.00    2.98    0.00    0.00    0.00    0.00
�&�         all    1.20    0.00    9.40   84.62    0.00    3.76    0.00    0.00    0.00    1.03
�R���U       all    1.85    0.00    9.24   84.71    0.00    4.20    0.00    0.00    0.00    0.00
�&�         all    1.72    0.00    7.23   87.26    0.00    3.61    0.00    0.00    0.00    0.17
�R���U       all    1.54    0.00    6.34   81.68    0.00    4.28    0.00    0.00    0.00    6.16
�&�         all    1.73    0.00    8.12   84.28    0.00    3.80    0.00    0.00    0.00    2.07
�R���U       all    1.51    0.00    6.03   84.09    0.00    4.69    0.00    0.00    0.00    3.69
�&�         all    1.37    0.00    5.98   78.46    0.00    4.62    0.00    0.00    0.00    9.57
�R���U       all    1.02    0.00    6.79   85.23    0.00    4.92    0.00    0.00    0.00    2.04
�&�         all    1.70    0.00    5.09   88.12    0.00    2.89    0.00    0.00    0.00    2.21
�R���U       all    1.34    0.00   10.23   82.55    0.00    4.70    0.00    0.00    0.00    1.17
�&�         all    1.52    0.00    7.26   85.47    0.00    3.89    0.00    0.00    0.00    1.86
�R���U       all    2.36    0.00    7.09   65.71    0.00    5.57    0.00    0.00    0.00   19.26
�&�         all    2.27    0.00    5.77    4.02    0.00    1.57    0.00    0.00    0.00   86.36
�R���U       all    1.02    0.00    7.28    2.37    0.00    2.54    0.00    0.00    0.00   86.80
�&�         all    0.69    0.00    7.08    1.73    0.00    0.86    0.00    0.00    0.00   89.64
�R���U       all    2.02    0.00    7.42    0.67    0.00    2.02    0.00    0.00    0.00   87.86
�&�         all    1.89    0.00    7.56    3.61    0.00    2.41    0.00    0.00    0.00   84.54
�R���U       all    4.10    0.00    8.70    2.56    0.00    3.07    0.00    0.00    0.00   81.57
�&�         all    3.32    0.00    5.42    2.27    0.00    0.70    0.00    0.00    0.00   88.29
�R���U       all    3.25    0.00    4.79    5.30    0.00    2.56    0.00    0.00    0.00   84.10
�&�         all    5.28    0.00    7.67    4.60    0.00    3.24    0.00    0.00    0.00   79.22
�R���U       all    3.46    0.00    6.57    2.77    0.00    1.73    0.00    0.00    0.00   85.47
�&�         all    2.81    0.00    6.32    2.81    0.00    1.75    0.00    0.00    0.00   86.32
�R���U       all    1.56    0.00    3.98    3.46    0.00    1.38    0.00    0.00    0.00   89.62
�&�         all    3.14    0.00    6.28    0.87    0.00    1.75    0.00    0.00    0.00   87.96
�R���U       all    3.97    0.00    5.87    1.90    0.00    1.73    0.00    0.00    0.00   86.53
�&�         all    2.29    0.00    5.29    1.76    0.00    1.94    0.00    0.00    0.00   88.71
�R���U       all    1.72    0.00    6.36    1.03    0.00    1.37    0.00    0.00    0.00   89.52
�&�         all    2.74    0.00    4.29    3.60    0.00    0.86    0.00    0.00    0.00   88.51
�R���U       all    1.94    0.00    6.87    1.58    0.00    1.41    0.00    0.00    0.00   88.20
�&�         all    1.89    0.00    6.54    3.27    0.00    2.24    0.00    0.00    0.00   86.06
�R���U       all    2.10    0.00    5.95    0.88    0.00    2.10    0.00    0.00    0.00   88.97
�&�         all    3.83    0.00    7.49   19.86    0.00    3.31    0.00    0.00    0.00   65.51
�R���U       all    9.78    0.00    5.73    6.91    0.00    2.87    0.00    0.00    0.00   74.70
�&�         all    2.49    0.00    5.86    2.84    0.00    1.60    0.00    0.00    0.00   87.21
�R���U       all    2.06    0.00    7.38    1.54    0.00    2.74    0.00    0.00    0.00   86.28
�&�         all    3.43    0.00    7.20    2.40    0.00    2.40    0.00    0.00    0.00   84.56
�R���U       all    2.23    0.00    8.25    2.92    0.00    3.44    0.00    0.00    0.00   83.16
�&�         all    1.38    0.00    5.68    2.07    0.00    2.75    0.00    0.00    0.00   88.12
�R���U       all    4.22    0.00    7.03    1.41    0.00    1.05    0.00    0.00    0.00   86.29
�&�         all    4.50    0.00    7.09    3.29    0.00    2.25    0.00    0.00    0.00   82.87
�R���U       all    3.12    0.00    5.89    2.77    0.00    1.04    0.00    0.00    0.00   87.18
�&�         all    4.68    0.00    6.93    4.16    0.00    1.56    0.00    0.00    0.00   82.67
�R���U       all    4.45    0.00    8.22    2.23    0.00    1.71    0.00    0.00    0.00   83.39
�&�         all    1.74    0.00    5.74    1.57    0.00    1.91    0.00    0.00    0.00   89.04
�R���U       all    5.72    0.00    8.15    4.33    0.00    1.91    0.00    0.00    0.00   79.90
�&�         all    3.41    0.00    8.52    1.19    0.00    2.04    0.00    0.00    0.00   84.84
�R���U       all    4.14    0.00    8.79    2.07    0.00    2.07    0.00    0.00    0.00   82.93
�&�         all    6.36    0.00    7.42    3.18    0.00    2.47    0.00    0.00    0.00   80.57
�R���U       all    2.58    0.00    4.82    2.58    0.00    1.72    0.00    0.00    0.00   88.30
�&�         all    3.65    0.00    8.33    2.26    0.00    2.26    0.00    0.00    0.00   83.51
�R���U       all    1.57    0.00    5.74    1.22    0.00    2.26    0.00    0.00    0.00   89.22
�&�         all    4.00    0.00    7.30    1.57    0.00    1.57    0.00    0.00    0.00   85.57
�R���U       all    4.33    0.00    7.28    3.47    0.00    2.25    0.00    0.00    0.00   82.67
�&�         all    2.77    0.00    5.71    3.11    0.00    1.56    0.00    0.00    0.00   86.85
�R���U       all    4.84    0.00    7.94    1.21    0.00    2.42    0.00    0.00    0.00   83.59
�&�         all    2.41    0.00    4.64    2.75    0.00    1.03    0.00    0.00    0.00   89.18
�R���U       all    1.90    0.00    4.48    2.41    0.00    2.07    0.00    0.00    0.00   89.14
�&�         all    3.03    0.00    6.05    6.72    0.00    2.35    0.00    0.00    0.00   81.85
�R���U       all    2.43    0.00    5.90    3.47    0.00    2.26    0.00    0.00    0.00   85.94
�&�         all    2.43    0.00    7.13    2.43    0.00    1.04    0.00    0.00    0.00   86.96
�R���U       all    2.46    0.00    5.09    1.58    0.00    2.28    0.00    0.00    0.00   88.60
�&�         all    5.24    0.00    6.46    2.27    0.00    2.62    0.00    0.00    0.00   83.42
�R���U       all    3.35    0.00    6.51    2.29    0.00    2.99    0.00    0.00    0.00   84.86
�&�         all    2.62    0.00    5.24    3.15    0.00    1.40    0.00    0.00    0.00   87.59
�R���U       all    5.03    0.00    6.70    6.03    0.00    3.35    0.00    0.00    0.00   78.89
�&�         all    1.90    0.00    5.87    2.59    0.00    1.55    0.00    0.00    0.00   88.08
�R���U       all    1.74    0.00    5.22    1.74    0.00    1.57    0.00    0.00    0.00   89.74
�&�         all    5.41    0.00    6.98    1.40    0.00    1.92    0.00    0.00    0.00   84.29
�R���U       all    2.55    0.00    6.46    5.27    0.00    1.53    0.00    0.00    0.00   84.18
�&�         all    4.55    0.00    6.83    3.33    0.00    2.28    0.00    0.00    0.00   83.01
�R���U       all    2.41    0.00    6.70    8.93    0.00    2.75    0.00    0.00    0.00   79.21
�&�         all    5.08    0.00    7.95   12.18    0.00    4.06    0.00    0.00    0.00   70.73
�R���U       all    2.92    0.00    6.70    7.56    0.00    2.41    0.00    0.00    0.00   80.41
�&�         all    1.03    0.00    4.80    2.57    0.00    1.03    0.00    0.00    0.00   90.57
�R���U       all    2.07    0.00    6.56    2.07    0.00    1.73    0.00    0.00    0.00   87.56
�&�         all    1.73    0.00    6.57    1.04    0.00    2.77    0.00    0.00    0.00   87.89
�R���U       all    2.05    0.00    4.78    1.88    0.00    0.68    0.00    0.00    0.00   90.61
�&�         all    0.69    0.00    6.21    1.72    0.00    1.90    0.00    0.00    0.00   89.48
�R���U       all    1.58    0.00    5.95    1.05    0.00    2.45    0.00    0.00    0.00   88.97
�&�         all    1.72    0.00    6.38    1.38    0.00    2.24    0.00    0.00    0.00   88.28
�R���U       all    1.53    0.00    4.77    1.36    0.00    1.53    0.00    0.00    0.00   90.80
�&�         all    1.20    0.00    4.79    3.77    0.00    1.88    0.00    0.00    0.00   88.36
�R���U       all    1.20    0.00    4.48    1.38    0.00    1.38    0.00    0.00    0.00   91.57
�&�         all    0.86    0.00    6.38    1.03    0.00    1.55    0.00    0.00    0.00   90.17
�R���U       all    0.87    0.00    5.21    5.03    0.00    1.74    0.00    0.00    0.00   87.15
�&�         all    2.25    0.00    3.99    1.73    0.00    0.35    0.00    0.00    0.00   91.68
�R���U       all    1.22    0.00    5.75    2.09    0.00    2.96    0.00    0.00    0.00   87.98
�&�         all    1.40    0.00    5.43    1.75    0.00    1.40    0.00    0.00    0.00   90.02
�R���U       all    1.39    0.00    5.37    1.91    0.00    1.56    0.00    0.00    0.00   89.77
�&�         all    1.40    0.00    5.77    1.75    0.00    1.40    0.00    0.00    0.00   89.69
�R���U       all    0.69    0.00    5.34    6.88    0.00    1.20    0.00    0.00    0.00   85.89
�&�         all    1.40    0.00    5.95    2.98    0.00    1.05    0.00    0.00    0.00   88.62
�R���U       all    2.25    0.00    5.20    1.56    0.00    1.73    0.00    0.00    0.00   89.25
�&�         all    1.55    0.00    7.56    1.55    0.00    3.44    0.00    0.00    0.00   85.91
�R���U       all    1.21    0.00    6.07    4.33    0.00    1.56    0.00    0.00    0.00   86.83
�&�         all    1.86    0.00    5.57    6.93    0.00    3.21    0.00    0.00    0.00   82.43
�R���U       all    2.77    0.00    6.76   14.21    0.00    3.47    0.00    0.00    0.00   72.79
�&�         all    4.93    0.00    7.65    4.08    0.00    2.38    0.00    0.00    0.00   80.95
�R���U       all    6.64    0.00    9.88    3.75    0.00    3.07    0.00    0.00    0.00   76.66
�&�         all    7.24    0.00    8.28   19.14    0.00    3.45    0.00    0.00    0.00   61.90
�R���U       all   10.83    0.00    7.28   22.67    0.00    3.89    0.00    0.00    0.00   55.33
�&�         all   10.15    0.00    8.29    6.77    0.00    4.23    0.00    0.00    0.00   70.56
�R���U       all    8.61    0.00    8.28    9.63    0.00    3.38    0.00    0.00    0.00   70.10
�&�         all   11.54    0.00    6.69    5.18    0.00    3.01    0.00    0.00    0.00   73.58
�R���U       all    4.68    0.00    7.63    4.68    0.00    2.43    0.00    0.00    0.00   80.59
�&�         all    7.02    0.00    9.25    2.23    0.00    2.91    0.00    0.00    0.00   78.60
�R���U       all    4.86    0.00    8.85    3.30    0.00    2.60    0.00    0.00    0.00   80.38
�&�         all    2.90    0.00    5.12    5.46    0.00    2.05    0.00    0.00    0.00   84.47
�R���U       all    3.28    0.00    6.91    2.94    0.00    2.76    0.00    0.00    0.00   84.11
�&�         all    5.25    0.00    8.80    3.72    0.00    3.38    0.00    0.00    0.00   78.85
�R���U       all    3.54    0.00    8.60    2.36    0.00    2.53    0.00    0.00    0.00   82.97
�&�         all    2.04    0.00    8.66   10.19    0.00    4.58    0.00    0.00    0.00   74.53
�R���U       all    1.55    0.00    7.60   11.74    0.00    3.97    0.00    0.00    0.00   75.13
�&�         all    2.67    0.00    5.33   19.83    0.00    5.17    0.00    0.00    0.00   67.00
�R���U       all    1.92    0.00    5.92   13.24    0.00    4.01    0.00    0.00    0.00   74.91
�&�         all    1.38    0.00    6.37   19.97    0.00    3.79    0.00    0.00    0.00   68.50
�R���U       all    1.04    0.00    4.85   21.32    0.00    3.64    0.00    0.00    0.00   69.15
�&�         all    2.72    0.00    8.16   20.75    0.00    5.10    0.00    0.00    0.00   63.27
�R���U       all    1.19    0.00    5.43   23.43    0.00    3.90    0.00    0.00    0.00   66.04
�&�         all    1.19    0.00    6.45   27.84    0.00    3.90    0.00    0.00    0.00   60.61
�R���U       all    2.63    0.00    5.08   30.82    0.00    3.85    0.00    0.00    0.00   57.62
�&�         all    1.73    0.00    6.76   23.22    0.00    3.47    0.00    0.00    0.00   64.82
�R���U       all    2.39    0.00    7.85   15.70    0.00    5.97    0.00    0.00    0.00   68.09
�&�         all    1.37    0.00    7.17   16.21    0.00    4.78    0.00    0.00    0.00   70.48
�R���U       all    2.33    0.00    7.82   20.63    0.00    5.66    0.00    0.00    0.00   63.56
�&�         all    1.54    0.00    6.51   16.95    0.00    4.97    0.00    0.00    0.00   70.03
�R���U       all   15.32    0.00    5.39    1.52    0.00    2.19    0.00    0.00    0.00   75.59
�&�         all   17.65    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   80.34
�R���U       all   22.37    0.00    2.03    0.17    0.00    0.51    0.00    0.00    0.00   74.92
�&�         all   22.70    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   74.79
�R���U       all   21.55    0.00    2.36    1.35    0.00    1.01    0.00    0.00    0.00   73.74
�&�         all   24.03    0.00    1.69    0.17    0.00    0.17    0.00    0.00    0.00   73.94
�R���U       all   20.50    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.00
�&�         all   23.10    0.00    2.02    0.17    0.00    0.17    0.00    0.00    0.00   74.54
�R���U       all   20.03    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.62
�&�         all   19.33    0.00    1.51    0.34    0.00    0.00    0.00    0.00    0.00   78.82
�R���U       all   19.80    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.36
�&�         all   19.06    0.00    1.51    0.00    0.00    0.33    0.00    0.00    0.00   79.10
�R���U       all   20.00    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.82
�&�         all   20.03    0.00    1.99    0.17    0.00    0.17    0.00    0.00    0.00   77.65
�R���U       all   21.04    0.00    2.02    0.34    0.00    0.00    0.00    0.00    0.00   76.60
�&�         all   21.91    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   75.92
�R���U       all   23.37    0.00    2.67    0.00    0.00    0.50    0.00    0.00    0.00   73.46
�&�         all   22.33    0.00    2.33    0.17    0.00    0.17    0.00    0.00    0.00   75.00
�R���U       all   21.54    0.00    2.67    0.00    0.00    0.33    0.00    0.00    0.00   75.46
�&�         all   20.83    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   76.83
�R���U       all   21.63    0.00    2.50    0.00    0.00    0.33    0.00    0.00    0.00   75.54
�&�         all   17.98    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   80.17
�R���U       all   20.00    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.33
�&�         all   20.54    0.00    1.53    0.34    0.00    0.00    0.00    0.00    0.00   77.59
�R���U       all    9.44    0.00    6.58    3.04    0.00    0.84    0.00    0.00    0.00   80.10
�&�         all    5.72    0.00    4.16    4.51    0.00    1.91    0.00    0.00    0.00   83.71
�R���U       all   10.21    0.00    5.02    3.46    0.00    1.56    0.00    0.00    0.00   79.76
�&�         all    8.28    0.00    6.38    3.45    0.00    1.72    0.00    0.00    0.00   80.17
�R���U       all    9.14    0.00    5.58    5.25    0.00    2.54    0.00    0.00    0.00   77.50
�&�         all    8.86    0.00    5.96    4.43    0.00    2.73    0.00    0.00    0.00   78.02
�R���U       all    6.15    0.00    5.98    3.08    0.00    2.05    0.00    0.00    0.00   82.74
�&�         all    4.81    0.00    5.33    2.75    0.00    1.55    0.00    0.00    0.00   85.57
�R���U       all    5.91    0.00    4.17    5.39    0.00    1.39    0.00    0.00    0.00   83.13
�&�         all    7.59    0.00    4.31    4.66    0.00    1.90    0.00    0.00    0.00   81.55
�R���U       all    6.97    0.00    5.10    4.76    0.00    3.06    0.00    0.00    0.00   80.10
�&�         all    5.00    0.00    4.31    4.83    0.00    1.55    0.00    0.00    0.00   84.31
�R���U       all   10.61    0.00    6.23    3.20    0.00    3.20    0.00    0.00    0.00   76.77
�&�         all    8.25    0.00    6.57    2.69    0.00    1.85    0.00    0.00    0.00   80.64
�R���U       all    7.92    0.00    4.13    5.34    0.00    2.93    0.00    0.00    0.00   79.69
