


2021-07-22 09:27:10.559043: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 983040000 exceeds 10% of free system memory.
에포크: 1, 손실: 3.042762279510498, 정확도: 26.1664981842041, 테스트 손실: 3.203469753265381, 테스트 정확도: 25.209999084472656
shuffling time 57.48376774787903
2021-07-22 09:28:11.247072: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4915200000 exceeds 10% of free system memory.
에포크: 2, 손실: 2.58046817779541, 정확도: 35.57149887084961, 테스트 손실: 3.346541404724121, 테스트 정확도: 25.549999237060547
shuffling time 51.99514985084534
에포크: 3, 손실: 2.2122890949249268, 정확도: 43.66616439819336, 테스트 손실: 3.7178516387939453, 테스트 정확도: 24.600000381469727
shuffling time 40.802985429763794
에포크: 4, 손실: 1.8943054676055908, 정확도: 51.16400146484375, 테스트 손실: 4.164618968963623, 테스트 정확도: 24.25
shuffling time 32.25740718841553
에포크: 5, 손실: 1.632472038269043, 정확도: 57.56049728393555, 테스트 손실: 4.688313007354736, 테스트 정확도: 23.79400062561035
shuffling time 35.107337951660156
에포크: 6, 손실: 1.423467993736267, 정확도: 62.79125213623047, 테스트 손실: 5.252809524536133, 테스트 정확도: 23.501667022705078
shuffling time 41.329034090042114
에포크: 7, 손실: 1.2581185102462769, 정확도: 66.99299621582031, 테스트 손실: 5.849152565002441, 테스트 정확도: 23.170000076293945
shuffling time 36.87753915786743
에포크: 8, 손실: 1.1278055906295776, 정확도: 70.3245620727539, 테스트 손실: 6.403886318206787, 테스트 정확도: 22.95749855041504
shuffling time 39.05343055725098
에포크: 9, 손실: 1.022887110710144, 정확도: 73.01472473144531, 테스트 손실: 6.957571029663086, 테스트 정확도: 22.698888778686523
shuffling time 40.453452587127686
에포크: 10, 손실: 0.9361158609390259, 정확도: 75.25279998779297, 테스트 손실: 7.468886375427246, 테스트 정확도: 22.47599983215332
Execution time
1136.9689090251923

Linux 4.15.0-142-generic (js) 	2021년 07월 22일 	_x86_64_	(6 CPU)

���         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�R�U       all    2.20    0.00    2.36    5.24    0.00    0.34    0.00    0.00    0.00   89.86
���         all    3.17    0.00   31.34   57.04    0.00    4.05    0.00    0.00    0.00    4.40
�R�U       all    5.92    0.00   45.82   40.59    0.00    6.79    0.00    0.00    0.00    0.87
���         all    4.30    0.00   69.54   19.79    0.00    6.37    0.00    0.00    0.00    0.00
�R�U       all    3.46    0.00   35.99   54.15    0.00    6.23    0.00    0.00    0.00    0.17
���         all    1.52    0.00   12.65   80.27    0.00    4.55    0.00    0.00    0.00    1.01
�R�U       all    1.39    0.00   16.33   78.74    0.00    3.08    0.00    0.00    0.00    0.46
���         all    1.70    0.00    9.86   84.18    0.00    4.25    0.00    0.00    0.00    0.00
�R�U       all    1.69    0.00    9.80   82.94    0.00    3.72    0.00    0.00    0.00    1.86
���         all    1.55    0.00    8.25   79.90    0.00    4.12    0.00    0.00    0.00    6.19
�R�U       all    1.18    0.00    9.14   85.62    0.00    4.06    0.00    0.00    0.00    0.00
���         all    0.69    0.00    5.87   91.36    0.00    2.07    0.00    0.00    0.00    0.00
�R�U       all    1.38    0.00    6.37   89.67    0.00    2.58    0.00    0.00    0.00    0.00
���         all    1.04    0.00    5.73   89.06    0.00    3.12    0.00    0.00    0.00    1.04
�R�U       all    1.38    0.00    7.07   82.76    0.00    5.00    0.00    0.00    0.00    3.79
���         all    1.19    0.00    9.22   73.89    0.00    4.78    0.00    0.00    0.00   10.92
�R�U       all    0.86    0.00    7.06   81.41    0.00    4.48    0.00    0.00    0.00    6.20
���         all    1.71    0.00    8.56   83.05    0.00    4.62    0.00    0.00    0.00    2.05
�R�U       all    1.37    0.00   10.58   78.16    0.00    4.78    0.00    0.00    0.00    5.12
���         all    1.38    0.00    7.24   88.28    0.00    3.10    0.00    0.00    0.00    0.00
�R�U       all    0.86    0.00    8.62   81.55    0.00    4.31    0.00    0.00    0.00    4.66
���         all    1.03    0.00    9.95   83.88    0.00    4.29    0.00    0.00    0.00    0.86
�R�U       all    1.53    0.00    5.25   86.61    0.00    4.24    0.00    0.00    0.00    2.37
���         all    1.18    0.00    7.39   84.54    0.00    3.36    0.00    0.00    0.00    3.53
�R�U       all    1.16    0.00    7.82   86.69    0.00    4.33    0.00    0.00    0.00    0.00
���         all    0.69    0.00    6.22   89.98    0.00    3.11    0.00    0.00    0.00    0.00
�R�U       all    1.35    0.00    8.94   85.16    0.00    4.55    0.00    0.00    0.00    0.00
���         all    1.83    0.00    8.49   84.86    0.00    3.99    0.00    0.00    0.00    0.83
�R�U       all    1.37    0.00    7.20   86.79    0.00    3.43    0.00    0.00    0.00    1.20
���         all    1.19    0.00    5.79   89.10    0.00    3.41    0.00    0.00    0.00    0.51
�R�U       all    2.21    0.00    8.50   80.95    0.00    5.27    0.00    0.00    0.00    3.06
���         all    2.05    0.00    7.36   83.05    0.00    5.65    0.00    0.00    0.00    1.88
�R�U       all    2.71    0.00    7.63   80.51    0.00    7.12    0.00    0.00    0.00    2.03
���         all    3.65    0.00    8.14   78.57    0.00    9.14    0.00    0.00    0.00    0.50
�R�U       all    3.54    0.00    7.74   78.79    0.00    8.75    0.00    0.00    0.00    1.18
���         all    2.54    0.00    7.61   52.62    0.00    5.41    0.00    0.00    0.00   31.81
�R�U       all    3.91    0.00    4.93    0.00    0.00    0.17    0.00    0.00    0.00   90.99
���         all    4.38    0.00    4.88    0.51    0.00    0.17    0.00    0.00    0.00   90.07
�R�U       all    2.21    0.00    4.09    5.96    0.00    0.68    0.00    0.00    0.00   87.05
���         all    3.55    0.00    4.90    1.52    0.00    0.68    0.00    0.00    0.00   89.36
�R�U       all    1.72    0.00    6.55    1.38    0.00    1.21    0.00    0.00    0.00   89.14
���         all    1.45    0.00   11.34   21.51    0.00    2.76    0.00    0.00    0.00   62.94
�R�U       all    1.46    0.00    7.08   20.00    0.00    3.12    0.00    0.00    0.00   68.33
���         all    1.74    0.00    6.79    2.09    0.00    1.57    0.00    0.00    0.00   87.80
�R�U       all    1.91    0.00    6.61    1.57    0.00    2.43    0.00    0.00    0.00   87.48
���         all    1.58    0.00    4.39    7.02    0.00    2.46    0.00    0.00    0.00   84.56
�R�U       all    1.03    0.00    7.38    5.83    0.00    1.72    0.00    0.00    0.00   84.05
���         all    1.89    0.00    6.53    4.81    0.00    2.06    0.00    0.00    0.00   84.71
�R�U       all    1.20    0.00    4.44    6.32    0.00    2.05    0.00    0.00    0.00   85.98
���         all    1.04    0.00    4.52   17.22    0.00    2.09    0.00    0.00    0.00   75.13
�R�U       all    1.71    0.00    5.82    2.74    0.00    2.74    0.00    0.00    0.00   86.99
���         all    1.91    0.00    6.59    3.64    0.00    2.25    0.00    0.00    0.00   85.62
�R�U       all    1.71    0.00    6.67   18.29    0.00    2.56    0.00    0.00    0.00   70.77
���         all    1.05    0.00    5.79   19.65    0.00    2.81    0.00    0.00    0.00   70.70
�R�U       all    2.06    0.00    6.52   10.12    0.00    2.57    0.00    0.00    0.00   78.73
���         all    1.75    0.00    5.06    3.49    0.00    2.44    0.00    0.00    0.00   87.26
�R�U       all    2.07    0.00    6.04    2.94    0.00    2.42    0.00    0.00    0.00   86.53
���         all    2.11    0.00    6.68    2.64    0.00    2.11    0.00    0.00    0.00   86.47
�R�U       all    2.30    0.00   12.15   14.07    0.00    1.79    0.00    0.00    0.00   69.69
���         all    1.06    0.00    7.63   33.05    0.00    2.97    0.00    0.00    0.00   55.30
�R�U       all    1.21    0.00    6.76   24.61    0.00    3.29    0.00    0.00    0.00   64.12
���         all    1.22    0.00    5.77   33.74    0.00    2.97    0.00    0.00    0.00   56.29
�R�U       all    0.86    0.00    6.53   36.94    0.00    1.89    0.00    0.00    0.00   53.78
���         all    0.69    0.00    6.42   24.65    0.00    2.26    0.00    0.00    0.00   65.97
�R�U       all    1.04    0.00    6.39   23.32    0.00    3.63    0.00    0.00    0.00   65.63
���         all    1.01    0.00    9.56   15.44    0.00    6.54    0.00    0.00    0.00   67.45
�R�U       all    0.85    0.00    6.46   13.44    0.00    4.59    0.00    0.00    0.00   74.66
���         all   11.56    0.00    4.02    4.19    0.00    1.68    0.00    0.00    0.00   78.56
�R�U       all   20.20    0.00    1.84    1.17    0.00    0.50    0.00    0.00    0.00   76.29
���         all   19.83    0.00    1.68    0.50    0.00    0.17    0.00    0.00    0.00   77.82
�R�U       all   19.46    0.00    1.17    0.17    0.00    0.34    0.00    0.00    0.00   78.86
���         all   19.60    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.22
�R�U       all   19.40    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.93
���         all   17.11    0.00    2.01    0.17    0.00    0.00    0.00    0.00    0.00   80.70
�R�U       all   18.86    0.00    2.02    0.17    0.00    0.17    0.00    0.00    0.00   78.79
���         all   19.57    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.76
�R�U       all   19.06    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   78.93
���         all   19.00    0.00    2.67    0.00    0.00    0.33    0.00    0.00    0.00   78.00
�R�U       all   19.43    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.06
���         all   19.16    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   78.82
�R�U       all   19.17    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   78.50
���         all   19.40    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   78.76
�R�U       all   19.03    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.80
���         all   19.50    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   78.66
�R�U       all   19.63    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.54
���         all   18.90    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.93
�R�U       all   19.70    0.00    2.46    0.16    0.00    0.33    0.00    0.00    0.00   77.34
���         all   18.93    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.23
�R�U       all   18.99    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.33
���         all   19.20    0.00    1.84    0.33    0.00    0.33    0.00    0.00    0.00   78.30
�R�U       all   19.60    0.00    1.16    0.00    0.00    0.33    0.00    0.00    0.00   78.90
���         all    9.88    0.00    6.20    3.35    0.00    0.17    0.00    0.00    0.00   80.40
�R�U       all    5.38    0.00    4.86    2.78    0.00    0.35    0.00    0.00    0.00   86.63
���         all    6.68    0.00    5.82    3.94    0.00    0.68    0.00    0.00    0.00   82.88
�R�U       all    7.25    0.00    4.84    3.97    0.00    0.35    0.00    0.00    0.00   83.59
���         all    7.18    0.00    3.85    3.33    0.00    0.88    0.00    0.00    0.00   84.76
�R�U       all    6.61    0.00    5.74    4.17    0.00    0.87    0.00    0.00    0.00   82.61
���         all    5.99    0.00    2.23    2.91    0.00    0.17    0.00    0.00    0.00   88.70
�R�U       all    4.57    0.00    1.69    4.91    0.00    0.17    0.00    0.00    0.00   88.66
���         all    6.02    0.00    1.67    6.86    0.00    0.33    0.00    0.00    0.00   85.12
�R�U       all    4.04    0.00    2.69    6.73    0.00    1.01    0.00    0.00    0.00   85.52
���         all    9.43    0.00    5.49   10.98    0.00    2.06    0.00    0.00    0.00   72.04
�R�U       all    7.75    0.00    4.99    2.75    0.00    0.69    0.00    0.00    0.00   83.82
���         all    5.18    0.00   28.67   58.55    0.00    5.18    0.00    0.00    0.00    2.42
�R�U       all    3.90    0.00   18.62   73.23    0.00    4.26    0.00    0.00    0.00    0.00
���         all    3.93    0.00   28.57   60.36    0.00    4.82    0.00    0.00    0.00    2.32
�R�U       all    4.15    0.00   51.47   37.31    0.00    6.04    0.00    0.00    0.00    1.04
���         all    1.36    0.00   15.65   79.59    0.00    3.40    0.00    0.00    0.00    0.00
�R�U       all    1.89    0.00   15.88   77.52    0.00    4.72    0.00    0.00    0.00    0.00
���         all    1.47    0.00   11.90   82.78    0.00    3.85    0.00    0.00    0.00    0.00
�R�U       all    2.70    0.00   12.14   80.61    0.00    3.88    0.00    0.00    0.00    0.67
���         all    1.53    0.00    7.50   77.17    0.00    5.11    0.00    0.00    0.00    8.69
�R�U       all    1.01    0.00    6.40   88.22    0.00    4.38    0.00    0.00    0.00    0.00
���         all    0.85    0.00    8.83   84.89    0.00    4.41    0.00    0.00    0.00    1.02
�R�U       all    1.70    0.00    8.69   84.50    0.00    4.60    0.00    0.00    0.00    0.51
���         all    0.34    0.00    9.08   83.56    0.00    5.14    0.00    0.00    0.00    1.88
�R�U       all    0.69    0.00    6.56   89.12    0.00    3.63    0.00    0.00    0.00    0.00
���         all    0.87    0.00    5.23   86.93    0.00    2.79    0.00    0.00    0.00    4.18
�R�U       all    0.85    0.00    8.36   83.79    0.00    5.29    0.00    0.00    0.00    1.71
���         all    1.68    0.00    8.89   82.55    0.00    4.53    0.00    0.00    0.00    2.35
�R�U       all    0.83    0.00    7.96   87.56    0.00    3.65    0.00    0.00    0.00    0.00
���         all    1.67    0.00    9.83   83.83    0.00    4.67    0.00    0.00    0.00    0.00
�R�U       all    1.51    0.00    8.22   84.23    0.00    4.19    0.00    0.00    0.00    1.85
���         all    0.86    0.00    6.17   84.56    0.00    5.15    0.00    0.00    0.00    3.26
�R�U       all    1.19    0.00    6.97   87.07    0.00    4.76    0.00    0.00    0.00    0.00
���         all    0.85    0.00    8.36   83.62    0.00    5.29    0.00    0.00    0.00    1.88
�R�U       all    1.21    0.00    7.79   87.54    0.00    3.46    0.00    0.00    0.00    0.00
���         all    1.53    0.00    7.98   81.66    0.00    6.11    0.00    0.00    0.00    2.72
�R�U       all    1.18    0.00    7.45   81.90    0.00    4.91    0.00    0.00    0.00    4.57
���         all    1.03    0.00    8.62   78.62    0.00    4.66    0.00    0.00    0.00    7.07
�R�U       all    1.02    0.00    9.04   85.15    0.00    4.27    0.00    0.00    0.00    0.51
���         all    1.66    0.00    9.15   80.87    0.00    6.16    0.00    0.00    0.00    2.16
�R�U       all    2.06    0.00    5.50   88.49    0.00    3.95    0.00    0.00    0.00    0.00
���         all    1.87    0.00    7.47   78.95    0.00    4.92    0.00    0.00    0.00    6.79
�R�U       all    1.00    0.00    9.67   85.00    0.00    4.33    0.00    0.00    0.00    0.00
���         all    1.89    0.00   10.65   76.98    0.00    6.87    0.00    0.00    0.00    3.61
�R�U       all    1.35    0.00    6.59   88.34    0.00    3.72    0.00    0.00    0.00    0.00
���         all    2.23    0.00    6.86   85.42    0.00    4.97    0.00    0.00    0.00    0.51
�R�U       all    1.88    0.00    8.21   85.30    0.00    4.62    0.00    0.00    0.00    0.00
���         all    1.39    0.00    7.80   85.62    0.00    3.12    0.00    0.00    0.00    2.08
�R�U       all    1.87    0.00    9.18   84.69    0.00    4.25    0.00    0.00    0.00    0.00
���         all    2.55    0.00    5.78   74.49    0.00    5.27    0.00    0.00    0.00   11.90
�R�U       all    4.53    0.00   10.23   75.50    0.00    8.56    0.00    0.00    0.00    1.17
���         all    4.24    0.00    7.81   70.97    0.00    7.98    0.00    0.00    0.00    9.00
�R�U       all    2.22    0.00    3.92    3.24    0.00    0.85    0.00    0.00    0.00   89.76
���         all    3.90    0.00    4.75    0.51    0.00    0.00    0.00    0.00    0.00   90.85
�R�U       all    4.77    0.00    3.24    1.02    0.00    0.17    0.00    0.00    0.00   90.80
���         all    2.91    0.00    4.11    0.17    0.00    0.17    0.00    0.00    0.00   92.64
�R�U       all    4.19    0.00    4.86    1.17    0.00    0.17    0.00    0.00    0.00   89.61
���         all    2.06    0.00    7.03    6.35    0.00    1.20    0.00    0.00    0.00   83.36
�R�U       all    1.39    0.00    6.77    2.08    0.00    1.39    0.00    0.00    0.00   88.37
���         all    1.01    0.00    8.60   28.84    0.00    1.69    0.00    0.00    0.00   59.87
�R�U       all    1.22    0.00    5.40    7.14    0.00    2.44    0.00    0.00    0.00   83.80
���         all    1.92    0.00    5.06    2.79    0.00    1.75    0.00    0.00    0.00   88.48
�R�U       all    2.07    0.00    6.04    6.04    0.00    1.38    0.00    0.00    0.00   84.46
���         all    2.57    0.00    5.82    8.22    0.00    2.57    0.00    0.00    0.00   80.82
�R�U       all    0.69    0.00    4.33    2.60    0.00    1.04    0.00    0.00    0.00   91.33
���         all    1.57    0.00    6.11    1.92    0.00    1.40    0.00    0.00    0.00   89.01
�R�U       all    1.56    0.00    6.76    1.39    0.00    1.73    0.00    0.00    0.00   88.56
���         all    1.21    0.00    3.98    5.19    0.00    2.25    0.00    0.00    0.00   87.37
�R�U       all    1.36    0.00    4.77    4.43    0.00    3.07    0.00    0.00    0.00   86.37
���         all    1.74    0.00    5.57    2.96    0.00    2.61    0.00    0.00    0.00   87.13
�R�U       all    1.58    0.00    6.85    1.41    0.00    2.64    0.00    0.00    0.00   87.52
���         all    1.55    0.00    6.02    2.07    0.00    1.20    0.00    0.00    0.00   89.16
�R�U       all    1.73    0.00    7.28    2.25    0.00    2.25    0.00    0.00    0.00   86.48
���         all    1.39    0.00    5.03    4.34    0.00    2.43    0.00    0.00    0.00   86.81
�R�U       all    1.89    0.00    7.40    2.41    0.00    2.24    0.00    0.00    0.00   86.06
���         all    2.21    0.00    7.50    4.60    0.00    3.24    0.00    0.00    0.00   82.45
�R�U       all    3.64    0.00    6.59    2.43    0.00    2.95    0.00    0.00    0.00   84.40
���         all    2.93    0.00    8.26    4.99    0.00    3.10    0.00    0.00    0.00   80.72
�R�U       all    1.69    0.00    8.09    2.70    0.00    1.69    0.00    0.00    0.00   85.83
���         all    1.52    0.00   12.69   20.81    0.00    2.54    0.00    0.00    0.00   62.44
�R�U       all    0.86    0.00    7.39   21.31    0.00    2.06    0.00    0.00    0.00   68.38
���         all    0.69    0.00    6.75   19.55    0.00    3.63    0.00    0.00    0.00   69.38
�R�U       all    1.20    0.00    7.52   20.34    0.00    3.76    0.00    0.00    0.00   67.18
���         all    0.84    0.00    7.42   20.24    0.00    4.72    0.00    0.00    0.00   66.78
�R�U       all    1.36    0.00    5.79   25.04    0.00    3.07    0.00    0.00    0.00   64.74
���         all    1.37    0.00    7.73   26.80    0.00    3.26    0.00    0.00    0.00   60.82
�R�U       all    1.37    0.00    5.98   24.62    0.00    4.62    0.00    0.00    0.00   63.42
���         all    0.84    0.00    6.21   39.77    0.00    3.02    0.00    0.00    0.00   50.17
�R�U       all    2.95    0.00   10.07   13.02    0.00    3.12    0.00    0.00    0.00   70.83
���         all   20.86    0.00    1.99    1.82    0.00    0.99    0.00    0.00    0.00   74.34
�R�U       all   18.52    0.00    1.01    0.34    0.00    0.17    0.00    0.00    0.00   79.97
���         all   19.43    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   78.73
�R�U       all   19.57    0.00    2.17    0.17    0.00    0.17    0.00    0.00    0.00   77.93
���         all   19.60    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.57
�R�U       all   19.20    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.80
���         all   18.90    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   78.93
�R�U       all   19.20    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.96
���         all   19.67    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   78.17
�R�U       all   18.46    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   79.19
���         all   19.80    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.37
�R�U       all   19.63    0.00    1.50    0.17    0.00    0.00    0.00    0.00    0.00   78.70
���         all   19.17    0.00    2.17    0.33    0.00    0.33    0.00    0.00    0.00   78.00
�R�U       all   18.57    0.00    0.68    0.34    0.00    0.00    0.00    0.00    0.00   80.41
���         all   18.79    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.36
�R�U       all   19.33    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.66
���         all   19.63    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.53
�R�U       all   18.69    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   79.46
���         all   19.77    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.22
�R�U       all   19.13    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.53
���         all   19.63    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   78.69
�R�U       all   18.99    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.33
���         all   19.23    0.00    2.01    0.17    0.00    0.17    0.00    0.00    0.00   78.43
�R�U       all   12.21    0.00    5.69    1.51    0.00    0.33    0.00    0.00    0.00   80.27
���         all    4.87    0.00    3.30    3.48    0.00    2.09    0.00    0.00    0.00   86.26
�R�U       all    5.14    0.00    4.62    4.45    0.00    2.05    0.00    0.00    0.00   83.73
���         all    5.06    0.00    4.54    4.36    0.00    0.17    0.00    0.00    0.00   85.86
�R�U       all    4.17    0.00    5.22    4.00    0.00    0.70    0.00    0.00    0.00   85.91
���         all    6.04    0.00    5.35    4.32    0.00    0.86    0.00    0.00    0.00   83.42
�R�U       all   11.51    0.00    3.09    8.25    0.00    0.69    0.00    0.00    0.00   76.46
���         all    4.91    0.00    4.39    3.68    0.00    0.53    0.00    0.00    0.00   86.49
�R�U       all    5.84    0.00    5.50    3.61    0.00    0.17    0.00    0.00    0.00   84.88
���         all    5.95    0.00    5.95    3.40    0.00    0.34    0.00    0.00    0.00   84.35
�R�U       all    5.97    0.00    5.63    3.41    0.00    0.68    0.00    0.00    0.00   84.30
���         all    5.52    0.00    5.69    3.10    0.00    0.17    0.00    0.00    0.00   85.52
�R�U       all    6.30    0.00    5.28    6.81    0.00    0.68    0.00    0.00    0.00   80.92
���         all    5.54    0.00    5.36    4.50    0.00    0.35    0.00    0.00    0.00   84.26
�R�U       all    4.99    0.00    4.82    3.61    0.00    1.20    0.00    0.00    0.00   85.37
���         all    6.37    0.00    4.82    4.48    0.00    0.86    0.00    0.00    0.00   83.48
�R�U       all    5.91    0.00    5.57    3.83    0.00    0.70    0.00    0.00    0.00   84.00
���         all    5.90    0.00    5.38    3.65    0.00    0.87    0.00    0.00    0.00   84.20
�R�U       all    5.21    0.00    5.03    4.34    0.00    0.52    0.00    0.00    0.00   84.90
���         all    5.85    0.00    4.65    4.99    0.00    0.52    0.00    0.00    0.00   83.99
�R�U       all    4.37    0.00    4.90    3.15    0.00    0.70    0.00    0.00    0.00   86.89
���         all    5.98    0.00    5.47    3.42    0.00    0.34    0.00    0.00    0.00   84.79
�R�U       all    6.26    0.00    5.91    4.00    0.00    0.52    0.00    0.00    0.00   83.30
���         all    8.39    0.00    5.87    4.03    0.00    0.50    0.00    0.00    0.00   81.21
�R�U       all    5.93    0.00   41.36   39.44    0.00    6.28    0.00    0.00    0.00    6.98
���         all    4.32    0.00   26.26   61.51    0.00    5.58    0.00    0.00    0.00    2.34
�R�U       all    4.51    0.00   35.42   52.26    0.00    6.60    0.00    0.00    0.00    1.22
���         all    3.95    0.00   51.11   39.62    0.00    5.32    0.00    0.00    0.00    0.00
�R�U       all    1.21    0.00    7.94   87.22    0.00    2.94    0.00    0.00    0.00    0.69
���         all    1.84    0.00   16.25   78.06    0.00    3.18    0.00    0.00    0.00    0.67
�R�U       all    0.76    0.00    9.37   86.71    0.00    3.04    0.00    0.00    0.00    0.13
���         all    1.84    0.00   11.84   82.11    0.00    4.21    0.00    0.00    0.00    0.00
�R�U       all    0.86    0.00    7.76   85.17    0.00    4.66    0.00    0.00    0.00    1.55
���         all    1.21    0.00    8.48   77.16    0.00    4.67    0.00    0.00    0.00    8.48
�R�U       all    0.67    0.00    6.40   84.68    0.00    4.04    0.00    0.00    0.00    4.21
���         all    1.21    0.00    9.31   81.72    0.00    3.45    0.00    0.00    0.00    4.31
�R�U       all    0.69    0.00    5.37   90.47    0.00    3.47    0.00    0.00    0.00    0.00
���         all    0.86    0.00    5.83   89.71    0.00    3.60    0.00    0.00    0.00    0.00
�R�U       all    0.87    0.00    9.86   79.41    0.00    5.02    0.00    0.00    0.00    4.84
���         all    1.02    0.00    9.39   82.08    0.00    4.78    0.00    0.00    0.00    2.73
�R�U       all    2.02    0.00    8.57   83.36    0.00    5.71    0.00    0.00    0.00    0.34
���         all    1.53    0.00    6.46   82.65    0.00    5.44    0.00    0.00    0.00    3.91
�R�U       all    0.85    0.00    8.01   87.05    0.00    4.09    0.00    0.00    0.00    0.00
���         all    1.37    0.00   11.13   81.68    0.00    4.62    0.00    0.00    0.00    1.20
�R�U       all    1.03    0.00    8.03   86.50    0.00    3.59    0.00    0.00    0.00    0.85
���         all    2.20    0.00    5.91   83.78    0.00    5.07    0.00    0.00    0.00    3.04
�R�U       all    1.21    0.00    9.17   83.22    0.00    3.63    0.00    0.00    0.00    2.77
���         all    1.68    0.00    7.91   85.69    0.00    4.21    0.00    0.00    0.00    0.51
�R�U       all    1.20    0.00    5.85   90.19    0.00    2.75    0.00    0.00    0.00    0.00
���         all    1.17    0.00    8.33   86.50    0.00    4.00    0.00    0.00    0.00    0.00
�R�U       all    1.34    0.00    9.23   76.34    0.00    6.04    0.00    0.00    0.00    7.05
���         all    1.71    0.00    7.85   80.20    0.00    4.27    0.00    0.00    0.00    5.97
�R�U       all    1.87    0.00   10.70   84.21    0.00    3.23    0.00    0.00    0.00    0.00
���         all    1.02    0.00    5.44   90.48    0.00    3.06    0.00    0.00    0.00    0.00
�R�U       all    1.85    0.00    9.09   82.49    0.00    4.71    0.00    0.00    0.00    1.85
���         all    2.06    0.00    7.55   79.42    0.00    3.77    0.00    0.00    0.00    7.20
�R�U       all    2.88    0.00    9.15   80.85    0.00    5.93    0.00    0.00    0.00    1.19
���         all    1.04    0.00    5.54   83.74    0.00    4.67    0.00    0.00    0.00    5.02
�R�U       all    3.54    0.00    6.40   80.98    0.00    8.75    0.00    0.00    0.00    0.34
���         all    4.87    0.00    7.73   76.97    0.00    9.24    0.00    0.00    0.00    1.18
�R�U       all    4.71    0.00    7.41   48.32    0.00    5.39    0.00    0.00    0.00   34.18
���         all    3.74    0.00    3.90    2.38    0.00    0.00    0.00    0.00    0.00   89.98
�R�U       all    2.75    0.00    3.95    4.30    0.00    0.00    0.00    0.00    0.00   89.00
���         all    4.90    0.00    4.56    0.84    0.00    0.00    0.00    0.00    0.00   89.70
�R�U       all    1.56    0.00    3.81    4.33    0.00    0.69    0.00    0.00    0.00   89.62
���         all    2.04    0.00    9.37   13.80    0.00    1.70    0.00    0.00    0.00   73.08
�R�U       all    1.71    0.00    6.83   19.62    0.00    1.37    0.00    0.00    0.00   70.48
���         all    1.42    0.00    5.84    9.38    0.00    1.77    0.00    0.00    0.00   81.59
�R�U       all    2.09    0.00    5.76    1.40    0.00    1.05    0.00    0.00    0.00   89.70
���         all    2.08    0.00    7.64    1.56    0.00    1.22    0.00    0.00    0.00   87.50
�R�U       all    1.76    0.00    4.92    1.41    0.00    0.70    0.00    0.00    0.00   91.21
���         all    1.04    0.00    3.63    2.60    0.00    1.90    0.00    0.00    0.00   90.83
�R�U       all    1.91    0.00    6.09    2.61    0.00    1.22    0.00    0.00    0.00   88.17
���         all    2.13    0.00    4.61    4.08    0.00    1.77    0.00    0.00    0.00   87.41
�R�U       all    1.22    0.00    5.74    3.30    0.00    1.74    0.00    0.00    0.00   88.00
���         all    2.09    0.00    6.43    2.09    0.00    2.09    0.00    0.00    0.00   87.30
�R�U       all    1.55    0.00    7.39    2.58    0.00    2.41    0.00    0.00    0.00   86.08
���         all    2.24    0.00    6.03    2.24    0.00    1.72    0.00    0.00    0.00   87.76
�R�U       all    1.56    0.00    5.21    1.22    0.00    1.39    0.00    0.00    0.00   90.62
���         all    1.91    0.00    5.91    1.04    0.00    2.09    0.00    0.00    0.00   89.04
