2021-07-21 21:29:05.692736: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 983040000 exceeds 10% of free system memory.
에포크: 1, 손실: 3.32189679145813, 정확도: 20.078001022338867, 테스트 손실: 3.1835992336273193, 테스트 정확도: 23.059999465942383
���         all    9.19    0.00    6.76    4.85    0.00    0.35    0.00    0.00    0.00   78.86
�B��xU       all    6.92    0.00    5.36    3.81    0.00    0.69    0.00    0.00    0.00   83.22
���         all    7.84    0.00    5.05    2.44    0.00    0.52    0.00    0.00    0.00   84.15
�B��xU       all   10.19    0.00    6.74    3.97    0.00    0.69    0.00    0.00    0.00   78.41
���         all    5.90    0.00    5.90    2.70    0.00    1.35    0.00    0.00    0.00   84.15
�B��xU       all    5.38    0.00    5.38    3.47    0.00    0.00    0.00    0.00    0.00   85.76
���         all    5.23    0.00    5.05    3.48    0.00    0.70    0.00    0.00    0.00   85.54
�B��xU       all    8.29    0.00    6.56    3.45    0.00    0.86    0.00    0.00    0.00   80.83
���         all    8.10    0.00    5.86    2.07    0.00    0.69    0.00    0.00    0.00   83.28
�B��xU       all    5.03    0.00    9.19   14.56    0.00    2.25    0.00    0.00    0.00   68.98
���         all    6.47    0.00   38.46   44.76    0.00    6.64    0.00    0.00    0.00    3.67
�B��xU       all    8.07    0.00   37.19   46.14    0.00    7.54    0.00    0.00    0.00    1.05
���         all    7.40    0.00   27.54   56.28    0.00    7.75    0.00    0.00    0.00    1.03
�B��xU       all    4.87    0.00   24.20   63.70    0.00    6.05    0.00    0.00    0.00    1.18
���         all    2.05    0.00   11.09   80.03    0.00    5.12    0.00    0.00    0.00    1.71
�B��xU       all    6.83    0.00   10.41   71.50    0.00    4.61    0.00    0.00    0.00    6.66
���         all    2.37    0.00   13.90   80.17    0.00    3.56    0.00    0.00    0.00    0.00
�B��xU       all    2.38    0.00   10.87   81.15    0.00    3.40    0.00    0.00    0.00    2.21
���         all    2.68    0.00   12.75   79.53    0.00    4.70    0.00    0.00    0.00    0.34
�B��xU       all    1.36    0.00   10.00   83.22    0.00    4.24    0.00    0.00    0.00    1.19
���         all    1.69    0.00   13.66   79.43    0.00    3.88    0.00    0.00    0.00    1.35
�B��xU       all    0.68    0.00    9.68   86.08    0.00    3.57    0.00    0.00    0.00    0.00
���         all    2.04    0.00    6.80   81.29    0.00    4.25    0.00    0.00    0.00    5.61
�B��xU       all    1.03    0.00    4.65   91.39    0.00    2.93    0.00    0.00    0.00    0.00
���         all    1.18    0.00    6.07   88.70    0.00    4.05    0.00    0.00    0.00    0.00
�B��xU       all    1.88    0.00    9.56   83.62    0.00    4.78    0.00    0.00    0.00    0.17
���         all    0.87    0.00    8.30   87.37    0.00    3.29    0.00    0.00    0.00    0.17
�B��xU       all    3.87    0.00   10.61   79.97    0.00    4.38    0.00    0.00    0.00    1.18
���         all    0.50    0.00    9.38   86.10    0.00    4.02    0.00    0.00    0.00    0.00
�B��xU       all    1.99    0.00   11.59   76.82    0.00    5.63    0.00    0.00    0.00    3.97
���         all    1.17    0.00    9.87   81.94    0.00    4.35    0.00    0.00    0.00    2.68
�B��xU       all    1.02    0.00    8.97   86.97    0.00    3.05    0.00    0.00    0.00    0.00
���         all    1.21    0.00    6.72   85.69    0.00    4.48    0.00    0.00    0.00    1.90
�B��xU       all    2.02    0.00    7.76   84.65    0.00    3.37    0.00    0.00    0.00    2.19
���         all    1.84    0.00   10.68   79.47    0.00    4.34    0.00    0.00    0.00    3.67
�B��xU       all    3.78    0.00    7.39   85.74    0.00    3.09    0.00    0.00    0.00    0.00
���         all    1.71    0.00   10.62   79.79    0.00    3.60    0.00    0.00    0.00    4.28
�B��xU       all    0.68    0.00    6.32   87.69    0.00    3.93    0.00    0.00    0.00    1.37
���         all    1.19    0.00   10.03   84.86    0.00    3.91    0.00    0.00    0.00    0.00
�B��xU       all    2.05    0.00    8.89   85.30    0.00    3.76    0.00    0.00    0.00    0.00
���         all    0.85    0.00    7.97   83.56    0.00    4.24    0.00    0.00    0.00    3.39
�B��xU       all    1.86    0.00    9.31   84.26    0.00    4.57    0.00    0.00    0.00    0.00
���         all    1.89    0.00    7.75   80.38    0.00    5.51    0.00    0.00    0.00    4.48
�B��xU       all    1.70    0.00    7.81   85.91    0.00    4.58    0.00    0.00    0.00    0.00
���         all    1.66    0.00    9.98   83.03    0.00    5.16    0.00    0.00    0.00    0.17
�B��xU       all    1.71    0.00    5.14   85.10    0.00    4.62    0.00    0.00    0.00    3.42
���         all    2.21    0.00    9.85   81.83    0.00    5.43    0.00    0.00    0.00    0.68
�B��xU       all    2.01    0.00    9.23   81.54    0.00    5.70    0.00    0.00    0.00    1.51
���         all    2.05    0.00    7.68   84.47    0.00    5.12    0.00    0.00    0.00    0.68
�B��xU       all    2.37    0.00    8.12   80.03    0.00    8.63    0.00    0.00    0.00    0.85
���         all    4.06    0.00    7.45   79.19    0.00    8.97    0.00    0.00    0.00    0.34
�B��xU       all    4.24    0.00    8.64   75.08    0.00    7.80    0.00    0.00    0.00    4.24
���         all    8.35    0.00    6.43   13.39    0.00    1.74    0.00    0.00    0.00   70.09
�B��xU       all    4.43    0.00    3.92    2.56    0.00    0.34    0.00    0.00    0.00   88.76
���         all    4.38    0.00    7.42    2.19    0.00    0.84    0.00    0.00    0.00   85.16
�B��xU       all    5.40    0.00    8.09    2.53    0.00    0.84    0.00    0.00    0.00   83.14
���         all    3.79    0.00    8.43    2.07    0.00    3.10    0.00    0.00    0.00   82.62
�B��xU       all    2.74    0.00    8.06    4.63    0.00    2.06    0.00    0.00    0.00   82.50
���         all    1.53    0.00    7.31   27.21    0.00    1.70    0.00    0.00    0.00   62.24
�B��xU       all    2.08    0.00    9.72   43.75    0.00    3.47    0.00    0.00    0.00   40.97
���         all    2.63    0.00    6.67    5.79    0.00    1.75    0.00    0.00    0.00   83.16
�B��xU       all    1.89    0.00    7.38    1.89    0.00    1.72    0.00    0.00    0.00   87.14
���         all    3.49    0.00    5.58    2.97    0.00    2.09    0.00    0.00    0.00   85.86
�B��xU       all    1.76    0.00    5.99    4.23    0.00    1.58    0.00    0.00    0.00   86.44
���         all    1.91    0.00    6.08    4.34    0.00    2.26    0.00    0.00    0.00   85.42
�B��xU       all    2.43    0.00    5.22    2.78    0.00    1.04    0.00    0.00    0.00   88.52
���         all    1.74    0.00    4.34   13.72    0.00    1.56    0.00    0.00    0.00   78.65
�B��xU       all    2.23    0.00    4.98   25.60    0.00    3.44    0.00    0.00    0.00   63.75
���         all    3.28    0.00    7.25    8.46    0.00    3.28    0.00    0.00    0.00   77.72
�B��xU       all    1.56    0.00    4.67    8.13    0.00    3.11    0.00    0.00    0.00   82.53
���         all    1.89    0.00    5.50    8.25    0.00    2.06    0.00    0.00    0.00   82.30
�B��xU       all    2.22    0.00    5.29   13.82    0.00    3.41    0.00    0.00    0.00   75.26
���         all    1.91    0.00    4.86    7.29    0.00    2.43    0.00    0.00    0.00   83.51
�B��xU       all    1.72    0.00    6.17    2.57    0.00    2.40    0.00    0.00    0.00   87.14
���         all    2.08    0.00    6.42    2.26    0.00    1.91    0.00    0.00    0.00   87.33
�B��xU       all    2.06    0.00    6.17    1.72    0.00    2.06    0.00    0.00    0.00   87.99
���         all    2.71    0.00    9.15    6.95    0.00    2.88    0.00    0.00    0.00   78.31
�B��xU       all    4.08    0.00   11.73    4.76    0.00    1.19    0.00    0.00    0.00   78.23
���         all    0.86    0.00    6.54   35.63    0.00    2.93    0.00    0.00    0.00   54.04
�B��xU       all    1.52    0.00    7.09   25.34    0.00    3.89    0.00    0.00    0.00   62.16
���         all    1.38    0.00    6.38   15.69    0.00    5.00    0.00    0.00    0.00   71.55
�B��xU       all    1.20    0.00    7.01   16.41    0.00    4.44    0.00    0.00    0.00   70.94
���         all    1.50    0.00    9.65    9.15    0.00    5.66    0.00    0.00    0.00   74.04
�B��xU       all    1.19    0.00    6.12   13.78    0.00    4.76    0.00    0.00    0.00   74.15
���         all    0.86    0.00    6.03   17.59    0.00    4.14    0.00    0.00    0.00   71.38
�B��xU       all    1.51    0.00    9.56   21.48    0.00    4.70    0.00    0.00    0.00   62.75
���         all   15.03    0.00    5.18    3.34    0.00    1.34    0.00    0.00    0.00   75.13
�B��xU       all   18.35    0.00    2.36    0.17    0.00    0.17    0.00    0.00    0.00   78.96
���         all   18.29    0.00    2.52    0.17    0.00    0.17    0.00    0.00    0.00   78.86
�B��xU       all   20.33    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.50
���         all   20.30    0.00    2.64    0.00    0.00    0.17    0.00    0.00    0.00   76.90
�B��xU       all   18.79    0.00    2.18    0.17    0.00    0.67    0.00    0.00    0.00   78.19
���         all   19.93    0.00    2.16    0.17    0.00    0.17    0.00    0.00    0.00   77.57
�B��xU       all   20.46    0.00    2.81    0.17    0.00    0.33    0.00    0.00    0.00   76.24
���         all   20.30    0.00    1.83    0.00    0.00    0.50    0.00    0.00    0.00   77.37
�B��xU       all   19.83    0.00    1.17    0.17    0.00    0.33    0.00    0.00    0.00   78.50
���         all   20.10    0.00    2.49    0.50    0.00    0.33    0.00    0.00    0.00   76.58
�B��xU       all   21.05    0.00    1.48    0.16    0.00    0.33    0.00    0.00    0.00   76.97
���         all   19.90    0.00    2.17    0.33    0.00    0.50    0.00    0.00    0.00   77.09
�B��xU       all   19.30    0.00    2.01    0.17    0.00    0.17    0.00    0.00    0.00   78.36
���         all   19.90    0.00    1.69    0.17    0.00    0.00    0.00    0.00    0.00   78.25
�B��xU       all   20.67    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.50
���         all   20.24    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   78.75
�B��xU       all   19.70    0.00    1.18    0.17    0.00    0.51    0.00    0.00    0.00   78.45
���         all   20.66    0.00    1.82    0.00    0.00    0.33    0.00    0.00    0.00   77.19
�B��xU       all   19.90    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   78.09
���         all   19.63    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   79.19
�B��xU       all   19.13    0.00    2.01    0.00    0.00    0.34    0.00    0.00    0.00   78.52
���         all   19.77    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   78.39
�B��xU       all   20.74    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   77.59
���         all   16.61    0.00    3.69    0.00    0.00    0.17    0.00    0.00    0.00   79.53
�B��xU       all    5.09    0.00    5.09    6.11    0.00    2.04    0.00    0.00    0.00   81.66
���         all    6.66    0.00    4.95    4.95    0.00    1.54    0.00    0.00    0.00   81.91
�B��xU       all    6.06    0.00    5.36    4.67    0.00    0.87    0.00    0.00    0.00   83.04
���         all    5.68    0.00    5.16    2.75    0.00    0.69    0.00    0.00    0.00   85.71
�B��xU       all    5.36    0.00    5.54    3.63    0.00    1.21    0.00    0.00    0.00   84.26
���         all    6.54    0.00    5.85    3.27    0.00    0.52    0.00    0.00    0.00   83.82
�B��xU       all    5.89    0.00    5.55    3.12    0.00    0.52    0.00    0.00    0.00   84.92
���         all    6.22    0.00    5.35    4.32    0.00    0.52    0.00    0.00    0.00   83.59
�B��xU       all    5.91    0.00    5.22    3.48    0.00    0.87    0.00    0.00    0.00   84.52
���         all    5.54    0.00    5.36    3.46    0.00    0.52    0.00    0.00    0.00   85.12
�B��xU       all    6.46    0.00    5.95    2.21    0.00    1.02    0.00    0.00    0.00   84.35
���         all    7.21    0.00    4.75    3.16    0.00    0.70    0.00    0.00    0.00   84.18
�B��xU       all    6.73    0.00    6.73    4.71    0.00    0.67    0.00    0.00    0.00   81.14
���         all    6.72    0.00    6.38    2.07    0.00    0.69    0.00    0.00    0.00   84.14
�B��xU       all    7.35    0.00    6.32    2.39    0.00    0.68    0.00    0.00    0.00   83.25
���         all    6.28    0.00    3.84    2.79    0.00    1.05    0.00    0.00    0.00   86.04
�B��xU       all    6.59    0.00    7.26    4.39    0.00    0.84    0.00    0.00    0.00   80.91
���         all    6.84    0.00    5.98    4.62    0.00    1.03    0.00    0.00    0.00   81.54
�B��xU       all    5.60    0.00    4.90    2.45    0.00    0.35    0.00    0.00    0.00   86.69
���         all    8.52    0.00    5.04    4.70    0.00    0.70    0.00    0.00    0.00   81.04
�B��xU       all    6.21    0.00    5.34    5.00    0.00    0.86    0.00    0.00    0.00   82.59
���         all    5.72    0.00    4.51    5.55    0.00    0.87    0.00    0.00    0.00   83.36
�B��xU       all    5.24    0.00    6.28    4.89    0.00    0.52    0.00    0.00    0.00   83.07
���         all    7.23    0.00    5.85    4.48    0.00    1.03    0.00    0.00    0.00   81.41
�B��xU       all    5.59    0.00    8.74   15.56    0.00    1.92    0.00    0.00    0.00   68.18
���         all    4.98    0.00   26.33   61.03    0.00    5.16    0.00    0.00    0.00    2.49
�B��xU       all    6.56    0.00   31.95   52.16    0.00    6.91    0.00    0.00    0.00    2.42
���         all    5.03    0.00   31.77   55.38    0.00    6.94    0.00    0.00    0.00    0.87
�B��xU       all    3.43    0.00   32.59   59.01    0.00    4.97    0.00    0.00    0.00    0.00
���         all    1.69    0.00    8.46   82.74    0.00    3.89    0.00    0.00    0.00    3.21
�B��xU       all    0.87    0.00    6.47   88.99    0.00    3.67    0.00    0.00    0.00    0.00
���         all    2.04    0.00   11.39   82.31    0.00    4.08    0.00    0.00    0.00    0.17
�B��xU       all    1.50    0.00   14.48   78.87    0.00    4.49    0.00    0.00    0.00    0.67
���         all    1.84    0.00   10.62   80.31    0.00    3.26    0.00    0.00    0.00    3.97
�B��xU       all    1.73    0.00   10.17   84.42    0.00    3.68    0.00    0.00    0.00    0.00
���         all    1.70    0.00    6.98   87.90    0.00    3.41    0.00    0.00    0.00    0.00
�B��xU       all    1.19    0.00    8.84   82.65    0.00    4.25    0.00    0.00    0.00    3.06
���         all    1.89    0.00    8.26   82.96    0.00    4.30    0.00    0.00    0.00    2.58
�B��xU       all    1.21    0.00    6.91   87.74    0.00    4.15    0.00    0.00    0.00    0.00
���         all    1.51    0.00    9.41   85.04    0.00    3.87    0.00    0.00    0.00    0.17
�B��xU       all    1.01    0.00    8.42   82.15    0.00    4.21    0.00    0.00    0.00    4.21
���         all    1.73    0.00    5.20   89.95    0.00    3.12    0.00    0.00    0.00    0.00
�B��xU       all    1.52    0.00    8.45   83.45    0.00    4.73    0.00    0.00    0.00    1.86
���         all    2.20    0.00    7.80   85.42    0.00    4.24    0.00    0.00    0.00    0.34
�B��xU       all    1.33    0.00   10.45   82.42    0.00    5.14    0.00    0.00    0.00    0.66
���         all    1.34    0.00   10.37   78.43    0.00    6.02    0.00    0.00    0.00    3.85
�B��xU       all    1.36    0.00    6.46   84.52    0.00    4.25    0.00    0.00    0.00    3.40
���         all    2.19    0.00   10.79   81.11    0.00    5.23    0.00    0.00    0.00    0.67
�B��xU       all    1.90    0.00   10.03   83.91    0.00    4.15    0.00    0.00    0.00    0.00
���         all    1.52    0.00    9.93   84.34    0.00    4.21    0.00    0.00    0.00    0.00
�B��xU       all    0.88    0.00    5.61   90.35    0.00    3.16    0.00    0.00    0.00    0.00
���         all    1.20    0.00    6.84   84.44    0.00    4.27    0.00    0.00    0.00    3.25
�B��xU       all    1.87    0.00    7.13   83.36    0.00    4.58    0.00    0.00    0.00    3.06
���         all    2.39    0.00    7.33   79.73    0.00    4.77    0.00    0.00    0.00    5.79
�B��xU       all    1.20    0.00    8.05   79.62    0.00    5.14    0.00    0.00    0.00    5.99
���         all    2.00    0.00   10.02   81.47    0.00    4.84    0.00    0.00    0.00    1.67
�B��xU       all    1.86    0.00   11.19   78.98    0.00    5.08    0.00    0.00    0.00    2.88
���         all    1.67    0.00    8.36   80.27    0.00    5.85    0.00    0.00    0.00    3.85
�B��xU       all    2.03    0.00    8.28   85.14    0.00    4.56    0.00    0.00    0.00    0.00
���         all    1.69    0.00    5.93   85.59    0.00    5.59    0.00    0.00    0.00    1.19
�B��xU       all    2.01    0.00   10.22   77.72    0.00    5.53    0.00    0.00    0.00    4.52
���         all    1.86    0.00    7.11   84.60    0.00    4.40    0.00    0.00    0.00    2.03
�B��xU       all    3.41    0.00    7.51   80.38    0.00    7.85    0.00    0.00    0.00    0.85
���         all    3.22    0.00    7.80   80.00    0.00    8.47    0.00    0.00    0.00    0.51
�B��xU       all    4.12    0.00    6.17   79.25    0.00    9.09    0.00    0.00    0.00    1.37
���         all    4.03    0.00    7.89   50.50    0.00    6.54    0.00    0.00    0.00   31.04
�B��xU       all    4.39    0.00    4.05    3.89    0.00    0.17    0.00    0.00    0.00   87.50
���         all    4.12    0.00    3.95    2.06    0.00    0.34    0.00    0.00    0.00   89.54
�B��xU       all    2.92    0.00    4.29    1.72    0.00    0.17    0.00    0.00    0.00   90.91
���         all    4.09    0.00    4.09    0.00    0.00    0.17    0.00    0.00    0.00   91.65
�B��xU       all    3.95    0.00    3.43    0.86    0.00    0.34    0.00    0.00    0.00   91.42
���         all    3.74    0.00    5.95    2.55    0.00    1.87    0.00    0.00    0.00   85.88
�B��xU       all    2.25    0.00    5.01    1.38    0.00    0.69    0.00    0.00    0.00   90.67
���         all    2.19    0.00   10.94   18.52    0.00    3.37    0.00    0.00    0.00   64.98
�B��xU       all    2.31    0.00    6.93    2.84    0.00    1.42    0.00    0.00    0.00   86.50
���         all    2.08    0.00    6.59    2.77    0.00    2.25    0.00    0.00    0.00   86.31
�B��xU       all    2.06    0.00    6.35   13.38    0.00    2.23    0.00    0.00    0.00   75.99
���         all    1.89    0.00    6.36   28.01    0.00    2.75    0.00    0.00    0.00   61.00
�B��xU       all    1.70    0.00    6.12    6.12    0.00    2.04    0.00    0.00    0.00   84.01
���         all    3.12    0.00    6.08   17.71    0.00    2.60    0.00    0.00    0.00   70.49
�B��xU       all    1.73    0.00    6.91   16.23    0.00    2.25    0.00    0.00    0.00   72.88
���         all    2.09    0.00    4.70    2.96    0.00    1.39    0.00    0.00    0.00   88.87
�B��xU       all    2.25    0.00    5.71    6.75    0.00    1.21    0.00    0.00    0.00   84.08
���         all    2.08    0.00    9.01    2.77    0.00    2.60    0.00    0.00    0.00   83.54
�B��xU       all    2.58    0.00    4.65    1.55    0.00    1.55    0.00    0.00    0.00   89.67
���         all    1.38    0.00    4.83   10.00    0.00    2.41    0.00    0.00    0.00   81.38
�B��xU       all    2.25    0.00    7.43    2.94    0.00    1.55    0.00    0.00    0.00   85.84
���         all    2.62    0.00    8.57    8.22    0.00    2.10    0.00    0.00    0.00   78.50
�B��xU       all    3.19    0.00    7.73    5.88    0.00    2.35    0.00    0.00    0.00   80.84
���         all    2.53    0.00   11.49   20.10    0.00    2.03    0.00    0.00    0.00   63.85
�B��xU       all    1.37    0.00    7.39   23.37    0.00    3.44    0.00    0.00    0.00   64.43
���         all    1.33    0.00    7.82   13.98    0.00    5.99    0.00    0.00    0.00   70.88
�B��xU       all    1.21    0.00    5.70   12.61    0.00    4.84    0.00    0.00    0.00   75.65
���         all    0.85    0.00    7.31   11.39    0.00    5.61    0.00    0.00    0.00   74.83
�B��xU       all    1.36    0.00    7.46   13.73    0.00    3.90    0.00    0.00    0.00   73.56
���         all    1.03    0.00    6.15   14.53    0.00    4.10    0.00    0.00    0.00   74.19
�B��xU       all    1.69    0.00    8.12    9.98    0.00    6.26    0.00    0.00    0.00   73.94
���         all   12.75    0.00    5.03    6.38    0.00    1.34    0.00    0.00    0.00   74.50
�B��xU       all   20.40    0.00    1.17    0.17    0.00    0.50    0.00    0.00    0.00   77.76
���         all   18.74    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   79.73
�B��xU       all   20.07    0.00    1.52    0.34    0.00    0.17    0.00    0.00    0.00   77.91
���         all   19.83    0.00    1.83    0.17    0.00    0.33    0.00    0.00    0.00   77.83
�B��xU       all   19.83    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.15
���         all   19.80    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   78.36
�B��xU       all   19.73    0.00    1.35    0.17    0.00    0.17    0.00    0.00    0.00   78.58
���         all   20.00    0.00    1.18    0.00    0.00    0.67    0.00    0.00    0.00   78.15
�B��xU       all   19.70    0.00    1.84    0.50    0.00    0.17    0.00    0.00    0.00   77.80
���         all   20.30    0.00    1.51    0.34    0.00    0.34    0.00    0.00    0.00   77.52
�B��xU       all   19.80    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.19
���         all   20.30    0.00    2.48    0.00    0.00    0.17    0.00    0.00    0.00   77.06
�B��xU       all   20.07    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   77.76
���         all   21.52    0.00    6.62   11.26    0.00    2.98    0.00    0.00    0.00   57.62
�B��xU       all   19.53    0.00    6.90    6.73    0.00    1.52    0.00    0.00    0.00   65.32
���         all   23.24    0.00    2.84    0.67    0.00    0.50    0.00    0.00    0.00   72.74
�B��xU       all   22.31    0.00    3.14    0.17    0.00    0.33    0.00    0.00    0.00   74.05
���         all   21.01    0.00    2.35    0.17    0.00    0.17    0.00    0.00    0.00   76.30
�B��xU       all   22.76    0.00    2.99    0.17    0.00    0.17    0.00    0.00    0.00   73.92
���         all   24.24    0.00    3.87    0.67    0.00    1.01    0.00    0.00    0.00   70.20
�B��xU       all   24.11    0.00    2.87    0.00    0.00    0.34    0.00    0.00    0.00   72.68
���         all   23.08    0.00    3.01    0.17    0.00    0.00    0.00    0.00    0.00   73.75
�B��xU       all   21.26    0.00    2.99    0.00    0.00    0.17    0.00    0.00    0.00   75.58
���         all   26.59    0.00    3.85    0.50    0.00    0.17    0.00    0.00    0.00   68.90
�B��xU       all   21.51    0.00    6.55    0.34    0.00    0.50    0.00    0.00    0.00   71.09
���         all   10.32    0.00    5.92    5.92    0.00    2.54    0.00    0.00    0.00   75.30
�B��xU       all    9.58    0.00    4.36    5.05    0.00    0.70    0.00    0.00    0.00   80.31
���         all    8.70    0.00    5.12    5.29    0.00    0.85    0.00    0.00    0.00   80.03
�B��xU       all    8.01    0.00    5.57    4.36    0.00    0.17    0.00    0.00    0.00   81.88
���         all   11.59    0.00    6.23    6.23    0.00    2.25    0.00    0.00    0.00   73.70
�B��xU       all    8.84    0.00    6.41    4.16    0.00    1.21    0.00    0.00    0.00   79.38
���         all    6.38    0.00    4.14    3.97    0.00    0.69    0.00    0.00    0.00   84.83
�B��xU       all    5.23    0.00    5.23    4.70    0.00    1.05    0.00    0.00    0.00   83.80
���         all    5.55    0.00    5.20    5.03    0.00    0.69    0.00    0.00    0.00   83.54
�B��xU       all    5.57    0.00    5.39    5.74    0.00    0.70    0.00    0.00    0.00   82.61
���         all    4.85    0.00    5.72    4.85    0.00    0.52    0.00    0.00    0.00   84.06
�B��xU       all    4.44    0.00    4.44    5.30    0.00    0.34    0.00    0.00    0.00   85.47
���         all    1.72    0.00    0.52    4.31    0.00    0.00    0.00    0.00    0.00   93.45
�B��xU       all    2.36    0.00    1.35    5.56    0.00    0.34    0.00    0.00    0.00   90.39
���         all    3.02    0.00    1.68    9.38    0.00    0.50    0.00    0.00    0.00   85.43
�B��xU       all    2.86    0.00    1.18    3.70    0.00    0.34    0.00    0.00    0.00   91.92
���         all    4.10    0.00    3.76    4.44    0.00    0.85    0.00    0.00    0.00   86.84
�B��xU       all    5.78    0.00    4.90    5.60    0.00    0.53    0.00    0.00    0.00   83.19
���         all    8.89    0.00    6.10    6.62    0.00    1.05    0.00    0.00    0.00   77.35
�B��xU       all    4.56    0.00    4.56    5.79    0.00    0.88    0.00    0.00    0.00   84.21
���         all    6.20    0.00    5.51    3.10    0.00    0.17    0.00    0.00    0.00   85.03
�B��xU       all    5.40    0.00    4.70    4.01    0.00    0.17    0.00    0.00    0.00   85.71
���         all    2.03    0.00    1.35    7.45    0.00    0.17    0.00    0.00    0.00   89.00
�B��xU       all    2.72    0.00    7.82   22.79    0.00    2.21    0.00    0.00    0.00   64.46
���         all    5.54    0.00   38.93   43.77    0.00    7.09    0.00    0.00    0.00    4.67
�B��xU       all    4.44    0.00   65.19   22.35    0.00    7.85    0.00    0.00    0.00    0.17
���         all    4.51    0.00   40.90   49.05    0.00    5.37    0.00    0.00    0.00    0.17
�B��xU       all    1.38    0.00    9.15   84.63    0.00    3.63    0.00    0.00    0.00    1.21
���         all    0.33    0.00   10.87   85.45    0.00    3.34    0.00    0.00    0.00    0.00
�B��xU       all    1.40    0.00    9.46   85.99    0.00    3.15    0.00    0.00    0.00    0.00
���         all    1.05    0.00    8.04   86.01    0.00    3.50    0.00    0.00    0.00    1.40
�B��xU       all    1.70    0.00   13.75   76.74    0.00    3.57    0.00    0.00    0.00    4.24
���         all    1.35    0.00   12.14   82.80    0.00    3.71    0.00    0.00    0.00    0.00
�B��xU       all    0.69    0.00    8.12   86.70    0.00    4.49    0.00    0.00    0.00    0.00
���         all    1.39    0.00    6.42   88.54    0.00    3.47    0.00    0.00    0.00    0.17
�B��xU       all    1.69    0.00    8.81   83.22    0.00    4.92    0.00    0.00    0.00    1.36
���         all    1.01    0.00    7.06   86.22    0.00    3.70    0.00    0.00    0.00    2.02
�B��xU       all    1.72    0.00    5.83   88.68    0.00    3.77    0.00    0.00    0.00    0.00
���         all    1.20    0.00    8.72   81.03    0.00    4.27    0.00    0.00    0.00    4.79
�B��xU       all    1.01    0.00    8.40   85.21    0.00    3.53    0.00    0.00    0.00    1.85
���         all    1.37    0.00    6.48   82.42    0.00    3.58    0.00    0.00    0.00    6.14
�B��xU       all    1.35    0.00    8.77   86.17    0.00    3.71    0.00    0.00    0.00    0.00
���         all    2.05    0.00    6.68   82.71    0.00    5.65    0.00    0.00    0.00    2.91
�B��xU       all    2.40    0.00    6.34   86.47    0.00    4.79    0.00    0.00    0.00    0.00
���         all    1.85    0.00    8.59   85.19    0.00    4.38    0.00    0.00    0.00    0.00
�B��xU       all    2.17    0.00   10.17   81.00    0.00    5.33    0.00    0.00    0.00    1.33
���         all    1.03    0.00    9.74   85.81    0.00    3.42    0.00    0.00    0.00    0.00
�B��xU       all    1.53    0.00    7.98   86.42    0.00    4.07    0.00    0.00    0.00    0.00
���         all    0.85    0.00    9.17   85.40    0.00    4.41    0.00    0.00    0.00    0.17
�B��xU       all    0.86    0.00    8.42   86.94    0.00    3.78    0.00    0.00    0.00    0.00
���         all    1.73    0.00    9.36   84.06    0.00    4.85    0.00    0.00    0.00    0.00
�B��xU       all    0.52    0.00    8.45   86.72    0.00    4.31    0.00    0.00    0.00    0.00
���         all    1.19    0.00    8.81   76.44    0.00    3.39    0.00    0.00    0.00   10.17
�B��xU       all    1.72    0.00    8.06   82.68    0.00    5.49    0.00    0.00    0.00    2.06
���         all    1.71    0.00    8.38   85.13    0.00    3.93    0.00    0.00    0.00    0.85
�B��xU       all    1.87    0.00    8.49   82.85    0.00    4.07    0.00    0.00    0.00    2.72
���         all    1.69    0.00    9.46   84.63    0.00    4.22    0.00    0.00    0.00    0.00
�B��xU       all    2.05    0.00    6.67   81.20    0.00    4.96    0.00    0.00    0.00    5.13
���         all    1.53    0.00    7.67   81.77    0.00    6.13    0.00    0.00    0.00    2.90
�B��xU       all    3.06    0.00    7.13   82.34    0.00    6.96    0.00    0.00    0.00    0.51
���         all    1.53    0.00    8.64   85.76    0.00    3.56    0.00    0.00    0.00    0.51
�B��xU       all    2.69    0.00    7.56   79.50    0.00    6.39    0.00    0.00    0.00    3.87
���         all    3.54    0.00    7.41   79.63    0.00    9.26    0.00    0.00    0.00    0.17
�B��xU       all    3.38    0.00    7.78   79.19    0.00    8.46    0.00    0.00    0.00    1.18
���         all    3.88    0.00    6.07   26.14    0.00    3.20    0.00    0.00    0.00   60.71
�B��xU       all    3.41    0.00    4.61    3.24    0.00    0.34    0.00    0.00    0.00   88.40
���         all    3.57    0.00    4.25    0.00    0.00    0.34    0.00    0.00    0.00   91.84
