2021-07-08 20:05:13.176668: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:13.176926: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1418] Created TensorFlow device (/device:GPU:0 with 2270 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1650, pci bus id: 0000:01:00.0, compute capability: 7.5)
(540000, 784)
(540000,)
(90000, 784)
(90000,)
2021-07-08 20:05:42.913539: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:42.919078: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1733] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1650 computeCapability: 7.5
coreClock: 1.665GHz coreCount: 14 deviceMemorySize: 3.82GiB deviceMemoryBandwidth: 119.24GiB/s
2021-07-08 20:05:42.919399: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:42.920642: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:42.923525: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1871] Adding visible gpu devices: 0
2021-07-08 20:05:42.946067: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:42.946976: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1733] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1650 computeCapability: 7.5
coreClock: 1.665GHz coreCount: 14 deviceMemorySize: 3.82GiB deviceMemoryBandwidth: 119.24GiB/s
2021-07-08 20:05:42.947197: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:42.948126: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:42.948921: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1871] Adding visible gpu devices: 0
2021-07-08 20:05:42.953562: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1258] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-07-08 20:05:42.953612: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1264]      0 
2021-07-08 20:05:42.954086: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1277] 0:   N 
2021-07-08 20:05:42.955756: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:42.956725: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:42.957771: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1418] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 2270 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1650, pci bus id: 0000:01:00.0, compute capability: 7.5)
1 Physical GPUs, 1 Logical GPUs
shuffling time 7.589957237243652
2021-07-08 20:05:51.014376: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-07-08 20:05:51.038826: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 3000000000 Hz
2021-07-08 20:05:51.177042: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-07-08 20:05:53.020494: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-08 20:05:55.876975: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-08 20:05:58.442995: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.02551412582397461, 정확도: 99.21944427490234, 테스트 손실: 0.08792620897293091, 테스트 정확도: 98.29000091552734
shuffling time 12.280411005020142
에포크: 2, 손실: 0.013800990767776966, 정확도: 99.57722473144531, 테스트 손실: 0.10140568017959595, 테스트 정확도: 98.44499969482422
shuffling time 8.277948141098022
에포크: 3, 손실: 0.009641596116125584, 정확도: 99.70598602294922, 테스트 손실: 0.12911298871040344, 테스트 정확도: 98.38999938964844
shuffling time 11.529520988464355
에포크: 4, 손실: 0.007550385314971209, 정확도: 99.7705078125, 테스트 손실: 0.13153620064258575, 테스트 정확도: 98.40249633789062
shuffling time 7.691846609115601
에포크: 5, 손실: 0.0061188917607069016, 정확도: 99.81466674804688, 테스트 손실: 0.13938875496387482, 테스트 정확도: 98.45600128173828
shuffling time 9.43130898475647
에포크: 6, 손실: 0.0050990767776966095, 정확도: 99.8455581665039, 테스트 손실: 0.14889462292194366, 테스트 정확도: 98.48832702636719
shuffling time 9.06887412071228
에포크: 7, 손실: 0.004370637238025665, 정확도: 99.86761474609375, 테스트 손실: 0.1556738018989563, 테스트 정확도: 98.50999450683594
shuffling time 10.10707688331604
에포크: 8, 손실: 0.003824307583272457, 정확도: 99.88416290283203, 테스트 손실: 0.1605885922908783, 테스트 정확도: 98.52249908447266
shuffling time 9.094446420669556
에포크: 9, 손실: 0.0033993844408541918, 정확도: 99.89704132080078, 테스트 손실: 0.16458366811275482, 테스트 정확도: 98.52999877929688
shuffling time 7.8699986934661865
에포크: 10, 손실: 0.0030594458803534508, 정확도: 99.90733337402344, 테스트 손실: 0.16807757318019867, 테스트 정확도: 98.53800201416016
Execution time
803.548362493515
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 08일 	_x86_64_	(6 CPU)

�V��         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�BLV       all   20.47    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   77.20
�V��         all   21.50    0.00    2.50    0.17    0.00    0.17    0.00    0.00    0.00   75.67
�BLV       all   20.07    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.76
�V��         all   20.20    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.11
�BLV       all   20.47    0.00    2.16    0.00    0.00    0.33    0.00    0.00    0.00   77.04
�V��         all   20.30    0.00    2.20    0.00    0.00    0.00    0.00    0.00    0.00   77.50
�BLV       all   20.17    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.33
�V��         all   20.87    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   77.13
�BLV       all   20.63    0.00    2.50    0.00    0.00    0.33    0.00    0.00    0.00   76.54
�V��         all   21.02    0.00    1.69    0.17    0.00    0.00    0.00    0.00    0.00   77.12
�BLV       all   21.68    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   76.30
�V��         all   20.57    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.26
�BLV       all   20.54    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   77.61
�V��         all   20.14    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.34
�BLV       all   19.63    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.02
�V��         all   20.24    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.41
�BLV       all   19.46    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.68
�V��         all   20.10    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.72
�BLV       all   20.34    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   77.48
�V��         all   20.23    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.76
�BLV       all   20.13    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.36
�V��         all   20.13    0.00    2.66    0.00    0.00    0.17    0.00    0.00    0.00   77.04
�BLV       all   20.40    0.00    2.01    0.17    0.00    0.00    0.00    0.00    0.00   77.42
�V��         all   19.83    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   77.83
�BLV       all   20.80    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   76.87
�V��         all   20.33    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   77.33
�BLV       all   19.67    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   77.83
�V��         all   20.76    0.00    1.99    0.17    0.00    0.00    0.00    0.00    0.00   77.08
�BLV       all   19.05    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   78.91
�V��         all   19.37    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   77.96
�BLV       all   20.67    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.00
�V��         all   20.46    0.00    3.14    0.17    0.00    0.17    0.00    0.00    0.00   76.07
�BLV       all   19.50    0.00    2.67    0.00    0.00    0.17    0.00    0.00    0.00   77.67
�V��         all   20.34    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   77.98
�BLV       all   19.39    0.00    1.87    0.00    0.00    0.00    0.00    0.00    0.00   78.74
�V��         all   19.63    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.02
�BLV       all   19.66    0.00    2.02    0.00    0.00    0.34    0.00    0.00    0.00   77.98
�V��         all   21.11    0.00    2.03    0.17    0.00    0.00    0.00    0.00    0.00   76.69
�BLV       all   23.65    0.00    2.70    0.00    0.00    0.17    0.00    0.00    0.00   73.48
�V��         all   27.76    0.00    2.68    0.33    0.00    0.17    0.00    0.00    0.00   69.06
�BLV       all   29.92    0.00    2.35    3.19    0.00    0.34    0.00    0.00    0.00   64.20
�V��         all   28.96    0.00    1.35    0.51    0.00    0.17    0.00    0.00    0.00   69.02
�BLV       all   28.14    0.00    0.85    0.34    0.00    0.00    0.00    0.00    0.00   70.68
�V��         all   34.55    0.00    2.49    5.65    0.00    0.83    0.00    0.00    0.00   56.48
�BLV       all   36.67    0.00    1.67    0.17    0.00    0.00    0.00    0.00    0.00   61.50
�V��         all   34.62    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   63.88
�BLV       all   35.28    0.00    0.84    0.17    0.00    0.17    0.00    0.00    0.00   63.55
�V��         all   38.09    0.00    0.84    0.34    0.00    0.34    0.00    0.00    0.00   60.40
�BLV       all   41.85    0.00    1.51    0.34    0.00    0.34    0.00    0.00    0.00   55.97
�V��         all   37.44    0.00    1.15    0.16    0.00    0.82    0.00    0.00    0.00   60.43
�BLV       all   36.45    0.00    1.17    0.00    0.00    0.84    0.00    0.00    0.00   61.54
�V��         all   35.16    0.00    0.66    0.17    0.00    0.66    0.00    0.00    0.00   63.35
�BLV       all   48.42    0.00    1.66    0.17    0.00    0.67    0.00    0.00    0.00   49.08
�V��         all   38.70    0.00    1.50    0.00    0.00    0.66    0.00    0.00    0.00   59.14
�BLV       all   34.87    0.00    3.78    0.00    0.00    0.33    0.00    0.00    0.00   61.02
�V��         all   32.05    0.00    5.01    0.00    0.00    0.17    0.00    0.00    0.00   62.77
�BLV       all   29.66    0.00    2.20    0.00    0.00    0.17    0.00    0.00    0.00   67.97
�V��         all   33.44    0.00    1.16    0.33    0.00    0.17    0.00    0.00    0.00   64.89
�BLV       all   28.40    0.00    0.34    0.00    0.00    0.34    0.00    0.00    0.00   70.92
�V��         all   30.88    0.00    1.84    0.33    0.00    0.17    0.00    0.00    0.00   66.78
�BLV       all   30.40    0.00    1.16    0.17    0.00    0.00    0.00    0.00    0.00   68.27
�V��         all   29.50    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   69.33
�BLV       all   29.35    0.00    1.33    0.17    0.00    0.17    0.00    0.00    0.00   68.99
�V��         all   34.69    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   63.62
�BLV       all   28.81    0.00    0.68    0.00    0.00    0.34    0.00    0.00    0.00   70.17
�V��         all   29.66    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   69.15
�BLV       all   26.68    0.00    1.03    0.00    0.00    0.00    0.00    0.00    0.00   72.29
�V��         all   28.57    0.00    0.83    0.17    0.00    0.00    0.00    0.00    0.00   70.43
�BLV       all   27.62    0.00    1.00    0.17    0.00    0.00    0.00    0.00    0.00   71.21
�V��         all   27.20    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   71.48
�BLV       all   25.12    0.00    3.66    0.00    0.00    0.33    0.00    0.00    0.00   70.88
�V��         all   22.87    0.00    3.34    0.17    0.00    0.17    0.00    0.00    0.00   73.46
�BLV       all   19.97    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   78.00
�V��         all   21.67    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   76.50
�BLV       all   31.10    0.00    2.17    0.17    0.00    0.17    0.00    0.00    0.00   66.39
�V��         all   31.06    0.00    1.00    0.17    0.00    0.17    0.00    0.00    0.00   67.61
�BLV       all   27.92    0.00    1.52    0.34    0.00    0.34    0.00    0.00    0.00   69.88
�V��         all   31.38    0.00    1.34    0.84    0.00    0.00    0.00    0.00    0.00   66.44
�BLV       all   35.14    0.00    2.87    4.73    0.00    0.68    0.00    0.00    0.00   56.59
�V��         all   30.20    0.00    0.84    0.34    0.00    0.34    0.00    0.00    0.00   68.29
�BLV       all   29.63    0.00    1.35    0.67    0.00    0.17    0.00    0.00    0.00   68.18
�V��         all   29.21    0.00    1.72    1.03    0.00    0.52    0.00    0.00    0.00   67.53
�BLV       all   25.25    0.00    2.20    0.00    0.00    0.34    0.00    0.00    0.00   72.20
�V��         all   21.44    0.00    2.18    0.17    0.00    0.00    0.00    0.00    0.00   76.21
�BLV       all   25.12    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   72.71
�V��         all   25.76    0.00    3.39    0.00    0.00    0.17    0.00    0.00    0.00   70.68
�BLV       all   25.17    0.00    4.00    0.00    0.00    0.00    0.00    0.00    0.00   70.83
�V��         all   23.99    0.00    1.85    0.17    0.00    0.34    0.00    0.00    0.00   73.66
�BLV       all   22.24    0.00    3.18    1.17    0.00    0.17    0.00    0.00    0.00   73.24
�V��         all   22.99    0.00    3.12    0.00    0.00    0.00    0.00    0.00    0.00   73.89
�BLV       all   22.13    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   76.21
�V��         all   20.70    0.00    2.65    0.00    0.00    0.50    0.00    0.00    0.00   76.16
�BLV       all   20.80    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   76.54
�V��         all   22.85    0.00    1.72    0.17    0.00    0.52    0.00    0.00    0.00   74.74
�BLV       all   27.78    0.00    2.86    0.00    0.00    0.17    0.00    0.00    0.00   69.19
�V��         all   21.94    0.00    3.18    0.00    0.00    0.17    0.00    0.00    0.00   74.71
�BLV       all   25.67    0.00    2.85    0.17    0.00    0.17    0.00    0.00    0.00   71.14
�V��         all   23.69    0.00    2.54    0.00    0.00    0.17    0.00    0.00    0.00   73.60
�BLV       all   25.38    0.00    3.19    0.00    0.00    0.17    0.00    0.00    0.00   71.26
�V��         all   23.10    0.00    2.36    0.00    0.00    0.17    0.00    0.00    0.00   74.37
�BLV       all   27.06    0.00    2.52    0.17    0.00    0.34    0.00    0.00    0.00   69.92
�V��         all   36.30    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   62.35
�BLV       all   27.66    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   70.66
�V��         all   46.54    0.00    2.53    0.17    0.00    0.17    0.00    0.00    0.00   50.59
�BLV       all   41.90    0.00    1.34    0.17    0.00    0.33    0.00    0.00    0.00   56.26
�V��         all   32.34    0.00    1.33    0.17    0.00    0.33    0.00    0.00    0.00   65.84
�BLV       all   37.34    0.00    1.64    0.16    0.00    0.16    0.00    0.00    0.00   60.69
�V��         all   38.01    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   61.15
�BLV       all   40.20    0.00    1.66    0.17    0.00    0.17    0.00    0.00    0.00   57.81
�V��         all   34.23    0.00    0.84    0.00    0.00    0.34    0.00    0.00    0.00   64.60
�BLV       all   36.36    0.00    0.99    0.00    0.00    0.66    0.00    0.00    0.00   61.98
�V��         all   35.57    0.00    0.67    0.17    0.00    0.00    0.00    0.00    0.00   63.59
�BLV       all   33.72    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   64.61
�V��         all   35.94    0.00    0.83    0.00    0.00    0.17    0.00    0.00    0.00   63.06
�BLV       all   37.58    0.00    1.17    0.00    0.00    0.34    0.00    0.00    0.00   60.91
�V��         all   35.39    0.00    0.83    0.17    0.00    0.50    0.00    0.00    0.00   63.11
�BLV       all   34.33    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   64.50
�V��         all   19.10    0.00    3.52    0.50    0.00    0.67    0.00    0.00    0.00   76.21
�BLV       all   19.83    0.00    4.17    1.00    0.00    0.83    0.00    0.00    0.00   74.17
�V��         all   23.70    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   74.29
�BLV       all   25.08    0.00    2.99    0.00    0.00    0.17    0.00    0.00    0.00   71.76
�V��         all   25.29    0.00    2.81    0.17    0.00    0.17    0.00    0.00    0.00   71.57
�BLV       all   33.78    0.00    3.16    0.00    0.00    0.17    0.00    0.00    0.00   62.90
�V��         all   29.51    0.00    0.84    0.00    0.00    0.51    0.00    0.00    0.00   69.14
�BLV       all   30.54    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   67.62
�V��         all   23.58    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   73.75
�BLV       all   23.58    0.00    2.68    0.17    0.00    0.00    0.00    0.00    0.00   73.58
�V��         all   26.23    0.00    3.05    0.00    0.00    0.17    0.00    0.00    0.00   70.56
�BLV       all   24.79    0.00    3.16    0.17    0.00    0.17    0.00    0.00    0.00   71.71
�V��         all   22.63    0.00    2.83    0.17    0.00    0.00    0.00    0.00    0.00   74.38
�BLV       all   24.03    0.00    2.20    0.17    0.00    0.00    0.00    0.00    0.00   73.60
�V��         all   26.58    0.00    2.82    0.00    0.00    0.00    0.00    0.00    0.00   70.60
�BLV       all   23.03    0.00    2.80    0.00    0.00    0.16    0.00    0.00    0.00   74.01
�V��         all   27.69    0.00    3.15    0.17    0.00    0.00    0.00    0.00    0.00   68.99
�BLV       all   23.78    0.00    2.53    0.00    0.00    0.00    0.00    0.00    0.00   73.69
�V��         all   25.46    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   72.19
�BLV       all   25.00    0.00    2.85    0.17    0.00    0.00    0.00    0.00    0.00   71.98
�V��         all   23.95    0.00    2.53    0.00    0.00    0.17    0.00    0.00    0.00   73.36
�BLV       all   21.96    0.00    1.86    0.17    0.00    0.00    0.00    0.00    0.00   76.01
�V��         all   26.39    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   71.26
�BLV       all   25.13    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   72.19
�V��         all   23.23    0.00    2.36    0.00    0.00    0.17    0.00    0.00    0.00   74.24
�BLV       all   30.91    0.00    1.65    0.17    0.00    0.00    0.00    0.00    0.00   67.27
�V��         all   22.74    0.00    3.01    0.00    0.00    0.00    0.00    0.00    0.00   74.25
�BLV       all   22.26    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   75.25
�V��         all   36.85    0.00    2.01    0.17    0.00    0.00    0.00    0.00    0.00   60.97
�BLV       all   33.50    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   64.33
�V��         all   31.49    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   67.00
�BLV       all   45.14    0.00    1.87    0.00    0.00    0.00    0.00    0.00    0.00   52.98
�V��         all   29.15    0.00    0.68    0.00    0.00    0.17    0.00    0.00    0.00   70.00
�BLV       all   27.16    0.00    0.34    0.00    0.00    0.00    0.00    0.00    0.00   72.50
�V��         all   25.46    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   72.71
�BLV       all   25.62    0.00    3.16    0.17    0.00    0.17    0.00    0.00    0.00   70.88
�V��         all   25.84    0.00    3.69    0.00    0.00    0.17    0.00    0.00    0.00   70.30
�BLV       all   25.21    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   72.45
�V��         all   26.38    0.00    3.34    0.00    0.00    0.00    0.00    0.00    0.00   70.28
�BLV       all   35.93    0.00    1.66    0.17    0.00    0.00    0.00    0.00    0.00   62.25
�V��         all   30.10    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   68.90
�BLV       all   35.56    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   62.27
�V��         all   30.79    0.00    1.99    0.17    0.00    0.00    0.00    0.00    0.00   67.05
�BLV       all   32.49    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   65.82
�V��         all   31.11    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   67.39
�BLV       all   29.33    0.00    1.00    0.00    0.00    0.33    0.00    0.00    0.00   69.33
�V��         all   30.47    0.00    2.02    0.17    0.00    0.00    0.00    0.00    0.00   67.34
�BLV       all   21.61    0.00    3.02    0.00    0.00    0.17    0.00    0.00    0.00   75.21
�V��         all   21.16    0.00    2.05    0.00    0.00    0.00    0.00    0.00    0.00   76.79
�BLV       all   19.57    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   77.76
�V��         all   21.00    0.00    2.83    0.00    0.00    0.00    0.00    0.00    0.00   76.17
�BLV       all   22.19    0.00    2.65    0.00    0.00    0.00    0.00    0.00    0.00   75.17
�V��         all   20.73    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   76.78
�BLV       all   20.56    0.00    2.32    0.00    0.00    0.00    0.00    0.00    0.00   77.11
�V��         all   23.23    0.00    1.18    0.17    0.00    0.17    0.00    0.00    0.00   75.25
�BLV       all   21.04    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   76.77
�V��         all   20.84    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   77.48
�BLV       all   23.10    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   74.87
�V��         all   22.88    0.00    2.37    0.00    0.00    0.00    0.00    0.00    0.00   74.75
�BLV       all   21.02    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   76.95
�V��         all   26.99    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   71.48
�BLV       all   23.55    0.00    2.65    0.17    0.00    0.17    0.00    0.00    0.00   73.47
�V��         all   23.79    0.00    2.51    0.00    0.00    0.00    0.00    0.00    0.00   73.70
�BLV       all   18.72    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.76
�V��         all   22.89    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   75.46
�BLV       all   42.55    0.00    1.16    0.17    0.00    0.33    0.00    0.00    0.00   55.79
�V��         all   41.44    0.00    0.67    0.00    0.00    0.67    0.00    0.00    0.00   57.21
�BLV       all   40.83    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   57.67
�V��         all   40.30    0.00    0.50    0.00    0.00    0.66    0.00    0.00    0.00   58.54
�BLV       all   34.50    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   64.83
�V��         all   16.78    0.00    3.99    0.17    0.00    0.17    0.00    0.00    0.00   78.90
�BLV       all   11.97    0.00    3.54    4.55    0.00    4.38    0.00    0.00    0.00   75.55
�V��         all   25.04    0.00    4.51    2.67    0.00    2.84    0.00    0.00    0.00   64.94
�BLV       all   27.96    0.00    2.14    0.82    0.00    1.81    0.00    0.00    0.00   67.27
�V��         all   26.40    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   71.74
�BLV       all   38.72    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   59.76
�V��         all   47.80    0.00    2.03    0.34    0.00    0.00    0.00    0.00    0.00   49.83
�BLV       all   34.39    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   63.94
�V��         all   36.26    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   62.06
�BLV       all   35.27    0.00    1.83    0.17    0.00    0.50    0.00    0.00    0.00   62.23
�V��         all   34.12    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   64.37
�BLV       all   39.70    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   58.28
�V��         all   39.26    0.00    1.17    0.17    0.00    0.50    0.00    0.00    0.00   58.89
�BLV       all   27.97    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   71.36
�V��         all   29.24    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   69.58
�BLV       all   35.30    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   63.18
�V��         all   28.14    0.00    0.34    0.00    0.00    0.00    0.00    0.00    0.00   71.52
�BLV       all   26.01    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   71.98
�V��         all   28.29    0.00    3.99    0.00    0.00    0.33    0.00    0.00    0.00   67.39
�BLV       all   22.26    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   76.05
�V��         all   20.00    0.00    2.20    0.00    0.00    0.17    0.00    0.00    0.00   77.63
�BLV       all   20.99    0.00    2.15    0.17    0.00    0.17    0.00    0.00    0.00   76.53
�V��         all   22.56    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   75.93
�BLV       all   21.42    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   76.39
�V��         all   22.67    0.00    2.33    0.00    0.00    0.33    0.00    0.00    0.00   74.67
�BLV       all   20.81    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   77.16
�V��         all   20.60    0.00    1.66    0.17    0.00    0.50    0.00    0.00    0.00   77.08
�BLV       all   21.22    0.00    2.04    0.00    0.00    0.68    0.00    0.00    0.00   76.06
�V��         all   19.70    0.00    1.35    0.00    0.00    0.84    0.00    0.00    0.00   78.11
�BLV       all   20.07    0.00    1.34    0.00    0.00    1.00    0.00    0.00    0.00   77.59
�V��         all   20.24    0.00    1.52    0.00    0.00    0.51    0.00    0.00    0.00   77.74
�BLV       all   20.00    0.00    1.18    0.00    0.00    0.67    0.00    0.00    0.00   78.15
�V��         all   20.27    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   77.72
�BLV       all   21.62    0.00    1.49    0.00    0.00    0.33    0.00    0.00    0.00   76.57
�V��         all   20.30    0.00    1.83    0.00    0.00    0.50    0.00    0.00    0.00   77.37
�BLV       all   20.17    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.15
�V��         all   19.63    0.00    1.35    0.17    0.00    0.34    0.00    0.00    0.00   78.51
�BLV       all   20.00    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   77.98
�V��         all   19.97    0.00    2.01    0.00    0.00    0.34    0.00    0.00    0.00   77.68
�BLV       all   20.24    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.25
�V��         all   20.90    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   77.26
�BLV       all   20.03    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   77.78
�V��         all   20.67    0.00    2.67    0.00    0.00    0.17    0.00    0.00    0.00   76.50
�BLV       all   21.49    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   76.53
�V��         all   19.59    0.00    2.87    0.00    0.00    0.00    0.00    0.00    0.00   77.53
�BLV       all   21.27    0.00    2.51    0.00    0.00    0.00    0.00    0.00    0.00   76.21
