2021-07-08 20:28:07.270943: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1418] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 2230 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1650, pci bus id: 0000:01:00.0, compute capability: 7.5)
1 Physical GPUs, 1 Logical GPUs
shuffling time 6.684006214141846
2021-07-08 20:28:14.675766: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-07-08 20:28:14.726781: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 3000000000 Hz
2021-07-08 20:28:15.148419: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-07-08 20:28:16.887340: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-08 20:28:19.501217: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-08 20:28:21.590800: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.025511804968118668, 정확도: 99.21981811523438, 테스트 손실: 0.08538786321878433, 테스트 정확도: 98.36000061035156
shuffling time 10.741479635238647
에포크: 2, 손실: 0.013920899480581284, 정확도: 99.57176208496094, 테스트 손실: 0.09818503260612488, 테스트 정확도: 98.3499984741211
shuffling time 9.968672513961792
에포크: 3, 손실: 0.00977215077728033, 정확도: 99.6989517211914, 테스트 손실: 0.10881171375513077, 테스트 정확도: 98.33999633789062
shuffling time 9.24282693862915
에포크: 4, 손실: 0.007630989421159029, 정확도: 99.76606750488281, 테스트 손실: 0.11958516389131546, 테스트 정확도: 98.3699951171875
shuffling time 6.69594669342041
에포크: 5, 손실: 0.006334780715405941, 정확도: 99.80663299560547, 테스트 손실: 0.13534754514694214, 테스트 정확도: 98.37200164794922
shuffling time 7.206602573394775
에포크: 6, 손실: 0.005431564524769783, 정확도: 99.83509063720703, 테스트 손실: 0.14243602752685547, 테스트 정확도: 98.40333557128906
shuffling time 6.665148496627808
에포크: 7, 손실: 0.0047469125129282475, 정확도: 99.85645294189453, 테스트 손실: 0.14990654587745667, 테스트 정확도: 98.41285705566406
shuffling time 8.306424140930176
에포크: 8, 손실: 0.004252925515174866, 정확도: 99.87187194824219, 테스트 손실: 0.16174323856830597, 테스트 정확도: 98.41999816894531
shuffling time 6.538862466812134
에포크: 9, 손실: 0.0038939130026847124, 정확도: 99.8837661743164, 테스트 손실: 0.17489969730377197, 테스트 정확도: 98.41667175292969
shuffling time 6.894671678543091
에포크: 10, 손실: 0.0035518219228833914, 정확도: 99.89450073242188, 테스트 손실: 0.17851336300373077, 테스트 정확도: 98.43599700927734
Execution time
850.5866851806641
Execution complete


Linux 4.15.0-142-generic (js) 	2021년 07월 08일 	_x86_64_	(6 CPU)

�V�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
���U       all   20.10    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.73
�V�         all   19.77    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.06
���U       all   20.07    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.75
�V�         all   19.35    0.00    0.68    0.00    0.00    0.17    0.00    0.00    0.00   79.80
���U       all   19.63    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.36
�V�         all   19.66    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.82
���U       all   20.37    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   78.46
�V�         all   18.98    0.00    2.03    0.17    0.00    0.00    0.00    0.00    0.00   78.81
���U       all   19.29    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.36
�V�         all   19.80    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.86
���U       all   19.53    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   77.96
�V�         all   19.40    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.60
���U       all   19.53    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   78.62
�V�         all   19.80    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   77.54
���U       all   20.23    0.00    1.82    0.00    0.00    0.00    0.00    0.00    0.00   77.94
�V�         all   19.67    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.00
���U       all   20.10    0.00    2.49    0.00    0.00    0.00    0.00    0.00    0.00   77.41
�V�         all   19.19    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.96
���U       all   19.77    0.00    1.99    0.17    0.00    0.17    0.00    0.00    0.00   77.91
�V�         all   19.83    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   77.67
���U       all   18.69    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   79.29
�V�         all   18.90    0.00    2.51    0.00    0.00    0.00    0.00    0.00    0.00   78.60
���U       all   18.64    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   78.87
�V�         all   16.44    0.00    0.34    0.00    0.00    0.00    0.00    0.00    0.00   83.22
���U       all   16.67    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   82.67
�V�         all   16.05    0.00    0.84    0.17    0.00    0.33    0.00    0.00    0.00   82.61
���U       all   16.39    0.00    0.50    0.00    0.00    0.00    0.00    0.00    0.00   83.11
�V�         all   16.72    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   82.61
���U       all   14.67    0.00    2.83    0.17    0.00    0.00    0.00    0.00    0.00   82.33
�V�         all   16.36    0.00    2.67    0.00    0.00    0.33    0.00    0.00    0.00   80.63
���U       all   19.97    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.70
�V�         all   19.59    0.00    1.69    0.17    0.00    0.00    0.00    0.00    0.00   78.55
���U       all   19.77    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.56
�V�         all   19.63    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.02
���U       all   19.90    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.26
�V�         all   19.12    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.36
���U       all   20.56    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   77.28
�V�         all   19.30    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.69
���U       all   19.15    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.15
�V�         all   19.66    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   78.49
���U       all   19.59    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.39
�V�         all   20.53    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.32
���U       all   18.85    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   79.63
�V�         all   19.53    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.12
���U       all   20.17    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.67
�V�         all   19.39    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.75
���U       all   19.77    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.56
�V�         all   19.73    0.00    2.17    0.17    0.00    0.00    0.00    0.00    0.00   77.93
���U       all   19.80    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.36
�V�         all   20.37    0.00    1.67    0.17    0.00    0.00    0.00    0.00    0.00   77.80
���U       all   20.00    0.00    2.17    0.17    0.00    0.17    0.00    0.00    0.00   77.50
�V�         all   18.99    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.82
���U       all   20.13    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.04
�V�         all   19.46    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.19
���U       all   19.10    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.56
�V�         all   20.20    0.00    3.09    0.00    0.00    0.16    0.00    0.00    0.00   76.55
���U       all   19.93    0.00    2.66    0.00    0.00    0.00    0.00    0.00    0.00   77.41
�V�         all   19.43    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   78.56
���U       all   18.69    0.00    2.53    0.00    0.00    0.00    0.00    0.00    0.00   78.79
�V�         all   19.57    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   77.76
���U       all   19.70    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.46
�V�         all   18.37    0.00    1.87    0.00    0.00    0.00    0.00    0.00    0.00   79.76
���U       all   20.27    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   77.41
�V�         all   19.73    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.60
���U       all   19.30    0.00    2.01    0.17    0.00    0.00    0.00    0.00    0.00   78.52
�V�         all   19.73    0.00    2.01    0.00    0.00    0.33    0.00    0.00    0.00   77.93
���U       all   20.17    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.00
�V�         all   19.06    0.00    2.70    0.00    0.00    0.17    0.00    0.00    0.00   78.08
���U       all   20.00    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   77.67
�V�         all   20.40    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   77.94
���U       all   19.73    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.58
�V�         all   21.10    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   77.24
���U       all   20.27    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.56
�V�         all   18.86    0.00    2.67    0.00    0.00    0.17    0.00    0.00    0.00   78.30
���U       all   19.70    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.28
�V�         all   19.50    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.67
���U       all   20.10    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   78.06
�V�         all   20.13    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.36
���U       all   18.63    0.00    1.37    0.00    0.00    0.00    0.00    0.00    0.00   80.00
�V�         all   19.70    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.79
���U       all   19.77    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   78.22
�V�         all   19.53    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   78.13
���U       all   19.97    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   77.70
�V�         all   20.23    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.61
���U       all   19.33    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.32
�V�         all   19.03    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   78.30
���U       all   19.33    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.49
�V�         all   20.10    0.00    1.99    0.17    0.00    0.00    0.00    0.00    0.00   77.74
���U       all   19.80    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   78.34
�V�         all   20.00    0.00    2.48    0.00    0.00    0.17    0.00    0.00    0.00   77.36
���U       all   18.90    0.00    2.68    0.17    0.00    0.00    0.00    0.00    0.00   78.26
�V�         all   18.41    0.00    2.36    0.00    0.00    0.00    0.00    0.00    0.00   79.22
���U       all   19.43    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.22
�V�         all   19.97    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.04
���U       all   18.69    0.00    2.36    0.17    0.00    0.00    0.00    0.00    0.00   78.79
�V�         all   20.03    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.30
���U       all   18.78    0.00    2.03    0.00    0.00    0.17    0.00    0.00    0.00   79.02
�V�         all   19.30    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.03
���U       all   19.70    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.12
�V�         all   20.03    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.30
���U       all   19.83    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.16
�V�         all   15.49    0.00    2.86    0.17    0.00    0.00    0.00    0.00    0.00   81.48
���U       all   17.00    0.00    0.33    0.00    0.00    0.00    0.00    0.00    0.00   82.67
�V�         all   16.50    0.00    0.50    0.17    0.00    0.00    0.00    0.00    0.00   82.83
���U       all   17.03    0.00    0.17    0.00    0.00    0.17    0.00    0.00    0.00   82.64
�V�         all   16.61    0.00    0.83    0.17    0.00    0.00    0.00    0.00    0.00   82.39
���U       all    9.70    0.00    4.68    1.00    0.00    1.34    0.00    0.00    0.00   83.28
�V�         all   10.17    0.00    3.33    1.83    0.00    2.00    0.00    0.00    0.00   82.67
���U       all    8.32    0.00    4.83    2.16    0.00    2.16    0.00    0.00    0.00   82.53
�V�         all   10.72    0.00    2.51    2.51    0.00    2.68    0.00    0.00    0.00   81.57
���U       all   19.59    0.00    2.53    0.00    0.00    0.00    0.00    0.00    0.00   77.87
�V�         all   20.00    0.00    1.67    0.17    0.00    0.33    0.00    0.00    0.00   77.83
���U       all   20.17    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.66
�V�         all   19.30    0.00    2.52    0.00    0.00    0.00    0.00    0.00    0.00   78.19
���U       all   19.53    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.13
�V�         all   20.10    0.00    1.68    1.84    0.00    0.67    0.00    0.00    0.00   75.71
���U       all   20.13    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   77.54
�V�         all   19.30    0.00    2.18    0.17    0.00    0.00    0.00    0.00    0.00   78.36
���U       all   19.19    0.00    2.36    0.67    0.00    0.17    0.00    0.00    0.00   77.61
�V�         all   20.00    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   77.50
���U       all   19.57    0.00    2.68    0.17    0.00    0.00    0.00    0.00    0.00   77.59
�V�         all   18.78    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   79.70
���U       all   19.33    0.00    2.67    0.00    0.00    0.17    0.00    0.00    0.00   77.83
�V�         all   19.63    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   78.04
���U       all   19.80    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   77.87
�V�         all   19.90    0.00    2.65    0.17    0.00    0.17    0.00    0.00    0.00   77.11
���U       all   19.80    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.69
�V�         all   19.53    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.30
���U       all   19.70    0.00    2.34    0.00    0.00    0.33    0.00    0.00    0.00   77.63
�V�         all   18.64    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.66
���U       all   19.93    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.06
�V�         all   19.43    0.00    1.35    0.17    0.00    0.17    0.00    0.00    0.00   78.89
���U       all   19.50    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.82
�V�         all   20.03    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.30
���U       all   19.19    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   78.62
�V�         all   19.16    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.99
���U       all   20.10    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.39
�V�         all   19.29    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.02
���U       all   18.81    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   79.66
�V�         all   19.56    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.75
���U       all   20.36    0.00    2.15    0.17    0.00    0.17    0.00    0.00    0.00   77.15
�V�         all   19.66    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.99
���U       all   19.90    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.26
�V�         all   20.67    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.67
���U       all   19.63    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.54
�V�         all   19.77    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.74
���U       all   22.74    0.00    2.01    1.00    0.00    0.17    0.00    0.00    0.00   74.08
�V�         all   19.53    0.00    1.85    1.52    0.00    0.51    0.00    0.00    0.00   76.60
���U       all   19.52    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   78.95
�V�         all   17.56    0.00    4.68    0.17    0.00    0.17    0.00    0.00    0.00   77.42
���U       all   18.27    0.00    2.54    0.00    0.00    0.00    0.00    0.00    0.00   79.19
�V�         all   19.06    0.00    2.02   11.13    0.00    0.17    0.00    0.00    0.00   67.62
���U       all   19.36    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.62
�V�         all   18.41    0.00    2.36    0.00    0.00    0.00    0.00    0.00    0.00   79.22
���U       all   19.09    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�V�         all   19.39    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.92
���U       all   20.10    0.00    2.31    0.00    0.00    0.33    0.00    0.00    0.00   77.27
�V�         all   19.93    0.00    2.49    0.00    0.00    0.17    0.00    0.00    0.00   77.41
���U       all   20.36    0.00    2.46    0.16    0.00    0.16    0.00    0.00    0.00   76.85
�V�         all   18.72    0.00    2.70    0.00    0.00    0.00    0.00    0.00    0.00   78.58
���U       all   19.06    0.00    2.51    0.00    0.00    0.00    0.00    0.00    0.00   78.43
�V�         all   20.33    0.00    2.31    0.00    0.00    0.00    0.00    0.00    0.00   77.36
���U       all   19.70    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.45
�V�         all   19.36    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   78.62
���U       all   20.00    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.82
�V�         all   20.03    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.62
���U       all   20.07    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.09
�V�         all   19.73    0.00    2.34    5.02    0.00    0.00    0.00    0.00    0.00   72.91
���U       all   19.43    0.00    1.35    1.86    0.00    0.17    0.00    0.00    0.00   77.20
�V�         all   20.80    0.00    1.50    0.17    0.00    0.00    0.00    0.00    0.00   77.54
���U       all   19.97    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.36
�V�         all   20.00    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.17
���U       all   19.23    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.43
�V�         all   19.09    0.00    2.36    0.00    0.00    0.00    0.00    0.00    0.00   78.55
���U       all   20.17    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.66
�V�         all   20.00    0.00    2.46    0.00    0.00    0.33    0.00    0.00    0.00   77.21
���U       all   19.37    0.00    2.50    0.00    0.00    0.33    0.00    0.00    0.00   77.80
�V�         all   20.83    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   77.83
���U       all   19.37    0.00    1.84    0.33    0.00    0.17    0.00    0.00    0.00   78.30
�V�         all   19.83    0.00    2.02    0.17    0.00    0.00    0.00    0.00    0.00   77.98
���U       all   19.26    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.22
�V�         all   18.72    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.44
���U       all   16.39    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00   82.78
�V�         all   16.50    0.00    1.33    0.17    0.00    0.00    0.00    0.00    0.00   82.00
���U       all   16.72    0.00    0.99    0.00    0.00    0.00    0.00    0.00    0.00   82.28
�V�         all   17.17    0.00    0.33    0.00    0.00    0.00    0.00    0.00    0.00   82.50
���U       all   16.44    0.00    0.50    0.00    0.00    0.00    0.00    0.00    0.00   83.05
�V�         all   15.03    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   82.97
���U       all   17.94    0.00    2.99    0.00    0.00    0.17    0.00    0.00    0.00   78.90
�V�         all   19.33    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   78.49
���U       all   20.03    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.45
�V�         all   19.26    0.00    2.51    0.17    0.00    0.00    0.00    0.00    0.00   78.06
���U       all   19.87    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.13
�V�         all   19.13    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.52
���U       all   18.97    0.00    2.66    0.17    0.00    0.33    0.00    0.00    0.00   77.87
�V�         all   19.63    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.52
���U       all   19.30    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.52
�V�         all   19.16    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.32
���U       all   19.29    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.36
�V�         all   20.03    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.13
���U       all   20.07    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.93
�V�         all   19.15    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   79.49
���U       all   20.43    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   77.91
�V�         all   18.71    0.00    1.36    0.17    0.00    0.34    0.00    0.00    0.00   79.42
���U       all   19.56    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.26
�V�         all   20.33    0.00    2.15    0.00    0.00    0.00    0.00    0.00    0.00   77.52
���U       all   19.83    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.15
�V�         all   19.46    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.69
���U       all   19.66    0.00    1.69    0.17    0.00    0.00    0.00    0.00    0.00   78.47
�V�         all   19.97    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.02
���U       all   19.39    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.43
�V�         all   19.46    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.52
���U       all   18.57    0.00    1.70    0.00    0.00    0.00    0.00    0.00    0.00   79.73
�V�         all   20.37    0.00    1.67    0.50    0.00    0.33    0.00    0.00    0.00   77.13
���U       all   20.07    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.26
�V�         all   19.56    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.75
���U       all   19.06    0.00    1.69    0.17    0.00    0.17    0.00    0.00    0.00   78.92
�V�         all   19.63    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.69
���U       all   18.77    0.00    1.37    0.00    0.00    0.17    0.00    0.00    0.00   79.69
�V�         all   20.07    0.00    1.51    0.00    0.00    0.33    0.00    0.00    0.00   78.09
���U       all   18.69    0.00    2.53    0.00    0.00    0.00    0.00    0.00    0.00   78.79
�V�         all   19.53    0.00    2.17    0.17    0.00    0.00    0.00    0.00    0.00   78.13
���U       all   19.06    0.00    2.51    0.00    0.00    0.33    0.00    0.00    0.00   78.09
�V�         all   19.40    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   78.26
���U       all   19.46    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.52
�V�         all   19.43    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.39
���U       all   18.55    0.00    2.19    0.00    0.00    0.17    0.00    0.00    0.00   79.09
�V�         all   19.57    0.00    2.82    0.00    0.00    0.00    0.00    0.00    0.00   77.61
���U       all   19.23    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   78.26
�V�         all   19.50    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   77.83
���U       all   19.70    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.30
�V�         all   19.40    0.00    2.51    0.00    0.00    0.00    0.00    0.00    0.00   78.09
���U       all   18.98    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   79.49
�V�         all   19.63    0.00    1.34    0.17    0.00    0.34    0.00    0.00    0.00   78.52
���U       all   19.30    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.52
�V�         all   20.03    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.30
���U       all   18.68    0.00    2.55    0.68    0.00    0.34    0.00    0.00    0.00   77.76
�V�         all   20.40    0.00    1.67    0.17    0.00    0.00    0.00    0.00    0.00   77.76
���U       all   20.37    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   78.13
�V�         all   19.50    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.82
���U       all   19.70    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.96
�V�         all   19.36    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.12
���U       all   19.16    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.32
�V�         all   20.27    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   77.89
���U       all   19.67    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.33
�V�         all   19.83    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.00
���U       all   18.98    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   78.98
�V�         all   19.70    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.96
���U       all   19.73    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.43
�V�         all   20.03    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.13
���U       all   19.80    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.69
�V�         all   20.43    0.00    1.98    0.00    0.00    0.16    0.00    0.00    0.00   77.43
���U       all   20.07    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   77.59
�V�         all   18.78    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.86
���U       all   19.39    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.92
�V�         all   19.36    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.29
���U       all   19.63    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.19
�V�         all   18.82    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.66
���U       all   19.40    0.00    2.49    0.17    0.00    0.17    0.00    0.00    0.00   77.78
�V�         all   19.70    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.62
���U       all   18.46    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   79.53
�V�         all   16.56    0.00    0.50    0.00    0.00    0.00    0.00    0.00    0.00   82.94
���U       all   16.89    0.00    0.17    0.00    0.00    0.00    0.00    0.00    0.00   82.94
�V�         all   16.33    0.00    0.83    0.17    0.00    0.00    0.00    0.00    0.00   82.67
���U       all   16.58    0.00    0.34    0.00    0.00    0.00    0.00    0.00    0.00   83.08
�V�         all   16.81    0.00    0.50    0.00    0.00    0.17    0.00    0.00    0.00   82.53
���U       all   12.54    0.00    4.35    0.33    0.00    0.00    0.00    0.00    0.00   82.78
�V�         all   14.02    0.00    3.04    0.00    0.00    0.00    0.00    0.00    0.00   82.94
���U       all   20.97    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   77.18
�V�         all   19.93    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.72
���U       all   19.39    0.00    1.69    0.17    0.00    0.00    0.00    0.00    0.00   78.75
�V�         all   19.29    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.02
���U       all   18.75    0.00    2.20    0.00    0.00    0.00    0.00    0.00    0.00   79.05
�V�         all   19.33    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.66
