2021-07-12 19:23:17.847279: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-12 19:23:19.790051: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.027119271457195282, 정확도: 99.1718521118164, 테스트 손실: 0.07576412707567215, 테스트 정확도: 98.43000030517578
Shuffling Time 3.1262028217315674
에포크: 2, 손실: 0.01502788532525301, 정확도: 99.5384292602539, 테스트 손실: 0.09278372675180435, 테스트 정확도: 98.51499938964844
Shuffling Time 1.9073939323425293
에포크: 3, 손실: 0.010603896342217922, 정확도: 99.67512512207031, 테스트 손실: 0.10679411888122559, 테스트 정확도: 98.54000091552734
Shuffling Time 1.9048480987548828
에포크: 4, 손실: 0.008297889493405819, 정확도: 99.7459716796875, 테스트 손실: 0.11991561204195023, 테스트 정확도: 98.52249908447266
Shuffling Time 1.8949480056762695
에포크: 5, 손실: 0.006873199250549078, 정확도: 99.79070281982422, 테스트 손실: 0.13495226204395294, 테스트 정확도: 98.5199966430664
Shuffling Time 1.9014217853546143
에포크: 6, 손실: 0.005855873692780733, 정확도: 99.82283782958984, 테스트 손실: 0.13907042145729065, 테스트 정확도: 98.54000091552734
Shuffling Time 1.899871587753296
에포크: 7, 손실: 0.005144959315657616, 정확도: 99.84550476074219, 테스트 손실: 0.14985428750514984, 테스트 정확도: 98.53428649902344
Shuffling Time 1.8969383239746094
에포크: 8, 손실: 0.004635220859199762, 정확도: 99.86219787597656, 테스트 손실: 0.1620805561542511, 테스트 정확도: 98.5362548828125
Shuffling Time 1.9004456996917725
에포크: 9, 손실: 0.0042361048981547356, 정확도: 99.87547302246094, 테스트 손실: 0.17222793400287628, 테스트 정확도: 98.52667236328125
Shuffling Time 1.8980441093444824
에포크: 10, 손실: 0.003887379774823785, 정확도: 99.88648223876953, 테스트 손실: 0.18113893270492554, 테스트 정확도: 98.52999877929688
Execution time
743.3781588077545
Execution complete


Linux 4.15.0-142-generic (js) 	2021년 07월 12일 	_x86_64_	(6 CPU)

��>�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
��>�         all   19.53    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   78.13
�2�ȜU       all   19.46    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   78.86
��>�         all   19.67    0.00    2.00    0.00    0.00    0.67    0.00    0.00    0.00   77.67
�2�ȜU       all   19.80    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.87
��>�         all   19.33    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.82
�2�ȜU       all   19.93    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.39
��>�         all   20.17    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.83
�2�ȜU       all   19.67    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.50
��>�         all   20.47    0.00    2.52    0.17    0.00    0.17    0.00    0.00    0.00   76.68
�2�ȜU       all   20.00    0.00    2.15    0.00    0.00    0.17    0.00    0.00    0.00   77.69
��>�         all   21.19    0.00    2.32    1.66    0.00    0.83    0.00    0.00    0.00   74.01
�2�ȜU       all   19.70    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.13
��>�         all   20.03    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   77.80
�2�ȜU       all   20.17    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   78.17
��>�         all   19.36    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.96
�2�ȜU       all   20.10    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.89
��>�         all   20.10    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.21
�2�ȜU       all   19.80    0.00    2.20    0.17    0.00    0.17    0.00    0.00    0.00   77.66
��>�         all   21.16    0.00    2.15    0.00    0.00    0.17    0.00    0.00    0.00   76.53
�2�ȜU       all   21.40    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   77.26
��>�         all   21.49    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   76.53
�2�ȜU       all   98.50    0.00    0.50    0.00    0.00    0.17    0.00    0.00    0.00    0.83
��>�         all   87.29    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   11.37
�2�ȜU       all   20.03    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.96
��>�         all   19.90    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.60
�2�ȜU       all   19.56    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.92
��>�         all   19.70    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.79
�2�ȜU       all   20.47    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   78.37
��>�         all   19.70    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.79
�2�ȜU       all   18.86    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   79.12
��>�         all   19.50    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.99
�2�ȜU       all   19.73    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.09
��>�         all   19.22    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.92
�2�ȜU       all   19.73    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.76
��>�         all   18.71    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   80.10
�2�ȜU       all   19.43    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.89
��>�         all   18.95    0.00    0.68    0.00    0.00    0.17    0.00    0.00    0.00   80.20
�2�ȜU       all   19.60    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.22
��>�         all   20.27    0.00    1.99    0.17    0.00    0.00    0.00    0.00    0.00   77.57
�2�ȜU       all   19.90    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.60
��>�         all   19.43    0.00    2.01    0.00    0.00    0.34    0.00    0.00    0.00   78.22
�2�ȜU       all   18.99    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.49
��>�         all   19.77    0.00    1.98    0.00    0.00    0.16    0.00    0.00    0.00   78.09
�2�ȜU       all   18.27    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   79.70
��>�         all   19.63    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.19
�2�ȜU       all   20.27    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   77.91
��>�         all   19.30    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.86
�2�ȜU       all   18.82    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   79.16
��>�         all   19.67    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   78.00
�2�ȜU       all   19.16    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.16
��>�         all   19.57    0.00    1.51    0.00    0.00    0.33    0.00    0.00    0.00   78.60
�2�ȜU       all   18.93    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.56
��>�         all   19.16    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.99
�2�ȜU       all   19.93    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.57
��>�         all   20.67    0.00    1.83    0.17    0.00    0.00    0.00    0.00    0.00   77.33
�2�ȜU       all   20.00    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.66
��>�         all   19.36    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.29
�2�ȜU       all   19.90    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.58
��>�         all   19.83    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.99
�2�ȜU       all   19.02    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   79.63
��>�         all   19.63    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.87
�2�ȜU       all   19.76    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.55
��>�         all   19.26    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.89
�2�ȜU       all   19.56    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.92
��>�         all   18.75    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.56
�2�ȜU       all   20.67    0.00    0.83    0.00    0.00    0.17    0.00    0.00    0.00   78.33
��>�         all   19.19    0.00    2.04    0.00    0.00    0.17    0.00    0.00    0.00   78.61
�2�ȜU       all   20.23    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.26
��>�         all   19.50    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.17
�2�ȜU       all   20.13    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   78.69
��>�         all   20.50    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   78.50
�2�ȜU       all   20.03    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.30
��>�         all   21.42    0.00    1.48    0.00    0.00    0.33    0.00    0.00    0.00   76.77
�2�ȜU       all   19.39    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.43
��>�         all   18.41    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   79.56
�2�ȜU       all   20.47    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.20
��>�         all   19.33    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.99
�2�ȜU       all   20.30    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.70
��>�         all   19.24    0.00    2.65    0.00    0.00    0.17    0.00    0.00    0.00   77.94
�2�ȜU       all   19.63    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.69
��>�         all   19.30    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   78.20
�2�ȜU       all   19.06    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.92
��>�         all   19.33    0.00    2.17    0.17    0.00    0.17    0.00    0.00    0.00   78.17
�2�ȜU       all   19.73    0.00    2.32    0.00    0.00    0.00    0.00    0.00    0.00   77.94
��>�         all   19.46    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.19
�2�ȜU       all   19.60    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.39
��>�         all   19.57    0.00    2.68    0.00    0.00    0.17    0.00    0.00    0.00   77.59
�2�ȜU       all   20.03    0.00    2.67    0.00    0.00    0.17    0.00    0.00    0.00   77.13
��>�         all   20.20    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.80
�2�ȜU       all   20.96    0.00    2.48    0.00    0.00    0.17    0.00    0.00    0.00   76.40
��>�         all   20.43    0.00    2.49    0.00    0.00    0.17    0.00    0.00    0.00   76.91
�2�ȜU       all   66.05    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   32.27
��>�         all   96.84    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00    1.33
�2�ȜU       all   42.67    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   56.00
��>�         all   19.16    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   79.16
�2�ȜU       all   19.53    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.79
��>�         all   19.26    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.73
�2�ȜU       all   18.20    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   80.27
��>�         all   19.26    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   78.72
�2�ȜU       all   19.49    0.00    1.02    0.00    0.00    0.34    0.00    0.00    0.00   79.15
��>�         all   19.52    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   79.46
�2�ȜU       all   19.26    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.05
��>�         all   20.27    0.00    1.33    0.17    0.00    0.17    0.00    0.00    0.00   78.07
�2�ȜU       all   19.66    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.49
��>�         all   19.59    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�2�ȜU       all   20.20    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   77.98
��>�         all   19.59    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.05
�2�ȜU       all   19.63    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.69
��>�         all   18.68    0.00    0.85    0.00    0.00    0.00    0.00    0.00    0.00   80.48
�2�ȜU       all   20.10    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   77.89
��>�         all   19.57    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.26
�2�ȜU       all   20.13    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.37
��>�         all   19.77    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.56
�2�ȜU       all   19.50    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.66
��>�         all   19.06    0.00    1.51    0.00    0.00    0.33    0.00    0.00    0.00   79.10
�2�ȜU       all   19.40    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.10
��>�         all   19.56    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.09
�2�ȜU       all   19.57    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.60
��>�         all   19.50    0.00    2.00    0.17    0.00    0.00    0.00    0.00    0.00   78.33
�2�ȜU       all   20.10    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.89
��>�         all   18.31    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   79.66
�2�ȜU       all   19.46    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.36
��>�         all   19.83    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.15
�2�ȜU       all   19.17    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   78.50
��>�         all   18.79    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   79.03
�2�ȜU       all   19.46    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.03
��>�         all   19.90    0.00    2.82    0.00    0.00    0.17    0.00    0.00    0.00   77.11
�2�ȜU       all   19.63    0.00    2.33    0.00    0.00    0.33    0.00    0.00    0.00   77.70
��>�         all   19.47    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.54
�2�ȜU       all   18.99    0.00    2.02    0.17    0.00    0.34    0.00    0.00    0.00   78.49
��>�         all   19.10    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.56
�2�ȜU       all   19.87    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.80
��>�         all   20.27    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   77.89
�2�ȜU       all   18.96    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.86
��>�         all   19.39    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.26
�2�ȜU       all   19.80    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.36
��>�         all   20.00    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.66
�2�ȜU       all   20.10    0.00    1.65    0.00    0.00    0.33    0.00    0.00    0.00   77.92
��>�         all   19.53    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.79
�2�ȜU       all   20.37    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   77.78
��>�         all   19.97    0.00    0.84    0.17    0.00    0.17    0.00    0.00    0.00   78.86
�2�ȜU       all   19.90    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   78.25
��>�         all   19.59    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.05
�2�ȜU       all   18.68    0.00    1.02    0.00    0.00    0.34    0.00    0.00    0.00   79.97
��>�         all   19.77    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.22
�2�ȜU       all   19.22    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.26
��>�         all   19.93    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�2�ȜU       all   19.90    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.25
��>�         all   20.03    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   78.80
�2�ȜU       all   19.93    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.39
��>�         all   19.57    0.00    2.01    0.00    0.00    0.33    0.00    0.00    0.00   78.09
�2�ȜU       all   19.30    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.36
��>�         all   19.73    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.93
�2�ȜU       all   18.88    0.00    1.53    0.00    0.00    0.17    0.00    0.00    0.00   79.42
��>�         all   19.60    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�2�ȜU       all   20.07    0.00    1.82    0.17    0.00    0.33    0.00    0.00    0.00   77.61
��>�         all   19.40    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   78.26
�2�ȜU       all   20.76    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.08
��>�         all   19.22    0.00    2.36    0.00    0.00    0.00    0.00    0.00    0.00   78.41
�2�ȜU       all   22.93    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   75.04
��>�         all   20.20    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.11
�2�ȜU       all   20.33    0.00    2.67    0.00    0.00    0.00    0.00    0.00    0.00   77.00
��>�         all   51.50    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   45.83
�2�ȜU       all   97.49    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00    1.00
��>�         all   54.39    0.00    2.65    0.00    0.00    0.00    0.00    0.00    0.00   42.95
�2�ȜU       all   19.50    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   78.00
��>�         all   18.85    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   79.97
�2�ȜU       all   19.73    0.00    2.16    0.17    0.00    0.17    0.00    0.00    0.00   77.78
��>�         all   19.60    0.00    2.14    0.00    0.00    0.16    0.00    0.00    0.00   78.09
�2�ȜU       all   21.04    0.00    2.34    0.33    0.00    0.33    0.00    0.00    0.00   75.96
��>�         all   18.73    0.00    1.84    0.00    0.00    0.50    0.00    0.00    0.00   78.93
�2�ȜU       all   19.83    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.15
��>�         all   19.22    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.92
�2�ȜU       all   18.92    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   79.39
��>�         all   19.60    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.39
�2�ȜU       all   19.19    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.29
��>�         all   19.90    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.26
�2�ȜU       all   19.43    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.40
��>�         all   20.07    0.00    1.51    0.00    0.00    0.33    0.00    0.00    0.00   78.09
�2�ȜU       all   20.47    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   77.85
��>�         all   18.78    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.86
�2�ȜU       all   18.51    0.00    1.70    0.00    0.00    0.00    0.00    0.00    0.00   79.80
��>�         all   19.63    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   78.04
�2�ȜU       all   19.60    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.73
��>�         all   20.27    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   78.73
�2�ȜU       all   20.17    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.49
��>�         all   18.55    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.76
�2�ȜU       all   18.79    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.70
��>�         all   19.60    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.41
�2�ȜU       all   19.22    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   78.92
��>�         all   19.33    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.82
�2�ȜU       all   19.53    0.00    1.84    0.00    0.00    0.50    0.00    0.00    0.00   78.13
��>�         all   19.02    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   79.80
�2�ȜU       all   18.82    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.33
��>�         all   19.43    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.56
�2�ȜU       all   20.07    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   77.94
��>�         all   20.20    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.80
�2�ȜU       all   19.06    0.00    2.02    0.17    0.00    0.17    0.00    0.00    0.00   78.58
��>�         all   18.72    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   79.26
�2�ȜU       all   19.73    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.09
��>�         all   20.03    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.30
�2�ȜU       all   19.66    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.66
��>�         all   20.13    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.54
�2�ȜU       all   20.00    0.00    1.65    0.00    0.00    0.33    0.00    0.00    0.00   78.02
��>�         all   19.20    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.63
�2�ȜU       all   19.10    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.06
��>�         all   19.13    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.03
�2�ȜU       all   18.69    0.00    2.36    0.00    0.00    0.17    0.00    0.00    0.00   78.79
��>�         all   19.77    0.00    2.66    0.00    0.00    0.17    0.00    0.00    0.00   77.41
�2�ȜU       all   19.80    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.20
��>�         all   18.93    0.00    2.18    0.00    0.00    0.34    0.00    0.00    0.00   78.56
�2�ȜU       all   19.50    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.17
��>�         all   19.57    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.76
�2�ȜU       all   19.33    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   78.00
��>�         all   19.43    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.56
�2�ȜU       all   19.83    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.99
��>�         all   19.39    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   79.25
�2�ȜU       all   18.95    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.70
��>�         all   19.83    0.00    2.15    0.17    0.00    0.00    0.00    0.00    0.00   77.85
�2�ȜU       all   18.44    0.00    2.20    0.00    0.00    0.00    0.00    0.00    0.00   79.36
��>�         all   19.77    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.73
�2�ȜU       all   19.63    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.19
��>�         all   19.63    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   78.52
�2�ȜU       all   19.80    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.36
��>�         all   19.30    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.70
�2�ȜU       all   19.83    0.00    1.83    0.17    0.00    0.50    0.00    0.00    0.00   77.67
��>�         all   19.93    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.22
�2�ȜU       all   20.30    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   77.85
��>�         all   20.60    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.22
�2�ȜU       all   20.70    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.63
��>�         all   19.80    0.00    1.37    0.00    0.00    0.00    0.00    0.00    0.00   78.84
�2�ȜU       all   21.63    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   76.71
��>�         all   19.59    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.55
�2�ȜU       all   19.16    0.00    1.68    3.87    0.00    0.34    0.00    0.00    0.00   74.96
��>�         all    7.73    0.00    4.20    4.54    0.00    0.17    0.00    0.00    0.00   83.36
�2�ȜU       all    1.67    0.00    4.18    0.67    0.00    0.17    0.00    0.00    0.00   93.31
��>�         all    0.50    0.00    0.50    0.00    0.00    0.00    0.00    0.00    0.00   98.99


