oaded cuDNN version 8200
2021-07-12 12:09:50.128624: W tensorflow/stream_executor/gpu/asm_compiler.cc:64] Running ptxas --version returned 32512
2021-07-12 12:09:50.283072: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 32512, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2021-07-12 12:09:50.357572: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-12 12:09:52.615291: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.02798353135585785, 정확도: 99.14537048339844, 테스트 손실: 0.08044928312301636, 테스트 정확도: 98.58000183105469
Shuffling Time 3.385061025619507
에포크: 2, 손실: 0.015318979509174824, 정확도: 99.5294418334961, 테스트 손실: 0.10174275934696198, 테스트 정확도: 98.47000122070312
Shuffling Time 1.9029483795166016
에포크: 3, 손실: 0.010795501060783863, 정확도: 99.66907501220703, 테스트 손실: 0.11391656845808029, 테스트 정확도: 98.45333099365234
Shuffling Time 1.9083621501922607
에포크: 4, 손실: 0.008436644449830055, 정확도: 99.74287414550781, 테스트 손실: 0.13025858998298645, 테스트 정확도: 98.37999725341797
Shuffling Time 1.9092516899108887
에포크: 5, 손실: 0.006936626508831978, 정확도: 99.7894058227539, 테스트 손실: 0.14451438188552856, 테스트 정확도: 98.36800384521484
Shuffling Time 1.9113521575927734
에포크: 6, 손실: 0.0059416936710476875, 정확도: 99.82080078125, 테스트 손실: 0.1530589610338211, 테스트 정확도: 98.36333465576172
Shuffling Time 1.9011085033416748
에포크: 7, 손실: 0.005227603018283844, 정확도: 99.84357452392578, 테스트 손실: 0.16156500577926636, 테스트 정확도: 98.37999725341797
Shuffling Time 1.9096016883850098
에포크: 8, 손실: 0.004654821008443832, 정확도: 99.86129760742188, 테스트 손실: 0.1736191362142563, 테스트 정확도: 98.3862533569336
Shuffling Time 1.9104928970336914
에포크: 9, 손실: 0.004264825489372015, 정확도: 99.8746109008789, 테스트 손실: 0.18211470544338226, 테스트 정확도: 98.37222290039062
Shuffling Time 1.9049863815307617
에포크: 10, 손실: 0.0039007398299872875, 정확도: 99.88600158691406, 테스트 손실: 0.18636393547058105, 테스트 정확도: 98.38999938964844
Execution time
759.0710732936859
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 12일 	_x86_64_	(6 CPU)

�fWx         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�"��U       all   18.91    0.00    1.53    0.00    0.00    0.17    0.00    0.00    0.00   79.39
�fWx         all   19.90    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.09
�"��U       all   19.50    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.82
�fWx         all   19.70    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   77.96
�"��U       all   19.43    0.00    2.35    0.17    0.00    0.17    0.00    0.00    0.00   77.89
�fWx         all   20.23    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.26
�"��U       all   19.33    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.32
�fWx         all   19.39    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.09
�"��U       all   19.06    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.43
�fWx         all   18.47    0.00    2.03    0.00    0.00    0.17    0.00    0.00    0.00   79.32
�"��U       all   18.89    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   79.09
�fWx         all   20.27    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   78.07
�"��U       all   20.60    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   77.24
�fWx         all   19.77    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.39
�"��U       all   20.86    0.00    1.49    0.17    0.00    0.17    0.00    0.00    0.00   77.32
�fWx         all   19.90    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.58
�"��U       all   19.63    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   79.36
�fWx         all   19.73    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   77.94
�"��U       all   19.73    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.75
�fWx         all   19.46    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   78.69
�"��U       all   18.64    0.00    2.20    0.00    0.00    0.00    0.00    0.00    0.00   79.15
�fWx         all   18.89    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   78.92
�"��U       all   19.77    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.56
�fWx         all   19.49    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.81
�"��U       all   19.36    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.79
�fWx         all   19.93    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   78.39
�"��U       all   19.63    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.19
�fWx         all   20.13    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.19
�"��U       all   19.59    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.89
�fWx         all   20.07    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.08
�"��U       all   19.46    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.02
�fWx         all   19.16    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.66
�"��U       all   20.86    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   76.66
�fWx         all   19.43    0.00    2.53    0.00    0.00    0.00    0.00    0.00    0.00   78.04
�"��U       all   52.43    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   46.23
�fWx         all   97.15    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00    0.84
�"��U       all   56.13    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   42.22
�fWx         all   17.81    0.00    1.71    0.00    0.00    0.17    0.00    0.00    0.00   80.31
�"��U       all   19.36    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   78.45
�fWx         all   18.96    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.69
�"��U       all   19.87    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   77.80
�fWx         all   19.16    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.49
�"��U       all   19.26    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.56
�fWx         all   19.39    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.92
�"��U       all   19.80    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.52
�fWx         all   18.75    0.00    2.03    0.68    0.00    0.51    0.00    0.00    0.00   78.04
�"��U       all   20.44    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   77.89
�fWx         all   19.90    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.92
�"��U       all   19.70    0.00    1.67    0.00    0.00    0.50    0.00    0.00    0.00   78.13
�fWx         all   19.70    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.62
�"��U       all   20.20    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.45
�fWx         all   19.46    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.52
�"��U       all   19.66    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.32
�fWx         all   19.12    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.36
�"��U       all   20.33    0.00    1.67    0.17    0.00    0.00    0.00    0.00    0.00   77.83
�fWx         all   19.83    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.66
�"��U       all   18.95    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   79.02
�fWx         all   19.97    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.86
�"��U       all   19.53    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   78.28
�fWx         all   19.77    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.06
�"��U       all   20.36    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   77.32
�fWx         all   19.97    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.52
�"��U       all   19.40    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.43
�fWx         all   19.53    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.12
�"��U       all   18.95    0.00    1.86    0.17    0.00    0.00    0.00    0.00    0.00   79.02
�fWx         all   19.70    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.12
�"��U       all   19.66    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.32
�fWx         all   19.73    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   77.93
�"��U       all   19.06    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.76
�fWx         all   20.17    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.50
�"��U       all   19.67    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.17
�fWx         all   19.39    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.26
�"��U       all   19.15    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   78.98
�fWx         all   19.46    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.68
�"��U       all   20.00    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.99
�fWx         all   19.02    0.00    2.36    0.00    0.00    0.00    0.00    0.00    0.00   78.62
�"��U       all   19.52    0.00    1.70    0.00    0.00    0.00    0.00    0.00    0.00   78.78
�fWx         all   19.40    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.60
�"��U       all   19.80    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.68
�fWx         all   20.43    0.00    1.99    0.17    0.00    0.17    0.00    0.00    0.00   77.24
�"��U       all   19.83    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.50
�fWx         all   19.93    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.22
�"��U       all   19.29    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   78.68
�fWx         all   19.56    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.09
�"��U       all   19.50    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.49
�fWx         all   19.90    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.58
�"��U       all   20.90    0.00    1.49    0.00    0.00    0.00    0.00    0.00    0.00   77.61
�fWx         all   19.63    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.02
�"��U       all   18.56    0.00    2.34    0.00    0.00    0.50    0.00    0.00    0.00   78.60
�fWx         all   20.17    0.00    1.50    0.17    0.00    0.00    0.00    0.00    0.00   78.17
�"��U       all   19.16    0.00    2.18    0.17    0.00    0.17    0.00    0.00    0.00   78.32
�fWx         all   20.20    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.13
�"��U       all   19.43    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�fWx         all   19.60    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.56
�"��U       all   20.56    0.00    1.82    0.00    0.00    0.00    0.00    0.00    0.00   77.61
�fWx         all   18.86    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.12
�"��U       all   21.24    0.00    3.68    6.02    0.00    0.67    0.00    0.00    0.00   68.39
�fWx         all   20.10    0.00    2.49    6.81    0.00    0.66    0.00    0.00    0.00   69.93
�"��U       all   19.33    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.15
�fWx         all   20.30    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.04
�"��U       all   20.27    0.00    2.49    0.00    0.00    0.33    0.00    0.00    0.00   76.91
�fWx         all   19.35    0.00    1.87    0.00    0.00    0.17    0.00    0.00    0.00   78.61
�"��U       all   20.54    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   77.78
�fWx         all   21.04    0.00    1.00    0.00    0.00    0.33    0.00    0.00    0.00   77.63
�"��U       all   20.34    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   77.82
�fWx         all   20.97    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   76.71
�"��U       all   69.73    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   29.26
�fWx         all   96.67    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00    2.17
�"��U       all   40.20    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   58.46
�fWx         all   19.22    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.09
�"��U       all   18.74    0.00    1.70    0.00    0.00    0.00    0.00    0.00    0.00   79.56
�fWx         all   19.70    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.45
�"��U       all   19.93    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.39
�fWx         all   18.81    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.49
�"��U       all   19.93    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.56
�fWx         all   20.20    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   77.46
�"��U       all   20.27    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   77.89
�fWx         all   19.23    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.93
�"��U       all   20.40    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.45
�fWx         all   19.63    0.00    2.01    0.17    0.00    0.00    0.00    0.00    0.00   78.19
�"��U       all   19.63    0.00    1.17    0.00    0.00    0.34    0.00    0.00    0.00   78.86
�fWx         all   18.34    0.00    1.70    0.00    0.00    0.17    0.00    0.00    0.00   79.80
�"��U       all   20.03    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.62
�fWx         all   19.16    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.99
�"��U       all   20.56    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.11
�fWx         all   20.73    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   77.28
�"��U       all   19.77    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.56
�fWx         all   19.19    0.00    2.36    0.00    0.00    0.17    0.00    0.00    0.00   78.28
�"��U       all   18.98    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   78.98
�fWx         all   19.87    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.30
�"��U       all   20.47    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.70
�fWx         all   19.16    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.66
�"��U       all   19.66    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   78.82
�fWx         all   19.28    0.00    1.37    0.00    0.00    0.00    0.00    0.00    0.00   79.35
�"��U       all   20.13    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   77.70
�fWx         all   19.83    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.33
�"��U       all   20.20    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   77.78
�fWx         all   19.05    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.76
�"��U       all   19.53    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.12
�fWx         all   19.13    0.00    2.68    0.17    0.00    0.17    0.00    0.00    0.00   77.85
�"��U       all   19.87    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.12
�fWx         all   19.43    0.00    2.68    0.00    0.00    0.17    0.00    0.00    0.00   77.72
�"��U       all   20.27    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.55
�fWx         all   19.02    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.80
�"��U       all   19.06    0.00    3.01    0.00    0.00    0.17    0.00    0.00    0.00   77.76
�fWx         all   19.93    0.00    3.16    0.00    0.00    0.00    0.00    0.00    0.00   76.91
�"��U       all   19.46    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.69
�fWx         all   19.77    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.22
�"��U       all   20.00    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   77.98
�fWx         all   20.03    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.46
�"��U       all   19.30    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.52
�fWx         all   19.80    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.69
�"��U       all   19.09    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.22
�fWx         all   19.50    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.82
�"��U       all   20.13    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.37
�fWx         all   19.06    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.26
�"��U       all   18.85    0.00    2.38    0.00    0.00    0.00    0.00    0.00    0.00   78.78
�fWx         all   19.70    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   78.45
�"��U       all   19.83    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.17
�fWx         all   19.80    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.68
�"��U       all   19.87    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.13
�fWx         all   18.61    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.70
�"��U       all   19.80    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.19
�fWx         all   21.27    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   76.72
�"��U       all   19.43    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.22
�fWx         all   20.03    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.96
�"��U       all   19.63    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.52
�fWx         all   19.39    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   78.75
�"��U       all   19.35    0.00    1.70    0.00    0.00    0.00    0.00    0.00    0.00   78.95
�fWx         all   19.50    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.50
�"��U       all   19.87    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.63
�fWx         all   19.87    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   77.63
�"��U       all   20.00    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.15
�fWx         all   20.07    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   77.26
�"��U       all   20.43    0.00    2.33    0.17    0.00    0.17    0.00    0.00    0.00   76.91
�fWx         all   20.57    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.42
�"��U       all   21.16    0.00    2.48    0.00    0.00    0.00    0.00    0.00    0.00   76.36
�fWx         all   20.37    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   77.78
�"��U       all   57.33    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   40.83
�fWx         all   96.01    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00    2.00
�"��U       all   50.25    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   48.07
�fWx         all   20.07    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.43
�"��U       all   19.50    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   78.00
�fWx         all   19.63    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.19
�"��U       all   19.70    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   77.80
�fWx         all   19.26    0.00    2.03    0.00    0.00    0.17    0.00    0.00    0.00   78.55
�"��U       all   19.80    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.52
�fWx         all   19.66    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.66
�"��U       all   19.83    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.66
�fWx         all   19.39    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.75
�"��U       all   18.64    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   79.83
�fWx         all   20.03    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.62
�"��U       all   19.43    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.06
�fWx         all   19.66    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.47
�"��U       all   20.03    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   77.63
�fWx         all   19.83    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.66
�"��U       all   20.33    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   77.50
�fWx         all   19.22    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.26
�"��U       all   18.99    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.16
�fWx         all   20.23    0.00    1.67    0.17    0.00    0.00    0.00    0.00    0.00   77.93
�"��U       all   20.20    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.63
�fWx         all   19.22    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.26
�"��U       all   19.80    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   77.54
�fWx         all   19.37    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   78.13
�"��U       all   19.56    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.09
�fWx         all   21.49    0.00    1.65    0.00    0.00    0.00    0.00    0.00    0.00   76.86
�"��U       all   20.76    0.00    1.66    0.33    0.00    0.17    0.00    0.00    0.00   77.08
�fWx         all   20.66    0.00    1.82    0.00    0.00    0.00    0.00    0.00    0.00   77.52
�"��U       all   20.27    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   77.72
�fWx         all   20.80    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   77.37
�"��U       all   20.43    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   77.91
�fWx         all   19.47    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   77.87
�"��U       all   19.57    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   78.09
�fWx         all   18.78    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.53
�"��U       all   19.33    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   78.49
�fWx         all   20.27    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   77.91
�"��U       all   19.69    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   78.78
�fWx         all   20.20    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   77.80
�"��U       all   19.39    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.26
�fWx         all   19.19    0.00    1.53    0.00    0.00    0.17    0.00    0.00    0.00   79.12
�"��U       all   19.83    0.00    1.68    0.00    0.00    0.50    0.00    0.00    0.00   77.98
�fWx         all   19.73    0.00    1.51    0.00    0.00    0.50    0.00    0.00    0.00   78.26
�"��U       all   20.44    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   77.89
�fWx         all   18.27    0.00    1.86    0.00    0.00    0.51    0.00    0.00    0.00   79.36
�"��U       all   19.83    0.00    1.17    0.00    0.00    0.50    0.00    0.00    0.00   78.50
�fWx         all   19.57    0.00    1.67    0.00    0.00    0.50    0.00    0.00    0.00   78.26
�"��U       all   20.37    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   77.46
�fWx         all   19.73    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   78.60
�"��U       all   20.46    0.00    2.15    0.00    0.00    0.33    0.00    0.00    0.00   77.06
�fWx         all   18.88    0.00    1.70    0.17    0.00    0.17    0.00    0.00    0.00   79.08
�"��U       all   19.87    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   77.65
�fWx         all   20.23    0.00    2.32    0.00    0.00    0.00    0.00    0.00    0.00   77.45
�"��U       all   20.59    0.00    2.64    0.00    0.00    0.00    0.00    0.00    0.00   76.77
�fWx         all   19.73    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.60
�"��U       all   20.40    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.28
�fWx         all   20.20    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.80
�"��U       all   19.60    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.56
�fWx         all   19.83    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.49
�"��U       all   20.17    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   77.50
�fWx         all   19.33    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.16
�"��U       all   19.67    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.17
�fWx         all   18.55    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   79.26
�"��U       all   18.93    0.00    2.18    0.00    0.00    0.34    0.00    0.00    0.00   78.56
�fWx         all   20.77    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.06
�"��U       all   19.35    0.00    1.36    0.17    0.00    0.00    0.00    0.00    0.00   79.12
�fWx         all   19.97    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.34
�"��U       all   20.30    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.34
�fWx         all   20.34    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   77.82
�"��U       all   20.10    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.38
�fWx         all   19.19    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.62
�"��U       all   10.74    0.00    3.52    0.17    0.00    0.17    0.00    0.00    0.00   85.40
�fWx         all    4.22    0.00    5.74    1.01    0.00    0.34    0.00    0.00    0.00   88.68
�"��U       all    0.34    0.00    0.34    0.00    0.00    0.00    0.00    0.00    0.00   99.33

