에포크: 1, 손실: 0.025663059204816818, 정확도: 99.21796417236328, 테스트 손실: 0.07166286557912827, 테스트 정확도: 98.66999816894531
�&��         all   20.00    0.00    1.33    0.17    0.00    0.17    0.00    0.00    0.00   78.33
�r��V       all   19.25    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   79.22
�&��         all   19.22    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   79.25
�r��V       all   19.80    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.86
�&��         all   20.10    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.06
�r��V       all   19.83    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.15
�&��         all   19.66    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.49
�r��V       all   20.17    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   78.81
�&��         all   20.30    0.00    2.18    0.17    0.00    0.34    0.00    0.00    0.00   77.01
�r��V       all   19.29    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.02
�&��         all   20.30    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   77.68
�r��V       all   20.60    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.41
�&��         all   19.97    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.52
�r��V       all   21.04    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   77.63
�&��         all   19.46    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.02
�r��V       all   19.97    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   77.87
�&��         all   19.29    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   78.85
�r��V       all   20.88    0.00    2.28    0.00    0.00    0.16    0.00    0.00    0.00   76.67
�&��         all   19.50    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.49
�r��V       all   20.34    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.15
�&��         all   20.97    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   77.70
�r��V       all   19.76    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   78.72
�&��         all   19.50    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.49
�r��V       all   19.93    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.22
�&��         all   19.59    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.72
�r��V       all   19.39    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.75
�&��         all   21.13    0.00    1.16    0.00    0.00    0.00    0.00    0.00    0.00   77.70
�r��V       all   19.53    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.62
�&��         all   20.99    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   77.36
�r��V       all   19.73    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.75
�&��         all   20.20    0.00    1.67    0.17    0.00    0.00    0.00    0.00    0.00   77.96
�r��V       all   20.88    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   77.78
�&��         all   20.50    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   77.33
�r��V       all   22.32    0.00    2.52    0.00    0.00    0.17    0.00    0.00    0.00   75.00
�&��         all   20.47    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.54
�r��V       all   20.20    0.00    2.67    0.00    0.00    0.00    0.00    0.00    0.00   77.13
�&��         all   19.87    0.00    2.02    0.17    0.00    0.17    0.00    0.00    0.00   77.78
�r��V       all   64.60    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   34.23
�&��         all   97.67    0.00    1.16    0.00    0.00    0.00    0.00    0.00    0.00    1.16
�r��V       all   45.06    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   53.27
�&��         all   18.98    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   79.49
�r��V       all   20.53    0.00    2.15    0.17    0.00    0.17    0.00    0.00    0.00   76.99
�&��         all   19.80    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.19
�r��V       all   20.83    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   78.17
�&��         all   19.35    0.00    1.70    0.00    0.00    0.17    0.00    0.00    0.00   78.78
�r��V       all   19.70    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.28
�&��         all   20.74    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   78.26
�r��V       all   20.33    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.67
�&��         all   20.27    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.55
�r��V       all   20.40    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.43
�&��         all   19.15    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.98
�r��V       all   20.57    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   77.93
�&��         all   19.83    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.82
�r��V       all   22.67    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   75.63
�&��         all   20.30    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.19
�r��V       all   19.83    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.82
�&��         all   20.37    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   77.63
�r��V       all   20.03    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.79
�&��         all   19.83    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.32
�r��V       all   20.77    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   77.89
�&��         all   19.05    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.76
�r��V       all   19.83    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   78.81
�&��         all   20.33    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   77.17
�r��V       all   20.07    0.00    1.67    0.17    0.00    0.00    0.00    0.00    0.00   78.09
�&��         all   20.27    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.74
�r��V       all   20.07    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.25
�&��         all   20.24    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   78.92
�r��V       all   19.80    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.04
�&��         all   19.87    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.62
�r��V       all   19.73    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.09
�&��         all   20.03    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.13
�r��V       all   19.80    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.19
�&��         all   19.59    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.39
�r��V       all   21.17    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   77.17
�&��         all   19.76    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   78.38
�r��V       all   19.66    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.99
�&��         all   20.43    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   77.74
�r��V       all   20.47    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.54
�&��         all   19.77    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.89
�r��V       all   19.73    0.00    1.69    0.17    0.00    0.17    0.00    0.00    0.00   78.25
�&��         all   20.83    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.33
�r��V       all   20.93    0.00    1.00    0.00    0.00    0.33    0.00    0.00    0.00   77.74
�&��         all   20.34    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.32
�r��V       all   19.43    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.89
�&��         all   19.50    0.00    2.18    0.17    0.00    0.00    0.00    0.00    0.00   78.15
�r��V       all   20.53    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.46
�&��         all   20.20    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.30
�r��V       all   19.46    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.02
�&��         all   19.93    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.21
�r��V       all   20.87    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   77.96
�&��         all   20.10    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.74
�r��V       all   20.37    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.30
�&��         all   20.20    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.28
�r��V       all   20.10    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   77.72
�&��         all   18.92    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.22
�r��V       all   19.08    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.73
�&��         all   20.70    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   77.63
�r��V       all   19.26    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.22
�&��         all   19.90    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.75
�r��V       all   19.36    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   78.45
�&��         all   21.00    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   77.50
�r��V       all   19.53    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.79
�&��         all   20.20    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.63
�r��V       all   20.90    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   77.26
�&��         all   20.87    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   77.46
�r��V       all   19.56    0.00    1.70    0.00    0.00    0.00    0.00    0.00    0.00   78.74
�&��         all   20.70    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   77.80
�r��V       all   20.71    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   77.78
�&��         all   19.60    0.00    2.51    0.00    0.00    0.34    0.00    0.00    0.00   77.55
�r��V       all   20.37    0.00    1.67    0.17    0.00    0.00    0.00    0.00    0.00   77.80
�&��         all   91.82    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00    6.01
�r��V       all   92.61    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00    5.21
�&��         all   19.44    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   78.57
�r��V       all   19.83    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.32
�&��         all   21.72    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   76.95
�r��V       all   20.07    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.60
�&��         all   20.87    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   76.96
�r��V       all   19.46    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.68
�&��         all   20.00    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.66
�r��V       all   20.10    0.00    2.01    0.17    0.00    0.17    0.00    0.00    0.00   77.55
�&��         all   19.73    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   78.74
�r��V       all   18.89    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.43
�&��         all   19.46    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.52
�r��V       all   19.80    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.02
�&��         all   20.92    0.00    1.48    0.00    0.00    0.33    0.00    0.00    0.00   77.27
�r��V       all   21.55    0.00    1.97    0.00    0.00    0.00    0.00    0.00    0.00   76.48
�&��         all   20.17    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   77.67
�r��V       all   19.46    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.86
�&��         all   19.80    0.00    2.50    0.00    0.00    0.33    0.00    0.00    0.00   77.37
�r��V       all   19.80    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   78.52
�&��         all   18.95    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   79.02
�r��V       all   19.90    0.00    2.82    0.00    0.00    0.17    0.00    0.00    0.00   77.11
�&��         all   19.97    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   77.87
�r��V       all   19.87    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.96
�&��         all   19.40    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   77.93
�r��V       all   19.32    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   79.49
�&��         all   20.76    0.00    1.98    0.00    0.00    0.33    0.00    0.00    0.00   76.94
�r��V       all   20.99    0.00    2.15    0.00    0.00    0.00    0.00    0.00    0.00   76.86
�&��         all   19.73    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.43
�r��V       all   19.46    0.00    2.52    0.17    0.00    0.17    0.00    0.00    0.00   77.68
�&��         all   20.10    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.41
�r��V       all   19.40    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   78.26
�&��         all   19.66    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.66
�r��V       all   19.02    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.96
�&��         all   19.19    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.79
�r��V       all   19.02    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.79
�&��         all   20.27    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   77.72
�r��V       all   20.37    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.45
�&��         all   19.16    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.82
�r��V       all   19.90    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   77.93
�&��         all   20.10    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.91
�r��V       all   20.17    0.00    2.17    0.17    0.00    0.00    0.00    0.00    0.00   77.50
�&��         all   19.83    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   77.98
�r��V       all   20.23    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.09
�&��         all   19.63    0.00    2.33    0.00    0.00    0.33    0.00    0.00    0.00   77.70
�r��V       all   20.33    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   77.50
�&��         all   19.17    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   78.33
�r��V       all   19.66    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.49
�&��         all   18.66    0.00    2.52    0.00    0.00    0.17    0.00    0.00    0.00   78.66
�r��V       all   19.13    0.00    2.85    0.00    0.00    0.00    0.00    0.00    0.00   78.02
�&��         all   19.30    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.36
�r��V       all   18.89    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.92
�&��         all   19.27    0.00    2.99    0.00    0.00    0.33    0.00    0.00    0.00   77.41
�r��V       all   19.77    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.22
�&��         all   20.96    0.00    1.82    0.00    0.00    0.00    0.00    0.00    0.00   77.23
�r��V       all   20.17    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.50
�&��         all   20.07    0.00    2.16    0.00    0.00    0.33    0.00    0.00    0.00   77.45
�r��V       all   19.87    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.13
�&��         all   20.07    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   77.93
�r��V       all   20.07    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   77.59
�&��         all   20.07    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.78
�r��V       all   20.40    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.42
�&��         all   20.47    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   77.85
�r��V       all   19.46    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.85
�&��         all   20.33    0.00    2.33    0.17    0.00    0.00    0.00    0.00    0.00   77.17
�r��V       all   19.23    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   78.26
�&��         all   20.73    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   77.11
�r��V       all   21.04    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   76.96
�&��         all   19.36    0.00    2.53    0.00    0.00    0.17    0.00    0.00    0.00   77.95
�r��V       all   19.90    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.58
�&��         all   19.90    0.00    2.84    0.00    0.00    0.17    0.00    0.00    0.00   77.09
�r��V       all   19.83    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.32
�&��         all    8.40    0.00    4.20    0.17    0.00    0.00    0.00    0.00    0.00   87.23
�r��V       all    2.53    0.00    5.56    0.17    0.00    0.34    0.00    0.00    0.00   91.41
�&��         all    0.66    0.00    0.83    0.00    0.00    0.00    0.00    0.00    0.00   98.51
�r��V       all    0.67    0.00    0.83    0.00    0.00    0.00    0.00    0.00    0.00   98.50

