2021-07-12 16:10:02.746169: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-12 16:10:04.779311: W tensorflow/stream_executor/gpu/asm_compiler.cc:64] Running ptxas --version returned 32512
2021-07-12 16:10:04.934371: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 32512, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2021-07-12 16:10:05.000118: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-12 16:10:07.230892: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.02706960029900074, 정확도: 99.16870880126953, 테스트 손실: 0.07372264564037323, 테스트 정확도: 98.3699951171875
Shuffling Time 3.2962191104888916
에포크: 2, 손실: 0.014913938008248806, 정확도: 99.53888702392578, 테스트 손실: 0.09038197249174118, 테스트 정확도: 98.43999481201172
Shuffling Time 1.9081339836120605
에포크: 3, 손실: 0.010563647374510765, 정확도: 99.67456817626953, 테스트 손실: 0.10588858276605606, 테스트 정확도: 98.44999694824219
Shuffling Time 1.8943593502044678
에포크: 4, 손실: 0.008303073234856129, 정확도: 99.74555206298828, 테스트 손실: 0.12755471467971802, 테스트 정확도: 98.41500091552734
Shuffling Time 1.9020459651947021
에포크: 5, 손실: 0.0068912324495613575, 정확도: 99.79022216796875, 테스트 손실: 0.13649895787239075, 테스트 정확도: 98.42200469970703
Shuffling Time 1.899397373199463
에포크: 6, 손실: 0.005961393937468529, 정확도: 99.82073974609375, 테스트 손실: 0.14634759724140167, 테스트 정확도: 98.44833374023438
Shuffling Time 1.8983259201049805
에포크: 7, 손실: 0.005254935938864946, 정확도: 99.8430404663086, 테스트 손실: 0.15783913433551788, 테스트 정확도: 98.46571350097656
Shuffling Time 1.9012086391448975
에포크: 8, 손실: 0.004706051666289568, 정확도: 99.86048126220703, 테스트 손실: 0.1735362410545349, 테스트 정확도: 98.45625305175781
Shuffling Time 1.8859734535217285
에포크: 9, 손실: 0.004290566314011812, 정확도: 99.87374877929688, 테스트 손실: 0.1857207715511322, 테스트 정확도: 98.4544448852539
Shuffling Time 1.89430832862854
에포크: 10, 손실: 0.003922048956155777, 정확도: 99.88520050048828, 테스트 손실: 0.19337086379528046, 테스트 정확도: 98.47100067138672
Execution time
762.6135351657867
Execution complete
Linux 4.15.0-142-generic (js) 	2021년 07월 12일 	_x86_64_	(6 CPU)

��5Q         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�RE�bU       all   19.53    0.00    2.02    0.17    0.00    0.00    0.00    0.00    0.00   78.28
��5Q         all   19.15    0.00    2.20    0.00    0.00    0.00    0.00    0.00    0.00   78.64
�RE�bU       all   20.20    0.00    2.15    0.00    0.00    0.17    0.00    0.00    0.00   77.48
��5Q         all   19.56    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.58
�RE�bU       all   20.46    0.00    2.48    0.00    0.00    0.33    0.00    0.00    0.00   76.73
��5Q         all   20.63    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.54
�RE�bU       all   20.47    0.00    2.16    0.17    0.00    0.00    0.00    0.00    0.00   77.20
��5Q         all   21.56    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   76.45
�RE�bU       all   19.25    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   79.56
��5Q         all   20.10    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.89
�RE�bU       all   20.00    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.00
��5Q         all   19.22    0.00    1.70    0.00    0.00    0.17    0.00    0.00    0.00   78.91
�RE�bU       all   20.23    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   77.93
��5Q         all   20.60    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.24
�RE�bU       all   19.83    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.49
��5Q         all   19.26    0.00    2.03    0.00    0.00    0.17    0.00    0.00    0.00   78.55
�RE�bU       all   19.30    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.69
��5Q         all   19.63    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.19
�RE�bU       all   20.03    0.00    2.17    0.17    0.00    0.00    0.00    0.00    0.00   77.63
��5Q         all   19.09    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�RE�bU       all   20.37    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   77.96
��5Q         all   18.99    0.00    2.52    0.00    0.00    0.17    0.00    0.00    0.00   78.32
�RE�bU       all   19.46    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.52
��5Q         all   20.20    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.46
�RE�bU       all   20.23    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.09
��5Q         all   20.17    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.82
�RE�bU       all   20.56    0.00    2.32    0.00    0.00    0.33    0.00    0.00    0.00   76.78
��5Q         all   20.40    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   77.26
�RE�bU       all   19.02    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   79.46
��5Q         all   19.63    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.68
�RE�bU       all   20.13    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   77.54
��5Q         all   19.90    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.60
�RE�bU       all   19.39    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.58
��5Q         all   20.00    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   77.48
�RE�bU       all   19.93    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.22
��5Q         all   20.23    0.00    2.32    0.17    0.00    0.17    0.00    0.00    0.00   77.11
�RE�bU       all   19.33    0.00    1.85    0.00    0.00    0.50    0.00    0.00    0.00   78.32
��5Q         all   20.47    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   77.87
�RE�bU       all   20.40    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   77.61
��5Q         all   19.43    0.00    2.51    0.00    0.00    0.34    0.00    0.00    0.00   77.72
�RE�bU       all   18.94    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.86
��5Q         all   20.00    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   77.82
�RE�bU       all   19.19    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.62
��5Q         all   20.56    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   77.78
�RE�bU       all   20.13    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   77.85
��5Q         all   19.63    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.68
�RE�bU       all   19.29    0.00    1.86    0.00    0.00    0.34    0.00    0.00    0.00   78.51
��5Q         all   20.88    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   76.94
�RE�bU       all   19.15    0.00    2.03    0.17    0.00    0.00    0.00    0.00    0.00   78.64
��5Q         all   21.13    0.00    1.50    0.17    0.00    0.17    0.00    0.00    0.00   77.04
�RE�bU       all   91.14    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00    6.86
��5Q         all   96.15    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00    3.01
�RE�bU       all   19.63    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.52
��5Q         all   19.15    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   78.98
�RE�bU       all   20.03    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.62
��5Q         all   20.99    0.00    1.65    0.17    0.00    0.17    0.00    0.00    0.00   77.02
�RE�bU       all   20.13    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.68
��5Q         all   19.66    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.66
�RE�bU       all   20.33    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   77.50
��5Q         all   20.13    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   77.85
�RE�bU       all   21.26    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   77.24
��5Q         all   19.70    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.62
�RE�bU       all   19.37    0.00    2.67    0.00    0.00    0.00    0.00    0.00    0.00   77.96
��5Q         all   19.90    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.78
�RE�bU       all   20.23    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   77.93
��5Q         all   20.67    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.50
�RE�bU       all   19.36    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   78.45
��5Q         all   20.74    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   77.26
�RE�bU       all   19.19    0.00    2.53    0.00    0.00    0.17    0.00    0.00    0.00   78.11
��5Q         all   19.73    0.00    2.01    0.00    0.00    0.33    0.00    0.00    0.00   77.93
�RE�bU       all   19.13    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.52
��5Q         all   20.63    0.00    1.82    0.00    0.00    0.33    0.00    0.00    0.00   77.23
�RE�bU       all   19.46    0.00    2.85    0.00    0.00    0.17    0.00    0.00    0.00   77.52
��5Q         all   19.49    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   78.64
�RE�bU       all   19.33    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.82
��5Q         all   20.47    0.00    2.00    0.17    0.00    0.33    0.00    0.00    0.00   77.04
�RE�bU       all   19.76    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.05
��5Q         all   19.57    0.00    1.67    0.17    0.00    0.33    0.00    0.00    0.00   78.26
�RE�bU       all   19.97    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   77.85
��5Q         all   19.15    0.00    2.03    0.00    0.00    0.17    0.00    0.00    0.00   78.64
�RE�bU       all   20.44    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.56
��5Q         all   19.29    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   78.68
�RE�bU       all   19.49    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.64
��5Q         all   19.63    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.52
�RE�bU       all   19.33    0.00    2.67    0.00    0.00    0.33    0.00    0.00    0.00   77.67
��5Q         all   20.54    0.00    0.84    0.00    0.00    0.34    0.00    0.00    0.00   78.28
�RE�bU       all   19.19    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   79.29
��5Q         all   21.13    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.04
�RE�bU       all   20.10    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.22
��5Q         all   20.77    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.06
�RE�bU       all   19.80    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.02
��5Q         all   19.97    0.00    1.02    0.17    0.00    0.17    0.00    0.00    0.00   78.68
�RE�bU       all   19.80    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.52
��5Q         all   19.46    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.19
�RE�bU       all   19.35    0.00    1.70    0.00    0.00    0.17    0.00    0.00    0.00   78.78
��5Q         all   19.43    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�RE�bU       all   19.97    0.00    2.33    0.00    0.00    0.33    0.00    0.00    0.00   77.37
��5Q         all   19.80    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.69
�RE�bU       all   20.17    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   77.98
��5Q         all   19.60    0.00    2.51    0.17    0.00    0.17    0.00    0.00    0.00   77.55
�RE�bU       all   18.58    0.00    2.36    0.00    0.00    0.00    0.00    0.00    0.00   79.05
��5Q         all   20.17    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   77.33
�RE�bU       all   19.08    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   78.88
��5Q         all   18.76    0.00    2.51    0.00    0.00    0.34    0.00    0.00    0.00   78.39
�RE�bU       all   20.30    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.02
��5Q         all   19.90    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   77.59
�RE�bU       all   20.43    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   77.74
��5Q         all   22.84    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   75.30
�RE�bU       all   18.54    0.00    1.70    0.17    0.00    0.00    0.00    0.00    0.00   79.59
��5Q         all   20.30    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.87
�RE�bU       all   20.23    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.09
��5Q         all   19.77    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   77.72
�RE�bU       all   20.17    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.49
��5Q         all   19.49    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   78.98
�RE�bU       all   18.91    0.00    1.70    0.00    0.00    0.17    0.00    0.00    0.00   79.22
��5Q         all   19.39    0.00    2.19    0.17    0.00    0.00    0.00    0.00    0.00   78.25
�RE�bU       all   20.90    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   77.09
��5Q         all   20.34    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   77.65
�RE�bU       all   19.90    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.26
��5Q         all   19.93    0.00    2.01    0.00    0.00    0.34    0.00    0.00    0.00   77.72
�RE�bU       all   19.49    0.00    0.68    0.00    0.00    0.17    0.00    0.00    0.00   79.66
��5Q         all   19.36    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.62
�RE�bU       all   20.74    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.42
��5Q         all   96.49    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00    1.84
�RE�bU       all   86.14    0.00    2.00    0.17    0.00    0.00    0.00    0.00    0.00   11.69
��5Q         all   20.50    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   77.17
�RE�bU       all   20.00    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.32
��5Q         all   19.35    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   78.61
�RE�bU       all   19.23    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.43
��5Q         all   21.03    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   76.99
�RE�bU       all   20.90    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   77.59
��5Q         all   19.77    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   77.89
�RE�bU       all   20.10    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   77.89
��5Q         all   20.23    0.00    2.49    0.00    0.00    0.00    0.00    0.00    0.00   77.28
�RE�bU       all   19.77    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.06
��5Q         all   20.00    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.50
�RE�bU       all   20.00    0.00    2.98    0.17    0.00    0.33    0.00    0.00    0.00   76.53
��5Q         all   19.66    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   77.98
�RE�bU       all   20.30    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.19
��5Q         all   19.50    0.00    2.67    0.00    0.00    0.17    0.00    0.00    0.00   77.67
�RE�bU       all   19.19    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   78.62
��5Q         all   19.09    0.00    1.86    0.00    0.00    0.34    0.00    0.00    0.00   78.72
�RE�bU       all   20.10    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.38
��5Q         all   19.87    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   78.28
�RE�bU       all   20.40    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.09
��5Q         all   19.13    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.36
�RE�bU       all   19.30    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   78.52
��5Q         all   20.50    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   77.98
�RE�bU       all   19.26    0.00    2.01    0.00    0.00    0.34    0.00    0.00    0.00   78.39
��5Q         all   19.83    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.49
�RE�bU       all   19.97    0.00    2.35    0.00    0.00    0.34    0.00    0.00    0.00   77.35
��5Q         all   18.68    0.00    1.70    0.17    0.00    0.00    0.00    0.00    0.00   79.46
�RE�bU       all   20.17    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.00
��5Q         all   20.37    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.80
�RE�bU       all   20.24    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.41
��5Q         all   18.92    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.22
�RE�bU       all   19.63    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.68
��5Q         all   19.46    0.00    2.20    0.00    0.00    0.00    0.00    0.00    0.00   78.34
�RE�bU       all   21.23    0.00    1.16    0.17    0.00    0.00    0.00    0.00    0.00   77.45
��5Q         all   18.73    0.00    1.55    0.00    0.00    0.00    0.00    0.00    0.00   79.73
�RE�bU       all   19.26    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.89
��5Q         all   20.17    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.00
�RE�bU       all   19.26    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   78.89
��5Q         all   19.90    0.00    2.65    0.00    0.00    0.00    0.00    0.00    0.00   77.45
�RE�bU       all   19.80    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.69
��5Q         all   19.39    0.00    2.53    0.00    0.00    0.34    0.00    0.00    0.00   77.74
�RE�bU       all   19.73    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   77.59
��5Q         all   20.24    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   77.74
�RE�bU       all   19.53    0.00    2.34    0.00    0.00    0.33    0.00    0.00    0.00   77.80
��5Q         all   19.97    0.00    2.50    0.17    0.00    0.17    0.00    0.00    0.00   77.20
�RE�bU       all   20.13    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.87
��5Q         all   20.46    0.00    3.14    0.00    0.00    0.17    0.00    0.00    0.00   76.24
�RE�bU       all   19.40    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   78.09
��5Q         all   19.87    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.79
�RE�bU       all   20.50    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.50
��5Q         all   20.00    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.49
�RE�bU       all   20.27    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   77.89
��5Q         all   19.09    0.00    2.20    0.00    0.00    0.00    0.00    0.00    0.00   78.72
�RE�bU       all   19.73    0.00    1.82    0.17    0.00    0.00    0.00    0.00    0.00   78.28
��5Q         all   20.07    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.41
�RE�bU       all   20.63    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.37
��5Q         all   20.07    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.75
�RE�bU       all   19.70    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.28
��5Q         all   18.74    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   79.73
�RE�bU       all   19.93    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   78.39
��5Q         all   19.56    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.25
�RE�bU       all   19.70    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.45
��5Q         all   21.58    0.00    2.31    0.00    0.00    0.16    0.00    0.00    0.00   75.95
�RE�bU       all   19.56    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   78.92
��5Q         all   19.76    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   78.38
�RE�bU       all   19.49    0.00    1.53    0.00    0.00    0.17    0.00    0.00    0.00   78.81
��5Q         all   19.50    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   77.98
�RE�bU       all   20.40    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.42
��5Q         all   20.20    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.45
�RE�bU       all   19.63    0.00    2.35    0.17    0.00    0.00    0.00    0.00    0.00   77.85
��5Q         all   59.43    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   38.73
�RE�bU       all   96.31    0.00    2.51    0.00    0.00    0.00    0.00    0.00    0.00    1.17
��5Q         all   47.67    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   49.83
�RE�bU       all   19.15    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.15
��5Q         all   19.70    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.28
�RE�bU       all   19.37    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   78.30
��5Q         all   22.48    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   75.50
�RE�bU       all   20.23    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   77.09
��5Q         all   18.69    0.00    2.36    0.00    0.00    0.17    0.00    0.00    0.00   78.79
�RE�bU       all   19.90    0.00    2.49    0.00    0.00    0.33    0.00    0.00    0.00   77.28
��5Q         all   19.53    0.00    2.36    0.00    0.00    0.00    0.00    0.00    0.00   78.11
�RE�bU       all   18.55    0.00    2.36    0.17    0.00    0.17    0.00    0.00    0.00   78.75
��5Q         all   20.47    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   77.52
�RE�bU       all   19.83    0.00    2.33    0.00    0.00    0.33    0.00    0.00    0.00   77.50
��5Q         all   19.57    0.00    2.17    0.17    0.00    0.67    0.00    0.00    0.00   77.42
�RE�bU       all   19.46    0.00    0.68    0.00    0.00    0.17    0.00    0.00    0.00   79.70
��5Q         all   19.39    0.00    2.19    0.00    0.00    0.34    0.00    0.00    0.00   78.08
�RE�bU       all   19.56    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   78.25
��5Q         all   20.27    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.22
�RE�bU       all   20.57    0.00    2.02    0.34    0.00    0.51    0.00    0.00    0.00   76.56
��5Q         all   20.30    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   77.85
�RE�bU       all   19.87    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.96
��5Q         all   20.67    0.00    1.33    0.00    0.00    0.50    0.00    0.00    0.00   77.50
�RE�bU       all   19.80    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.19
��5Q         all   20.33    0.00    1.33    0.00    0.00    0.67    0.00    0.00    0.00   77.67
�RE�bU       all   19.22    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.58
��5Q         all   19.93    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.72
�RE�bU       all   19.97    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.54
��5Q         all   19.50    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   77.98
�RE�bU       all   19.77    0.00    1.17    0.00    0.00    0.50    0.00    0.00    0.00   78.56
��5Q         all   19.97    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   78.19
�RE�bU       all   20.03    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   77.95
��5Q         all   21.14    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   77.85
�RE�bU       all   19.63    0.00    2.50    0.00    0.00    0.33    0.00    0.00    0.00   77.54
��5Q         all   19.66    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.15
�RE�bU       all   19.93    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.39
��5Q         all   20.70    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   77.13
�RE�bU       all   19.97    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.54
��5Q         all   19.87    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   78.63
�RE�bU       all   20.63    0.00    2.31    0.00    0.00    0.17    0.00    0.00    0.00   76.90
��5Q         all   20.00    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   77.82
�RE�bU       all   20.07    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   77.78
��5Q         all   20.56    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.28
�RE�bU       all   20.33    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   77.17
��5Q         all   19.93    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.56
�RE�bU       all   20.33    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   77.33
��5Q         all   20.00    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   77.98
�RE�bU       all   20.67    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.17
��5Q         all   19.06    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   78.75
�RE�bU       all   20.27    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   77.89
��5Q         all   20.17    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.15
�RE�bU       all   19.60    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   78.56
��5Q         all   20.20    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   77.95
�RE�bU       all   20.47    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.19
��5Q         all   20.30    0.00    1.83    0.17    0.00    0.00    0.00    0.00    0.00   77.70
�RE�bU       all   20.10    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.39
��5Q         all   19.83    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   77.67
�RE�bU       all   19.63    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   78.34
��5Q         all   19.77    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.39
�RE�bU       all   20.67    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.33
��5Q         all   19.36    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.62
�RE�bU       all   20.94    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   77.89
��5Q         all   21.65    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   76.69
�RE�bU       all   20.64    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   77.52
��5Q         all   20.30    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   78.04
�RE�bU       all   19.30    0.00    2.35    0.17    0.00    0.00    0.00    0.00    0.00   78.19
��5Q         all   19.80    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.19
�RE�bU       all   19.63    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.19
