2021-07-12 16:45:58.198511: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-12 16:46:00.417884: W tensorflow/stream_executor/gpu/asm_compiler.cc:64] Running ptxas --version returned 32512
2021-07-12 16:46:00.624103: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 32512, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2021-07-12 16:46:00.684567: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-12 16:46:02.603801: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.02608398348093033, 정확도: 99.211669921875, 테스트 손실: 0.08603639155626297, 테스트 정확도: 98.43000030517578
Shuffling Time 3.160766839981079
에포크: 2, 손실: 0.01444930862635374, 정확도: 99.55916595458984, 테스트 손실: 0.09020325541496277, 테스트 정확도: 98.49500274658203
Shuffling Time 1.9391486644744873
에포크: 3, 손실: 0.010111873038113117, 정확도: 99.6934585571289, 테스트 손실: 0.1040855124592781, 테스트 정확도: 98.44667053222656
Shuffling Time 1.9210586547851562
에포크: 4, 손실: 0.007882976904511452, 정확도: 99.76102447509766, 테스트 손실: 0.11987084895372391, 테스트 정확도: 98.45500183105469
Shuffling Time 1.915445327758789
에포크: 5, 손실: 0.006526296492666006, 정확도: 99.80352020263672, 테스트 손실: 0.13458214700222015, 테스트 정확도: 98.48799896240234
Shuffling Time 1.9017410278320312
에포크: 6, 손실: 0.00560778146609664, 정확도: 99.83170318603516, 테스트 손실: 0.1538345366716385, 테스트 정확도: 98.44833374023438
Shuffling Time 1.8895976543426514
에포크: 7, 손실: 0.004968637600541115, 정확도: 99.8528060913086, 테스트 손실: 0.1661147028207779, 테스트 정확도: 98.43714141845703
Shuffling Time 1.8941025733947754
에포크: 8, 손실: 0.004495888017117977, 정확도: 99.8686294555664, 테스트 손실: 0.17503312230110168, 테스트 정확도: 98.44375610351562
Shuffling Time 1.8998937606811523
에포크: 9, 손실: 0.004103170242160559, 정확도: 99.88135528564453, 테스트 손실: 0.18600547313690186, 테스트 정확도: 98.44554901123047
Shuffling Time 1.8939979076385498
에포크: 10, 손실: 0.003780788043513894, 정확도: 99.89160919189453, 테스트 손실: 0.1941831260919571, 테스트 정확도: 98.44999694824219
Execution time
741.1113739013672
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 12일 	_x86_64_	(6 CPU)

�vن         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�vن         all   19.30    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.03
���qV       all   18.89    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.26
�vن         all   19.37    0.00    0.83    0.00    0.00    0.33    0.00    0.00    0.00   79.47
���qV       all   19.87    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.13
�vن         all   18.52    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   79.29
���qV       all   21.36    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   76.82
�vن         all   19.93    0.00    3.02    0.00    0.00    0.17    0.00    0.00    0.00   76.88
���qV       all   19.93    0.00    2.20    0.00    0.00    0.00    0.00    0.00    0.00   77.87
�vن         all   19.97    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.19
���qV       all   20.36    0.00    2.98    0.00    0.00    0.33    0.00    0.00    0.00   76.32
�vن         all   20.00    0.00    2.52    0.00    0.00    0.17    0.00    0.00    0.00   77.31
���qV       all   28.36    0.00    1.82    0.17    0.00    0.00    0.00    0.00    0.00   69.65
�vن         all   97.84    0.00    1.16    0.00    0.00    0.00    0.00    0.00    0.00    1.00
���qV       all   78.17    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   19.67
�vن         all   19.02    0.00    0.68    0.00    0.00    0.17    0.00    0.00    0.00   80.14
���qV       all   20.40    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.93
�vن         all   19.50    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.16
���qV       all   18.86    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   80.47
�vن         all   17.32    0.00    1.87    0.00    0.00    0.00    0.00    0.00    0.00   80.81
���qV       all   19.26    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.05
�vن         all   19.22    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.60
���qV       all   20.40    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   77.61
�vن         all   20.13    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.37
���qV       all   19.02    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   79.46
�vن         all   18.93    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.40
���qV       all   19.53    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.12
�vن         all   19.16    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.99
���qV       all   19.93    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   78.39
�vن         all   19.30    0.00    0.84   11.58    0.00    0.34    0.00    0.00    0.00   67.95
���qV       all   18.27    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   80.20
�vن         all   19.12    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.02
���qV       all   19.13    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   79.70
�vن         all   18.37    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   80.44
���qV       all   19.70    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.12
�vن         all   18.78    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.03
���qV       all   19.50    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.67
�vن         all   19.83    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   78.17
���qV       all   19.73    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.10
�vن         all   18.34    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   80.14
���qV       all   19.27    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   78.41
�vن         all   20.30    0.00    1.33    0.17    0.00    0.17    0.00    0.00    0.00   78.04
���qV       all   19.37    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   78.46
�vن         all   19.50    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.66
���qV       all   19.26    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.23
�vن         all   18.76    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   79.06
���qV       all   19.40    0.00    2.65    0.00    0.00    0.33    0.00    0.00    0.00   77.61
�vن         all   18.96    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.70
���qV       all   19.16    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.49
�vن         all   18.59    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   78.73
���qV       all   18.52    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.97
�vن         all   19.10    0.00    2.18    0.17    0.00    0.17    0.00    0.00    0.00   78.39
���qV       all   19.87    0.00    1.49    0.00    0.00    0.33    0.00    0.00    0.00   78.31
�vن         all   19.73    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.60
���qV       all   19.53    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.79
�vن         all   20.50    0.00    1.00    0.17    0.00    0.33    0.00    0.00    0.00   78.00
���qV       all   19.67    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.50
�vن         all   19.77    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.89
���qV       all   19.19    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.29
�vن         all   19.70    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.79
���qV       all   18.18    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   79.63
�vن         all   20.63    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   78.04
���qV       all   19.40    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   78.60
�vن         all   19.43    0.00    1.68    2.18    0.00    0.17    0.00    0.00    0.00   76.55
���qV       all   19.67    0.00    1.67    4.50    0.00    0.00    0.00    0.00    0.00   74.17
�vن         all   19.19    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.96
���qV       all   18.49    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   79.50
�vن         all   18.98    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.83
���qV       all   18.99    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.16
�vن         all   18.96    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   79.53
���qV       all   18.88    0.00    0.85    0.00    0.00    0.17    0.00    0.00    0.00   80.10
�vن         all   19.30    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.03
���qV       all   19.90    0.00    1.51    0.00    0.00    0.33    0.00    0.00    0.00   78.26
�vن         all   19.53    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.12
���qV       all   18.41    0.00    1.69    0.00    0.00    0.34    0.00    0.00    0.00   79.56
�vن         all   18.55    0.00    1.35    0.00    0.00    0.34    0.00    0.00    0.00   79.76
���qV       all   19.29    0.00    2.37    0.34    0.00    0.34    0.00    0.00    0.00   77.66
�vن         all   19.97    0.00    2.35    0.17    0.00    0.17    0.00    0.00    0.00   77.35
���qV       all   20.27    0.00    1.51    0.67    0.00    0.50    0.00    0.00    0.00   77.05
�vن         all   22.26    0.00    2.36    0.51    0.00    0.67    0.00    0.00    0.00   74.20
���qV       all   20.00    0.00    2.67    0.17    0.00    0.33    0.00    0.00    0.00   76.83
�vن         all   21.26    0.00    2.16    0.00    0.00    0.66    0.00    0.00    0.00   75.91
���qV       all   19.09    0.00    2.03    0.00    0.00    0.17    0.00    0.00    0.00   78.72
�vن         all   78.83    0.00    2.00    0.00    0.00    0.83    0.00    0.00    0.00   18.33
���qV       all   96.98    0.00    1.17    0.00    0.00    0.84    0.00    0.00    0.00    1.01
�vن         all   27.00    0.00    1.50    0.00    0.00    0.67    0.00    0.00    0.00   70.83
���qV       all   19.34    0.00    2.64    0.50    0.00    1.16    0.00    0.00    0.00   76.36
�vن         all   19.77    0.00    1.81    0.00    0.00    0.66    0.00    0.00    0.00   77.76
���qV       all   18.90    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.93
�vن         all   19.47    0.00    2.16    0.00    0.00    0.50    0.00    0.00    0.00   77.87
���qV       all   19.04    0.00    1.99    0.00    0.00    0.66    0.00    0.00    0.00   78.31
�vن         all   20.30    0.00    1.98    0.00    0.00    0.33    0.00    0.00    0.00   77.39
���qV       all   18.90    0.00    2.34    0.00    0.00    0.33    0.00    0.00    0.00   78.43
�vن         all   19.27    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.90
���qV       all   19.73    0.00    1.82    0.00    0.00    0.00    0.00    0.00    0.00   78.44
�vن         all   20.13    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.52
���qV       all   19.63    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.87
�vن         all   19.53    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.12
���qV       all   18.49    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   79.33
�vن         all   18.89    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.76
���qV       all   18.79    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   79.19
�vن         all   20.63    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.54
���qV       all   18.47    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   80.51
�vن         all   19.36    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.96
���qV       all   19.63    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   78.70
�vن         all   18.82    0.00    4.20    4.37    0.00    1.68    0.00    0.00    0.00   70.92
���qV       all   20.63    0.00    2.16    0.17    0.00    0.33    0.00    0.00    0.00   76.71
�vن         all   20.17    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.50
���qV       all   19.73    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.26
�vن         all   19.50    0.00    0.84    0.17    0.00    0.34    0.00    0.00    0.00   79.16
���qV       all   19.57    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.93
�vن         all   18.67    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   79.17
���qV       all   18.54    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   79.93
�vن         all   20.23    0.00    1.16    0.00    0.00    0.33    0.00    0.00    0.00   78.28
���qV       all   19.16    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.99
�vن         all   19.93    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.24
���qV       all   18.93    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   79.23
�vن         all   19.30    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.70
���qV       all   19.06    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.26
�vن         all   19.40    0.00    1.00    0.00    0.00    0.50    0.00    0.00    0.00   79.10
���qV       all   18.82    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.33
�vن         all   19.73    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   78.60
���qV       all   19.53    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.63
�vن         all   18.95    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.36
���qV       all   19.44    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   78.24
�vن         all   19.53    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.80
���qV       all   18.83    0.00    2.17    0.00    0.00    0.50    0.00    0.00    0.00   78.50
�vن         all   19.23    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   78.76
���qV       all   20.90    0.00    1.84    0.50    0.00    0.33    0.00    0.00    0.00   76.42
�vن         all   18.70    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.30
���qV       all   19.27    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   78.41
�vن         all   19.34    0.00    2.64    0.00    0.00    0.17    0.00    0.00    0.00   77.85
���qV       all   19.70    0.00    1.99    0.00    0.00    0.50    0.00    0.00    0.00   77.81
�vن         all   19.47    0.00    2.15    0.00    0.00    0.17    0.00    0.00    0.00   78.22
���qV       all   19.00    0.00    2.00    0.17    0.00    0.00    0.00    0.00    0.00   78.83
�vن         all   18.62    0.00    2.01    0.00    0.00    0.34    0.00    0.00    0.00   79.03
���qV       all   19.06    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.09
�vن         all   19.80    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.87
���qV       all   18.41    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   80.07
�vن         all   19.70    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.96
���qV       all   19.26    0.00    2.35    0.17    0.00    0.17    0.00    0.00    0.00   78.06
�vن         all   19.33    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.16
���qV       all   19.73    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   79.10
�vن         all   20.30    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   78.37
���qV       all   19.53    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.12
�vن         all   19.77    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.74
���qV       all   19.23    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.60
�vن         all   18.86    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.12
���qV       all   20.20    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.28
�vن         all   20.60    0.00    2.01    0.00    0.00    0.34    0.00    0.00    0.00   77.05
���qV       all   20.57    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   77.09
�vن         all   20.50    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.32
���qV       all   19.63    0.00    1.86    0.00    0.00    0.34    0.00    0.00    0.00   78.17
�vن         all   20.70    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.30
���qV       all   62.77    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   35.73
�vن         all   96.33    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00    1.17
���qV       all   43.89    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   54.77
�vن         all   19.22    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.43
���qV       all   19.83    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.66
�vن         all   19.06    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.76
���qV       all   20.10    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.07
�vن         all   21.80    0.00    2.33    0.17    0.00    0.17    0.00    0.00    0.00   75.54
���qV       all   20.03    0.00    0.83    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�vن         all   19.53    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.80
���qV       all   18.99    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.82
�vن         all   19.34    0.00    1.82    0.00    0.00    0.00    0.00    0.00    0.00   78.84
���qV       all   19.13    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.86
�vن         all   19.16    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.82
���qV       all   19.67    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   79.00
�vن         all   20.49    0.00    1.80    0.00    0.00    0.33    0.00    0.00    0.00   77.38
���qV       all   19.30    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.69
�vن         all   19.70    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.63
���qV       all   18.64    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   78.87
�vن         all   19.10    0.00    2.18    0.00    0.00    0.34    0.00    0.00    0.00   78.39
���qV       all   19.40    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.76
�vن         all   18.96    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.86
���qV       all   19.13    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.86
�vن         all   19.50    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.33
���qV       all   19.09    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.39
�vن         all   20.17    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.17
���qV       all   19.16    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00   80.00
�vن         all   19.77    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.39
���qV       all   19.67    0.00    1.50    0.17    0.00    0.00    0.00    0.00    0.00   78.67
�vن         all   18.47    0.00    1.53    0.00    0.00    0.17    0.00    0.00    0.00   79.83
���qV       all   19.06    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.60
�vن         all   20.03    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.46
���qV       all   17.89    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   80.75
�vن         all   19.73    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.26
���qV       all   19.93    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.41
�vن         all   19.80    0.00    1.33    0.00    0.00    0.50    0.00    0.00    0.00   78.37
���qV       all   18.86    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.29
�vن         all   18.86    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.46
���qV       all   19.67    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.50
�vن         all   19.43    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   79.05
���qV       all   19.09    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.73
�vن         all   18.31    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   80.51
���qV       all   19.53    0.00    1.84    0.17    0.00    0.33    0.00    0.00    0.00   78.13
�vن         all   18.47    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   80.00
���qV       all   19.87    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.79
�vن         all   20.43    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   77.57
���qV       all   18.72    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   79.43
�vن         all   19.12    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.53
���qV       all   18.34    0.00    1.70    0.00    0.00    0.34    0.00    0.00    0.00   79.63
�vن         all   19.10    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.23
���qV       all   19.63    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.37
�vن         all   18.71    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   79.76
���qV       all   19.10    0.00    2.01    0.00    0.00    0.34    0.00    0.00    0.00   78.56
�vن         all   20.36    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   77.81
���qV       all   18.15    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   80.00
�vن         all   20.27    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   77.91
���qV       all   19.83    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.50
�vن         all   20.43    0.00    1.48    0.00    0.00    0.33    0.00    0.00    0.00   77.76
���qV       all   18.62    0.00    2.35    0.17    0.00    0.00    0.00    0.00    0.00   78.86
�vن         all   19.10    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.89
���qV       all   18.35    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   80.13
�vن         all   18.58    0.00    2.20    0.00    0.00    0.17    0.00    0.00    0.00   79.05
���qV       all   18.94    0.00    2.66    0.00    0.00    0.00    0.00    0.00    0.00   78.41
�vن         all   19.10    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.89
���qV       all   18.76    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.73
�vن         all   20.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   77.00
���qV       all   20.74    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   77.93
�vن         all   21.37    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   76.79
���qV       all   19.93    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   77.72
�vن         all   20.30    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.19
���qV       all   14.72    0.00    3.34    0.17    0.00    0.00    0.00    0.00    0.00   81.77
�vن         all    6.46    0.00    2.38    0.85    0.00    0.17    0.00    0.00    0.00   90.14
���qV       all    0.66    0.00    4.30    1.99    0.00    0.66    0.00    0.00    0.00   92.38


