cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 15:55:25.225210: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1418] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 2144 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1650, pci bus id: 0000:01:00.0, compute capability: 7.5)
1 Physical GPUs, 1 Logical GPUs
Shuffling Time 1.8045098781585693
2021-07-12 15:55:27.346891: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-07-12 15:55:27.375811: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 3000000000 Hz
2021-07-12 15:55:27.505094: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-07-12 15:55:28.989515: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-12 15:55:31.232289: W tensorflow/stream_executor/gpu/asm_compiler.cc:64] Running ptxas --version returned 32512
2021-07-12 15:55:31.377268: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 32512, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2021-07-12 15:55:31.452430: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-12 15:55:33.804836: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.02555910497903824, 정확도: 99.228515625, 테스트 손실: 0.08325478434562683, 테스트 정확도: 98.37999725341797
Shuffling Time 3.2833759784698486
에포크: 2, 손실: 0.014014039188623428, 정확도: 99.57537078857422, 테스트 손실: 0.08804366737604141, 테스트 정확도: 98.43999481201172
Shuffling Time 1.8978207111358643
에포크: 3, 손실: 0.009786008857190609, 정확도: 99.70376586914062, 테스트 손실: 0.10244287550449371, 테스트 정확도: 98.44667053222656
Shuffling Time 1.8988499641418457
에포크: 4, 손실: 0.00762921804562211, 정확도: 99.77032470703125, 테스트 손실: 0.11562991887331009, 테스트 정확도: 98.4625015258789
Shuffling Time 1.8957152366638184
에포크: 5, 손실: 0.0062752701342105865, 정확도: 99.81222534179688, 테스트 손실: 0.1400042474269867, 테스트 정확도: 98.47200012207031
Shuffling Time 1.90059494972229
에포크: 6, 손실: 0.005400285590440035, 정확도: 99.839599609375, 테스트 손실: 0.15080024302005768, 테스트 정확도: 98.48999786376953
Shuffling Time 1.911853313446045
에포크: 7, 손실: 0.004749454092234373, 정확도: 99.86018371582031, 테스트 손실: 0.1627863347530365, 테스트 정확도: 98.47428894042969
Shuffling Time 1.9042081832885742
에포크: 8, 손실: 0.00426518777385354, 정확도: 99.87560272216797, 테스트 손실: 0.17470459640026093, 테스트 정확도: 98.48124694824219
Shuffling Time 1.90744948387146
에포크: 9, 손실: 0.0038549129385501146, 정확도: 99.8880844116211, 테스트 손실: 0.2011040598154068, 테스트 정확도: 98.43333435058594
Shuffling Time 1.8938426971435547
에포크: 10, 손실: 0.0035441832151263952, 정확도: 99.89762878417969, 테스트 손실: 0.21224060654640198, 테스트 정확도: 98.44200134277344
Execution time
749.4312891960144
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 12일 	_x86_64_	(6 CPU)

�f�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
��#�U       all   20.27    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.07
�f�         all   20.17    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.66
��#�U       all   19.93    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.22
�f�         all   20.20    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.30
��#�U       all   19.22    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.26
�f�         all   20.10    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   77.89
��#�U       all   19.16    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.99
�f�         all   19.63    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.36
��#�U       all   18.95    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   79.02
�f�         all   20.53    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.30
��#�U       all   20.10    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   77.57
�f�         all   19.46    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.19
��#�U       all   20.56    0.00    2.14    0.00    0.00    0.16    0.00    0.00    0.00   77.14
�f�         all   18.38    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   79.43
��#�U       all   19.10    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.73
�f�         all   18.89    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   78.92
��#�U       all   19.63    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.52
�f�         all   19.70    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   77.96
��#�U       all   19.40    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   78.09
�f�         all   20.50    0.00    2.15    0.00    0.00    0.33    0.00    0.00    0.00   77.02
��#�U       all   20.00    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   77.83
�f�         all   19.87    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.28
��#�U       all   20.70    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   77.46
�f�         all   19.36    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.96
��#�U       all   19.73    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.75
�f�         all   19.90    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.09
��#�U       all   19.93    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.39
�f�         all   19.08    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   79.39
��#�U       all   19.19    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.79
�f�         all   19.90    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.26
��#�U       all   19.22    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   79.42
�f�         all   20.03    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.46
��#�U       all   19.63    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.20
�f�         all   20.30    0.00    1.33    0.00    0.00    0.50    0.00    0.00    0.00   77.87
��#�U       all   20.33    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.50
�f�         all   19.83    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.99
��#�U       all   18.31    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   80.34
�f�         all   19.87    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.46
��#�U       all   19.30    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.69
�f�         all   19.80    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.52
��#�U       all   19.73    0.00    1.34    0.00    0.00    0.50    0.00    0.00    0.00   78.43
�f�         all   19.80    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   77.87
��#�U       all   19.06    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.92
�f�         all   19.93    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   78.41
��#�U       all   20.67    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.67
�f�         all   19.70    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.45
��#�U       all   18.55    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   79.26
�f�         all   19.66    0.00    2.52    0.00    0.00    0.00    0.00    0.00    0.00   77.82
��#�U       all   20.10    0.00    2.33    0.17    0.00    0.00    0.00    0.00    0.00   77.41
�f�         all   19.30    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.36
��#�U       all   20.93    0.00    2.49    0.00    0.00    0.00    0.00    0.00    0.00   76.58
�f�         all   19.57    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   77.76
��#�U       all   63.47    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   35.35
�f�         all   97.49    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00    0.67
��#�U       all   45.11    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   52.57
�f�         all   19.09    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.05
��#�U       all   19.93    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   77.74
�f�         all   20.13    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   77.70
��#�U       all   19.30    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.52
�f�         all   19.67    0.00    2.48    0.00    0.00    0.17    0.00    0.00    0.00   77.69
��#�U       all   20.44    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   77.72
�f�         all   19.80    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   78.86
��#�U       all   20.63    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   77.70
�f�         all   20.73    0.00    1.16    0.17    0.00    0.33    0.00    0.00    0.00   77.61
��#�U       all   19.73    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   78.09
�f�         all   19.09    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   78.89
��#�U       all   19.06    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.60
�f�         all   20.13    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.36
��#�U       all   19.80    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.52
�f�         all   19.60    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.89
��#�U       all   20.00    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.49
�f�         all   18.99    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.66
��#�U       all   20.17    0.00    1.33    0.17    0.00    0.00    0.00    0.00    0.00   78.33
�f�         all   20.00    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.32
��#�U       all   20.03    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.45
�f�         all   19.63    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.03
��#�U       all   20.40    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   77.61
�f�         all   20.43    0.00    2.49    0.00    0.00    0.17    0.00    0.00    0.00   76.91
��#�U       all   20.13    0.00    1.98    0.00    0.00    0.33    0.00    0.00    0.00   77.56
�f�         all   20.27    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.72
��#�U       all   19.77    0.00    2.66    0.50    0.00    0.00    0.00    0.00    0.00   77.08
�f�         all   20.47    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   78.52
��#�U       all   20.23    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.09
�f�         all   20.27    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   77.55
��#�U       all   18.89    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.26
�f�         all   18.37    0.00    1.87    0.00    0.00    0.00    0.00    0.00    0.00   79.76
��#�U       all   19.33    0.00    2.67    0.00    0.00    0.33    0.00    0.00    0.00   77.67
�f�         all   19.06    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.26
��#�U       all   20.03    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.46
�f�         all   19.16    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.82
��#�U       all   18.21    0.00    2.36    0.00    0.00    0.00    0.00    0.00    0.00   79.43
�f�         all   19.06    0.00    2.36    0.00    0.00    0.17    0.00    0.00    0.00   78.41
��#�U       all   19.70    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   77.96
�f�         all   20.44    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   77.55
��#�U       all   19.83    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.49
�f�         all   20.66    0.00    2.62    0.00    0.00    0.00    0.00    0.00    0.00   76.72
��#�U       all   19.97    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.54
�f�         all   20.79    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   77.23
��#�U       all   20.30    0.00    1.66    0.17    0.00    0.00    0.00    0.00    0.00   77.87
�f�         all   19.43    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.05
��#�U       all   19.26    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.05
�f�         all   19.06    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.43
��#�U       all   19.50    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.99
�f�         all   20.00    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   78.81
��#�U       all   20.20    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.46
�f�         all   19.73    0.00    0.68    0.00    0.00    0.17    0.00    0.00    0.00   79.42
��#�U       all   19.36    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.96
�f�         all   20.40    0.00    1.00    0.17    0.00    0.17    0.00    0.00    0.00   78.28
��#�U       all   20.13    0.00    1.01    0.00    0.00    0.50    0.00    0.00    0.00   78.36
�f�         all   20.07    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.09
��#�U       all   19.22    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   79.76
�f�         all   19.06    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.93
��#�U       all   20.50    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   77.83
�f�         all   20.47    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.04
��#�U       all   20.17    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.15
�f�         all   21.35    0.00    1.15    0.00    0.00    0.33    0.00    0.00    0.00   77.18
��#�U       all   20.43    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.57
�f�         all   19.39    0.00    2.53    0.00    0.00    0.17    0.00    0.00    0.00   77.91
��#�U       all   20.30    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   78.19
�f�         all   19.32    0.00    2.20    0.00    0.00    0.17    0.00    0.00    0.00   78.31
��#�U       all   20.43    0.00    2.49    0.17    0.00    0.17    0.00    0.00    0.00   76.74
�f�         all   19.73    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.92
��#�U       all   19.76    0.00    2.36    0.00    0.00    0.00    0.00    0.00    0.00   77.87
�f�         all   48.59    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   49.42
��#�U       all   96.33    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00    1.33
�f�         all   58.22    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   39.26
��#�U       all   19.93    0.00    2.01    0.00    0.00    0.34    0.00    0.00    0.00   77.72
�f�         all   21.12    0.00    2.15    2.48    0.00    0.17    0.00    0.00    0.00   74.09
��#�U       all   20.23    0.00    2.49    3.81    0.00    0.33    0.00    0.00    0.00   73.13
�f�         all   19.93    0.00    2.99    0.00    0.00    0.17    0.00    0.00    0.00   76.91
��#�U       all   19.77    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.41
�f�         all   20.30    0.00    2.31    0.00    0.00    0.17    0.00    0.00    0.00   77.23
��#�U       all   19.77    0.00    2.35    0.00    0.00    0.34    0.00    0.00    0.00   77.55
�f�         all   19.80    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.87
��#�U       all   18.96    0.00    1.51    0.00    0.00    0.50    0.00    0.00    0.00   79.03
�f�         all   20.27    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   77.41
��#�U       all   19.60    0.00    1.34    0.00    0.00    0.50    0.00    0.00    0.00   78.56
�f�         all   17.98    0.00    1.85    0.00    0.00    0.84    0.00    0.00    0.00   79.33
��#�U       all   19.93    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.39
�f�         all   19.63    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.86
��#�U       all   20.57    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   77.93
�f�         all   19.97    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   77.87
��#�U       all   20.23    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.09
�f�         all   20.20    0.00    0.84    0.17    0.00    0.17    0.00    0.00    0.00   78.62
��#�U       all   19.46    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   78.36
�f�         all   19.50    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.66
��#�U       all   19.56    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.41
�f�         all   20.13    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.03
��#�U       all   19.93    0.00    1.84    0.00    0.00    0.50    0.00    0.00    0.00   77.72
�f�         all   20.70    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   77.65
��#�U       all   19.87    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.62
�f�         all   20.53    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   77.96
��#�U       all   19.46    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.86
�f�         all   19.39    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   79.25
��#�U       all   19.97    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   78.19
�f�         all   20.30    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.02
��#�U       all   19.83    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.82
�f�         all   20.74    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.59
��#�U       all   19.90    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.26
�f�         all   20.63    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   77.70
��#�U       all   18.46    0.00    2.18    0.17    0.00    0.17    0.00    0.00    0.00   79.03
�f�         all   18.92    0.00    1.35    0.00    0.00    0.34    0.00    0.00    0.00   79.39
��#�U       all   20.03    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   78.30
�f�         all   19.80    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.36
��#�U       all   19.80    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.19
�f�         all   19.43    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.39
��#�U       all   19.06    0.00    2.51    0.00    0.00    0.00    0.00    0.00    0.00   78.43
�f�         all   19.37    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   78.46
��#�U       all   19.93    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   77.89
�f�         all   19.06    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.26
��#�U       all   20.36    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   77.65
�f�         all   18.73    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.93
��#�U       all   20.17    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.00
�f�         all   20.00    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   78.33
��#�U       all   19.76    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.55
�f�         all   20.03    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.45
��#�U       all   19.53    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.29
�f�         all   18.47    0.00    1.69    0.00    0.00    0.34    0.00    0.00    0.00   79.49
��#�U       all   21.13    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   77.04
�f�         all   19.06    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.93
��#�U       all   19.73    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.75
�f�         all   20.20    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.30
��#�U       all   18.98    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.83
�f�         all   20.00    0.00    2.18    0.34    0.00    0.34    0.00    0.00    0.00   77.14
��#�U       all   19.43    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.73
�f�         all   20.57    0.00    1.34    0.17    0.00    0.33    0.00    0.00    0.00   77.59
��#�U       all   20.76    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   76.91
�f�         all   20.07    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.26
��#�U       all   19.02    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   79.80
�f�         all   18.64    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   79.32
��#�U       all   20.97    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.04
�f�         all   19.30    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.03
��#�U       all   20.67    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   76.83
�f�         all   19.26    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   78.89
��#�U       all   20.63    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.37
�f�         all   74.50    0.00    2.15    0.00    0.00    0.00    0.00    0.00    0.00   23.34
��#�U       all   97.33    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00    1.33
�f�         all   31.38    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   66.28
��#�U       all   19.23    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.60
�f�         all   19.87    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.30
��#�U       all   19.73    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   78.26
�f�         all   20.13    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   77.52
��#�U       all   19.53    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.46
�f�         all   19.16    0.00    2.18    0.17    0.00    0.34    0.00    0.00    0.00   78.15
��#�U       all   20.23    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.42
�f�         all   18.82    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.82
��#�U       all   19.17    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   78.33
�f�         all   19.19    0.00    1.87    0.00    0.00    0.00    0.00    0.00    0.00   78.95
��#�U       all   19.10    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.73
�f�         all   20.34    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   77.98
��#�U       all   19.39    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   78.41
�f�         all   18.78    0.00    1.35    0.00    0.00    0.34    0.00    0.00    0.00   79.53
��#�U       all   19.70    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.62
�f�         all   20.40    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   77.42
��#�U       all   19.97    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.03
�f�         all   19.70    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.62
��#�U       all   20.44    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   77.89
�f�         all   19.26    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.23
��#�U       all   18.24    0.00    1.86    0.17    0.00    0.00    0.00    0.00    0.00   79.73
�f�         all   19.43    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.73
��#�U       all   19.97    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.70
�f�         all   21.00    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   77.33
��#�U       all   19.57    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.93
�f�         all   20.30    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   77.87
��#�U       all   18.69    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.29
�f�         all   20.70    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   77.65
��#�U       all   19.70    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.62
�f�         all   19.08    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   79.56
��#�U       all   19.87    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.13
�f�         all   19.90    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   78.09
��#�U       all   19.46    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.52
�f�         all   20.23    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.43
��#�U       all   20.23    0.00    2.14    0.00    0.00    0.16    0.00    0.00    0.00   77.47
�f�         all   20.23    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   77.76
��#�U       all   19.33    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.16
�f�         all   19.26    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.39
��#�U       all   19.02    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.79
�f�         all   20.17    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.83
��#�U       all   19.97    0.00    2.31    0.00    0.00    0.00    0.00    0.00    0.00   77.72
�f�         all   20.30    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.20
��#�U       all   20.03    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   77.48
�f�         all   20.83    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.50
��#�U       all   19.43    0.00    1.51    0.00    0.00    0.50    0.00    0.00    0.00   78.56
�f�         all   20.10    0.00    1.99    0.17    0.00    0.33    0.00    0.00    0.00   77.41
��#�U       all   19.87    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.62
�f�         all   19.60    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.89
��#�U       all   19.50    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.49
�f�         all   20.07    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   77.93
��#�U       all   20.20    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.13
�f�         all   19.30    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   79.03
��#�U       all   20.80    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   77.54
�f�         all   20.13    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   78.86
��#�U       all   20.13    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.54
�f�         all   18.59    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.56
��#�U       all   19.70    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.46
�f�         all   20.63    0.00    1.50    0.17    0.00    0.00    0.00    0.00    0.00   77.70
��#�U       all   19.59    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.55
�f�         all   19.70    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.79
��#�U       all   20.97    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   77.20
�f�         all   19.93    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.06
��#�U       all   20.14    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.68
�f�         all   21.00    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   76.50
