2021-07-12 17:22:47.406477: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-12 17:22:49.454798: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.025528917089104652, 정확도: 99.24203491210938, 테스트 손실: 0.0920368880033493, 테스트 정확도: 98.25999450683594
Shuffling Time 3.1921472549438477
에포크: 2, 손실: 0.014056804589927197, 정확도: 99.58027648925781, 테스트 손실: 0.10030284523963928, 테스트 정확도: 98.44499969482422
Shuffling Time 1.90114426612854
에포크: 3, 손실: 0.009984664618968964, 정확도: 99.70228576660156, 테스트 손실: 0.11159776151180267, 테스트 정확도: 98.45333099365234
Shuffling Time 1.8948612213134766
에포크: 4, 손실: 0.007843048311769962, 정확도: 99.76625061035156, 테스트 손실: 0.1269340217113495, 테스트 정확도: 98.42500305175781
Shuffling Time 1.8983097076416016
에포크: 5, 손실: 0.006504305638372898, 정확도: 99.80733489990234, 테스트 손실: 0.1415039598941803, 테스트 정확도: 98.4280014038086
Shuffling Time 1.8941755294799805
에포크: 6, 손실: 0.005612722132354975, 정확도: 99.83555603027344, 테스트 손실: 0.15289850533008575, 테스트 정확도: 98.42832946777344
Shuffling Time 1.9005699157714844
에포크: 7, 손실: 0.004904625006020069, 정확도: 99.8572998046875, 테스트 손실: 0.16791653633117676, 테스트 정확도: 98.43285369873047
Shuffling Time 1.8957693576812744
에포크: 8, 손실: 0.004409573506563902, 정확도: 99.87303161621094, 테스트 손실: 0.1785437911748886, 테스트 정확도: 98.45500183105469
Shuffling Time 1.900080919265747
에포크: 9, 손실: 0.004044771660119295, 정확도: 99.88508605957031, 테스트 손실: 0.19331997632980347, 테스트 정확도: 98.45999908447266
Shuffling Time 1.9051134586334229
에포크: 10, 손실: 0.003732535755261779, 정확도: 99.89485168457031, 테스트 손실: 0.20952154695987701, 테스트 정확도: 98.43299865722656
Execution time
737.9687497615814
Execution complete


Linux 4.15.0-142-generic (js) 	2021년 07월 12일 	_x86_64_	(6 CPU)

��´         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
����U       all   18.35    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   79.46
��´         all   19.19    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.29
����U       all   19.60    0.00    1.66    0.17    0.00    0.33    0.00    0.00    0.00   78.24
��´         all   18.41    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.90
����U       all   18.55    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.43
��´         all   19.06    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.10
����U       all   20.10    0.00    1.16    0.00    0.00    0.00    0.00    0.00    0.00   78.74
��´         all   19.43    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.73
����U       all   19.06    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.43
��´         all   19.13    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.36
����U       all   18.99    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.50
��´         all   20.07    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.10
����U       all   18.61    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.03
��´         all   19.46    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   78.69
����U       all   18.44    0.00    1.02    0.17    0.00    0.34    0.00    0.00    0.00   80.03
��´         all   18.44    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.86
����U       all   20.33    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.83
��´         all   19.40    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   79.10
����U       all   19.60    0.00    1.50    0.00    0.00    0.50    0.00    0.00    0.00   78.41
��´         all   19.59    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.55
����U       all   18.68    0.00    0.68    0.00    0.00    0.17    0.00    0.00    0.00   80.48
��´         all   19.30    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   78.86
����U       all   18.49    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.17
��´         all   19.53    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.30
����U       all   20.27    0.00    1.50    0.00    0.00    0.50    0.00    0.00    0.00   77.74
��´         all   19.70    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.96
����U       all   18.58    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   80.07
��´         all   19.13    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.86
����U       all   19.50    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.33
��´         all   18.59    0.00    1.51    0.17    0.00    0.34    0.00    0.00    0.00   79.40
����U       all   18.82    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.16
��´         all   19.30    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.86
����U       all   18.70    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.97
��´         all   19.53    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.46
����U       all   20.53    0.00    1.81    0.00    0.00    0.16    0.00    0.00    0.00   77.50
��´         all   19.80    0.00    2.15    0.17    0.00    0.33    0.00    0.00    0.00   77.56
����U       all   18.66    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.50
��´         all   19.50    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.50
����U       all   18.59    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   79.23
��´         all   20.50    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.83
����U       all   19.46    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.86
��´         all   18.07    0.00    1.86    0.00    0.00    0.34    0.00    0.00    0.00   79.73
����U       all   19.30    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.03
��´         all   19.43    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.23
����U       all   18.62    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   79.03
��´         all   18.93    0.00    2.01    0.17    0.00    0.00    0.00    0.00    0.00   78.89
����U       all   20.87    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   77.46
��´         all   20.30    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.52
����U       all   20.40    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   77.57
��´         all   20.44    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   77.39
����U       all   21.40    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   77.26
��´         all   19.97    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.17
����U       all   30.00    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   68.47
��´         all   96.15    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00    1.34
����U       all   79.10    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   19.73
��´         all   19.26    0.00    0.84    0.17    0.00    0.00    0.00    0.00    0.00   79.73
����U       all   18.89    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.76
��´         all   18.95    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.36
����U       all   19.56    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.09
��´         all   18.55    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.43
����U       all   18.78    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.36
��´         all   19.37    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.80
����U       all   19.29    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.36
��´         all   18.86    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   79.13
����U       all   19.30    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.52
��´         all   18.90    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   79.10
����U       all   18.96    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.70
��´         all   19.60    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.56
����U       all   18.90    0.00    2.01    0.00    0.00    0.33    0.00    0.00    0.00   78.76
��´         all   19.64    0.00    1.65    0.00    0.00    0.33    0.00    0.00    0.00   78.38
����U       all   18.82    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.99
��´         all   19.23    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.93
����U       all   18.47    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   80.34
��´         all   19.17    0.00    2.00    0.00    0.00    0.50    0.00    0.00    0.00   78.33
����U       all   20.07    0.00    1.82    0.00    0.00    0.33    0.00    0.00    0.00   77.78
��´         all   19.27    0.00    1.83    0.17    0.00    0.00    0.00    0.00    0.00   78.74
����U       all   19.30    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.54
��´         all   18.44    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.20
����U       all   18.86    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.80
��´         all   18.90    0.00    2.34    0.00    0.00    0.33    0.00    0.00    0.00   78.43
����U       all   18.85    0.00    1.70    0.00    0.00    0.00    0.00    0.00    0.00   79.46
��´         all   19.39    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.76
����U       all   19.26    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.56
��´         all   19.33    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.33
����U       all   20.00    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   78.83
��´         all   18.14    0.00    1.69    0.17    0.00    0.00    0.00    0.00    0.00   80.00
����U       all   18.73    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.60
��´         all   18.24    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.41
����U       all   18.58    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.73
��´         all   19.83    0.00    1.65    0.00    0.00    0.17    0.00    0.00    0.00   78.35
����U       all   18.99    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.66
��´         all   19.97    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.52
����U       all   18.78    0.00    0.85    0.00    0.00    0.00    0.00    0.00    0.00   80.37
��´         all   18.56    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.60
����U       all   20.17    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.00
��´         all   19.10    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   79.40
����U       all   19.10    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.23
��´         all   19.83    0.00    1.82    0.00    0.00    0.33    0.00    0.00    0.00   78.02
����U       all   19.40    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.26
��´         all   18.58    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   79.39
����U       all   18.89    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.09
��´         all   19.93    0.00    1.65    0.00    0.00    0.49    0.00    0.00    0.00   77.92
����U       all   19.90    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.94
��´         all   20.00    0.00    1.98    0.00    0.00    0.17    0.00    0.00    0.00   77.85
����U       all   19.93    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   78.74
��´         all   18.32    0.00    2.52    0.00    0.00    0.00    0.00    0.00    0.00   79.16
����U       all   19.47    0.00    2.16    0.00    0.00    0.50    0.00    0.00    0.00   77.87
��´         all   19.50    0.00    2.15    0.00    0.00    0.00    0.00    0.00    0.00   78.35
����U       all   18.11    0.00    3.16    0.17    0.00    0.33    0.00    0.00    0.00   78.24
��´         all   18.86    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.12
����U       all   18.97    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   79.03
��´         all   19.13    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.19
����U       all   19.47    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   78.54
��´         all   18.64    0.00    2.16    0.00    0.00    0.33    0.00    0.00    0.00   78.87
����U       all   19.56    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   79.26
��´         all   19.50    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.16
����U       all   19.67    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.50
��´         all   20.13    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.19
����U       all   20.60    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   77.55
��´         all   20.97    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   76.71
����U       all   21.62    0.00    1.98    0.17    0.00    0.33    0.00    0.00    0.00   75.91
��´         all   20.00    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   77.98
����U       all   20.24    0.00    1.36    0.00    0.00    0.51    0.00    0.00    0.00   77.89
��´         all   67.00    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   31.17
����U       all   97.32    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00    1.17
��´         all   40.34    0.00    2.03    0.00    0.00    0.17    0.00    0.00    0.00   57.46
����U       all   20.27    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   78.07
��´         all   19.39    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.60
����U       all   18.60    0.00    1.54    0.00    0.00    0.00    0.00    0.00    0.00   79.86
��´         all   18.79    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   79.03
����U       all   19.26    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.40
��´         all   18.86    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   79.12
����U       all   19.90    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.26
��´         all   19.77    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.89
����U       all   18.44    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.86
��´         all   19.73    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.60
����U       all   18.69    0.00    1.35    0.00    0.00    0.51    0.00    0.00    0.00   79.46
��´         all   18.57    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   79.27
����U       all   18.52    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.63
��´         all   20.67    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   77.50
����U       all   18.06    0.00    1.87    0.00    0.00    0.34    0.00    0.00    0.00   79.73
��´         all   19.03    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.13
����U       all   19.50    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   78.00
��´         all   19.43    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.06
����U       all   18.77    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   78.90
��´         all   18.96    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   79.53
����U       all   19.00    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   78.50
��´         all   18.83    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.33
����U       all   19.33    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.50
��´         all   20.53    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   77.81
����U       all   19.22    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.93
��´         all   19.53    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.63
����U       all   19.90    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.43
��´         all   20.10    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   78.57
����U       all   19.17    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   79.33
��´         all   19.56    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.26
����U       all   19.77    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   78.90
��´         all   19.57    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.43
����U       all   19.59    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.22
��´         all   21.92    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   76.90
����U       all   18.86    0.00    1.68    0.00    0.00    0.51    0.00    0.00    0.00   78.96
��´         all   19.22    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   79.26
����U       all   19.10    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.73
��´         all   18.49    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   79.33
����U       all   19.77    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   78.57
��´         all   18.96    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   79.70
����U       all   19.46    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.19
��´         all   19.33    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.50
����U       all   18.61    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.70
��´         all   19.66    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.49
����U       all   17.77    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   80.71
��´         all   18.62    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.36
����U       all   19.53    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.30
��´         all   19.03    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.13
����U       all   19.50    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.83
��´         all   19.24    0.00    2.49    0.00    0.00    0.33    0.00    0.00    0.00   77.94
����U       all   18.18    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.97
��´         all   18.97    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   78.70
����U       all   18.82    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.16
��´         all   18.96    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.36
����U       all   19.80    0.00    2.15    0.17    0.00    0.17    0.00    0.00    0.00   77.72
��´         all   18.80    0.00    2.66    0.00    0.00    0.33    0.00    0.00    0.00   78.20
����U       all   19.77    0.00    1.81    0.00    0.00    0.33    0.00    0.00    0.00   78.09
��´         all   20.20    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   77.98
����U       all   19.44    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.57
��´         all   18.49    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.17
����U       all   18.72    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.76
��´         all   19.63    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   78.69
����U       all   19.97    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.17
��´         all   20.24    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   78.40
����U       all   20.53    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.13
��´         all   20.90    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   77.42
����U       all   20.77    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.05
��´         all   19.46    0.00    1.68    0.50    0.00    0.17    0.00    0.00    0.00   78.19
����U       all    7.90    0.00    4.03    2.86    0.00    0.17    0.00    0.00    0.00   85.04
��´         all    1.36    0.00    4.26    0.17    0.00    0.17    0.00    0.00    0.00   94.04


