2021-07-12 19:37:19.550614: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-12 19:37:21.714980: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.025341635569930077, 정확도: 99.22611236572266, 테스트 손실: 0.07873208820819855, 테스트 정확도: 98.56999969482422
Shuffling Time 3.149656057357788
에포크: 2, 손실: 0.013877429068088531, 정확도: 99.57388305664062, 테스트 손실: 0.09678242355585098, 테스트 정확도: 98.54999542236328
Shuffling Time 1.9032838344573975
에포크: 3, 손실: 0.009862232021987438, 정확도: 99.69839477539062, 테스트 손실: 0.11305311322212219, 테스트 정확도: 98.58333587646484
Shuffling Time 1.8896994590759277
에포크: 4, 손실: 0.007668962702155113, 정확도: 99.7656021118164, 테스트 손실: 0.12804369628429413, 테스트 정확도: 98.57749938964844
Shuffling Time 1.8915839195251465
에포크: 5, 손실: 0.006355531979352236, 정확도: 99.807373046875, 테스트 손실: 0.1395513415336609, 테스트 정확도: 98.56399536132812
Shuffling Time 1.8918044567108154
에포크: 6, 손실: 0.005504383705556393, 정확도: 99.8349380493164, 테스트 손실: 0.15782374143600464, 테스트 정확도: 98.51667022705078
Shuffling Time 1.8953533172607422
에포크: 7, 손실: 0.0048607573844492435, 정확도: 99.8553695678711, 테스트 손실: 0.169022798538208, 테스트 정확도: 98.50428771972656
Shuffling Time 1.9028973579406738
에포크: 8, 손실: 0.0043872022069990635, 정확도: 99.87092590332031, 테스트 손실: 0.17761921882629395, 테스트 정확도: 98.5062484741211
Shuffling Time 1.8961853981018066
에포크: 9, 손실: 0.004030353855341673, 정확도: 99.88311004638672, 테스트 손실: 0.18638107180595398, 테스트 정확도: 98.5111083984375
Shuffling Time 1.8988621234893799
에포크: 10, 손실: 0.0037258483935147524, 정확도: 99.89295959472656, 테스트 손실: 0.19568461179733276, 테스트 정확도: 98.53299713134766
Execution time
739.329843044281
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 12일 	_x86_64_	(6 CPU)

��͔         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
��͔         all   20.00    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.50
�RuY�U       all   19.06    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   79.10
��͔         all   18.92    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.90
�RuY�U       all   19.13    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.86
��͔         all   19.63    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   78.20
�RuY�U       all   18.92    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.90
��͔         all   19.35    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   79.12
�RuY�U       all   20.54    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   77.78
��͔         all   19.90    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.25
�RuY�U       all   20.57    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   77.74
��͔         all   21.16    0.00    1.65    0.00    0.00    0.17    0.00    0.00    0.00   77.02
�RuY�U       all   21.40    0.00    2.84    0.67    0.00    0.17    0.00    0.00    0.00   74.92
��͔         all   51.43    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   46.55
�RuY�U       all   96.66    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00    1.17
��͔         all   55.87    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   41.78
�RuY�U       all   19.47    0.00    2.66    0.00    0.00    0.17    0.00    0.00    0.00   77.70
��͔         all   19.17    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.67
�RuY�U       all   19.40    0.00    2.49    0.00    0.00    0.17    0.00    0.00    0.00   77.94
��͔         all   18.06    0.00    2.51    0.00    0.00    0.00    0.00    0.00    0.00   79.43
�RuY�U       all   19.70    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   78.31
��͔         all   18.21    0.00    2.19    0.00    0.00    0.34    0.00    0.00    0.00   79.26
�RuY�U       all   18.99    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.99
��͔         all   18.58    0.00    1.18    0.17    0.00    0.00    0.00    0.00    0.00   80.07
�RuY�U       all   19.67    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   78.00
��͔         all   18.83    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   79.00
�RuY�U       all   18.41    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   80.07
��͔         all   18.90    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.26
�RuY�U       all   19.63    0.00    1.17    0.00    0.00    0.34    0.00    0.00    0.00   78.86
��͔         all   19.57    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.26
�RuY�U       all   18.21    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   80.10
��͔         all   20.07    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   78.28
�RuY�U       all   21.33    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   76.83
��͔         all   18.55    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   79.60
�RuY�U       all   20.23    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   78.76
��͔         all   18.96    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.53
�RuY�U       all   18.52    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.63
��͔         all   19.70    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.96
�RuY�U       all   19.40    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.93
��͔         all   19.50    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   79.16
�RuY�U       all   18.90    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   79.43
��͔         all   19.57    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.10
�RuY�U       all   19.19    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   78.96
��͔         all   18.35    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   80.13
�RuY�U       all   18.95    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.70
��͔         all   19.39    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.92
�RuY�U       all   20.07    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.44
��͔         all   18.91    0.00    4.48    3.48    0.00    0.50    0.00    0.00    0.00   72.64
�RuY�U       all   19.66    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.99
��͔         all   18.58    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.24
�RuY�U       all   20.20    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.65
��͔         all   18.73    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   78.60
�RuY�U       all   20.07    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.44
��͔         all   18.86    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�RuY�U       all   18.82    0.00    1.18    0.17    0.00    0.17    0.00    0.00    0.00   79.66
��͔         all   19.30    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.19
�RuY�U       all   19.13    0.00    2.33    0.00    0.00    0.33    0.00    0.00    0.00   78.20
��͔         all   18.86    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�RuY�U       all   19.44    0.00    2.14    0.00    0.00    0.16    0.00    0.00    0.00   78.25
��͔         all   19.63    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   78.04
�RuY�U       all   20.29    0.00    2.29    0.00    0.00    0.49    0.00    0.00    0.00   76.92
��͔         all   19.30    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.87
�RuY�U       all   19.77    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   78.07
��͔         all   19.09    0.00    1.69    0.68    0.00    0.68    0.00    0.00    0.00   77.87
�RuY�U       all   19.57    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.10
��͔         all   19.70    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�RuY�U       all   19.73    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.26
��͔         all   20.72    0.00    1.15    0.00    0.00    0.16    0.00    0.00    0.00   77.96
�RuY�U       all   18.78    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.86
��͔         all   19.50    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.83
�RuY�U       all   19.26    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   79.23
��͔         all   19.10    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   79.06
�RuY�U       all   20.71    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   78.10
��͔         all   19.97    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.52
�RuY�U       all   19.66    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.82
��͔         all   19.90    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.26
�RuY�U       all   19.43    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.89
��͔         all   18.44    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   80.03
�RuY�U       all   19.83    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.47
��͔         all   21.10    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   76.58
�RuY�U       all   19.49    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   78.47
��͔         all   21.20    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   77.63
�RuY�U       all   20.60    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.22
��͔         all   20.20    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   77.78
�RuY�U       all   54.85    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   44.15
��͔         all   96.49    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00    1.67
�RuY�U       all   52.01    0.00    2.52    0.00    0.00    0.17    0.00    0.00    0.00   45.30
��͔         all   18.62    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.03
�RuY�U       all   18.92    0.00    2.20    0.00    0.00    0.00    0.00    0.00    0.00   78.89
��͔         all   19.87    0.00    1.49    0.00    0.00    0.00    0.00    0.00    0.00   78.64
�RuY�U       all   18.76    0.00    1.84    0.00    0.00    0.34    0.00    0.00    0.00   79.06
��͔         all   18.97    0.00    2.66    0.17    0.00    0.00    0.00    0.00    0.00   78.20
�RuY�U       all   20.17    0.00    2.15    0.00    0.00    0.17    0.00    0.00    0.00   77.52
��͔         all   18.46    0.00    2.52    0.00    0.00    0.17    0.00    0.00    0.00   78.86
�RuY�U       all   20.07    0.00    1.82    0.17    0.00    0.33    0.00    0.00    0.00   77.61
��͔         all   18.97    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   79.03
�RuY�U       all   19.60    0.00    2.47    0.16    0.00    0.49    0.00    0.00    0.00   77.27
��͔         all   18.86    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   78.46
�RuY�U       all   19.57    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   79.26
��͔         all   20.30    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   78.37
�RuY�U       all   20.27    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.39
��͔         all   19.22    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   80.10
�RuY�U       all   19.50    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.83
��͔         all   19.46    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.19
�RuY�U       all   19.06    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   79.26
��͔         all   19.87    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.80
�RuY�U       all   19.06    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.26
��͔         all   18.58    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.24
�RuY�U       all   19.44    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   78.24
��͔         all   19.60    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�RuY�U       all   18.35    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.30
��͔         all   19.06    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   78.93
�RuY�U       all   18.81    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   80.17
��͔         all   19.06    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.76
�RuY�U       all   18.72    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.43
��͔         all   19.16    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   79.50
�RuY�U       all   18.57    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   80.24
��͔         all   18.06    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   80.41
�RuY�U       all   18.86    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.46
��͔         all   19.37    0.00    1.34    0.17    0.00    0.33    0.00    0.00    0.00   78.80
�RuY�U       all   20.17    0.00    1.98    0.00    0.00    0.17    0.00    0.00    0.00   77.69
��͔         all   19.16    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.66
�RuY�U       all   19.33    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   78.50
��͔         all   19.53    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.30
�RuY�U       all   19.13    0.00    1.50    0.00    0.00    0.50    0.00    0.00    0.00   78.87
��͔         all   19.57    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.93
�RuY�U       all   19.73    0.00    1.99    0.17    0.00    0.33    0.00    0.00    0.00   77.78
��͔         all   19.44    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   79.24
�RuY�U       all   19.10    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   78.74
��͔         all   19.70    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.30
�RuY�U       all   20.00    0.00    2.30    0.00    0.00    0.49    0.00    0.00    0.00   77.21
��͔         all   18.99    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.33
�RuY�U       all   19.13    0.00    2.66    0.00    0.00    0.17    0.00    0.00    0.00   78.04
��͔         all   19.77    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   78.89
�RuY�U       all   18.86    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.46
��͔         all   19.53    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.46
�RuY�U       all   19.06    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.76
��͔         all   18.55    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.43
�RuY�U       all   20.30    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   78.54
��͔         all   18.83    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.83
�RuY�U       all   20.53    0.00    1.81    0.16    0.00    0.16    0.00    0.00    0.00   77.34
��͔         all   19.50    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   79.00
�RuY�U       all   19.23    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.43
��͔         all   18.89    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.60
�RuY�U       all   19.23    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.43
��͔         all   16.32    0.00    1.55    0.17    0.00    0.17    0.00    0.00    0.00   81.79
�RuY�U       all   20.27    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.39
��͔         all   19.33    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   79.67
�RuY�U       all   20.40    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   77.74
��͔         all   20.91    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   77.74
�RuY�U       all   19.66    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   78.81
��͔         all   21.32    0.00    2.15    0.00    0.00    0.17    0.00    0.00    0.00   76.36
�RuY�U       all   20.64    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   77.52
��͔         all   20.27    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   77.89
�RuY�U       all   30.17    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   67.67
��͔         all   97.50    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00    0.83
�RuY�U       all   78.33    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   19.67
��͔         all   19.77    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.56
�RuY�U       all   19.57    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.43
��͔         all   19.43    0.00    1.34    0.34    0.00    0.17    0.00    0.00    0.00   78.73
�RuY�U       all   19.27    0.00    2.33    0.00    0.00    0.33    0.00    0.00    0.00   78.07
��͔         all   20.23    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   77.78
�RuY�U       all   19.31    0.00    1.98    0.00    0.00    0.17    0.00    0.00    0.00   78.55
��͔         all   19.40    0.00    1.99    0.17    0.00    0.66    0.00    0.00    0.00   77.78
�RuY�U       all   20.72    0.00    2.45    0.00    0.00    0.00    0.00    0.00    0.00   76.84
��͔         all   19.37    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   78.48
�RuY�U       all   18.35    0.00    2.36    0.00    0.00    0.00    0.00    0.00    0.00   79.29
��͔         all   20.17    0.00    1.32    0.00    0.00    0.33    0.00    0.00    0.00   78.18
�RuY�U       all   19.40    0.00    2.32    0.17    0.00    0.00    0.00    0.00    0.00   78.11
��͔         all   20.20    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.65
�RuY�U       all   18.41    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.24
��͔         all   19.20    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.80
�RuY�U       all   19.33    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.99
��͔         all   19.53    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.30
�RuY�U       all   20.66    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   77.69
��͔         all   18.29    0.00    1.03    0.00    0.00    0.00    0.00    0.00    0.00   80.68
�RuY�U       all   19.33    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.83
��͔         all   18.58    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.07
�RuY�U       all   19.03    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   78.96
��͔         all   19.77    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.23
�RuY�U       all   19.33    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.99
��͔         all   19.53    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.63
�RuY�U       all   18.99    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.50
��͔         all   20.00    0.00    1.65    0.00    0.00    0.17    0.00    0.00    0.00   78.18
�RuY�U       all   20.03    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   78.30
��͔         all   19.73    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   79.26
�RuY�U       all   19.23    0.00    1.51    0.17    0.00    0.33    0.00    0.00    0.00   78.76
��͔         all   19.09    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.22
�RuY�U       all   19.50    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   79.00
��͔         all   20.03    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.63
�RuY�U       all   19.83    0.00    1.98    0.00    0.00    0.33    0.00    0.00    0.00   77.85
��͔         all   20.30    0.00    1.00    0.17    0.00    0.17    0.00    0.00    0.00   78.37
�RuY�U       all   19.93    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   78.07
��͔         all   19.06    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.60
�RuY�U       all   18.29    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   79.36
��͔         all   17.76    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   79.73
�RuY�U       all   19.10    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.23
��͔         all   18.79    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.19
�RuY�U       all   19.93    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   78.41
��͔         all   18.86    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�RuY�U       all   19.26    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.73
��͔         all   19.77    0.00    1.66    0.17    0.00    0.17    0.00    0.00    0.00   78.24
�RuY�U       all   19.93    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.57
��͔         all   19.20    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.63
�RuY�U       all   19.87    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   78.15
��͔         all   18.73    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   79.10
�RuY�U       all   17.54    0.00    2.36    0.00    0.00    0.00    0.00    0.00    0.00   80.10
��͔         all   19.40    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.76
�RuY�U       all   18.24    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   79.90
��͔         all   18.69    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.46
�RuY�U       all   19.06    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.60
��͔         all   19.87    0.00    0.99    0.17    0.00    0.17    0.00    0.00    0.00   78.81
�RuY�U       all   19.23    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.26
��͔         all   19.26    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.73
�RuY�U       all   19.43    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.40
��͔         all   19.53    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�RuY�U       all   19.19    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.46
��͔         all   18.35    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.97
�RuY�U       all   21.00    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   77.50
��͔         all   20.20    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.80
�RuY�U       all   21.29    0.00    1.98    0.00    0.00    0.17    0.00    0.00    0.00   76.57
��͔         all   20.23    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   77.59
�RuY�U       all   19.97    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.19
��͔         all   20.87    0.00    2.17    0.17    0.00    0.00    0.00    0.00    0.00   76.79
�RuY�U       all   20.13    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.52
��͔         all    7.76    0.00    3.37    0.17    0.00    0.17    0.00    0.00    0.00   88.53


