2021-07-12 11:44:16.096172: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 11:44:16.099972: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1733] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1650 computeCapability: 7.5
coreClock: 1.665GHz coreCount: 14 deviceMemorySize: 3.82GiB deviceMemoryBandwidth: 119.24GiB/s
2021-07-12 11:44:16.100130: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 11:44:16.100732: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 11:44:16.102412: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1871] Adding visible gpu devices: 0
2021-07-12 11:44:16.121129: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 11:44:16.121763: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1733] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1650 computeCapability: 7.5
coreClock: 1.665GHz coreCount: 14 deviceMemorySize: 3.82GiB deviceMemoryBandwidth: 119.24GiB/s
2021-07-12 11:44:16.121884: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 11:44:16.122437: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 11:44:16.122913: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1871] Adding visible gpu devices: 0
2021-07-12 11:44:16.126747: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1258] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-07-12 11:44:16.126775: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1264]      0 
2021-07-12 11:44:16.127214: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1277] 0:   N 
2021-07-12 11:44:16.128460: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 11:44:16.129048: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 11:44:16.129729: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1418] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 2322 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1650, pci bus id: 0000:01:00.0, compute capability: 7.5)
1 Physical GPUs, 1 Logical GPUs
Shuffling Time 1.8319334983825684
2021-07-12 11:44:18.281148: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-07-12 11:44:18.303948: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 3000000000 Hz
2021-07-12 11:44:18.408500: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-07-12 11:44:20.514568: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-12 11:44:22.890925: W tensorflow/stream_executor/gpu/asm_compiler.cc:64] Running ptxas --version returned 32512
2021-07-12 11:44:23.062248: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 32512, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2021-07-12 11:44:23.121963: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-12 11:44:25.406103: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.02691013738512993, 정확도: 99.18148040771484, 테스트 손실: 0.08685047924518585, 테스트 정확도: 98.41999816894531
Shuffling Time 3.07370924949646
에포크: 2, 손실: 0.014776863157749176, 정확도: 99.55120086669922, 테스트 손실: 0.0952339917421341, 테스트 정확도: 98.37999725341797
Shuffling Time 1.9101665019989014
에포크: 3, 손실: 0.010347493924200535, 정확도: 99.68611145019531, 테스트 손실: 0.10985468327999115, 테스트 정확도: 98.3699951171875
Shuffling Time 1.9716687202453613
에포크: 4, 손실: 0.008047354407608509, 정확도: 99.7567138671875, 테스트 손실: 0.12312434613704681, 테스트 정확도: 98.42250061035156
Shuffling Time 1.9815986156463623
에포크: 5, 손실: 0.006669696886092424, 정확도: 99.79995727539062, 테스트 손실: 0.14375223219394684, 테스트 정확도: 98.36000061035156
Shuffling Time 1.9662880897521973
에포크: 6, 손실: 0.0057121762074530125, 정확도: 99.82963562011719, 테스트 손실: 0.15282820165157318, 테스트 정확도: 98.37833404541016
Shuffling Time 1.9087803363800049
에포크: 7, 손실: 0.005042482633143663, 정확도: 99.85115814208984, 테스트 손실: 0.16020937263965607, 테스트 정확도: 98.39285278320312
Shuffling Time 1.9166221618652344
에포크: 8, 손실: 0.004539646673947573, 정확도: 99.86726379394531, 테스트 손실: 0.17271067202091217, 테스트 정확도: 98.37874603271484
Shuffling Time 1.9165618419647217
에포크: 9, 손실: 0.004157462622970343, 정확도: 99.87971496582031, 테스트 손실: 0.189238503575325, 테스트 정확도: 98.37222290039062
Shuffling Time 1.9227375984191895
에포크: 10, 손실: 0.003767866175621748, 정확도: 99.8912582397461, 테스트 손실: 0.1996498554944992, 테스트 정확도: 98.38600158691406
Execution time
763.2595870494843
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 12일 	_x86_64_	(6 CPU)

��.�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
��.�         all   23.09    0.00    3.23    0.17    0.00    0.34    0.00    0.00    0.00   73.17
�2���U       all   25.04    0.00    2.67    0.00    0.00    0.00    0.00    0.00    0.00   72.29
��.�         all   81.28    0.00    2.87    0.00    0.00    0.00    0.00    0.00    0.00   15.85
�2���U       all   97.50    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00    0.83
��.�         all   31.07    0.00    2.21    0.00    0.00    0.34    0.00    0.00    0.00   66.38
�2���U       all   22.07    0.00    2.21    0.00    0.00    0.00    0.00    0.00    0.00   75.72
��.�         all   22.50    0.00    1.86    0.00    0.00    0.34    0.00    0.00    0.00   75.30
�2���U       all   25.34    0.00    2.52    0.00    0.00    0.00    0.00    0.00    0.00   72.15
��.�         all   24.01    0.00    2.65    0.17    0.00    0.33    0.00    0.00    0.00   72.85
�2���U       all   21.05    0.00    1.70    0.00    0.00    0.00    0.00    0.00    0.00   77.25
��.�         all   19.43    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   78.55
�2���U       all   22.87    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   74.79
��.�         all   20.87    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   76.79
�2���U       all   21.15    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   77.33
��.�         all   23.40    0.00    2.53    0.17    0.00    0.00    0.00    0.00    0.00   73.91
�2���U       all   24.53    0.00    2.20    0.00    0.00    0.00    0.00    0.00    0.00   73.27
��.�         all   22.56    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   75.42
�2���U       all   21.61    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   76.38
��.�         all   22.68    0.00    2.98    0.00    0.00    0.17    0.00    0.00    0.00   74.17
�2���U       all   20.81    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   77.35
��.�         all   20.44    0.00    2.70    0.00    0.00    0.17    0.00    0.00    0.00   76.69
�2���U       all   21.98    0.00    2.21    0.17    0.00    0.17    0.00    0.00    0.00   75.47
��.�         all   21.28    0.00    3.21    0.00    0.00    0.00    0.00    0.00    0.00   75.51
�2���U       all   21.94    0.00    2.68    0.00    0.00    0.00    0.00    0.00    0.00   75.38
��.�         all   22.99    0.00    2.68    0.00    0.00    0.17    0.00    0.00    0.00   74.16
�2���U       all   22.37    0.00    2.88    0.00    0.00    0.17    0.00    0.00    0.00   74.58
��.�         all   22.71    0.00    2.54    0.00    0.00    0.17    0.00    0.00    0.00   74.58
�2���U       all   20.44    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   77.53
��.�         all   21.15    0.00    2.03    0.00    0.00    0.17    0.00    0.00    0.00   76.65
�2���U       all   22.78    0.00    2.51    0.17    0.00    0.34    0.00    0.00    0.00   74.20
��.�         all   21.87    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   75.63
�2���U       all   21.38    0.00    3.03    0.00    0.00    0.17    0.00    0.00    0.00   75.42
��.�         all   24.79    0.00    2.85    0.00    0.00    0.17    0.00    0.00    0.00   72.19
�2���U       all   19.93    0.00    2.21    0.00    0.00    0.17    0.00    0.00    0.00   77.68
��.�         all   21.56    0.00    2.82    0.00    0.00    0.17    0.00    0.00    0.00   75.46
�2���U       all   19.83    0.00    2.67    0.00    0.00    0.00    0.00    0.00    0.00   77.50
��.�         all   21.61    0.00    2.85    0.00    0.00    0.17    0.00    0.00    0.00   75.38
�2���U       all   19.52    0.00    1.87    0.00    0.00    0.00    0.00    0.00    0.00   78.61
��.�         all   19.80    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   78.34
�2���U       all   22.56    0.00    2.22    0.00    0.00    0.00    0.00    0.00    0.00   75.21
��.�         all   20.98    0.00    2.54    0.00    0.00    0.17    0.00    0.00    0.00   76.31
�2���U       all   20.91    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   77.74
��.�         all   20.88    0.00    2.19    0.00    0.00    0.34    0.00    0.00    0.00   76.60
�2���U       all   19.97    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   77.68
��.�         all   21.18    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   77.31
�2���U       all   21.18    0.00    2.86    0.00    0.00    0.00    0.00    0.00    0.00   75.97
��.�         all   18.71    0.00    2.21    0.17    0.00    0.17    0.00    0.00    0.00   78.74
�2���U       all   19.76    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.89
��.�         all   19.39    0.00    2.02    0.00    0.00    0.84    0.00    0.00    0.00   77.74
�2���U       all   19.56    0.00    1.69    0.00    0.00    0.51    0.00    0.00    0.00   78.25
��.�         all   19.90    0.00    1.35    0.00    0.00    0.34    0.00    0.00    0.00   78.41
�2���U       all   19.30    0.00    2.52    0.00    0.00    0.50    0.00    0.00    0.00   77.68
��.�         all   20.50    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.67
�2���U       all   19.57    0.00    2.01    0.00    0.00    0.33    0.00    0.00    0.00   78.09
��.�         all   19.70    0.00    2.67    0.17    0.00    0.33    0.00    0.00    0.00   77.13
�2���U       all   19.12    0.00    1.86    0.00    0.00    0.34    0.00    0.00    0.00   78.68
��.�         all   20.70    0.00    3.01    0.00    0.00    0.33    0.00    0.00    0.00   75.96
�2���U       all   21.04    0.00    2.67    0.00    0.00    0.33    0.00    0.00    0.00   75.96
��.�         all   19.02    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   79.12
�2���U       all   19.76    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   78.21
��.�         all   19.43    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.72
�2���U       all   20.57    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.09
��.�         all   21.15    0.00    2.20    0.00    0.00    0.17    0.00    0.00    0.00   76.48
�2���U       all   21.64    0.00    3.07    0.17    0.00    0.34    0.00    0.00    0.00   74.79
��.�         all   21.40    0.00    2.17    0.17    0.00    0.17    0.00    0.00    0.00   76.09
�2���U       all   22.28    0.00    2.85    0.17    0.00    0.50    0.00    0.00    0.00   74.20
��.�         all   19.87    0.00    2.67    0.17    0.00    0.17    0.00    0.00    0.00   77.13
�2���U       all   20.99    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   77.02
��.�         all   20.17    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   77.98
�2���U       all   20.64    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.18
��.�         all   20.81    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   77.85
�2���U       all   20.50    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   77.65
��.�         all   20.13    0.00    2.35    0.17    0.00    0.17    0.00    0.00    0.00   77.18
�2���U       all   20.13    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.02
��.�         all   20.00    0.00    2.69    0.17    0.00    0.34    0.00    0.00    0.00   76.81
�2���U       all   46.46    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   52.02
��.�         all   98.16    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00    0.67
�2���U       all   62.10    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   35.73
��.�         all   19.80    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.52
�2���U       all   19.12    0.00    1.69    0.17    0.00    0.00    0.00    0.00    0.00   79.02
��.�         all   19.90    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.25
�2���U       all   20.00    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.15
��.�         all   19.97    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.51
�2���U       all   20.47    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.70
��.�         all   19.77    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.22
�2���U       all   20.07    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.59
��.�         all   19.53    0.00    2.36    0.00    0.00    0.17    0.00    0.00    0.00   77.95
�2���U       all   20.23    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   77.78
��.�         all   19.97    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   77.85
�2���U       all   20.81    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   77.35
��.�         all   20.33    0.00    1.83    0.17    0.00    0.33    0.00    0.00    0.00   77.33
�2���U       all   20.40    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.25
��.�         all   20.47    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   77.68
�2���U       all   19.93    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.72
��.�         all   19.56    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.41
�2���U       all   20.27    0.00    2.49    0.00    0.00    0.17    0.00    0.00    0.00   77.08
��.�         all   20.53    0.00    2.48    0.00    0.00    0.00    0.00    0.00    0.00   76.99
�2���U       all   19.87    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.80
��.�         all   19.53    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.45
�2���U       all   20.10    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.39
��.�         all   19.93    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   78.21
�2���U       all   20.44    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.56
��.�         all   19.52    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   78.95
�2���U       all   20.63    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.37
��.�         all   19.90    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.92
�2���U       all   19.73    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   78.09
��.�         all   20.13    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   77.85
�2���U       all   19.93    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.05
��.�         all   20.27    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.55
�2���U       all   20.07    0.00    2.01    0.17    0.00    0.17    0.00    0.00    0.00   77.59
��.�         all   19.83    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.66
�2���U       all   20.53    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.46
��.�         all   21.03    0.00    2.15    0.00    0.00    0.17    0.00    0.00    0.00   76.66
�2���U       all   19.36    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.12
��.�         all   19.43    0.00    2.03    0.00    0.00    0.17    0.00    0.00    0.00   78.38
�2���U       all   19.36    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.45
��.�         all   19.83    0.00    2.48    0.00    0.00    0.33    0.00    0.00    0.00   77.36
�2���U       all   20.03    0.00    2.81    0.00    0.00    0.00    0.00    0.00    0.00   77.15
��.�         all   20.17    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.33
�2���U       all   19.80    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.52
��.�         all   20.53    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.30
�2���U       all   19.53    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.28
��.�         all   19.36    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.79
�2���U       all   20.20    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   77.96
��.�         all   20.07    0.00    2.17    0.17    0.00    0.17    0.00    0.00    0.00   77.42
�2���U       all   20.27    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.39
��.�         all   19.16    0.00    2.69    0.00    0.00    0.00    0.00    0.00    0.00   78.15
�2���U       all   19.73    0.00    2.32    0.00    0.00    0.50    0.00    0.00    0.00   77.45
��.�         all   19.44    0.00    2.66    0.00    0.00    0.33    0.00    0.00    0.00   77.57
�2���U       all   21.32    0.00    2.15    0.00    0.00    0.00    0.00    0.00    0.00   76.53
��.�         all   20.50    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.50
�2���U       all   19.90    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   77.76
��.�         all   20.70    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.15
�2���U       all   20.40    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.09
��.�         all   18.55    0.00    2.02    0.00    0.00    0.34    0.00    0.00    0.00   79.09
�2���U       all   19.56    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.58
��.�         all   19.05    0.00    1.87    0.00    0.00    0.00    0.00    0.00    0.00   79.08
�2���U       all   20.33    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   77.17
��.�         all   20.76    0.00    2.31    0.00    0.00    0.16    0.00    0.00    0.00   76.77
�2���U       all   20.13    0.00    1.66    0.17    0.00    0.00    0.00    0.00    0.00   78.04
��.�         all   19.87    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   77.63
�2���U       all   20.17    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   77.82
��.�         all   20.71    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   77.61
�2���U       all   20.07    0.00    1.53    0.00    0.00    0.17    0.00    0.00    0.00   78.23
��.�         all   20.74    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   77.57
�2���U       all   19.86    0.00    1.53    0.00    0.00    0.17    0.00    0.00    0.00   78.44
��.�         all   21.70    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   76.79
�2���U       all   40.77    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   57.38
��.�         all   97.49    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00    1.00
�2���U       all   67.89    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   30.10
��.�         all   19.97    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.36
�2���U       all   20.00    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   77.98
��.�         all   20.37    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.13
�2���U       all   20.74    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.09
��.�         all   20.00    0.00    2.02    0.17    0.00    0.00    0.00    0.00    0.00   77.82
�2���U       all   20.20    0.00    2.15    0.00    0.00    0.17    0.00    0.00    0.00   77.48
��.�         all   20.61    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.21
�2���U       all   19.66    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   78.47
��.�         all   19.33    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.49
�2���U       all   20.23    0.00    1.67    0.17    0.00    0.00    0.00    0.00    0.00   77.93
��.�         all   19.93    0.00    2.49    0.00    0.00    0.17    0.00    0.00    0.00   77.41
�2���U       all   20.13    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   77.20
��.�         all   19.80    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.02
�2���U       all   20.13    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.37
��.�         all   20.70    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   77.32
�2���U       all   20.37    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.45
��.�         all   19.26    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.89
�2���U       all   18.88    0.00    1.87    0.00    0.00    0.00    0.00    0.00    0.00   79.25
��.�         all   20.80    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   77.37
�2���U       all   19.93    0.00    0.84    0.00    0.00    0.68    0.00    0.00    0.00   78.55
��.�         all   20.27    0.00    1.51    0.00    0.00    0.50    0.00    0.00    0.00   77.72
�2���U       all   19.22    0.00    1.35    0.00    0.00    0.34    0.00    0.00    0.00   79.09
��.�         all   20.10    0.00    1.51    0.00    0.00    0.50    0.00    0.00    0.00   77.89
�2���U       all   19.73    0.00    1.67    0.00    0.00    0.84    0.00    0.00    0.00   77.76
��.�         all   19.97    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   78.52
�2���U       all   20.34    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   77.98
��.�         all   20.60    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   78.06
�2���U       all   20.13    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.19
��.�         all   19.83    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.15
�2���U       all   19.49    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   79.15
��.�         all   19.37    0.00    2.67    0.00    0.00    0.00    0.00    0.00    0.00   77.96
�2���U       all   19.77    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   77.55
��.�         all   20.10    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.06
�2���U       all   21.10    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   76.91
��.�         all   19.52    0.00    2.21    0.00    0.00    0.00    0.00    0.00    0.00   78.27
�2���U       all   20.33    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   78.00
��.�         all   19.63    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.85
�2���U       all   20.20    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   77.61
��.�         all   20.43    0.00    2.14    0.00    0.00    0.16    0.00    0.00    0.00   77.27
�2���U       all   20.53    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   77.46
��.�         all   20.63    0.00    2.81    0.00    0.00    0.17    0.00    0.00    0.00   76.40
�2���U       all   20.76    0.00    2.14    0.00    0.00    0.16    0.00    0.00    0.00   76.94
��.�         all   20.10    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   77.55
�2���U       all   19.73    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   78.75
��.�         all   19.73    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.92
�2���U       all   19.73    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.41
��.�         all   20.44    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   77.22
�2���U       all   20.10    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.06
��.�         all   19.70    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.62
�2���U       all   19.60    0.00    2.68    0.00    0.00    0.17    0.00    0.00    0.00   77.55
��.�         all   19.87    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   77.96
�2���U       all   19.93    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.89
��.�         all   20.34    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.32
�2���U       all   21.10    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   77.08
��.�         all   19.16    0.00    2.69    0.17    0.00    0.00    0.00    0.00    0.00   77.98
�2���U       all   20.73    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.11
��.�         all   19.87    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.11
�2���U       all   20.07    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.09
��.�         all   20.60    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   77.57
�2���U       all   19.19    0.00    2.02    0.00    0.00    0.34    0.00    0.00    0.00   78.45
��.�         all   19.80    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.19
�2���U       all   19.56    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.58
��.�         all   19.50    0.00    3.14    0.00    0.00    0.17    0.00    0.00    0.00   77.19
�2���U       all   20.13    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   77.52
��.�         all   20.10    0.00    2.68    0.17    0.00    0.17    0.00    0.00    0.00   76.88
�2���U       all   21.30    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   76.37
��.�         all   19.63    0.00    2.20    0.00    0.00    0.17    0.00    0.00    0.00   78.00
�2���U       all   20.14    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   77.83
��.�         all   20.13    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   77.35
�2���U       all   19.57    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   78.09
��.�         all   90.00    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00    8.50
�2���U       all   96.99    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00    1.17
��.�         all   20.40    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   77.11
�2���U       all   19.60    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.22
��.�         all   19.80    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.36
�2���U       all   20.40    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.93
��.�         all   20.53    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.46
�2���U       all   20.30    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.19
��.�         all   19.66    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   78.98
�2���U       all   19.22    0.00    2.87    0.00    0.00    0.17    0.00    0.00    0.00   77.74
��.�         all   20.03    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   78.11
�2���U       all   20.10    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.72
��.�         all   19.90    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.41
�2���U       all   19.83    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   77.67
