에포크: 1, 손실: 0.025970976799726486, 정확도: 99.19721984863281, 테스트 손실: 0.0685177594423294, 테스트 정확도: 98.5199966430664
���W         all   19.33    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.16
��HD8V       all   19.46    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.03
���W         all   20.00    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   77.83
��HD8V       all   19.90    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.93
���W         all   19.97    0.00    2.31    0.00    0.00    0.17    0.00    0.00    0.00   77.56
��HD8V       all   18.93    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.89
���W         all   19.10    0.00    1.84    0.17    0.00    0.34    0.00    0.00    0.00   78.56
��HD8V       all   20.30    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   77.87
���W         all   19.63    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   77.70
��HD8V       all   17.17    0.00    2.86    0.00    0.00    0.17    0.00    0.00    0.00   79.80
���W         all   19.93    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.07
��HD8V       all   18.03    0.00    2.55    0.00    0.00    0.17    0.00    0.00    0.00   79.25
���W         all   19.90    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.09
��HD8V       all   19.66    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.82
���W         all   19.87    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.62
��HD8V       all   19.90    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   78.93
���W         all   20.27    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.07
��HD8V       all   20.76    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   77.41
���W         all   19.73    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   78.26
��HD8V       all   20.17    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.66
���W         all   18.78    0.00    2.37    0.00    0.00    0.00    0.00    0.00    0.00   78.85
��HD8V       all   19.43    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.39
���W         all   19.87    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.30
��HD8V       all   19.43    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.05
���W         all   19.42    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   79.05
��HD8V       all   20.03    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   77.46
���W         all   20.13    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.68
��HD8V       all   19.90    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.92
���W         all   19.73    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.92
��HD8V       all   26.06    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   71.91
���W         all   97.83    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00    0.83
��HD8V       all   81.14    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   17.00
���W         all   19.29    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.85
��HD8V       all   20.76    0.00    1.16    0.00    0.00    0.00    0.00    0.00    0.00   78.07
���W         all   19.02    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.96
��HD8V       all   19.46    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   78.36
���W         all   18.99    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.33
��HD8V       all   20.23    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   77.59
���W         all   20.00    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   77.33
��HD8V       all   19.47    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   78.20
���W         all   19.33    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.49
��HD8V       all   19.97    0.00    2.16    0.00    0.00    0.33    0.00    0.00    0.00   77.54
���W         all   19.50    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.67
��HD8V       all   19.53    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   78.13
���W         all   18.99    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.50
��HD8V       all   19.02    0.00    2.36    0.00    0.00    0.17    0.00    0.00    0.00   78.45
���W         all   19.83    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.33
��HD8V       all   19.97    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   78.69
���W         all   19.26    0.00    2.01    0.00    0.00    0.34    0.00    0.00    0.00   78.39
��HD8V       all   19.63    0.00    2.00    0.00    0.00    0.50    0.00    0.00    0.00   77.87
���W         all   19.70    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.96
��HD8V       all   18.72    0.00    1.69    0.00    0.00    0.34    0.00    0.00    0.00   79.26
���W         all   18.57    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   79.39
��HD8V       all   18.59    0.00    1.51    0.17    0.00    0.50    0.00    0.00    0.00   79.23
���W         all   19.12    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   79.36
��HD8V       all   20.20    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.46
���W         all   18.99    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.50
��HD8V       all   19.69    0.00    1.70    0.00    0.00    0.17    0.00    0.00    0.00   78.44
���W         all   19.22    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.58
��HD8V       all   18.92    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.90
���W         all   19.46    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   78.36
��HD8V       all   18.99    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.99
���W         all   19.53    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.46
��HD8V       all   19.13    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   79.03
���W         all   19.63    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   79.36
��HD8V       all   19.66    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.99
���W         all   20.27    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   77.57
��HD8V       all   19.76    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.05
���W         all   19.73    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.44
��HD8V       all   19.16    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.33
���W         all   19.67    0.00    2.15    0.00    0.00    0.17    0.00    0.00    0.00   78.02
��HD8V       all   19.43    0.00    2.35    0.00    0.00    0.34    0.00    0.00    0.00   77.89
���W         all   16.95    0.00    2.05    0.00    0.00    0.00    0.00    0.00    0.00   80.99
��HD8V       all   19.97    0.00    1.82    0.17    0.00    0.33    0.00    0.00    0.00   77.72
���W         all   19.80    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   77.70
��HD8V       all   20.03    0.00    2.15    0.00    0.00    0.17    0.00    0.00    0.00   77.65
���W         all   18.90    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.93
��HD8V       all   20.63    0.00    2.15    0.00    0.00    0.33    0.00    0.00    0.00   76.90
���W         all   19.30    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.36
��HD8V       all   20.17    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.33
���W         all   19.63    0.00    2.66    0.00    0.00    0.33    0.00    0.00    0.00   77.37
��HD8V       all   18.62    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   79.36
���W         all   19.66    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.82
��HD8V       all   20.40    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.76
���W         all   20.10    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.22
��HD8V       all   19.97    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.37
���W         all   19.39    0.00    1.69    0.00    0.00    0.34    0.00    0.00    0.00   78.58
��HD8V       all   20.10    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.06
���W         all   18.72    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   79.43
��HD8V       all   19.19    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.96
���W         all   19.63    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   78.04
��HD8V       all   19.63    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.03
���W         all   19.06    0.00    2.36    0.00    0.00    0.00    0.00    0.00    0.00   78.58
��HD8V       all   19.06    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.26
���W         all   20.57    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.08
��HD8V       all   20.97    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   76.71
���W         all   19.76    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.89
��HD8V       all   20.37    0.00    1.70    0.00    0.00    0.17    0.00    0.00    0.00   77.76
���W         all   20.13    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   77.68
��HD8V       all   18.97    0.00    1.20    0.00    0.00    0.17    0.00    0.00    0.00   79.66
���W         all   43.38    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   55.28
��HD8V       all   96.66    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00    1.34
���W         all   65.31    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   33.16
��HD8V       all   20.03    0.00    1.50    0.17    0.00    0.00    0.00    0.00    0.00   78.30
���W         all   19.36    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   78.45
��HD8V       all   19.03    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   78.63
���W         all   18.44    0.00    2.03    0.00    0.00    0.17    0.00    0.00    0.00   79.36
��HD8V       all   20.36    0.00    2.65    0.17    0.00    0.17    0.00    0.00    0.00   76.66
���W         all   20.17    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.17
��HD8V       all   18.29    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   79.19
���W         all   19.39    0.00    2.02    0.00    0.00    0.34    0.00    0.00    0.00   78.25
��HD8V       all   18.66    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   79.16
���W         all   19.43    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.06
��HD8V       all   20.03    0.00    2.48    0.00    0.00    0.17    0.00    0.00    0.00   77.32
���W         all   18.95    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.70
��HD8V       all   20.00    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.32
���W         all   20.23    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   77.93
��HD8V       all   18.92    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.73
���W         all   19.97    0.00    1.34    0.17    0.00    0.34    0.00    0.00    0.00   78.19
��HD8V       all   20.07    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.09
���W         all   20.10    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.07
��HD8V       all   19.39    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.26
���W         all   20.43    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.07
��HD8V       all   19.87    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.96
���W         all   19.39    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.09
��HD8V       all   19.77    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.39
���W         all   20.37    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   77.96
��HD8V       all   19.22    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.09
���W         all   19.90    0.00    1.17    0.17    0.00    0.33    0.00    0.00    0.00   78.43
��HD8V       all   19.73    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.09
���W         all   19.70    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.30
��HD8V       all   19.19    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.12
���W         all   18.86    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.96
��HD8V       all   19.39    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.09
���W         all   19.30    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.36
��HD8V       all   20.07    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.09
���W         all   19.90    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.76
��HD8V       all   19.87    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   77.46
���W         all   19.40    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.43
��HD8V       all   20.27    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.57
���W         all   19.36    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.96
��HD8V       all   19.67    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.17
���W         all   18.99    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.82
��HD8V       all   19.73    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.43
���W         all   17.95    0.00    2.68    0.00    0.00    0.34    0.00    0.00    0.00   79.03
��HD8V       all   18.90    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.93
���W         all   18.79    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   79.03
��HD8V       all   17.71    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   80.10
���W         all   19.46    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   78.86
��HD8V       all   19.60    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.22
���W         all   19.43    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.73
��HD8V       all   19.97    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.54
���W         all   18.35    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   79.63
��HD8V       all   19.60    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.89
���W         all   20.23    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.26
��HD8V       all   19.10    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.73
���W         all   18.99    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.16
��HD8V       all   19.22    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.43
���W         all   19.87    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.96
��HD8V       all   19.36    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.79
���W         all   19.26    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   79.06
��HD8V       all   20.67    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.67
���W         all   20.60    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.06
��HD8V       all   18.41    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   80.07
���W         all   18.66    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.82
��HD8V       all   19.35    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   78.61
���W         all   20.27    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.72
��HD8V       all   20.40    0.00    1.69    0.17    0.00    0.17    0.00    0.00    0.00   77.57
���W         all   20.10    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   77.87
��HD8V       all   20.03    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.96
���W         all   19.80    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   77.68
��HD8V       all   19.97    0.00    2.16    0.00    0.00    0.33    0.00    0.00    0.00   77.54
���W         all    7.21    0.00    4.19    0.17    0.00    0.17    0.00    0.00    0.00   88.26
��HD8V       all    1.51    0.00    4.87    0.17    0.00    0.67    0.00    0.00    0.00   92.77

