2021-07-16 15:31:41.309051: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.1260034441947937, 정확도: 95.53803253173828, 테스트 손실: 0.4594462513923645, 테스트 정확도: 90.72999572753906
shuffling time 16.17492914199829
2021-07-16 15:32:03.313890: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.07092683762311935, 정확도: 97.50651550292969, 테스트 손실: 0.5600042939186096, 테스트 정확도: 90.81999969482422
shuffling time 4.512176275253296
에포크: 3, 손실: 0.04990304261445999, 정확도: 98.2528305053711, 테스트 손실: 0.6698905229568481, 테스트 정확도: 90.66667175292969
shuffling time 6.297764778137207
에포크: 4, 손실: 0.03884647786617279, 정확도: 98.6458740234375, 테스트 손실: 0.77335524559021, 테스트 정확도: 90.67500305175781
shuffling time 5.516788482666016
에포크: 5, 손실: 0.03193412721157074, 정확도: 98.89087677001953, 테스트 손실: 0.8471052050590515, 테스트 정확도: 90.5780029296875
shuffling time 4.680880069732666
에포크: 6, 손실: 0.02723250910639763, 정확도: 99.05724334716797, 테스트 손실: 0.9206809401512146, 테스트 정확도: 90.57499694824219
shuffling time 6.5680506229400635
에포크: 7, 손실: 0.02383643388748169, 정확도: 99.17818450927734, 테스트 손실: 0.9797501564025879, 테스트 정확도: 90.57428741455078
shuffling time 6.312732696533203
에포크: 8, 손실: 0.021199215203523636, 정확도: 99.2713623046875, 테스트 손실: 1.0416983366012573, 테스트 정확도: 90.5999984741211
shuffling time 5.201163291931152
에포크: 9, 손실: 0.019142165780067444, 정확도: 99.34407806396484, 테스트 손실: 1.1136295795440674, 테스트 정확도: 90.61666870117188
shuffling time 5.892880439758301
에포크: 10, 손실: 0.017460966482758522, 정확도: 99.40309143066406, 테스트 손실: 1.1770212650299072, 테스트 정확도: 90.61100006103516
Execution time
1225.3622925281525
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

��i^         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
��i^         all    0.68    0.00    4.60    6.30    0.00    3.24    0.00    0.00    0.00   85.18
��]I7V       all    1.73    0.00    4.32    4.15    0.00    2.25    0.00    0.00    0.00   87.56
��i^         all    1.20    0.00    4.79    2.05    0.00    1.20    0.00    0.00    0.00   90.75
��]I7V       all    1.89    0.00    4.12    5.32    0.00    1.72    0.00    0.00    0.00   86.96
��i^         all    1.04    0.00    4.49    3.28    0.00    1.73    0.00    0.00    0.00   89.46
��]I7V       all    0.67    0.00    3.69   10.72    0.00    4.36    0.00    0.00    0.00   80.57
��i^         all    1.00    0.00    4.17   10.50    0.00    4.00    0.00    0.00    0.00   80.33
��]I7V       all    0.51    0.00    3.21   10.64    0.00    3.21    0.00    0.00    0.00   82.43
��i^         all    0.84    0.00    5.03    8.05    0.00    2.18    0.00    0.00    0.00   83.89
��]I7V       all    1.35    0.00    4.91    6.09    0.00    2.71    0.00    0.00    0.00   84.94
��i^         all    1.34    0.00    3.85   10.87    0.00    3.34    0.00    0.00    0.00   80.60
��]I7V       all    1.19    0.00    3.05    3.90    0.00    1.69    0.00    0.00    0.00   90.17
��i^         all    0.34    0.00    1.51   10.40    0.00    1.01    0.00    0.00    0.00   86.74
��]I7V       all    0.52    0.00    6.01    4.47    0.00    2.41    0.00    0.00    0.00   86.60
��i^         all    1.69    0.00    8.12    2.88    0.00    1.52    0.00    0.00    0.00   85.79
��]I7V       all    5.49    0.00   11.98    0.17    0.00    0.00    0.00    0.00    0.00   82.36
��i^         all   20.30    0.00    3.66    1.16    0.00    0.50    0.00    0.00    0.00   74.38
��]I7V       all   19.46    0.00    2.37    0.85    0.00    0.17    0.00    0.00    0.00   77.16
��i^         all   19.63    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   78.04
��]I7V       all   19.19    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   78.96
��i^         all   20.97    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   77.70
��]I7V       all   20.50    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.32
��i^         all   19.97    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.36
��]I7V       all   19.70    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.62
��i^         all   19.35    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   79.12
��]I7V       all   19.50    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.66
��i^         all   20.84    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.15
��]I7V       all   19.87    0.00    3.34    1.00    0.00    0.17    0.00    0.00    0.00   75.63
��i^         all   20.10    0.00    2.51    1.68    0.00    0.67    0.00    0.00    0.00   75.04
��]I7V       all   19.87    0.00    2.17    0.17    0.00    0.17    0.00    0.00    0.00   77.63
��i^         all   20.63    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   77.54
��]I7V       all   20.10    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.39
��i^         all   19.73    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.26
��]I7V       all   19.83    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.49
��i^         all   19.80    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   78.19
��]I7V       all   18.98    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   79.15
��i^         all   19.87    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.96
��]I7V       all   19.22    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   79.25
��i^         all   20.03    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   78.28
��]I7V       all   20.17    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.66
��i^         all   19.70    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   77.63
��]I7V       all   19.00    0.00    3.00    0.17    0.00    0.33    0.00    0.00    0.00   77.50
��i^         all   19.63    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.69
��]I7V       all   20.80    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.20
��i^         all   19.83    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   77.83
��]I7V       all   19.57    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.43
��i^         all   19.47    0.00    3.16    0.00    0.00    0.00    0.00    0.00    0.00   77.37
��]I7V       all   19.60    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   78.22
��i^         all   19.47    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.54
��]I7V       all   19.77    0.00    2.18    0.17    0.00    0.00    0.00    0.00    0.00   77.89
��i^         all   20.40    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.26
��]I7V       all   19.87    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   78.46
��i^         all   20.47    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   77.37
��]I7V       all   20.80    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   77.70
��i^         all   19.83    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.67
��]I7V       all   20.03    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.28
��i^         all   20.40    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.93
��]I7V       all   20.44    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.22
��i^         all   19.80    0.00    1.68    0.34    0.00    0.50    0.00    0.00    0.00   77.68
��]I7V       all   20.00    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.49
��i^         all   19.80    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.69
��]I7V       all   20.13    0.00    2.33    0.33    0.00    0.17    0.00    0.00    0.00   77.04
��i^         all   19.66    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.15
��]I7V       all   19.56    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.75
��i^         all   19.63    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   78.51
��]I7V       all   19.60    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.89
��i^         all   20.17    0.00    1.83    0.17    0.00    0.00    0.00    0.00    0.00   77.83
��]I7V       all   19.73    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.08
��i^         all   20.67    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.17
��]I7V       all   20.47    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.02
��i^         all   19.97    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.02
��]I7V       all   20.37    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.13
��i^         all   20.07    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.93
��]I7V       all   19.63    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   78.36
��i^         all   19.93    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.91
��]I7V       all   19.93    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.06
��i^         all   20.90    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.09
��]I7V       all   19.87    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   78.13
��i^         all   18.98    0.00    1.53    0.00    0.00    0.17    0.00    0.00    0.00   79.32
��]I7V       all   19.53    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.79
��i^         all   19.93    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.56
��]I7V       all   19.47    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   77.87
��i^         all   15.62    0.00    4.58    7.47    0.00    1.02    0.00    0.00    0.00   71.31
��]I7V       all   20.60    0.00    1.99    6.15    0.00    1.33    0.00    0.00    0.00   69.93
��i^         all   19.06    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.43
��]I7V       all   19.33    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.99
��i^         all   19.57    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   78.28
��]I7V       all   21.54    0.00    7.85   27.88    0.00    6.84    0.00    0.00    0.00   35.89
��i^         all   25.04    0.00    9.35   55.59    0.00    9.85    0.00    0.00    0.00    0.17
��]I7V       all    8.35    0.00    6.34   79.97    0.00    5.01    0.00    0.00    0.00    0.33
��i^         all   10.00    0.00    6.78   77.46    0.00    5.76    0.00    0.00    0.00    0.00
��]I7V       all   43.10    0.00   11.62   35.02    0.00    9.76    0.00    0.00    0.00    0.51
��i^         all   62.14    0.00   12.23    1.51    0.00    3.18    0.00    0.00    0.00   20.94
��]I7V       all    5.79    0.00   11.13    8.54    0.00    1.98    0.00    0.00    0.00   72.56
��i^         all    3.78    0.00   13.51   42.34    0.00    1.44    0.00    0.00    0.00   38.92
��]I7V       all    2.67    0.00    8.46   33.68    0.00    3.12    0.00    0.00    0.00   52.08
��i^         all    1.57    0.00    8.02   30.33    0.00    6.26    0.00    0.00    0.00   53.82
��]I7V       all    0.51    0.00    5.12   29.18    0.00    4.78    0.00    0.00    0.00   60.41
��i^         all    1.19    0.00    5.28   17.72    0.00    5.28    0.00    0.00    0.00   70.53
��]I7V       all    1.70    0.00    5.26   18.51    0.00    3.40    0.00    0.00    0.00   71.14
��i^         all    0.86    0.00    4.97   17.84    0.00    4.29    0.00    0.00    0.00   72.04
��]I7V       all    4.39    0.00   11.32    2.03    0.00    1.01    0.00    0.00    0.00   81.25
��i^         all    6.38    0.00    8.56    1.17    0.00    0.50    0.00    0.00    0.00   83.39
��]I7V       all   21.50    0.00    1.17    0.17    0.00    0.33    0.00    0.00    0.00   76.83
��i^         all   18.77    0.00    1.54    0.17    0.00    0.17    0.00    0.00    0.00   79.35
��]I7V       all   18.24    0.00    1.69    0.17    0.00    0.00    0.00    0.00    0.00   79.90
��i^         all   19.08    0.00    0.85    0.51    0.00    0.17    0.00    0.00    0.00   79.39
��]I7V       all   19.70    0.00    2.65    0.33    0.00    0.50    0.00    0.00    0.00   76.82
��i^         all   21.57    0.00    2.12    0.00    0.00    0.16    0.00    0.00    0.00   76.14
��]I7V       all   20.36    0.00    2.15    0.00    0.00    0.00    0.00    0.00    0.00   77.48
��i^         all   19.57    0.00    2.17    0.17    0.00    0.17    0.00    0.00    0.00   77.93
��]I7V       all   19.83    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.49
��i^         all   19.53    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.63
��]I7V       all   20.50    0.00    2.15    0.17    0.00    0.17    0.00    0.00    0.00   77.02
��i^         all   20.00    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   77.83
��]I7V       all   20.33    0.00    1.82    0.00    0.00    0.00    0.00    0.00    0.00   77.85
��i^         all   18.72    0.00    2.36    0.00    0.00    0.34    0.00    0.00    0.00   78.58
��]I7V       all   20.67    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.50
��i^         all   19.70    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.46
��]I7V       all   20.53    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.13
��i^         all   19.90    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   78.09
��]I7V       all   19.83    0.00    1.18    0.50    0.00    0.17    0.00    0.00    0.00   78.32
��i^         all   20.60    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   77.55
��]I7V       all   20.33    0.00    2.33    1.17    0.00    0.67    0.00    0.00    0.00   75.50
��i^         all   19.39    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.09
��]I7V       all   19.83    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   78.32
��i^         all   20.10    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.22
��]I7V       all   21.23    0.00    1.49    0.00    0.00    0.00    0.00    0.00    0.00   77.28
��i^         all   20.70    0.00    1.82    0.00    0.00    0.00    0.00    0.00    0.00   77.48
��]I7V       all   20.07    0.00    1.49    0.17    0.00    0.00    0.00    0.00    0.00   78.28
��i^         all   20.40    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.09
��]I7V       all   18.64    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   79.32
��i^         all   20.40    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.11
��]I7V       all   20.57    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   77.76
��i^         all   20.03    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.28
��]I7V       all   20.20    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.79
��i^         all   20.90    0.00    1.84    0.50    0.00    0.33    0.00    0.00    0.00   76.42
��]I7V       all   20.53    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.63
��i^         all   19.06    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.26
��]I7V       all   19.90    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.41
��i^         all   19.50    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.32
��]I7V       all   20.07    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   78.26
��i^         all   19.40    0.00    2.51    0.00    0.00    0.33    0.00    0.00    0.00   77.76
��]I7V       all   19.70    0.00    2.19    0.00    0.00    0.17    0.00    0.00    0.00   77.95
��i^         all   19.63    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.86
��]I7V       all   19.73    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.93
��i^         all   19.40    0.00    2.51    0.17    0.00    0.17    0.00    0.00    0.00   77.76
��]I7V       all   18.59    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.56
��i^         all   20.56    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   77.45
��]I7V       all   20.30    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.37
��i^         all   20.27    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   77.91
��]I7V       all   20.23    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   77.93
��i^         all   19.97    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.85
��]I7V       all   19.39    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.09
��i^         all   19.87    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.28
��]I7V       all   19.90    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.09
��i^         all   20.87    0.00    1.00    0.17    0.00    0.00    0.00    0.00    0.00   77.96
��]I7V       all   20.03    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.45
��i^         all   20.37    0.00    0.51    0.00    0.00    0.17    0.00    0.00    0.00   78.96
��]I7V       all   20.20    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.96
��i^         all   20.63    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   77.54
��]I7V       all   19.70    0.00    2.53    1.01    0.00    0.00    0.00    0.00    0.00   76.77
��i^         all   20.13    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.19
��]I7V       all   19.59    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.89
��i^         all   20.57    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.09
��]I7V       all   20.30    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.19
��i^         all   20.07    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.26
��]I7V       all   19.59    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.05
��i^         all   20.96    0.00    1.82    0.00    0.00    0.00    0.00    0.00    0.00   77.23
��]I7V       all    9.69    0.00    4.93    4.76    0.00    1.02    0.00    0.00    0.00   79.59
��i^         all   11.24    0.00    3.36    5.70    0.00    2.68    0.00    0.00    0.00   77.01
��]I7V       all   12.18    0.00    4.46    3.09    0.00    2.57    0.00    0.00    0.00   77.70
��i^         all   13.22    0.00    5.62    3.97    0.00    3.47    0.00    0.00    0.00   73.72
��]I7V       all   13.46    0.00    5.45    1.70    0.00    1.70    0.00    0.00    0.00   77.68
��i^         all   13.07    0.00    5.09    3.23    0.00    2.38    0.00    0.00    0.00   76.23
��]I7V       all   13.59    0.00    5.03    2.85    0.00    2.68    0.00    0.00    0.00   75.84
��i^         all   14.17    0.00    5.06    2.53    0.00    2.02    0.00    0.00    0.00   76.22
��]I7V       all   13.43    0.00    4.48    2.41    0.00    1.03    0.00    0.00    0.00   78.66
��i^         all   12.95    0.00    5.45    1.70    0.00    2.39    0.00    0.00    0.00   77.51
��]I7V       all   13.05    0.00    5.59    2.71    0.00    2.03    0.00    0.00    0.00   76.61
��i^         all   12.52    0.00    5.58    2.20    0.00    2.71    0.00    0.00    0.00   76.99
��]I7V       all   14.41    0.00    4.92    2.71    0.00    2.20    0.00    0.00    0.00   75.76
��i^         all   12.18    0.00    5.32    2.74    0.00    2.23    0.00    0.00    0.00   77.53
��]I7V       all   12.46    0.00    3.92    3.58    0.00    3.58    0.00    0.00    0.00   76.45
��i^         all   13.12    0.00    4.94    2.21    0.00    2.21    0.00    0.00    0.00   77.51
��]I7V       all   12.78    0.00    5.96    2.73    0.00    2.39    0.00    0.00    0.00   76.15
��i^         all   10.34    0.00    7.63   21.19    0.00    5.42    0.00    0.00    0.00   55.42
��]I7V       all   16.87    0.00    8.26   65.23    0.00    9.29    0.00    0.00    0.00    0.34
��i^         all   27.18    0.00   10.07   52.52    0.00    9.23    0.00    0.00    0.00    1.01
��]I7V       all   37.29    0.00   11.00   41.75    0.00    9.45    0.00    0.00    0.00    0.52
��i^         all   74.30    0.00   12.94    5.64    0.00    6.80    0.00    0.00    0.00    0.33
��]I7V       all   24.41    0.00    8.86    1.51    0.00    0.67    0.00    0.00    0.00   64.55
��i^         all    3.32    0.00   20.51   33.48    0.00    1.81    0.00    0.00    0.00   40.87
��]I7V       all    2.94    0.00   15.99   49.82    0.00    2.39    0.00    0.00    0.00   28.86
��i^         all    1.84    0.00    7.18   35.56    0.00    5.68    0.00    0.00    0.00   49.75
��]I7V       all    1.01    0.00    5.88   16.13    0.00    7.39    0.00    0.00    0.00   69.58
��i^         all    1.35    0.00    5.39   32.32    0.00    3.20    0.00    0.00    0.00   57.74
��]I7V       all    1.68    0.00    5.21   32.27    0.00    7.23    0.00    0.00    0.00   53.61
��i^         all    1.41    0.00    4.58   19.89    0.00    4.93    0.00    0.00    0.00   69.19
��]I7V       all    2.37    0.00   10.68    3.05    0.00    2.88    0.00    0.00    0.00   81.02
��i^         all    5.05    0.00   11.28    0.51    0.00    0.34    0.00    0.00    0.00   82.83
��]I7V       all   22.11    0.00    0.67    0.17    0.00    0.50    0.00    0.00    0.00   76.55
��i^         all   19.70    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.28
��]I7V       all   20.47    0.00    1.66    0.17    0.00    0.17    0.00    0.00    0.00   77.54
��i^         all   19.59    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.89
��]I7V       all   19.87    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.28
��i^         all   19.59    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   78.89
��]I7V       all   19.87    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   78.28
��i^         all   19.93    0.00    2.16    0.00    0.00    0.33    0.00    0.00    0.00   77.57
��]I7V       all   20.07    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.26
��i^         all   19.90    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.09
��]I7V       all   19.73    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   77.93
��i^         all   19.90    0.00    1.99    0.17    0.00    0.33    0.00    0.00    0.00   77.61
��]I7V       all   19.60    0.00    2.49    0.00    0.00    0.17    0.00    0.00    0.00   77.74
��i^         all   19.60    0.00    2.35    0.17    0.00    0.00    0.00    0.00    0.00   77.89
��]I7V       all   20.03    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.96
��i^         all   20.10    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.06
��]I7V       all   19.77    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.06
��i^         all   20.20    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   77.80
��]I7V       all   20.47    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   77.87
��i^         all   19.87    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.45
��]I7V       all   19.93    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.22
��i^         all   20.17    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.32
��]I7V       all   20.94    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   77.72
��i^         all   20.76    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   78.07
��]I7V       all   20.00    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.49
��i^         all   19.22    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   79.25
��]I7V       all   20.47    0.00    1.51    0.50    0.00    0.17    0.00    0.00    0.00   77.35
��i^         all   20.63    0.00    1.33    0.17    0.00    0.17    0.00    0.00    0.00   77.70
��]I7V       all   20.20    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.45
��i^         all   19.93    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.56
��]I7V       all   20.34    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.32
��i^         all   19.66    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.15
��]I7V       all   19.87    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.96
��i^         all   21.39    0.00    1.49    0.17    0.00    0.17    0.00    0.00    0.00   76.78
��]I7V       all   20.20    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.62
��i^         all   19.46    0.00    0.85    0.00    0.00    0.17    0.00    0.00    0.00   79.53
��]I7V       all   20.50    0.00    1.83    0.17    0.00    0.00    0.00    0.00    0.00   77.50
��i^         all   19.97    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.36
��]I7V       all   19.22    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.26
��i^         all   19.90    0.00    2.82    0.00    0.00    0.17    0.00    0.00    0.00   77.11
��]I7V       all   19.90    0.00    2.34    0.67    0.00    0.17    0.00    0.00    0.00   76.92
��i^         all   19.80    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   78.04
��]I7V       all   19.37    0.00    2.34    0.17    0.00    0.17    0.00    0.00    0.00   77.96
��i^         all   21.06    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   77.28
��]I7V       all   19.26    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.73
��i^         all   19.77    0.00    2.18    0.17    0.00    0.17    0.00    0.00    0.00   77.72
��]I7V       all   20.86    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   77.48
��i^         all   20.40    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   77.78
��]I7V       all   20.27    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.72
��i^         all   20.53    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   77.48
��]I7V       all   19.22    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.60
��i^         all   19.76    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.55
��]I7V       all   20.77    0.00    0.67    0.17    0.00    0.00    0.00    0.00    0.00   78.39
��i^         all   19.06    0.00    2.87    0.00    0.00    0.00    0.00    0.00    0.00   78.08
��]I7V       all   20.03    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.45
��i^         all   19.93    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   78.56
��]I7V       all   20.00    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.49
��i^         all   20.00    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.49
��]I7V       all   19.97    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.86
��i^         all   19.90    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.43
��]I7V       all   19.22    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.92
��i^         all   19.93    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   78.39
��]I7V       all   20.13    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.52
��i^         all   19.66    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   78.81
��]I7V       all   19.97    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.86
��i^         all   20.61    0.00    0.68    0.00    0.00    0.00    0.00    0.00    0.00   78.72
��]I7V       all   16.69    0.00    4.17    1.00    0.00    0.50    0.00    0.00    0.00   77.63
��i^         all   20.17    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.82
��]I7V       all   20.20    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.62
��i^         all   20.23    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.09
��]I7V       all   20.07    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.11
��i^         all   20.07    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.26
��]I7V       all   17.73    0.00    2.07    1.20    0.00    0.52    0.00    0.00    0.00   78.49
