2021-07-16 13:36:26.012582: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.12149351090192795, 정확도: 95.70454406738281, 테스트 손실: 0.4686761498451233, 테스트 정확도: 91.08000183105469
shuffling time 14.884158372879028
2021-07-16 13:36:51.078110: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
2021-07-16 13:38:06.212514: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.06837277859449387, 정확도: 97.60477447509766, 테스트 손실: 0.5641221404075623, 테스트 정확도: 90.96500396728516
shuffling time 4.416258096694946
에포크: 3, 손실: 0.048199161887168884, 정확도: 98.32292938232422, 테스트 손실: 0.6665569543838501, 테스트 정확도: 90.83000183105469
shuffling time 7.1015379428863525
에포크: 4, 손실: 0.03744213655591011, 정확도: 98.70109558105469, 테스트 손실: 0.7711681127548218, 테스트 정확도: 90.7750015258789
shuffling time 5.93022084236145
에포크: 5, 손실: 0.03090374730527401, 정확도: 98.93242645263672, 테스트 손실: 0.8636852502822876, 테스트 정확도: 90.73400115966797
shuffling time 7.47869086265564
에포크: 6, 손실: 0.02638784982264042, 정확도: 99.0926742553711, 테스트 손실: 0.9400879740715027, 테스트 정확도: 90.72166442871094
shuffling time 5.060992240905762
에포크: 7, 손실: 0.023114699870347977, 정확도: 99.20944213867188, 테스트 손실: 1.0118091106414795, 테스트 정확도: 90.68428039550781
shuffling time 7.700877904891968
에포크: 8, 손실: 0.02059069462120533, 정확도: 99.2979965209961, 테스트 손실: 1.0822674036026, 테스트 정확도: 90.69874572753906
shuffling time 5.737517833709717
에포크: 9, 손실: 0.018594995141029358, 정확도: 99.36837005615234, 테스트 손실: 1.154567003250122, 테스트 정확도: 90.72000122070312
shuffling time 7.395414113998413
에포크: 10, 손실: 0.017022280022501945, 정확도: 99.42437744140625, 테스트 손실: 1.2283518314361572, 테스트 정확도: 90.69000244140625
Execution time
1368.4665806293488
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

�V��         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
���U       all   19.36    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   79.12
�V��         all   19.63    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.03
���U       all   20.27    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   78.73
�V��         all   19.63    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.36
���U       all   17.36    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   81.14
�V��         all   18.67    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   79.50
���U       all   19.22    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.60
�V��         all   18.72    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.93
���U       all   19.23    0.00    2.84    0.67    0.00    0.33    0.00    0.00    0.00   76.92
�V��         all   19.27    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.90
���U       all   19.10    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.06
�V��         all   19.19    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.12
���U       all   19.30    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.54
�V��         all   20.66    0.00    1.49    0.33    0.00    0.17    0.00    0.00    0.00   77.36
���U       all   19.17    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   79.00
�V��         all   18.79    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.19
���U       all   19.16    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.16
�V��         all   19.40    0.00    2.16    0.17    0.00    0.33    0.00    0.00    0.00   77.94
���U       all   19.80    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.54
�V��         all   20.17    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   78.67
���U       all   19.93    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.56
�V��         all   18.92    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.90
���U       all   19.10    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.56
�V��         all   19.83    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   78.50
���U       all   19.06    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.93
�V��         all   19.50    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.82
���U       all   19.10    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   79.23
�V��         all   19.13    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.36
���U       all   19.16    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.82
�V��         all   18.82    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   79.50
���U       all   19.26    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.73
�V��         all   18.93    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.23
���U       all   19.36    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�V��         all   19.56    0.00    1.01    0.34    0.00    0.00    0.00    0.00    0.00   79.09
���U       all   19.80    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.37
�V��         all   18.72    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.76
���U       all   18.89    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.10
�V��         all   15.55    0.00    2.51    0.17    0.00    0.00    0.00    0.00    0.00   81.77
���U       all    1.35    0.00    2.37    2.88    0.00    0.68    0.00    0.00    0.00   92.72
�V��         all    5.53    0.00    1.34    5.53    0.00    1.17    0.00    0.00    0.00   86.43
���U       all    2.76    0.00    1.55    4.31    0.00    1.03    0.00    0.00    0.00   90.34
�V��         all    2.42    0.00    1.21    5.70    0.00    1.04    0.00    0.00    0.00   89.64
���U       all    6.70    0.00    1.68    3.69    0.00    1.01    0.00    0.00    0.00   86.93
�V��         all    6.77    0.00    2.20    3.38    0.00    1.18    0.00    0.00    0.00   86.46
���U       all   14.38    0.00    3.21    3.55    0.00    2.37    0.00    0.00    0.00   76.48
�V��         all   13.48    0.00    4.10    3.41    0.00    2.22    0.00    0.00    0.00   76.79
���U       all   13.60    0.00    5.80    3.65    0.00    3.15    0.00    0.00    0.00   73.80
�V��         all   11.82    0.00    4.56    3.72    0.00    3.04    0.00    0.00    0.00   76.86
���U       all   15.45    0.00    5.32    3.32    0.00    3.32    0.00    0.00    0.00   72.59
�V��         all   12.80    0.00    5.29    1.37    0.00    2.90    0.00    0.00    0.00   77.65
���U       all   14.85    0.00    3.92    3.58    0.00    2.05    0.00    0.00    0.00   75.60
�V��         all   15.03    0.00    5.84    2.17    0.00    2.34    0.00    0.00    0.00   74.62
���U       all   11.80    0.00    4.72    2.87    0.00    2.87    0.00    0.00    0.00   77.74
�V��         all    9.25    0.00    8.22   57.02    0.00    7.71    0.00    0.00    0.00   17.81
���U       all   13.24    0.00    8.15   68.76    0.00    9.00    0.00    0.00    0.00    0.85
�V��         all   12.98    0.00    8.60   68.47    0.00    9.78    0.00    0.00    0.00    0.17
���U       all   19.90    0.00    8.40   61.75    0.00    8.92    0.00    0.00    0.00    1.03
�V��         all   30.36    0.00   13.89   45.11    0.00    8.92    0.00    0.00    0.00    1.72
���U       all   50.42    0.00   17.76   18.26    0.00    7.04    0.00    0.00    0.00    6.53
�V��         all    4.72    0.00   14.45    8.55    0.00    1.77    0.00    0.00    0.00   70.50
���U       all    2.09    0.00    9.13   40.87    0.00    2.47    0.00    0.00    0.00   45.44
�V��         all    0.83    0.00    6.34   29.05    0.00    4.01    0.00    0.00    0.00   59.77
���U       all    1.37    0.00    3.92   21.50    0.00    5.97    0.00    0.00    0.00   67.24
�V��         all    1.72    0.00    4.65   27.54    0.00    3.79    0.00    0.00    0.00   62.31
���U       all    1.35    0.00    5.89   20.54    0.00    4.88    0.00    0.00    0.00   67.34
�V��         all    1.35    0.00    5.72   22.73    0.00    3.70    0.00    0.00    0.00   66.50
���U       all    1.37    0.00    5.33   23.54    0.00    4.81    0.00    0.00    0.00   64.95
�V��         all    1.49    0.00    4.81   16.09    0.00    5.97    0.00    0.00    0.00   71.64
���U       all    1.16    0.00    5.78   22.77    0.00    5.45    0.00    0.00    0.00   64.85
�V��         all    2.79    0.00    9.93    5.23    0.00    1.22    0.00    0.00    0.00   80.84
���U       all    2.66    0.00    9.98    7.49    0.00    3.66    0.00    0.00    0.00   76.21
�V��         all    0.87    0.00    5.71   24.57    0.00    2.60    0.00    0.00    0.00   66.26
���U       all    0.28    0.00    5.51   30.23    0.00    4.24    0.00    0.00    0.00   59.75
�V��         all    7.76    0.00    7.55    7.97    0.00    2.52    0.00    0.00    0.00   74.21
���U       all   21.33    0.00    1.50    1.17    0.00    0.17    0.00    0.00    0.00   75.83
�V��         all   19.44    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.74
���U       all   18.35    0.00    2.02    0.17    0.00    0.00    0.00    0.00    0.00   79.46
�V��         all   19.40    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.43
���U       all   19.50    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   78.50
�V��         all   19.43    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.89
���U       all   19.23    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.60
�V��         all   19.02    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.46
���U       all   18.99    0.00    1.18    0.17    0.00    0.17    0.00    0.00    0.00   79.50
�V��         all   19.87    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.46
���U       all   20.03    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.46
�V��         all   19.83    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   78.83
���U       all   18.75    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   79.39
�V��         all   19.57    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   79.43
���U       all   19.77    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   78.89
�V��         all   19.46    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.52
���U       all   19.93    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   78.90
�V��         all   19.33    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.16
���U       all   19.67    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   78.33
�V��         all   18.78    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.03
���U       all   18.97    0.00    1.50    0.17    0.00    0.17    0.00    0.00    0.00   79.20
�V��         all   19.87    0.00    1.49    0.00    0.00    0.33    0.00    0.00    0.00   78.31
���U       all   19.70    0.00    0.83    0.00    0.00    0.17    0.00    0.00    0.00   79.30
�V��         all   19.60    0.00    0.83    0.00    0.00    0.17    0.00    0.00    0.00   79.40
���U       all   19.33    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.49
�V��         all   18.76    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   79.56
���U       all   18.79    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.53
�V��         all   18.57    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   80.07
���U       all   20.03    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   79.30
�V��         all   18.89    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.60
���U       all   19.77    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.56
�V��         all   19.36    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   79.97
���U       all   19.63    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.03
�V��         all   18.82    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   79.50
���U       all   20.13    0.00    1.82    0.00    0.00    0.00    0.00    0.00    0.00   78.05
�V��         all   18.66    0.00    2.02    0.17    0.00    0.00    0.00    0.00    0.00   79.16
���U       all   20.63    0.00    1.65    0.00    0.00    0.17    0.00    0.00    0.00   77.56
�V��         all   19.17    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   79.00
���U       all   19.29    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.36
�V��         all   19.50    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.66
���U       all   18.77    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   79.07
�V��         all   18.09    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   79.90
���U       all   19.20    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   78.13
�V��         all   18.99    0.00    1.34    0.50    0.00    0.34    0.00    0.00    0.00   78.82
���U       all   19.47    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.70
�V��         all   19.19    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   78.62
���U       all   19.36    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   79.97
�V��         all   19.16    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.16
���U       all   17.85    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   80.81
�V��         all   19.50    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.16
���U       all   19.46    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.36
�V��         all   18.79    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   79.70
���U       all   20.03    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.46
�V��         all   19.53    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.80
���U       all   17.42    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   81.07
�V��         all   19.60    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.23
���U       all   20.50    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.17
�V��         all   19.73    0.00    1.49    0.00    0.00    0.33    0.00    0.00    0.00   78.44
���U       all   19.80    0.00    0.84    0.00    0.00    0.50    0.00    0.00    0.00   78.86
�V��         all   20.13    0.00    1.34    0.34    0.00    0.17    0.00    0.00    0.00   78.02
���U       all   18.86    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   79.80
�V��         all   20.27    0.00    0.83    0.00    0.00    0.50    0.00    0.00    0.00   78.41
���U       all   18.35    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   79.80
�V��         all   20.33    0.00    1.17    0.00    0.00    0.50    0.00    0.00    0.00   78.00
���U       all   19.64    0.00    2.31    0.00    0.00    0.83    0.00    0.00    0.00   77.23
�V��         all   20.33    0.00    1.65    0.17    0.00    0.17    0.00    0.00    0.00   77.69
���U       all   18.75    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   79.39
�V��         all   19.67    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   78.00
���U       all   20.27    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   77.74
�V��         all   12.97    0.00    7.17   30.72    0.00    4.78    0.00    0.00    0.00   44.37
���U       all    7.72    0.00    7.72   75.30    0.00    9.09    0.00    0.00    0.00    0.17
�V��         all    5.41    0.00    7.94   77.03    0.00    9.46    0.00    0.00    0.00    0.17
���U       all    3.74    0.00    8.66   78.44    0.00    9.00    0.00    0.00    0.00    0.17
�V��         all    3.75    0.00    7.84   78.19    0.00    9.20    0.00    0.00    0.00    1.02
���U       all    8.23    0.00    7.03   75.13    0.00    9.26    0.00    0.00    0.00    0.34
�V��         all   39.09    0.00   11.68   39.76    0.00    8.46    0.00    0.00    0.00    1.02
���U       all   71.40    0.00   10.87    2.17    0.00    6.19    0.00    0.00    0.00    9.36
�V��         all    4.67    0.00   14.67   10.00    0.00    1.00    0.00    0.00    0.00   69.67
���U       all    1.89    0.00    4.99   21.86    0.00    2.75    0.00    0.00    0.00   68.50
�V��         all    1.55    0.00    5.34   28.23    0.00    2.41    0.00    0.00    0.00   62.48
���U       all    1.02    0.00    4.43   16.35    0.00    1.70    0.00    0.00    0.00   76.49
�V��         all    0.87    0.00    5.71    5.02    0.00    3.11    0.00    0.00    0.00   85.29
���U       all    0.70    0.00    4.35    4.35    0.00    2.09    0.00    0.00    0.00   88.52
�V��         all    1.38    0.00    3.79    1.03    0.00    0.69    0.00    0.00    0.00   93.10
���U       all    1.37    0.00    5.13    3.59    0.00    2.22    0.00    0.00    0.00   87.69
�V��         all    1.69    0.00    3.71    3.04    0.00    1.01    0.00    0.00    0.00   90.56
���U       all    1.03    0.00    3.79    2.07    0.00    1.38    0.00    0.00    0.00   91.74
�V��         all    0.69    0.00    5.03    1.22    0.00    1.04    0.00    0.00    0.00   92.01
���U       all    1.40    0.00    5.58    1.40    0.00    1.22    0.00    0.00    0.00   90.40
�V��         all    1.22    0.00    6.26    1.39    0.00    1.39    0.00    0.00    0.00   89.74
���U       all    0.85    0.00    3.40    4.59    0.00    1.53    0.00    0.00    0.00   89.63
�V��         all    0.87    0.00    4.19    2.09    0.00    2.62    0.00    0.00    0.00   90.23
���U       all    0.86    0.00    5.35    1.73    0.00    2.59    0.00    0.00    0.00   89.46
�V��         all    1.23    0.00    3.85    1.40    0.00    1.05    0.00    0.00    0.00   92.47
���U       all    1.18    0.00    5.41    7.94    0.00    3.38    0.00    0.00    0.00   82.09
�V��         all    0.53    0.00    4.58    2.82    0.00    1.76    0.00    0.00    0.00   90.32
���U       all    0.86    0.00    4.48    4.48    0.00    1.72    0.00    0.00    0.00   88.45
�V��         all    1.39    0.00    4.35    2.43    0.00    1.04    0.00    0.00    0.00   90.78
���U       all    0.69    0.00    5.33    1.55    0.00    1.55    0.00    0.00    0.00   90.89
�V��         all    1.56    0.00    6.23    1.21    0.00    1.56    0.00    0.00    0.00   89.45
���U       all    0.87    0.00    3.81    2.60    0.00    1.73    0.00    0.00    0.00   90.99
�V��         all    1.04    0.00    4.87    1.39    0.00    0.87    0.00    0.00    0.00   91.83
���U       all    0.69    0.00    5.17    4.31    0.00    2.07    0.00    0.00    0.00   87.76
�V��         all    1.90    0.00    6.55    3.62    0.00    1.90    0.00    0.00    0.00   86.03
���U       all    0.52    0.00    6.61    1.39    0.00    2.26    0.00    0.00    0.00   89.22
�V��         all    1.39    0.00    7.32    1.74    0.00    2.26    0.00    0.00    0.00   87.28
���U       all    1.03    0.00    6.55    4.48    0.00    2.07    0.00    0.00    0.00   85.86
�V��         all    0.68    0.00    5.82    2.05    0.00    1.54    0.00    0.00    0.00   89.90
���U       all    0.69    0.00    4.63    1.72    0.00    1.03    0.00    0.00    0.00   91.94
�V��         all    1.73    0.00    6.40    2.77    0.00    1.90    0.00    0.00    0.00   87.20
���U       all    0.85    0.00    4.25    6.46    0.00    2.04    0.00    0.00    0.00   86.39
�V��         all    0.67    0.00    4.19    8.72    0.00    2.85    0.00    0.00    0.00   83.56
���U       all    1.00    0.00    4.01   10.37    0.00    3.85    0.00    0.00    0.00   80.77
�V��         all    0.86    0.00    5.99    2.91    0.00    2.23    0.00    0.00    0.00   88.01
���U       all    1.20    0.00    7.88    3.08    0.00    1.03    0.00    0.00    0.00   86.82
�V��         all    0.67    0.00    4.89   14.33    0.00    2.36    0.00    0.00    0.00   77.74
���U       all    1.18    0.00    1.52    7.93    0.00    0.17    0.00    0.00    0.00   89.21
�V��         all    0.50    0.00    1.51    8.24    0.00    0.84    0.00    0.00    0.00   88.91
���U       all    0.51    0.00    1.01    6.59    0.00    1.18    0.00    0.00    0.00   90.71
�V��         all    4.48    0.00    7.40   50.43    0.00    3.96    0.00    0.00    0.00   33.73
���U       all    2.96    0.00    4.70    3.65    0.00    2.09    0.00    0.00    0.00   86.61
�V��         all    0.87    0.00    5.76    1.92    0.00    1.75    0.00    0.00    0.00   89.70
���U       all    0.53    0.00    5.63    1.41    0.00    1.94    0.00    0.00    0.00   90.49
�V��         all    1.56    0.00    3.81    2.25    0.00    1.04    0.00    0.00    0.00   91.35
���U       all    1.04    0.00    3.97    0.69    0.00    0.69    0.00    0.00    0.00   93.61
�V��         all    0.86    0.00    4.65    0.69    0.00    0.86    0.00    0.00    0.00   92.94
���U       all    2.38    0.00    4.25    6.29    0.00    1.36    0.00    0.00    0.00   85.71
�V��         all    1.38    0.00    4.48    0.86    0.00    0.52    0.00    0.00    0.00   92.77
���U       all    0.68    0.00    1.35    4.90    0.00    0.68    0.00    0.00    0.00   92.40
�V��         all    0.86    0.00    2.42    1.38    0.00    0.35    0.00    0.00    0.00   94.99
���U       all    0.17    0.00    4.40    8.80    0.00    4.06    0.00    0.00    0.00   82.57
�V��         all    0.86    0.00    4.46    6.86    0.00    3.09    0.00    0.00    0.00   84.73
���U       all    1.04    0.00    6.04    3.80    0.00    1.90    0.00    0.00    0.00   87.22
�V��         all    1.87    0.00    4.93    4.93    0.00    2.55    0.00    0.00    0.00   85.71
���U       all    1.72    0.00    5.49    3.09    0.00    1.72    0.00    0.00    0.00   87.99
�V��         all    1.21    0.00    5.72    4.68    0.00    2.43    0.00    0.00    0.00   85.96
���U       all    0.68    0.00    3.72    6.26    0.00    2.54    0.00    0.00    0.00   86.80
�V��         all    1.01    0.00    5.04    8.40    0.00    3.53    0.00    0.00    0.00   82.02
���U       all    1.36    0.00    6.12    3.91    0.00    2.38    0.00    0.00    0.00   86.22
�V��         all    1.19    0.00    5.79    1.87    0.00    2.39    0.00    0.00    0.00   88.76
���U       all    0.51    0.00    3.38    5.41    0.00    1.69    0.00    0.00    0.00   89.02
�V��         all    0.34    0.00    1.01    4.05    0.00    0.84    0.00    0.00    0.00   93.76
���U       all    0.67    0.00    5.56    8.26    0.00    2.53    0.00    0.00    0.00   82.97
�V��         all    0.33    0.00    4.01   10.03    0.00    4.01    0.00    0.00    0.00   81.61
���U       all    0.83    0.00    4.51   10.02    0.00    4.67    0.00    0.00    0.00   79.97
�V��         all    0.50    0.00    3.83   10.32    0.00    4.83    0.00    0.00    0.00   80.53
���U       all    0.85    0.00    6.46    1.70    0.00    2.38    0.00    0.00    0.00   88.61
�V��         all    1.37    0.00    5.97    2.90    0.00    3.92    0.00    0.00    0.00   85.84
���U       all    0.51    0.00    3.89    7.60    0.00    2.70    0.00    0.00    0.00   85.30
�V��         all    1.38    0.00    4.84    2.94    0.00    2.59    0.00    0.00    0.00   88.26
���U       all    1.03    0.00    5.66    4.46    0.00    2.23    0.00    0.00    0.00   86.62
�V��         all    0.34    0.00    1.02    2.38    0.00    0.51    0.00    0.00    0.00   95.75
���U       all    0.68    0.00    2.21    5.60    0.00    0.85    0.00    0.00    0.00   90.66
�V��         all    0.67    0.00    3.02    8.54    0.00    3.52    0.00    0.00    0.00   84.25
���U       all    0.34    0.00    2.36   11.99    0.00    3.21    0.00    0.00    0.00   82.09
�V��         all    2.66    0.00   10.82    3.33    0.00    0.83    0.00    0.00    0.00   82.36
���U       all    1.84    0.00   10.37   10.03    0.00    2.84    0.00    0.00    0.00   74.92
�V��         all    0.52    0.00    5.73   25.17    0.00    2.26    0.00    0.00    0.00   66.32
���U       all    0.52    0.00    5.50   19.93    0.00    2.41    0.00    0.00    0.00   71.65
�V��         all    0.84    0.00    6.39   26.72    0.00    5.55    0.00    0.00    0.00   60.50
���U       all    0.86    0.00    5.50   23.20    0.00    2.41    0.00    0.00    0.00   68.04
�V��         all   19.40    0.00    2.34    0.33    0.00    0.67    0.00    0.00    0.00   77.26
���U       all   19.83    0.00    1.00    0.17    0.00    0.33    0.00    0.00    0.00   78.67
�V��         all   19.02    0.00    1.52    0.51    0.00    0.17    0.00    0.00    0.00   78.79
���U       all   19.23    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   78.60
�V��         all   19.80    0.00    1.32    0.00    0.00    0.00    0.00    0.00    0.00   78.88
���U       all   19.80    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   78.04
�V��         all   20.07    0.00    1.82    0.17    0.00    0.00    0.00    0.00    0.00   77.94
���U       all   19.00    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.83
�V��         all   20.10    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.74
���U       all   18.69    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.46
�V��         all   18.86    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.80
���U       all   18.97    0.00    2.33    0.17    0.00    0.17    0.00    0.00    0.00   78.37
�V��         all   19.20    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.80
���U       all   18.82    0.00    2.52    0.67    0.00    0.00    0.00    0.00    0.00   77.98
�V��         all   18.90    0.00    2.01    0.17    0.00    0.33    0.00    0.00    0.00   78.60
���U       all   18.81    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   79.66
�V��         all   18.97    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   78.70
���U       all   18.07    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   80.91
�V��         all   18.90    0.00    1.34    0.67    0.00    0.17    0.00    0.00    0.00   78.93
���U       all   19.43    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   79.06
�V��         all   19.93    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.39
���U       all   19.83    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.82
�V��         all   19.39    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.60
���U       all   19.40    0.00    1.51    0.00    0.00    0.33    0.00    0.00    0.00   78.76
�V��         all   19.97    0.00    0.84    0.17    0.00    0.17    0.00    0.00    0.00   78.86
���U       all   19.43    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.06
�V��         all   17.54    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   81.28
���U       all   18.75    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.73
�V��         all   19.66    0.00    0.68    0.00    0.00    0.00    0.00    0.00    0.00   79.66
���U       all   19.70    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.46
�V��         all   19.73    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.93
���U       all   19.09    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.22
�V��         all   19.77    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   78.73
���U       all   18.64    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   80.00
�V��         all   19.02    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.80
���U       all   19.22    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.60
�V��         all   17.79    0.00    1.17    0.00    0.00    0.34    0.00    0.00    0.00   80.70
���U       all   18.97    0.00    1.50    0.17    0.00    0.00    0.00    0.00    0.00   79.37
�V��         all   19.30    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.52
���U       all   18.99    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.50
�V��         all   19.46    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   79.19
���U       all   19.06    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.93
�V��         all   18.67    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   79.17
���U       all   18.01    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   80.30
�V��         all   18.99    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.66
���U       all   18.73    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   79.10
�V��         all   19.24    0.00    2.49    0.00    0.00    0.17    0.00    0.00    0.00   78.11
