2021-07-16 11:01:02.801750: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-16 11:01:05.562550: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
2021-07-16 11:02:08.984637: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.13229836523532867, 정확도: 95.27045440673828, 테스트 손실: 0.44973650574684143, 테스트 정확도: 90.83999633789062
2021-07-16 11:02:18.826778: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.01770620606839657, 정확도: 99.40636444091797, 테스트 손실: 0.6587896943092346, 테스트 정확도: 91.02999877929688
에포크: 3, 손실: 0.008894264698028564, 정확도: 99.7103042602539, 테스트 손실: 0.83784419298172, 테스트 정확도: 90.55000305175781
에포크: 4, 손실: 0.006319367792457342, 정확도: 99.79969787597656, 테스트 손실: 1.0232752561569214, 테스트 정확도: 90.66999816894531
에포크: 5, 손실: 0.005225270055234432, 정확도: 99.83939361572266, 테스트 손실: 1.1223981380462646, 테스트 정확도: 90.97000122070312
에포크: 6, 손실: 0.0046590110287070274, 정확도: 99.86666107177734, 테스트 손실: 1.2239588499069214, 테스트 정확도: 90.91999816894531
에포크: 7, 손실: 0.00397696765139699, 정확도: 99.88863372802734, 테스트 손실: 1.3614747524261475, 테스트 정확도: 90.58999633789062
에포크: 8, 손실: 0.0032698744907975197, 정확도: 99.91105651855469, 테스트 손실: 1.542306661605835, 테스트 정확도: 90.5999984741211
에포크: 9, 손실: 0.003605063771829009, 정확도: 99.90606689453125, 테스트 손실: 1.7192050218582153, 테스트 정확도: 90.45999908447266
에포크: 10, 손실: 0.0029686884954571724, 정확도: 99.9240951538086, 테스트 손실: 1.6436015367507935, 테스트 정확도: 90.5
Execution time
770.8692803382874
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

�-W         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
���U       all   19.26    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.23
�-W         all   17.86    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.80
���U       all   17.59    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   80.90
�-W         all   18.79    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.87
���U       all   19.03    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   79.97
�-W         all   19.03    0.00    2.17    1.17    0.00    0.17    0.00    0.00    0.00   77.46
���U       all   18.23    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   80.43
�-W         all   18.56    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   80.43
���U       all   19.14    0.00    1.82    0.17    0.00    0.00    0.00    0.00    0.00   78.88
�-W         all   18.79    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.53
���U       all   19.03    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.30
�-W         all   17.00    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   81.14
���U       all   18.18    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.47
�-W         all   19.80    0.00    1.64    0.00    0.00    0.16    0.00    0.00    0.00   78.40
���U       all   17.64    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   80.20
�-W         all   18.70    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.97
���U       all   17.67    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   80.67
�-W         all   19.13    0.00    1.68    1.51    0.00    0.50    0.00    0.00    0.00   77.18
���U       all   19.67    0.00    1.82    0.00    0.00    0.00    0.00    0.00    0.00   78.51
�-W         all   19.06    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.60
���U       all   18.17    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   79.83
�-W         all   18.26    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   80.74
���U       all   16.17    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   81.85
�-W         all   18.46    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   79.87
���U       all   17.25    0.00    3.18    0.00    0.00    0.17    0.00    0.00    0.00   79.40
�-W         all   19.43    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.56
���U       all   19.40    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   78.76
�-W         all   20.30    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.20
���U       all   19.70    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.13
�-W         all   18.92    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   79.05
���U       all    5.34    0.00   11.69    0.00    0.00    0.00    0.00    0.00    0.00   82.97
�-W         all   25.45    0.00    2.98    0.00    0.00    1.32    0.00    0.00    0.00   70.25
���U       all   17.12    0.00    1.53    0.17    0.00    0.00    0.00    0.00    0.00   81.19
�-W         all   18.53    0.00    0.83    0.00    0.00    0.17    0.00    0.00    0.00   80.47
���U       all   19.26    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.06
�-W         all   18.52    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.46
���U       all   18.67    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   79.50
�-W         all   19.43    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.06
���U       all   19.10    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.89
�-W         all   19.33    0.00    0.83    0.00    0.00    0.17    0.00    0.00    0.00   79.67
���U       all   19.02    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.46
�-W         all   19.37    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   78.30
���U       all   19.13    0.00    0.67    0.00    0.00    0.34    0.00    0.00    0.00   79.87
�-W         all   18.69    0.00    1.01    0.34    0.00    0.17    0.00    0.00    0.00   79.80
���U       all   19.66    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.16
�-W         all   19.60    0.00    1.00    0.00    0.00    0.33    0.00    0.00    0.00   79.07
���U       all   18.86    0.00    1.67    0.00    0.00    0.50    0.00    0.00    0.00   78.96
�-W         all   18.50    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   79.33
���U       all   19.77    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   78.57
�-W         all   17.83    0.00    2.00    0.00    0.00    0.50    0.00    0.00    0.00   79.67
���U       all   18.23    0.00    1.51    0.00    0.00    0.50    0.00    0.00    0.00   79.77
�-W         all   19.09    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.73
���U       all   18.53    0.00    1.50    0.17    0.00    0.00    0.00    0.00    0.00   79.80
�-W         all   19.03    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   79.13
���U       all   19.20    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.96
�-W         all   19.30    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   78.70
���U       all   18.30    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   80.03
�-W         all   18.56    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   79.77
���U       all   19.33    0.00    1.83    0.17    0.00    0.00    0.00    0.00    0.00   78.67
�-W         all   18.52    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.30
���U       all   18.67    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   79.83
�-W         all   18.35    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.47
���U       all   17.23    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   81.76
�-W         all   17.95    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   80.54
���U       all   18.96    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.70
�-W         all   17.31    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   82.02
���U       all   20.20    0.00    1.32    0.00    0.00    0.17    0.00    0.00    0.00   78.31
�-W         all   18.35    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.97
���U       all   19.26    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.73
�-W         all   18.52    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.80
���U       all   20.81    0.00    1.46    0.16    0.00    0.16    0.00    0.00    0.00   77.40
�-W         all   17.85    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   81.48
���U       all   18.12    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   80.20
�-W         all   18.79    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.86
���U       all   18.53    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   79.80
�-W         all   20.85    0.00    1.64    0.00    0.00    0.16    0.00    0.00    0.00   77.34
���U       all   19.40    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   79.10
�-W         all   18.26    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.40
���U       all   18.26    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   80.40
�-W         all   20.20    0.00    0.99    0.00    0.00    0.00    0.00    0.00    0.00   78.81
���U       all   18.44    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   79.90
�-W         all   19.20    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   79.63
���U       all   18.39    0.00    0.84    0.00    0.00    0.50    0.00    0.00    0.00   80.27
�-W         all   18.29    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   80.20
���U       all   18.46    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.20
�-W         all   18.70    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   80.13
���U       all   18.41    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   79.27
�-W         all   16.97    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   81.53
���U       all   17.28    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   81.54
�-W         all   19.30    0.00    1.33    0.17    0.00    0.00    0.00    0.00    0.00   79.20
���U       all   15.29    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   82.69
�-W         all   18.59    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   78.73
���U       all   19.60    0.00    2.51    0.00    0.00    0.00    0.00    0.00    0.00   77.89
�-W         all   19.30    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.52
���U       all   19.20    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.63
�-W         all   19.23    0.00    2.84    0.00    0.00    0.33    0.00    0.00    0.00   77.59
���U       all   19.57    0.00    1.51    0.00    0.00    0.33    0.00    0.00    0.00   78.60
�-W         all    8.36    0.00    9.87    0.00    0.00    0.00    0.00    0.00    0.00   81.77
���U       all   20.27    0.00    5.81    0.00    0.00    0.83    0.00    0.00    0.00   73.09
�-W         all   19.77    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.06
���U       all   19.20    0.00    0.83    0.00    0.00    0.17    0.00    0.00    0.00   79.80
�-W         all   19.57    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   78.93
���U       all   19.30    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.53
�-W         all   18.38    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.27
���U       all   18.93    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.56
�-W         all   19.19    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.46
���U       all   19.37    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.30
�-W         all   19.10    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.40
���U       all   19.44    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   79.24
�-W         all   19.27    0.00    1.50    0.17    0.00    0.17    0.00    0.00    0.00   78.90
���U       all   19.20    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�-W         all   18.79    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.87
���U       all   20.10    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.73
�-W         all   19.50    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.67
���U       all   18.07    0.00    0.68    0.00    0.00    0.17    0.00    0.00    0.00   81.08
�-W         all   19.02    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.63
���U       all   17.88    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   80.44
�-W         all   18.52    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   80.13
���U       all   19.30    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   80.03
�-W         all   19.30    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   79.03
���U       all   18.43    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   80.07
�-W         all   19.50    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.67
���U       all   18.29    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   79.36
�-W         all   19.03    0.00    1.00    0.17    0.00    0.17    0.00    0.00    0.00   79.63
���U       all   19.34    0.00    1.65    0.00    0.00    0.33    0.00    0.00    0.00   78.68
�-W         all   17.34    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   80.64
���U       all   17.97    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   80.70
�-W         all   17.48    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   81.01
���U       all   19.30    0.00    2.16    0.17    0.00    0.50    0.00    0.00    0.00   77.87
�-W         all   17.74    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   80.91
���U       all   18.30    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   79.53
�-W         all   17.91    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   80.43
���U       all   18.43    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   80.07
�-W         all   17.20    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   81.11
���U       all   18.43    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.56
�-W         all   18.47    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   80.51
���U       all   18.80    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   78.87
�-W         all   17.51    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   81.14
���U       all   18.52    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   80.13
�-W         all   19.33    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   79.33
���U       all   18.73    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.43
�-W         all   18.75    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.73
���U       all   16.58    0.00    0.50    0.00    0.00    0.17    0.00    0.00    0.00   82.75
�-W         all   18.59    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   80.07
���U       all   18.76    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   79.73
�-W         all   16.67    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   81.65
���U       all   18.69    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   80.64
�-W         all   18.21    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.61
���U       all   18.24    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.91
�-W         all   16.75    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00   82.41
���U       all   18.14    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   80.20
�-W         all   17.43    0.00    1.64    7.24    0.00    0.16    0.00    0.00    0.00   73.52
���U       all   18.67    0.00    1.33    3.17    0.00    0.17    0.00    0.00    0.00   76.67
�-W         all   18.76    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   79.73
���U       all   18.66    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.83
�-W         all   19.20    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00   79.97
���U       all   19.37    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.30
�-W         all   18.70    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.80
���U       all   16.39    0.00    3.72    0.00    0.00    0.00    0.00    0.00    0.00   79.90
�-W         all   19.43    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   78.72
���U       all   19.90    0.00    1.82    0.00    0.00    0.50    0.00    0.00    0.00   77.78
�-W         all   19.26    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.39
���U       all   19.12    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.19
�-W         all   19.53    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   77.80
���U       all   14.45    0.00    5.55    0.00    0.00    0.00    0.00    0.00    0.00   80.00
�-W         all    9.17    0.00   11.17    0.00    0.00    0.17    0.00    0.00    0.00   79.50
���U       all   24.10    0.00    0.82    0.00    0.00    2.30    0.00    0.00    0.00   72.79
�-W         all   19.26    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.73
���U       all   18.70    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�-W         all   18.77    0.00    1.66    0.17    0.00    0.50    0.00    0.00    0.00   78.90
���U       all   19.10    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.06
�-W         all   18.90    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.10
���U       all   19.02    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.80
�-W         all   19.09    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.56
���U       all   17.59    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   79.73
�-W         all   18.86    0.00    1.00    6.68    0.00    0.17    0.00    0.00    0.00   73.29
���U       all   19.70    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�-W         all   19.90    0.00    1.00    0.00    0.00    0.33    0.00    0.00    0.00   78.76
���U       all   18.46    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   79.87
�-W         all   19.16    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.50
���U       all   20.10    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   77.74
�-W         all   18.99    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   80.00
���U       all   19.02    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.46
�-W         all   19.30    0.00    0.67    0.17    0.00    0.00    0.00    0.00    0.00   79.87
���U       all   19.20    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.30
�-W         all   19.46    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.86
���U       all   19.23    0.00    1.17    0.17    0.00    0.33    0.00    0.00    0.00   79.10
�-W         all   18.47    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   80.20
���U       all   20.07    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   78.26
�-W         all   18.00    0.00    1.02    0.17    0.00    0.00    0.00    0.00    0.00   80.81
���U       all   17.89    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   80.94
�-W         all   18.46    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.20
���U       all   19.60    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�-W         all   17.36    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   81.47
���U       all   19.40    0.00    2.01    0.17    0.00    0.17    0.00    0.00    0.00   78.26
�-W         all   18.17    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   80.31
���U       all   19.06    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.60
�-W         all   18.83    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   79.50
���U       all   16.72    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   81.44
�-W         all   17.83    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   80.98
���U       all   19.54    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   78.48
�-W         all   18.59    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   80.23
���U       all   19.20    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�-W         all   18.49    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.66
���U       all   17.95    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   80.20
�-W         all   17.95    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   79.87
���U       all   19.10    0.00    2.66    0.00    0.00    0.00    0.00    0.00    0.00   78.24
�-W         all   18.47    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   79.87
���U       all   19.70    0.00    1.81    0.00    0.00    0.16    0.00    0.00    0.00   78.33
�-W         all   18.53    0.00    1.50    0.17    0.00    0.00    0.00    0.00    0.00   79.80
���U       all   18.23    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   79.60
�-W         all   18.09    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.90
���U       all   18.66    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.50
�-W         all   16.84    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   81.65
���U       all   18.46    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   80.37
�-W         all   17.88    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   80.10
���U       all   17.48    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   81.18
�-W         all   18.01    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   80.98
���U       all   18.47    0.00    1.33    0.17    0.00    0.17    0.00    0.00    0.00   79.87
�-W         all   18.26    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.90
���U       all   18.59    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.07
�-W         all   18.43    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   80.07
���U       all   18.49    0.00    0.50    0.00    0.00    0.17    0.00    0.00    0.00   80.84
�-W         all   18.44    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   80.23
���U       all   19.03    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   79.47
�-W         all   17.95    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   81.04
���U       all   18.03    0.00    3.51    0.00    0.00    0.33    0.00    0.00    0.00   78.13
�-W         all   19.63    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.52
���U       all   19.16    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.99
�-W         all   19.52    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   78.95
���U       all   19.93    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.91
�-W         all   19.63    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.03
���U       all    3.24    0.00    2.73    2.56    0.00    0.51    0.00    0.00    0.00   90.97
�-W         all    3.37    0.00    3.87    6.06    0.00    0.51    0.00    0.00    0.00   86.20
���U       all    6.34    0.00    5.34    5.34    0.00    0.33    0.00    0.00    0.00   82.64
�-W         all    1.00    0.00    5.34    3.84    0.00    0.83    0.00    0.00    0.00   88.98


