에포크: 1, 손실: 0.11828707158565521, 정확도: 95.83818054199219, 테스트 손실: 0.44597741961479187, 테스트 정확도: 91.22999572753906
��(�         all   19.63    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.37
��%�U       all   20.63    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   78.37
��(�         all   20.60    0.00    1.66    0.17    0.00    0.17    0.00    0.00    0.00   77.41
��%�U       all   20.93    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   77.24
��(�         all   20.03    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   78.30
��%�U       all   13.13    0.00    6.06    0.00    0.00    0.17    0.00    0.00    0.00   80.64
��(�         all    9.26    0.00   11.40    0.83    0.00    1.32    0.00    0.00    0.00   77.19
��%�U       all   24.92    0.00    0.66    0.17    0.00    1.32    0.00    0.00    0.00   72.94
��(�         all   19.70    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   78.62
��%�U       all   18.07    0.00    2.70    0.00    0.00    0.00    0.00    0.00    0.00   79.22
��(�         all   19.80    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   78.86
��%�U       all   19.43    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.22
��(�         all   19.77    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.39
��%�U       all   19.19    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   78.96
��(�         all   19.16    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.16
��%�U       all   19.80    0.00    1.85    0.50    0.00    0.67    0.00    0.00    0.00   77.18
��(�         all   19.73    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.41
��%�U       all   19.39    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   78.92
��(�         all   19.30    0.00    1.17    0.00    0.00    0.34    0.00    0.00    0.00   79.19
��%�U       all   19.73    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   77.76
��(�         all   19.53    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.63
��%�U       all   18.99    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.33
��(�         all   20.50    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.67
��%�U       all   19.27    0.00    2.49    0.00    0.00    0.33    0.00    0.00    0.00   77.91
��(�         all   19.53    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.80
��%�U       all   18.73    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.26
��(�         all   19.66    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   78.49
��%�U       all   18.66    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.33
��(�         all   18.41    0.00    1.69    0.00    0.00    0.34    0.00    0.00    0.00   79.56
��%�U       all   18.31    0.00    1.69    0.00    0.00    0.34    0.00    0.00    0.00   79.66
��(�         all   18.44    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   79.86
��%�U       all   17.56    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   80.43
��(�         all   19.33    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.67
��%�U       all   18.18    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.64
��(�         all   20.00    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.50
��%�U       all   19.90    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.25
��(�         all   18.86    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   79.46
��%�U       all   20.07    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   78.43
��(�         all   19.43    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.89
��%�U       all   17.41    0.00    0.83    0.00    0.00    0.00    0.00    0.00    0.00   81.76
��(�         all   18.79    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.87
��%�U       all   18.69    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.80
��(�         all   18.96    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.03
��%�U       all   17.51    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   81.14
��(�         all   18.44    0.00    0.85    0.34    0.00    0.00    0.00    0.00    0.00   80.37
��%�U       all   18.66    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   79.33
��(�         all   20.30    0.00    1.66    0.17    0.00    0.50    0.00    0.00    0.00   77.37
��%�U       all   18.29    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.37
��(�         all   18.04    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.78
��%�U       all   18.00    0.00    0.68    0.00    0.00    0.00    0.00    0.00    0.00   81.32
��(�         all   19.13    0.00    1.68    0.50    0.00    0.34    0.00    0.00    0.00   78.36
��%�U       all   19.77    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   78.39
��(�         all   18.64    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   80.34
��%�U       all   20.62    0.00    1.31    0.00    0.00    0.16    0.00    0.00    0.00   77.91
��(�         all   17.58    0.00    1.49    0.00    0.00    0.00    0.00    0.00    0.00   80.93
��%�U       all   19.26    0.00    2.68    0.00    0.00    0.17    0.00    0.00    0.00   77.89
��(�         all   20.79    0.00    1.47    0.00    0.00    0.00    0.00    0.00    0.00   77.74
��%�U       all   18.10    0.00    0.85    0.00    0.00    0.00    0.00    0.00    0.00   81.05
��(�         all   18.46    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.20
��%�U       all   18.69    0.00    0.67    0.17    0.00    0.00    0.00    0.00    0.00   80.47
��(�         all   18.56    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.43
��%�U       all   17.68    0.00    1.35    0.17    0.00    0.17    0.00    0.00    0.00   80.64
��(�         all   17.68    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   80.64
��%�U       all   19.10    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.23
��(�         all   19.20    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.63
��%�U       all   18.38    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   80.10
��(�         all   16.47    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   82.17
��%�U       all   18.31    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   80.17
��(�         all   18.09    0.00    0.84    0.17    0.00    0.00    0.00    0.00    0.00   80.90
��%�U       all   17.50    0.00    3.67    0.00    0.00    0.17    0.00    0.00    0.00   78.67
��(�         all   19.30    0.00    2.52    0.00    0.00    0.17    0.00    0.00    0.00   78.02
��%�U       all   19.06    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.26
��(�         all   19.97    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.02
��%�U       all   20.97    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.20
��(�         all   20.27    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.24
��%�U       all   18.60    0.00    3.65    0.33    0.00    0.17    0.00    0.00    0.00   77.24
��(�         all    5.16    0.00   12.65    0.17    0.00    0.17    0.00    0.00    0.00   81.86
��%�U       all   27.45    0.00    1.00    0.00    0.00    0.67    0.00    0.00    0.00   70.88
��(�         all   18.29    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   79.36
��%�U       all   19.39    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   79.09
��(�         all   18.86    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   78.63
��%�U       all   19.90    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   77.93
��(�         all   19.63    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.37
��%�U       all   20.10    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   77.57
��(�         all   19.36    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.79
��%�U       all   19.50    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.99
��(�         all   19.59    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.89
��%�U       all   20.20    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.13
��(�         all   18.41    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   80.07
��%�U       all   20.57    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.09
��(�         all   19.90    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.43
��%�U       all   19.50    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   78.99
��(�         all   19.73    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.09
��%�U       all   19.44    0.00    2.33    0.00    0.00    0.33    0.00    0.00    0.00   77.91
��(�         all   19.16    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.50
��%�U       all   19.10    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.40
��(�         all   19.43    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.56
��%�U       all   18.32    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.34
��(�         all   19.80    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.69
��%�U       all   19.63    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.52
��(�         all   18.50    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   80.50
��%�U       all   19.87    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.96
��(�         all   19.30    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.19
��%�U       all   19.17    0.00    1.98    0.17    0.00    0.17    0.00    0.00    0.00   78.51
��(�         all   17.98    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   80.34
��%�U       all   16.84    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   82.49
��(�         all   18.69    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   79.29
��%�U       all   19.90    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.60
��(�         all   19.73    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.26
��%�U       all   17.31    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   81.01
��(�         all   18.00    0.00    0.85    0.00    0.00    0.34    0.00    0.00    0.00   80.81
��%�U       all   18.93    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.90
��(�         all   19.90    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   78.75
��%�U       all   19.90    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   78.43
��(�         all   19.36    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.63
��%�U       all   19.03    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.30
��(�         all   19.00    0.00    1.33    0.17    0.00    0.17    0.00    0.00    0.00   79.33
��%�U       all   19.66    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.33
��(�         all   18.83    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   79.67
��%�U       all   18.76    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   79.23
��(�         all   22.81    0.00    1.91    0.00    0.00    0.00    0.00    0.00    0.00   75.28
��%�U       all   18.82    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   79.16
��(�         all   18.56    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   79.43
��%�U       all   18.39    0.00    1.00    0.17    0.00    0.00    0.00    0.00    0.00   80.43
��(�         all   18.86    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   79.47
��%�U       all   19.50    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.66
��(�         all   16.92    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   81.41
��%�U       all   19.40    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.26
��(�         all   17.17    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   81.17
��%�U       all   18.92    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.56
��(�         all   19.30    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.52
��%�U       all   19.70    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.63
��(�         all   17.09    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   81.74
��%�U       all   19.83    0.00    1.49    0.00    0.00    0.00    0.00    0.00    0.00   78.68
��(�         all   17.98    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   80.67
��%�U       all   17.95    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   80.87
��(�         all   19.73    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   78.94
��%�U       all   18.61    0.00    0.68    0.00    0.00    0.17    0.00    0.00    0.00   80.54
��(�         all   19.33    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   79.33
��%�U       all   17.22    0.00    3.81    0.00    0.00    0.00    0.00    0.00    0.00   78.97
��(�         all   19.93    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.89
��%�U       all   19.97    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.69
��(�         all   19.66    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   78.15
��%�U       all   19.97    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.20
��(�         all   19.66    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.66
��%�U       all   15.05    0.00    5.18    0.00    0.00    0.00    0.00    0.00    0.00   79.77
��(�         all    7.37    0.00   11.56    0.00    0.00    0.00    0.00    0.00    0.00   81.07
��%�U       all   25.75    0.00    0.50    0.00    0.00    0.33    0.00    0.00    0.00   73.41
��(�         all   20.20    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   77.80
��%�U       all   19.70    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   79.12
��(�         all   19.87    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.96
��%�U       all   20.30    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.19
��(�         all   20.23    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.60
��%�U       all   19.53    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.96
��(�         all   20.13    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   78.19
��%�U       all   19.73    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.93
��(�         all   19.66    0.00    2.35    1.01    0.00    0.17    0.00    0.00    0.00   76.81
��%�U       all   19.60    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.06
��(�         all   19.73    0.00    1.00    0.00    0.00    0.33    0.00    0.00    0.00   78.94
��%�U       all   19.50    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   78.66
��(�         all   19.17    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.17
��%�U       all   18.95    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   79.86
��(�         all   19.29    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.36
��%�U       all   19.23    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.93
��(�         all   18.54    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   80.27
��%�U       all   17.23    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   80.91
��(�         all   17.86    0.00    0.50    0.00    0.00    0.00    0.00    0.00    0.00   81.64
��%�U       all   20.00    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   78.99
��(�         all   18.76    0.00    1.84    0.00    0.00    0.34    0.00    0.00    0.00   79.06
��%�U       all   19.80    0.00    1.66    0.17    0.00    0.17    0.00    0.00    0.00   78.20
��(�         all   19.24    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   78.61
��%�U       all   15.68    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   83.31
��(�         all   19.57    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   79.27
��%�U       all   19.70    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.46
��(�         all   19.21    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   78.81
��%�U       all   19.19    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.12
��(�         all   17.94    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   80.40
��%�U       all   19.53    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.79
��(�         all   18.00    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   80.33
��%�U       all   18.06    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   79.77
��(�         all   17.48    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   80.84
��%�U       all   18.76    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.56
��(�         all   18.96    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.69
��%�U       all   19.09    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.05
��(�         all   17.12    0.00    0.85    0.00    0.00    0.00    0.00    0.00    0.00   82.03
��%�U       all   18.86    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   78.96
��(�         all   18.79    0.00    3.19    0.00    0.00    0.34    0.00    0.00    0.00   77.68
��%�U       all   18.43    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.23
��(�         all   20.17    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   78.33
��%�U       all   18.72    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.93
��(�         all   21.45    0.00    1.77    0.16    0.00    0.16    0.00    0.00    0.00   76.45
��%�U       all   19.66    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.33
��(�         all   20.13    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   78.55
��%�U       all   20.36    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   77.65
��(�         all   20.20    0.00    1.64    0.00    0.00    0.00    0.00    0.00    0.00   78.16
��%�U       all   16.69    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   82.12
��(�         all   18.56    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.10
��%�U       all   18.62    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   80.20
��(�         all   17.57    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   81.08
��%�U       all   18.69    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.63
��(�         all   17.06    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   81.10
��%�U       all   16.69    0.00    0.51    0.17    0.00    0.00    0.00    0.00    0.00   82.63
��(�         all   18.44    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.20
��%�U       all   19.26    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.56
��(�         all   19.77    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.40
��%�U       all   19.07    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   78.94
��(�         all   18.49    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   79.33
��%�U       all   16.78    0.00    3.19    0.00    0.00    0.00    0.00    0.00    0.00   80.03
��(�         all   20.36    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   77.65
��%�U       all   18.32    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   80.00
��(�         all   19.83    0.00    1.50    0.17    0.00    0.17    0.00    0.00    0.00   78.33
��%�U       all   20.92    0.00    1.81    0.00    0.00    0.49    0.00    0.00    0.00   76.77
��(�         all   19.90    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.58
��%�U       all   20.70    0.00    1.49    0.00    0.00    0.00    0.00    0.00    0.00   77.81
��(�         all    1.54    0.00    2.74    3.77    0.00    0.69    0.00    0.00    0.00   91.25
��%�U       all    3.87    0.00    4.37    6.39    0.00    0.84    0.00    0.00    0.00   84.54
��(�         all    6.33    0.00    4.83    5.83    0.00    0.50    0.00    0.00    0.00   82.50


