] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.11926020681858063, 정확도: 95.79151153564453, 테스트 손실: 0.44846734404563904, 테스트 정확도: 91.19999694824219
���A�U       all   19.00    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.17
��8�         all   18.27    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   79.57
���A�U       all   17.73    0.00    1.48    0.00    0.00    0.16    0.00    0.00    0.00   80.62
��8�         all   18.46    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.87
���A�U       all   18.83    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.50
��8�         all   19.53    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   78.80
���A�U       all   17.83    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   80.83
��8�         all   19.19    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.80
���A�U       all   19.20    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.63
��8�         all   15.51    0.00    3.54    0.00    0.00    0.17    0.00    0.00    0.00   80.78
���A�U       all   20.00    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.17
��8�         all   20.00    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   78.00
���A�U       all   19.06    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.26
��8�         all   19.57    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.26
���A�U       all   19.87    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.30
��8�         all    9.60    0.00    9.26    0.17    0.00    0.00    0.00    0.00    0.00   80.98
���A�U       all   16.56    0.00    8.94    0.17    0.00    0.99    0.00    0.00    0.00   73.34
��8�         all   21.83    0.00    0.83    0.17    0.00    0.33    0.00    0.00    0.00   76.83
���A�U       all   19.26    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   79.05
��8�         all   19.57    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.60
���A�U       all   19.09    0.00    1.35    0.17    0.00    0.17    0.00    0.00    0.00   79.22
��8�         all   19.97    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.52
���A�U       all   19.70    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.62
��8�         all   18.86    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.63
���A�U       all   19.83    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.49
��8�         all   19.70    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.30
���A�U       all   19.23    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   78.60
��8�         all   19.87    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.13
���A�U       all   19.42    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   79.05
��8�         all   20.50    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   78.17
���A�U       all   18.52    0.00    2.19    0.17    0.00    0.17    0.00    0.00    0.00   78.96
��8�         all   19.33    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.32
���A�U       all   19.60    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.41
��8�         all   18.44    0.00    2.03    0.17    0.00    0.17    0.00    0.00    0.00   79.19
���A�U       all   19.33    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.49
��8�         all   18.70    0.00    1.34    0.33    0.00    0.17    0.00    0.00    0.00   79.47
���A�U       all   19.23    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.60
��8�         all   19.77    0.00    1.17    0.17    0.00    0.34    0.00    0.00    0.00   78.56
���A�U       all   18.26    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   80.23
��8�         all   18.96    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   79.70
���A�U       all   19.93    0.00    0.66    0.00    0.00    0.17    0.00    0.00    0.00   79.24
��8�         all   19.36    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.12
���A�U       all   19.06    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.93
��8�         all   19.44    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.90
���A�U       all   19.83    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.82
��8�         all   18.66    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.66
���A�U       all   18.64    0.00    2.00    0.17    0.00    0.33    0.00    0.00    0.00   78.87
��8�         all   19.03    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.30
���A�U       all   18.76    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.40
��8�         all   19.20    0.00    0.83    0.00    0.00    0.17    0.00    0.00    0.00   79.80
���A�U       all   18.59    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.90
��8�         all   19.63    0.00    1.50    0.00    0.00    0.50    0.00    0.00    0.00   78.37
���A�U       all   19.06    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.77
��8�         all   18.36    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   79.97
���A�U       all   16.36    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   82.80
��8�         all   20.23    0.00    1.66    0.17    0.00    0.17    0.00    0.00    0.00   77.78
���A�U       all   19.66    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.50
��8�         all   19.57    0.00    1.82    0.00    0.00    0.33    0.00    0.00    0.00   78.28
���A�U       all   18.17    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   80.48
��8�         all   19.63    0.00    1.01    0.00    0.00    0.50    0.00    0.00    0.00   78.86
���A�U       all   19.13    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   79.19
��8�         all   17.72    0.00    1.32    0.00    0.00    0.99    0.00    0.00    0.00   79.97
���A�U       all   19.17    0.00    1.67    0.00    0.00    0.67    0.00    0.00    0.00   78.50
��8�         all   19.90    0.00    1.48    0.00    0.00    0.82    0.00    0.00    0.00   77.80
���A�U       all   19.13    0.00    1.50    0.00    0.00    0.50    0.00    0.00    0.00   78.87
��8�         all   18.20    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   79.80
���A�U       all   17.56    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   80.43
��8�         all   18.54    0.00    1.32    0.00    0.00    0.17    0.00    0.00    0.00   79.97
���A�U       all   19.17    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   78.83
��8�         all   18.50    0.00    1.83    0.00    0.00    0.50    0.00    0.00    0.00   79.17
���A�U       all   17.79    0.00    1.17    0.00    0.00    0.34    0.00    0.00    0.00   80.70
��8�         all   19.26    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.23
���A�U       all   19.01    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   79.34
��8�         all   18.26    0.00    1.97    0.16    0.00    0.49    0.00    0.00    0.00   79.11
���A�U       all   17.86    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   80.80
��8�         all   18.53    0.00    1.67    0.33    0.00    0.00    0.00    0.00    0.00   79.47
���A�U       all   19.70    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   78.64
��8�         all   19.20    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   79.30
���A�U       all   17.79    0.00    2.85    0.00    0.00    0.17    0.00    0.00    0.00   79.19
��8�         all   19.70    0.00    1.82    0.00    0.00    0.33    0.00    0.00    0.00   78.15
���A�U       all   19.77    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.22
��8�         all   18.52    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.80
���A�U       all   18.79    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   79.03
��8�         all   17.11    0.00    4.65    0.17    0.00    0.17    0.00    0.00    0.00   77.91
���A�U       all    6.52    0.00   11.87    0.00    0.00    0.00    0.00    0.00    0.00   81.61
��8�         all   26.07    0.00    0.17    0.00    0.00    1.49    0.00    0.00    0.00   72.28
���A�U       all   18.89    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   79.09
��8�         all   18.58    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.73
���A�U       all   19.22    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.75
��8�         all   18.98    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   79.66
���A�U       all   19.77    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.06
��8�         all   19.73    0.00    2.01    0.17    0.00    0.00    0.00    0.00    0.00   78.09
���A�U       all   19.46    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.36
��8�         all   18.61    0.00    0.85    0.00    0.00    0.00    0.00    0.00    0.00   80.54
���A�U       all   19.46    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.52
��8�         all   19.10    0.00    1.84    0.00    0.00    0.50    0.00    0.00    0.00   78.56
���A�U       all   19.10    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.06
��8�         all   19.33    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.32
���A�U       all   18.93    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.73
��8�         all   19.37    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.63
���A�U       all   19.20    0.00    5.34    0.17    0.00    0.00    0.00    0.00    0.00   75.29
��8�         all   18.15    0.00    2.18    0.17    0.00    0.00    0.00    0.00    0.00   79.50
���A�U       all   18.32    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   80.00
��8�         all   19.43    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.23
���A�U       all   18.82    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.50
��8�         all   19.46    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.86
���A�U       all   19.60    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   78.07
��8�         all   18.76    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.56
���A�U       all   19.06    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   79.43
��8�         all   18.62    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   79.19
���A�U       all   18.72    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.76
��8�         all   20.13    0.00    1.66    0.17    0.00    0.00    0.00    0.00    0.00   78.04
���A�U       all   19.43    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.05
��8�         all   18.46    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.87
���A�U       all   19.23    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.26
��8�         all   17.46    0.00    1.36    0.17    0.00    0.17    0.00    0.00    0.00   80.85
���A�U       all   19.13    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.53
��8�         all   18.75    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   80.07
���A�U       all   18.21    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.76
��8�         all   18.37    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   80.44
���A�U       all   19.30    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.19
��8�         all   19.67    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.50
���A�U       all   21.62    0.00    3.04    2.87    0.00    0.34    0.00    0.00    0.00   72.13
��8�         all   19.29    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.85
���A�U       all   18.29    0.00    0.68    0.17    0.00    0.17    0.00    0.00    0.00   80.68
��8�         all   19.57    0.00    1.84    0.67    0.00    0.67    0.00    0.00    0.00   77.26
���A�U       all   20.30    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   77.85
��8�         all   20.79    0.00    2.13    0.16    0.00    0.16    0.00    0.00    0.00   76.76
���A�U       all   19.06    0.00    2.02    0.00    0.00    0.51    0.00    0.00    0.00   78.41
��8�         all   19.26    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.89
���A�U       all   19.53    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   78.46
��8�         all   20.53    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.30
���A�U       all   19.73    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   77.93
��8�         all   20.00    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   78.15
���A�U       all   19.90    0.00    2.82    0.00    0.00    0.50    0.00    0.00    0.00   76.78
��8�         all   19.53    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.62
���A�U       all   19.73    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.10
��8�         all   20.07    0.00    1.51    0.17    0.00    0.33    0.00    0.00    0.00   77.93
���A�U       all   18.64    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   79.03
��8�         all   19.50    0.00    1.65    0.00    0.00    0.50    0.00    0.00    0.00   78.35
���A�U       all   18.06    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   79.93
��8�         all   18.17    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   79.67
���A�U       all   18.43    0.00    0.84    0.17    0.00    0.00    0.00    0.00    0.00   80.57
��8�         all   19.03    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.47
���A�U       all   17.54    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   80.44
��8�         all   18.03    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   80.47
���A�U       all   18.47    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   80.03
��8�         all   18.49    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   80.17
���A�U       all   17.48    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   81.18
��8�         all   18.73    0.00    3.51    0.17    0.00    0.00    0.00    0.00    0.00   77.59
���A�U       all   20.60    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.24
��8�         all   19.50    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   78.33
���A�U       all   20.17    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.15
��8�         all   19.77    0.00    2.01    0.17    0.00    0.00    0.00    0.00    0.00   78.06
���A�U       all   19.36    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.12
��8�         all   12.50    0.00    7.50    0.00    0.00    0.17    0.00    0.00    0.00   79.83
���A�U       all   13.10    0.00   10.12    0.50    0.00    0.33    0.00    0.00    0.00   75.95
��8�         all   23.40    0.00    0.67    0.17    0.00    0.17    0.00    0.00    0.00   75.59
���A�U       all   18.78    0.00    1.86    0.17    0.00    0.00    0.00    0.00    0.00   79.19
��8�         all   19.19    0.00    1.35    0.17    0.00    0.17    0.00    0.00    0.00   79.12
���A�U       all   18.99    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.99
��8�         all   20.00    0.00    1.51    0.34    0.00    0.34    0.00    0.00    0.00   77.82
���A�U       all   19.02    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.46
��8�         all   20.00    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.49
���A�U       all   19.56    0.00    1.69    0.17    0.00    0.00    0.00    0.00    0.00   78.58
��8�         all   19.97    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.86
���A�U       all   19.70    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.79
��8�         all   20.33    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.17
���A�U       all   18.89    0.00    1.52    0.34    0.00    0.34    0.00    0.00    0.00   78.92
��8�         all   19.97    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.87
���A�U       all   19.39    0.00    1.52    0.00    0.00    0.51    0.00    0.00    0.00   78.58
��8�         all   19.02    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.12
���A�U       all   19.39    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.92
��8�         all   19.67    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   78.00
���A�U       all   18.47    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   79.03
��8�         all   18.74    0.00    2.16    0.00    0.00    0.33    0.00    0.00    0.00   78.77
���A�U       all   19.13    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.87
��8�         all   18.59    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.73
���A�U       all   19.13    0.00    2.16    0.17    0.00    0.33    0.00    0.00    0.00   78.20
��8�         all   19.21    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   78.31
���A�U       all   18.93    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.56
��8�         all   18.35    0.00    1.35    0.00    0.00    0.34    0.00    0.00    0.00   79.97
���A�U       all   18.10    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.71
��8�         all   19.06    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.43
���A�U       all   19.10    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.40
��8�         all   19.22    0.00    0.67    0.00    0.00    0.34    0.00    0.00    0.00   79.76
���A�U       all   18.69    0.00    1.68    0.17    0.00    0.34    0.00    0.00    0.00   79.12
��8�         all   19.40    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.93
���A�U       all   19.83    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   78.67
��8�         all   18.56    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.77
���A�U       all   17.20    0.00    0.67    0.17    0.00    0.34    0.00    0.00    0.00   81.62
��8�         all   19.63    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.70
���A�U       all   18.82    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.00
��8�         all   19.02    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.63
���A�U       all   18.53    0.00    0.83    0.17    0.00    0.33    0.00    0.00    0.00   80.13
��8�         all   19.06    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.60
���A�U       all   19.30    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.53
��8�         all   18.14    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   80.85
���A�U       all   20.94    0.00    2.76    0.16    0.00    0.16    0.00    0.00    0.00   75.97
��8�         all   18.56    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.60
���A�U       all   18.52    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   80.30
��8�         all   19.47    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   79.03
���A�U       all   19.43    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.23
��8�         all   18.70    0.00    1.00    0.00    0.00    0.33    0.00    0.00    0.00   79.97
���A�U       all   18.46    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.20
��8�         all   17.76    0.00    1.48    0.00    0.00    0.16    0.00    0.00    0.00   80.59
���A�U       all   18.11    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   80.40
��8�         all   18.68    0.00    1.82    0.00    0.00    0.00    0.00    0.00    0.00   79.50
���A�U       all   19.83    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.67
��8�         all   17.59    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   80.40
���A�U       all   18.39    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   79.43
��8�         all   18.68    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   79.34
���A�U       all   19.04    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   78.97
��8�         all   16.81    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   81.86
���A�U       all   16.58    0.00    1.15    0.00    0.00    0.16    0.00    0.00    0.00   82.10
��8�         all   19.30    0.00    1.66    0.17    0.00    0.17    0.00    0.00    0.00   78.70
���A�U       all   19.03    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.80
��8�         all   17.47    0.00    3.16    0.00    0.00    0.17    0.00    0.00    0.00   79.20
���A�U       all   20.70    0.00    1.32    0.00    0.00    0.33    0.00    0.00    0.00   77.65
��8�         all   19.53    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.62
���A�U       all   20.20    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.13
��8�         all   20.07    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   77.76
���A�U       all   19.40    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   77.93
��8�         all   11.99    0.00    2.53    0.17    0.00    0.34    0.00    0.00    0.00   84.97
���A�U       all    1.70    0.00    3.75    1.19    0.00    0.34    0.00    0.00    0.00   93.02
��8�         all    5.74    0.00    5.74    2.53    0.00    0.00    0.00    0.00    0.00   85.98
���A�U       all    4.95    0.00    3.41    1.02    0.00    0.17    0.00    0.00    0.00   90.44


