2021-07-16 19:33:00.066862: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.12274829298257828, 정확도: 95.63302612304688, 테스트 손실: 0.4663121700286865, 테스트 정확도: 91.25
shuffling time 22.131564617156982
2021-07-16 19:33:33.967222: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
2021-07-16 19:35:01.006464: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.06916352361440659, 정확도: 97.55651092529297, 테스트 손실: 0.5702682733535767, 테스트 정확도: 91.29499816894531
shuffling time 6.036831378936768
에포크: 3, 손실: 0.048670753836631775, 정확도: 98.2875747680664, 테스트 손실: 0.6865339279174805, 테스트 정확도: 90.95333099365234
shuffling time 9.224924325942993
에포크: 4, 손실: 0.03788237273693085, 정확도: 98.67178344726562, 테스트 손실: 0.7894002199172974, 테스트 정확도: 90.90250396728516
shuffling time 6.748274803161621
에포크: 5, 손실: 0.031206654384732246, 정확도: 98.91039276123047, 테스트 손실: 0.8704363703727722, 테스트 정확도: 90.8499984741211
shuffling time 8.334416389465332
에포크: 6, 손실: 0.02663525938987732, 정확도: 99.07391357421875, 테스트 손실: 0.9456164240837097, 테스트 정확도: 90.85833740234375
shuffling time 7.049772024154663
에포크: 7, 손실: 0.02331719733774662, 정확도: 99.19223022460938, 테스트 손실: 1.019553780555725, 테스트 정확도: 90.77999877929688
shuffling time 8.08866262435913
에포크: 8, 손실: 0.020782360807061195, 정확도: 99.28263092041016, 테스트 손실: 1.0909314155578613, 테스트 정확도: 90.66625213623047
shuffling time 6.503527641296387
에포크: 9, 손실: 0.018839295953512192, 정확도: 99.35291290283203, 테스트 손실: 1.1667135953903198, 테스트 정확도: 90.63555908203125
shuffling time 8.808434247970581
에포크: 10, 손실: 0.017230497673153877, 정확도: 99.41094207763672, 테스트 손실: 1.2335466146469116, 테스트 정확도: 90.61299896240234
Execution time
1215.4965171813965
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

����         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
����         all   20.30    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   78.52
�����U       all   18.95    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   79.02
����         all   19.43    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.39
�����U       all   19.29    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   78.85
����         all   20.40    0.00    1.51    1.00    0.00    0.17    0.00    0.00    0.00   76.92
�����U       all   19.12    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.36
����         all   19.22    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.92
�����U       all   19.97    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.36
����         all   19.16    0.00    1.68    0.34    0.00    0.17    0.00    0.00    0.00   78.66
�����U       all   20.10    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   78.06
����         all   19.50    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.99
�����U       all   20.07    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.43
����         all   19.46    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   78.68
�����U       all   19.59    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.39
����         all   20.30    0.00    1.50    0.17    0.00    0.33    0.00    0.00    0.00   77.70
�����U       all   19.50    0.00    2.83    0.00    0.00    0.17    0.00    0.00    0.00   77.50
����         all   19.73    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   78.76
�����U       all   20.57    0.00    2.01    0.33    0.00    0.00    0.00    0.00    0.00   77.09
����         all   19.66    0.00    2.02    0.34    0.00    0.00    0.00    0.00    0.00   77.98
�����U       all   18.82    0.00    1.51    0.17    0.00    0.34    0.00    0.00    0.00   79.16
����         all   20.03    0.00    3.28    0.00    0.00    0.00    0.00    0.00    0.00   76.68
�����U       all   19.17    0.00    2.83    0.00    0.00    0.33    0.00    0.00    0.00   77.67
����         all   20.07    0.00    2.47    0.00    0.00    0.16    0.00    0.00    0.00   77.30
�����U       all   20.03    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.30
����         all   17.11    0.00    2.66    1.16    0.00    0.33    0.00    0.00    0.00   78.74
�����U       all    1.16    0.00    4.65    3.82    0.00    0.50    0.00    0.00    0.00   89.87
����         all    1.33    0.00    3.81   10.45    0.00    1.00    0.00    0.00    0.00   83.42
�����U       all    1.16    0.00    4.48   11.61    0.00    1.33    0.00    0.00    0.00   81.43
����         all    1.66    0.00    4.30   10.93    0.00    1.32    0.00    0.00    0.00   81.79
�����U       all    1.00    0.00    4.33   11.83    0.00    1.00    0.00    0.00    0.00   81.83
����         all    1.34    0.00    2.85   12.92    0.00    0.67    0.00    0.00    0.00   82.21
�����U       all    1.00    0.00    2.68   12.88    0.00    1.00    0.00    0.00    0.00   82.44
����         all    1.02    0.00    2.20   13.05    0.00    0.51    0.00    0.00    0.00   83.22
�����U       all    5.52    0.00    4.18    5.85    0.00    0.67    0.00    0.00    0.00   83.78
����         all   20.24    0.00    3.54    9.11    0.00    1.35    0.00    0.00    0.00   65.77
�����U       all   21.24    0.00    3.34    9.70    0.00    0.67    0.00    0.00    0.00   65.05
����         all   14.98    0.00    3.66   11.65    0.00    1.33    0.00    0.00    0.00   68.39
�����U       all   16.84    0.00    3.20    6.90    0.00    1.35    0.00    0.00    0.00   71.72
����         all   21.27    0.00    4.19    6.20    0.00    0.67    0.00    0.00    0.00   67.67
�����U       all   18.08    0.00    3.15    8.29    0.00    1.16    0.00    0.00    0.00   69.32
����         all   15.88    0.00    2.53    9.29    0.00    0.68    0.00    0.00    0.00   71.62
�����U       all   16.33    0.00    3.03    8.92    0.00    1.18    0.00    0.00    0.00   70.54
����         all   16.72    0.00    3.41    9.90    0.00    0.51    0.00    0.00    0.00   69.45
�����U       all   17.17    0.00    3.67    8.00    0.00    1.33    0.00    0.00    0.00   69.83
����         all    7.25    0.00    2.36   10.12    0.00    1.01    0.00    0.00    0.00   79.26
�����U       all   13.73    0.00    2.03   10.17    0.00    1.02    0.00    0.00    0.00   73.05
����         all    8.40    0.00    7.23   49.08    0.00    6.55    0.00    0.00    0.00   28.74
�����U       all   15.31    0.00    5.10   71.09    0.00    7.99    0.00    0.00    0.00    0.51
����         all   14.62    0.00    5.88   72.44    0.00    6.72    0.00    0.00    0.00    0.34
�����U       all   22.34    0.00    7.45   63.96    0.00    5.41    0.00    0.00    0.00    0.85
����         all   34.72    0.00    6.22   54.23    0.00    3.63    0.00    0.00    0.00    1.21
�����U       all   82.30    0.00   12.02    0.83    0.00    4.51    0.00    0.00    0.00    0.33
����         all   40.00    0.00    7.06   10.92    0.00    1.18    0.00    0.00    0.00   40.84
�����U       all    1.77    0.00   14.03   20.00    0.00    1.77    0.00    0.00    0.00   62.42
����         all    3.31    0.00   11.45   44.02    0.00    0.64    0.00    0.00    0.00   40.59
�����U       all    3.02    0.00   10.55   49.08    0.00    1.01    0.00    0.00    0.00   36.35
����         all    2.99    0.00    7.91   16.17    0.00    1.41    0.00    0.00    0.00   71.53
�����U       all    3.04    0.00   14.35   48.84    0.00    1.88    0.00    0.00    0.00   31.88
����         all    3.76    0.00   13.07   52.67    0.00    0.79    0.00    0.00    0.00   29.70
�����U       all    4.69    0.00   14.71   39.91    0.00    1.10    0.00    0.00    0.00   39.59
����         all    3.53    0.00    9.70   39.33    0.00    1.59    0.00    0.00    0.00   45.86
�����U       all    3.49    0.00    8.72   24.25    0.00    0.79    0.00    0.00    0.00   62.76
����         all    2.56    0.00   10.22   14.99    0.00    0.68    0.00    0.00    0.00   71.55
�����U       all    2.22    0.00    3.59    7.52    0.00    0.68    0.00    0.00    0.00   85.98
����         all    1.35    0.00    5.56    4.22    0.00    0.17    0.00    0.00    0.00   88.70
�����U       all    4.80    0.00   13.41    3.31    0.00    0.66    0.00    0.00    0.00   77.81
����         all    7.95    0.00    6.60    4.06    0.00    0.51    0.00    0.00    0.00   80.88
�����U       all   20.91    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   77.40
����         all   19.77    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.41
�����U       all   20.00    0.00    2.31    0.00    0.00    0.17    0.00    0.00    0.00   77.52
����         all   19.77    0.00    2.49    0.17    0.00    0.33    0.00    0.00    0.00   77.24
�����U       all   19.37    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.46
����         all   20.86    0.00    2.48    0.33    0.00    0.00    0.00    0.00    0.00   76.32
�����U       all   20.03    0.00    2.48    0.00    0.00    0.17    0.00    0.00    0.00   77.32
����         all   18.93    0.00    2.18    0.17    0.00    0.00    0.00    0.00    0.00   78.73
�����U       all   19.93    0.00    2.97    0.00    0.00    0.33    0.00    0.00    0.00   76.77
����         all   20.67    0.00    1.50    0.17    0.00    0.17    0.00    0.00    0.00   77.50
�����U       all   19.63    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.37
����         all   20.00    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.49
�����U       all   19.80    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.19
����         all   18.92    0.00    1.35    0.17    0.00    0.17    0.00    0.00    0.00   79.39
�����U       all   19.63    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.19
����         all   20.83    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   77.67
�����U       all   20.44    0.00    1.68    0.50    0.00    0.17    0.00    0.00    0.00   77.22
����         all   20.00    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.15
�����U       all   20.03    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.45
����         all   19.63    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.03
�����U       all   20.20    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.96
����         all   19.19    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.29
�����U       all   20.07    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   78.43
����         all   18.82    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   79.16
�����U       all   19.66    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.64
����         all   19.70    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   78.63
�����U       all   19.30    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.52
����         all   20.60    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   77.74
�����U       all   19.93    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   78.56
����         all   18.95    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.86
�����U       all   19.33    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.99
����         all   20.10    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.39
�����U       all   19.36    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.96
����         all   19.80    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   78.86
�����U       all   19.12    0.00    1.86    0.34    0.00    0.17    0.00    0.00    0.00   78.51
����         all   19.77    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.39
�����U       all   19.59    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.22
����         all   18.47    0.00    1.53    0.17    0.00    0.17    0.00    0.00    0.00   79.66
�����U       all   19.80    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.85
����         all   19.56    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.92
�����U       all   19.33    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.82
����         all   20.33    0.00    1.67    0.17    0.00    0.00    0.00    0.00    0.00   77.83
�����U       all   19.36    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.12
����         all   19.36    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.45
�����U       all   20.37    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.80
����         all   19.33    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.33
�����U       all   20.07    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.26
����         all   20.43    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   77.41
�����U       all   19.90    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.60
����         all   18.92    0.00    2.03    0.00    0.00    0.17    0.00    0.00    0.00   78.89
�����U       all   20.33    0.00    2.33    0.17    0.00    0.17    0.00    0.00    0.00   77.00
����         all   19.77    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   78.07
�����U       all   20.70    0.00    2.15    0.00    0.00    0.17    0.00    0.00    0.00   76.99
����         all   19.16    0.00    2.35    0.50    0.00    0.50    0.00    0.00    0.00   77.48
�����U       all   20.17    0.00    2.37    1.19    0.00    0.34    0.00    0.00    0.00   75.93
����         all   19.50    0.00    2.67    0.00    0.00    0.17    0.00    0.00    0.00   77.67
�����U       all   19.10    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.06
����         all   18.78    0.00    2.20    0.00    0.00    0.00    0.00    0.00    0.00   79.02
�����U       all   20.17    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   78.15
����         all   19.09    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.73
�����U       all   19.80    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.36
����         all   20.33    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.83
�����U       all   20.07    0.00    1.00    0.00    0.00    0.33    0.00    0.00    0.00   78.60
����         all   20.10    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.06
�����U       all   20.07    0.00    3.37    0.00    0.00    0.00    0.00    0.00    0.00   76.56
����         all   19.26    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.73
�����U       all   17.43    0.00    2.20    0.34    0.00    0.34    0.00    0.00    0.00   79.70
����         all   20.13    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.02
�����U       all   19.46    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.86
����         all   19.59    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.55
�����U       all   20.30    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.36
����         all   19.90    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.60
�����U       all    9.67    0.00    6.50   45.67    0.00    7.67    0.00    0.00    0.00   30.50
����         all    6.47    0.00    5.45   81.26    0.00    6.47    0.00    0.00    0.00    0.34
�����U       all    5.63    0.00    3.92   84.64    0.00    5.12    0.00    0.00    0.00    0.68
����         all   12.63    0.00    5.39   75.08    0.00    5.39    0.00    0.00    0.00    1.52
�����U       all    9.81    0.00    6.43   79.36    0.00    3.21    0.00    0.00    0.00    1.18
����         all   11.90    0.00    5.10   77.72    0.00    3.74    0.00    0.00    0.00    1.53
�����U       all   26.71    0.00    8.01   59.60    0.00    4.01    0.00    0.00    0.00    1.67
����         all   88.65    0.00    8.18    0.50    0.00    2.34    0.00    0.00    0.00    0.33
�����U       all   25.52    0.00   11.25   19.33    0.00    2.22    0.00    0.00    0.00   41.68
����         all    2.06    0.00   13.00   66.24    0.00    2.06    0.00    0.00    0.00   16.64
�����U       all    3.83    0.00   11.66   49.08    0.00    0.92    0.00    0.00    0.00   34.51
����         all    3.60    0.00   13.09   51.06    0.00    0.98    0.00    0.00    0.00   31.26
�����U       all    2.88    0.00   11.87   50.00    0.00    1.08    0.00    0.00    0.00   34.17
����         all    3.60    0.00    8.40   42.37    0.00    1.03    0.00    0.00    0.00   44.60
�����U       all    4.23    0.00    6.09    9.64    0.00    0.34    0.00    0.00    0.00   79.70
����         all    2.37    0.00    5.92   11.84    0.00    0.85    0.00    0.00    0.00   79.02
�����U       all    1.55    0.00    4.98    5.33    0.00    1.03    0.00    0.00    0.00   87.11
����         all    0.85    0.00    4.77    7.16    0.00    0.51    0.00    0.00    0.00   86.71
�����U       all    1.01    0.00    3.70    4.55    0.00    0.51    0.00    0.00    0.00   90.24
����         all    2.03    0.00    5.93    7.29    0.00    1.19    0.00    0.00    0.00   83.56
�����U       all    2.02    0.00    5.38    6.89    0.00    0.84    0.00    0.00    0.00   84.87
����         all    1.19    0.00    4.59    4.08    0.00    0.34    0.00    0.00    0.00   89.80
�����U       all    1.52    0.00    6.57   11.28    0.00    0.34    0.00    0.00    0.00   80.30
����         all    1.37    0.00    5.48    9.25    0.00    0.51    0.00    0.00    0.00   83.39
�����U       all    1.69    0.00    5.58    7.78    0.00    0.34    0.00    0.00    0.00   84.60
����         all    1.85    0.00    5.56   12.46    0.00    0.51    0.00    0.00    0.00   79.63
�����U       all    2.03    0.00    5.41   10.30    0.00    0.34    0.00    0.00    0.00   81.93
����         all    2.35    0.00    7.06    4.71    0.00    0.17    0.00    0.00    0.00   85.71
�����U       all    2.03    0.00    5.58    6.60    0.00    0.85    0.00    0.00    0.00   84.94
����         all    1.68    0.00    6.88    5.87    0.00    0.34    0.00    0.00    0.00   85.23
�����U       all    1.18    0.00    5.41    7.43    0.00    0.17    0.00    0.00    0.00   85.81
����         all    2.00    0.00    6.00   10.50    0.00    1.17    0.00    0.00    0.00   80.33
�����U       all    1.53    0.00    4.76    8.50    0.00    0.17    0.00    0.00    0.00   85.03
����         all    1.18    0.00    4.04    6.73    0.00    0.34    0.00    0.00    0.00   87.71
�����U       all    1.34    0.00    3.36   10.08    0.00    0.67    0.00    0.00    0.00   84.54
����         all    1.18    0.00    5.58    7.61    0.00    0.34    0.00    0.00    0.00   85.28
�����U       all    1.85    0.00    6.58    3.88    0.00    0.34    0.00    0.00    0.00   87.35
����         all    4.36    0.00   12.42    0.17    0.00    0.00    0.00    0.00    0.00   83.05
�����U       all    2.19    0.00    5.40    6.75    0.00    0.17    0.00    0.00    0.00   85.50
����         all   11.83    0.00    2.50    3.67    0.00    0.17    0.00    0.00    0.00   81.83
�����U       all   18.89    0.00    2.53    0.67    0.00    0.00    0.00    0.00    0.00   77.91
����         all   19.59    0.00    2.03    0.17    0.00    0.00    0.00    0.00    0.00   78.21
�����U       all   20.89    0.00    1.64    0.16    0.00    0.16    0.00    0.00    0.00   77.14
����         all   19.90    0.00    1.01    0.34    0.00    0.17    0.00    0.00    0.00   78.58
�����U       all   19.83    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.15
����         all   19.39    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.60
�����U       all   20.07    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.93
����         all   19.02    0.00    1.87    0.00    0.00    0.00    0.00    0.00    0.00   79.12
�����U       all   18.96    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   79.03
����         all   18.81    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.49
�����U       all   19.77    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.56
����         all   19.80    0.00    0.85    0.00    0.00    0.00    0.00    0.00    0.00   79.36
�����U       all   19.09    0.00    1.69    0.34    0.00    0.17    0.00    0.00    0.00   78.72
����         all   19.29    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   79.70
�����U       all   20.00    0.00    1.68    3.03    0.00    0.17    0.00    0.00    0.00   75.13
����         all   19.09    0.00    1.86    1.52    0.00    0.34    0.00    0.00    0.00   77.20
�����U       all   18.92    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.56
����         all   20.10    0.00    1.35    0.34    0.00    0.00    0.00    0.00    0.00   78.21
�����U       all   19.59    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.55
����         all   20.07    0.00    1.00    0.17    0.00    0.00    0.00    0.00    0.00   78.76
�����U       all   19.73    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.75
����         all   20.33    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.83
�����U       all   19.12    0.00    1.18    0.34    0.00    0.00    0.00    0.00    0.00   79.36
����         all   19.09    0.00    2.03    0.84    0.00    0.00    0.00    0.00    0.00   78.04
�����U       all   19.29    0.00    1.86    3.05    0.00    0.34    0.00    0.00    0.00   75.47
����         all   20.67    0.00    2.02    2.69    0.00    0.34    0.00    0.00    0.00   74.29
�����U       all   19.60    0.00    3.69    1.01    0.00    0.17    0.00    0.00    0.00   75.54
����         all   19.77    0.00    2.31    0.00    0.00    0.33    0.00    0.00    0.00   77.59
�����U       all   19.50    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   78.17
����         all   19.13    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   78.37
�����U       all   19.73    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   77.78
����         all   20.13    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.04
�����U       all   20.03    0.00    2.48    0.00    0.00    0.17    0.00    0.00    0.00   77.32
����         all   18.69    0.00    2.36    0.00    0.00    0.00    0.00    0.00    0.00   78.96
�����U       all   20.30    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   78.04
����         all   18.96    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.52
�����U       all   19.66    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.82
����         all   19.26    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   79.40
�����U       all   19.29    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.36
����         all   19.26    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.39
�����U       all   19.63    0.00    2.18    2.01    0.00    0.34    0.00    0.00    0.00   75.84
����         all   19.66    0.00    1.51    0.34    0.00    0.17    0.00    0.00    0.00   78.32
�����U       all   20.13    0.00    1.17    2.35    0.00    0.17    0.00    0.00    0.00   76.17
����         all   19.63    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.36
�����U       all   19.22    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   79.09
����         all   19.63    0.00    1.02    1.18    0.00    0.17    0.00    0.00    0.00   78.00
�����U       all   19.70    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.62
����         all   21.25    0.00    2.31    0.00    0.00    0.00    0.00    0.00    0.00   76.44
�����U       all   19.06    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.09
����         all   20.53    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   77.80
�����U       all   19.73    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.92
����         all   19.57    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.93
�����U       all   20.07    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   77.93
����         all   19.77    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.39
�����U       all   19.16    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.50
����         all   19.11    0.00    1.54    0.00    0.00    0.00    0.00    0.00    0.00   79.35
�����U       all   20.40    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.76
����         all   19.59    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.39
�����U       all   18.92    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   79.22
����         all   19.63    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.36
�����U       all   19.77    0.00    1.17    0.00    0.00    0.34    0.00    0.00    0.00   78.73
����         all   19.39    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.58
�����U       all   19.66    0.00    1.34    0.17    0.00    0.34    0.00    0.00    0.00   78.49
����         all   18.89    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.43
�����U       all   19.32    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.81
����         all   19.97    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.36
�����U       all   19.46    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.69
����         all    2.22    0.00    3.41    2.22    0.00    0.00    0.00    0.00    0.00   92.15
�����U       all    0.68    0.00    5.24    7.43    0.00    0.84    0.00    0.00    0.00   85.81
����         all    0.84    0.00    2.70    8.60    0.00    0.51    0.00    0.00    0.00   87.35
�����U       all    1.01    0.00    3.18   12.73    0.00    0.50    0.00    0.00    0.00   82.58
����         all    0.50    0.00    3.36   12.94    0.00    0.50    0.00    0.00    0.00   82.69
�����U       all    0.84    0.00    3.52   13.09    0.00    0.17    0.00    0.00    0.00   82.38
����         all    0.84    0.00    4.02   12.56    0.00    0.50    0.00    0.00    0.00   82.08
�����U       all    1.16    0.00    3.81   12.91    0.00    0.66    0.00    0.00    0.00   81.46
����         all    4.83    0.00    4.17   11.17    0.00    1.17    0.00    0.00    0.00   78.67
�����U       all   18.93    0.00    3.85   10.55    0.00    1.01    0.00    0.00    0.00   65.66
����         all   20.40    0.00    3.54   10.46    0.00    0.67    0.00    0.00    0.00   64.92
�����U       all   15.23    0.00    3.81   12.25    0.00    0.83    0.00    0.00    0.00   67.88
����         all   10.44    0.00    2.86   10.27    0.00    1.52    0.00    0.00    0.00   74.92
�����U       all   19.83    0.00    3.36    5.38    0.00    1.18    0.00    0.00    0.00   70.25
����         all   10.64    0.00    2.70    9.46    0.00    1.35    0.00    0.00    0.00   75.84
�����U       all   10.87    0.00    3.74    6.96    0.00    1.36    0.00    0.00    0.00   77.08
����         all   20.80    0.00    3.99    3.99    0.00    1.50    0.00    0.00    0.00   69.72
�����U       all   22.50    0.00    3.50    8.67    0.00    1.17    0.00    0.00    0.00   64.17
����         all   13.80    0.00    2.19   11.78    0.00    0.84    0.00    0.00    0.00   71.38
�����U       all   11.75    0.00    2.39   10.22    0.00    0.68    0.00    0.00    0.00   74.96
����         all    8.92    0.00    6.73   58.59    0.00    9.09    0.00    0.00    0.00   16.67
�����U       all   16.53    0.00    8.60   65.94    0.00    7.93    0.00    0.00    0.00    1.01
����         all   18.87    0.00    6.17   66.38    0.00    7.72    0.00    0.00    0.00    0.86
�����U       all   25.21    0.00    7.56   60.34    0.00    6.55    0.00    0.00    0.00    0.34
����         all   34.67    0.00    9.33   48.83    0.00    6.17    0.00    0.00    0.00    1.00
�����U       all   64.59    0.00   11.13   16.36    0.00    5.40    0.00    0.00    0.00    2.53
����         all   31.42    0.00    5.07   12.50    0.00    0.68    0.00    0.00    0.00   50.34
�����U       all    3.11    0.00   16.89   35.08    0.00    2.95    0.00    0.00    0.00   41.97
����         all    1.54    0.00    4.29    9.95    0.00    0.69    0.00    0.00    0.00   83.53
�����U       all    0.51    0.00    1.36    7.46    0.00    0.00    0.00    0.00    0.00   90.68
����         all    0.67    0.00    0.84    2.53    0.00    0.17    0.00    0.00    0.00   95.78
�����U       all    0.68    0.00    1.53    4.92    0.00    0.17    0.00    0.00    0.00   92.71
����         all    1.69    0.00    2.70    4.22    0.00    0.17    0.00    0.00    0.00   91.22
�����U       all    1.03    0.00    3.61    1.89    0.00    0.00    0.00    0.00    0.00   93.46
����         all    2.16    0.00    5.16    6.32    0.00    0.67    0.00    0.00    0.00   85.69
�����U       all    1.87    0.00    4.60    7.84    0.00    0.51    0.00    0.00    0.00   85.18
����         all    1.02    0.00    2.22    5.80    0.00    0.00    0.00    0.00    0.00   90.96
�����U       all    2.01    0.00    6.19    7.02    0.00    0.50    0.00    0.00    0.00   84.28
����         all    2.01    0.00    6.19    7.53    0.00    0.50    0.00    0.00    0.00   83.78
