2021-07-16 19:12:39.122585: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.11926354467868805, 정확도: 95.78076171875, 테스트 손실: 0.49216556549072266, 테스트 정확도: 90.83999633789062
��հ�U       all   18.74    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   79.73
��p         all   19.53    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.29
��հ�U       all   19.57    0.00    2.34    0.33    0.00    0.17    0.00    0.00    0.00   77.59
��p         all    7.31    0.00    6.97   65.65    0.00   11.22    0.00    0.00    0.00    8.84
��հ�U       all    6.05    0.00    5.21   82.35    0.00    5.55    0.00    0.00    0.00    0.84
��p         all    4.71    0.00    5.56   83.33    0.00    5.56    0.00    0.00    0.00    0.84
��հ�U       all    7.97    0.00    5.93   80.00    0.00    6.10    0.00    0.00    0.00    0.00
��p         all   27.84    0.00    7.13   58.91    0.00    5.94    0.00    0.00    0.00    0.17
��հ�U       all   57.28    0.00   12.91   23.51    0.00    6.13    0.00    0.00    0.00    0.17
��p         all   89.32    0.00    5.68    0.33    0.00    1.50    0.00    0.00    0.00    3.17
��հ�U       all    6.04    0.00   12.39   13.60    0.00    0.91    0.00    0.00    0.00   67.07
��p         all    4.49    0.00   11.96   36.38    0.00    1.33    0.00    0.00    0.00   45.85
��հ�U       all    1.81    0.00   10.47   28.88    0.00    0.90    0.00    0.00    0.00   57.94
��p         all    1.35    0.00    6.58    9.61    0.00    0.67    0.00    0.00    0.00   81.79
��հ�U       all    2.02    0.00    6.39    6.39    0.00    1.51    0.00    0.00    0.00   83.70
��p         all    1.03    0.00    4.47    6.87    0.00    0.00    0.00    0.00    0.00   87.63
��հ�U       all    1.02    0.00    5.59    6.95    0.00    0.51    0.00    0.00    0.00   85.93
��p         all    2.54    0.00    8.40   12.04    0.00    1.27    0.00    0.00    0.00   75.75
��հ�U       all    1.25    0.00    4.46    6.77    0.00    0.18    0.00    0.00    0.00   87.34
��p         all    3.04    0.00    9.29    5.24    0.00    0.68    0.00    0.00    0.00   81.76
��հ�U       all    1.72    0.00    6.69    6.35    0.00    0.00    0.00    0.00    0.00   85.25
��p         all    2.68    0.00    8.19    6.19    0.00    0.33    0.00    0.00    0.00   82.61
��հ�U       all    1.90    0.00    5.34    6.72    0.00    0.86    0.00    0.00    0.00   85.17
��p         all    1.51    0.00    8.71    6.87    0.00    1.84    0.00    0.00    0.00   81.07
��հ�U       all    1.53    0.00    4.77   11.41    0.00    0.34    0.00    0.00    0.00   81.94
��p         all    2.39    0.00    5.62    5.28    0.00    0.17    0.00    0.00    0.00   86.54
��հ�U       all    1.53    0.00    5.94    7.13    0.00    0.51    0.00    0.00    0.00   84.89
��p         all    1.69    0.00    5.41    9.31    0.00    1.02    0.00    0.00    0.00   82.57
��հ�U       all    1.69    0.00    4.75    8.81    0.00    0.51    0.00    0.00    0.00   84.24
��p         all    1.67    0.00    6.33    9.17    0.00    0.33    0.00    0.00    0.00   82.50
��հ�U       all    2.58    0.00    6.02    4.65    0.00    0.17    0.00    0.00    0.00   86.57
��p         all    1.19    0.00    6.48   10.07    0.00    0.34    0.00    0.00    0.00   81.91
��հ�U       all    4.19    0.00   12.58    0.84    0.00    0.34    0.00    0.00    0.00   82.05
��p         all   10.39    0.00    6.70    3.52    0.00    0.34    0.00    0.00    0.00   79.06
��հ�U       all   19.90    0.00    1.17    0.17    0.00    0.33    0.00    0.00    0.00   78.43
��p         all   19.93    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   78.74
��հ�U       all   18.66    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   79.83
��p         all   18.47    0.00    2.33    0.00    0.00    0.33    0.00    0.00    0.00   78.87
��հ�U       all   19.33    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.83
��p         all   19.24    0.00    2.49    0.83    0.00    0.66    0.00    0.00    0.00   76.78
��հ�U       all   19.17    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.17
��p         all   18.62    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.53
��հ�U       all   19.06    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.43
��p         all   19.60    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.89
��հ�U       all   17.80    0.00    0.68    0.17    0.00    0.00    0.00    0.00    0.00   81.36
��p         all   18.12    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   80.03
��հ�U       all   19.43    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.06
��p         all   18.76    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   79.73
��հ�U       all   18.79    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   80.54
��p         all   19.17    0.00    1.67    0.17    0.00    0.33    0.00    0.00    0.00   78.67
��հ�U       all   18.58    0.00    1.52    0.51    0.00    0.17    0.00    0.00    0.00   79.22
��p         all   18.62    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   79.70
��հ�U       all   19.60    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.06
��p         all   18.93    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.73
��հ�U       all   18.82    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.34
��p         all   19.70    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   78.80
��հ�U       all   19.67    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.67
��p         all   18.61    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   80.03
��հ�U       all   18.82    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.83
��p         all   19.83    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.67
��հ�U       all   18.43    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   80.07
��p         all   19.09    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.90
��հ�U       all   19.26    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.56
��p         all   18.24    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   79.90
��հ�U       all   19.13    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   79.36
��p         all   18.93    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   80.40
��հ�U       all   18.93    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   79.06
��p         all   19.16    0.00    1.85    0.50    0.00    0.17    0.00    0.00    0.00   78.32
��հ�U       all   19.10    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   79.07
��p         all   19.00    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.83
��հ�U       all   19.17    0.00    2.31    0.17    0.00    0.17    0.00    0.00    0.00   78.18
��p         all   19.44    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   78.58
��հ�U       all   18.76    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.90
��p         all   19.30    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   79.03
��հ�U       all   19.06    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   79.93
��p         all   18.12    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   80.37
��հ�U       all   18.93    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.40
��p         all   17.91    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   80.07
��հ�U       all   19.22    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.43
��p         all   19.26    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.90
��հ�U       all   19.33    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   79.17
��p         all   19.13    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.19
��հ�U       all   18.38    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   80.10
��p         all   18.73    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   80.10
��հ�U       all   18.38    0.00    0.67    0.00    0.00    0.34    0.00    0.00    0.00   80.61
��p         all   19.10    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.23
��հ�U       all   18.82    0.00    0.84    0.00    0.00    0.34    0.00    0.00    0.00   80.00
��p         all   19.10    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.23
��հ�U       all   19.53    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.96
��p         all   19.02    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.80
��հ�U       all   18.35    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.97
��p         all   18.66    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   79.66
��հ�U       all   18.52    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   80.30
��p         all   19.70    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.80
��հ�U       all   19.60    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.23
��p         all   19.33    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   79.17
��հ�U       all   15.50    0.00    6.00    7.17    0.00    1.50    0.00    0.00    0.00   69.83
��p         all   19.83    0.00    2.64    9.59    0.00    2.15    0.00    0.00    0.00   65.79
��հ�U       all   19.80    0.00    2.50    6.16    0.00    0.83    0.00    0.00    0.00   70.72
��p         all   20.53    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   77.63
��հ�U       all   17.11    0.00    6.54   35.40    0.00    7.89    0.00    0.00    0.00   33.05
��p         all   14.50    0.00    8.26   66.10    0.00   10.62    0.00    0.00    0.00    0.51
��հ�U       all   11.38    0.00    5.77   76.06    0.00    6.28    0.00    0.00    0.00    0.51
��p         all   17.56    0.00    6.86   70.23    0.00    4.35    0.00    0.00    0.00    1.00
��հ�U       all   50.08    0.00   10.66   32.83    0.00    4.74    0.00    0.00    0.00    1.69
��p         all   87.67    0.00   10.17    0.00    0.00    1.83    0.00    0.00    0.00    0.33
��հ�U       all   11.82    0.00   14.45   12.81    0.00    0.82    0.00    0.00    0.00   60.10
��p         all    4.57    0.00   11.58   31.97    0.00    0.98    0.00    0.00    0.00   50.90
��հ�U       all    3.97    0.00   12.89   45.29    0.00    0.50    0.00    0.00    0.00   37.36
��p         all    4.17    0.00   11.81   37.50    0.00    1.22    0.00    0.00    0.00   45.31
��հ�U       all    4.57    0.00   14.85   31.97    0.00    1.79    0.00    0.00    0.00   46.82
��p         all    3.17    0.00   11.21   28.50    0.00    1.98    0.00    0.00    0.00   55.15
��հ�U       all    3.12    0.00   12.50   46.43    0.00    1.12    0.00    0.00    0.00   36.83
��p         all    4.65    0.00   11.13    3.65    0.00    1.16    0.00    0.00    0.00   79.40
��հ�U       all   10.37    0.00    8.86    0.17    0.00    0.00    0.00    0.00    0.00   80.60
��p         all   19.29    0.00    1.35    0.34    0.00    0.34    0.00    0.00    0.00   78.68
��հ�U       all   19.16    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   79.33
��p         all   19.16    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.83
��հ�U       all   19.33    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.33
��p         all   18.38    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   80.10
��հ�U       all   19.87    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   79.47
��p         all   18.35    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   79.80
��հ�U       all   19.26    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.56
��p         all   18.72    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   80.10
��հ�U       all   19.43    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.23
��p         all   18.75    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   80.07
��հ�U       all   18.47    0.00    0.85    0.00    0.00    0.00    0.00    0.00    0.00   80.68
��p         all   19.73    0.00    1.18    0.51    0.00    0.00    0.00    0.00    0.00   78.58
��հ�U       all   18.01    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.64
��p         all   18.61    0.00    0.85    0.17    0.00    0.00    0.00    0.00    0.00   80.37
��հ�U       all   19.16    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.33
��p         all   19.80    0.00    0.83    0.17    0.00    0.00    0.00    0.00    0.00   79.20
��հ�U       all   19.57    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.43
��p         all   19.06    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.26
��հ�U       all   19.30    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   79.37
��p         all   18.49    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.66
��հ�U       all   18.97    0.00    2.50    0.17    0.00    0.00    0.00    0.00    0.00   78.37
��p         all   18.57    0.00    2.32    0.00    0.00    0.00    0.00    0.00    0.00   79.10
��հ�U       all   19.64    0.00    2.15    0.00    0.00    0.00    0.00    0.00    0.00   78.22
��p         all   19.37    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   78.64
��հ�U       all   18.39    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.93
��p         all   19.26    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   79.23
��հ�U       all   19.50    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   79.17
��p         all   17.92    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   80.90
��հ�U       all   18.01    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.98
��p         all   19.16    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.66
��հ�U       all   19.53    0.00    0.67    0.00    0.00    0.33    0.00    0.00    0.00   79.47
��p         all   18.79    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.53
��հ�U       all   19.20    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.80
��p         all   19.02    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.13
��հ�U       all   18.86    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.13
��p         all   18.72    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.60
��հ�U       all   18.59    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.40
��p         all   18.10    0.00    1.02    0.17    0.00    0.00    0.00    0.00    0.00   80.71
��հ�U       all   19.06    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.10
��p         all   17.88    0.00    0.51    0.00    0.00    0.00    0.00    0.00    0.00   81.62
��հ�U       all   19.67    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.67
��p         all   19.10    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.56
��հ�U       all   18.55    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.44
��p         all   19.36    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.63
��հ�U       all   19.70    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.96
��p         all   18.83    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.83
��հ�U       all   19.22    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.93
��p         all   19.43    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   79.23
��հ�U       all   19.43    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.73
��p         all   18.53    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   80.13
��հ�U       all   18.90    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.43
��p         all   18.49    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   80.00
��հ�U       all   17.85    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   80.13
��p         all   18.80    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   78.87
��հ�U       all   18.05    0.00    2.32    0.17    0.00    0.17    0.00    0.00    0.00   79.30
��p         all   19.13    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   79.03
��հ�U       all   18.83    0.00    3.17    0.50    0.00    0.17    0.00    0.00    0.00   77.33
��p         all   18.99    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.50
��հ�U       all   19.44    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   78.57
��p         all   19.24    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   79.10
��հ�U       all   17.42    0.00    3.85    0.34    0.00    0.00    0.00    0.00    0.00   78.39
��p         all   19.19    0.00    1.68    0.51    0.00    0.17    0.00    0.00    0.00   78.45
��հ�U       all   19.06    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.60
��p         all   20.13    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.70
��հ�U       all   19.56    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.58
��p         all   20.27    0.00    1.66    0.17    0.00    0.17    0.00    0.00    0.00   77.74
��հ�U       all   18.73    0.00    2.34    4.52    0.00    1.00    0.00    0.00    0.00   73.41
��p         all   10.05    0.00    8.01   69.34    0.00    9.54    0.00    0.00    0.00    3.07
��հ�U       all    8.33    0.00    6.63   76.70    0.00    8.16    0.00    0.00    0.00    0.17
��p         all    5.80    0.00    5.80   81.91    0.00    5.63    0.00    0.00    0.00    0.85
��հ�U       all   10.66    0.00    6.09   76.31    0.00    6.60    0.00    0.00    0.00    0.34
��p         all   35.59    0.00    7.97   50.00    0.00    5.76    0.00    0.00    0.00    0.68
��հ�U       all   56.30    0.00   11.93   25.88    0.00    5.71    0.00    0.00    0.00    0.17
��p         all   70.18    0.00    5.19    2.51    0.00    1.51    0.00    0.00    0.00   20.60
��հ�U       all    5.66    0.00   13.30   22.63    0.00    1.53    0.00    0.00    0.00   56.88
��p         all    3.65    0.00   10.46   38.35    0.00    1.58    0.00    0.00    0.00   45.96
��հ�U       all    3.76    0.00   11.47   32.08    0.00    0.72    0.00    0.00    0.00   51.97
��p         all    0.70    0.00    8.55   20.59    0.00    0.35    0.00    0.00    0.00   69.81
��հ�U       all    2.02    0.00    4.72    2.02    0.00    0.67    0.00    0.00    0.00   90.56
��p         all    1.69    0.00    3.38    7.26    0.00    0.17    0.00    0.00    0.00   87.50
��հ�U       all    2.04    0.00    4.59    6.46    0.00    0.34    0.00    0.00    0.00   86.56
��p         all    1.34    0.00    4.53   12.25    0.00    0.84    0.00    0.00    0.00   81.04
��հ�U       all    1.70    0.00    4.94   11.24    0.00    0.68    0.00    0.00    0.00   81.43
��p         all    1.18    0.00    5.08    7.95    0.00    0.34    0.00    0.00    0.00   85.45
��հ�U       all    1.86    0.00    4.58    7.12    0.00    0.34    0.00    0.00    0.00   86.10
��p         all    1.36    0.00    4.43   10.90    0.00    0.34    0.00    0.00    0.00   82.96
��հ�U       all    1.71    0.00    4.62    9.93    0.00    0.51    0.00    0.00    0.00   83.22
��p         all    2.37    0.00    5.76    7.29    0.00    0.85    0.00    0.00    0.00   83.73
��հ�U       all    2.03    0.00    5.41    6.77    0.00    0.51    0.00    0.00    0.00   85.28
��p         all    2.36    0.00    6.73    6.90    0.00    0.84    0.00    0.00    0.00   83.16
��հ�U       all    2.18    0.00    7.56    7.73    0.00    1.01    0.00    0.00    0.00   81.51
��p         all    1.86    0.00    5.41    5.58    0.00    0.34    0.00    0.00    0.00   86.80
��հ�U       all    1.69    0.00    5.73    5.56    0.00    0.67    0.00    0.00    0.00   86.34
��p         all    2.36    0.00    6.41    8.26    0.00    0.34    0.00    0.00    0.00   82.63
��հ�U       all    2.21    0.00    4.25    8.84    0.00    0.34    0.00    0.00    0.00   84.35
��p         all    2.05    0.00    4.44    4.79    0.00    0.17    0.00    0.00    0.00   88.55
��հ�U       all    1.53    0.00    5.26    6.79    0.00    1.19    0.00    0.00    0.00   85.23
��p         all    1.36    0.00    3.58    5.62    0.00    1.02    0.00    0.00    0.00   88.42
��հ�U       all    2.21    0.00    8.49    4.24    0.00    0.17    0.00    0.00    0.00   84.89
��p         all    4.69    0.00   12.06    0.00    0.00    0.17    0.00    0.00    0.00   83.08
��հ�U       all   20.41    0.00    0.85    1.70    0.00    0.17    0.00    0.00    0.00   76.87
��p         all   18.92    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.73
��հ�U       all   19.06    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.26
��p         all   18.49    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   79.66
��հ�U       all   18.35    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.30
��p         all   19.02    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.63
��հ�U       all   18.75    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   80.24
��p         all   18.76    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.40
��հ�U       all   19.43    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   79.06
��p         all   18.96    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.87
��հ�U       all   19.43    0.00    0.68    0.00    0.00    0.00    0.00    0.00    0.00   79.90
��p         all   19.00    0.00    2.17    0.17    0.00    0.17    0.00    0.00    0.00   78.50
��հ�U       all   18.47    0.00    0.85    0.17    0.00    0.00    0.00    0.00    0.00   80.51
��p         all   18.71    0.00    2.65    0.99    0.00    0.33    0.00    0.00    0.00   77.32
��հ�U       all   19.43    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.56
��p         all   18.29    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   80.03
��հ�U       all   19.47    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   78.04
��p         all   19.27    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.74
��հ�U       all   18.94    0.00    1.50    0.17    0.00    0.00    0.00    0.00    0.00   79.40
��p         all   19.40    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   78.11
��հ�U       all   18.52    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.63
��p         all   18.76    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.73
��հ�U       all   18.82    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.83
��p         all   19.02    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.46
��հ�U       all   19.60    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   79.07
��p         all   19.02    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.97
��հ�U       all   19.73    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.77
��p         all   19.06    0.00    0.84    0.17    0.00    0.00    0.00    0.00    0.00   79.93
��հ�U       all   18.96    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.70
��p         all   18.61    0.00    0.85    0.00    0.00    0.17    0.00    0.00    0.00   80.37
��հ�U       all   19.10    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.06
��p         all   19.80    0.00    0.85    0.85    0.00    0.00    0.00    0.00    0.00   78.51
��հ�U       all   18.86    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   80.47
��p         all   18.99    0.00    1.18    0.17    0.00    0.17    0.00    0.00    0.00   79.50
��հ�U       all   19.87    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.63
��p         all   19.67    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   79.17
��հ�U       all   18.61    0.00    1.02    0.17    0.00    0.00    0.00    0.00    0.00   80.20
��p         all   18.47    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   80.34
��հ�U       all   17.88    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   81.11
��p         all   19.46    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.53
��հ�U       all   19.40    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.10
��p         all   19.13    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.53
��հ�U       all   19.43    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.40
��p         all   19.30    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.87
��հ�U       all   19.43    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.56
��p         all   18.76    0.00    3.18    0.17    0.00    0.00    0.00    0.00    0.00   77.89
��հ�U       all   17.53    0.00    3.84    0.33    0.00    0.33    0.00    0.00    0.00   77.96
��p         all   18.26    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   79.40
��հ�U       all   18.46    0.00    2.18    0.17    0.00    0.17    0.00    0.00    0.00   79.03
��p         all   19.40    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   78.61
��հ�U       all   19.40    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.10
��p         all   19.10    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   78.90
��հ�U       all   18.75    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.41
��p         all   18.93    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.73
��հ�U       all   18.89    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.60
��p         all   18.81    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   80.17
��հ�U       all   18.53    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.13
��p         all   18.86    0.00    1.35    0.17    0.00    0.17    0.00    0.00    0.00   79.46
��հ�U       all   18.49    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   80.00
��p         all   18.50    0.00    1.00    0.00    0.00    0.33    0.00    0.00    0.00   80.17
��հ�U       all   19.66    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.33
��p         all   18.75    0.00    0.68    0.00    0.00    0.00    0.00    0.00    0.00   80.57
��հ�U       all   17.92    0.00    2.18    0.17    0.00    0.00    0.00    0.00    0.00   79.73
��p         all   17.00    0.00    5.00   14.50    0.00    1.67    0.00    0.00    0.00   61.83
��հ�U       all   18.32    0.00    4.03    9.75    0.00    1.51    0.00    0.00    0.00   66.39
��p         all   20.20    0.00    2.50    5.34    0.00    0.83    0.00    0.00    0.00   71.12
��հ�U       all   18.98    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   79.66
��p         all   17.63    0.00    5.93   29.83    0.00    6.95    0.00    0.00    0.00   39.66
��հ�U       all   17.69    0.00    8.50   63.27    0.00    8.16    0.00    0.00    0.00    2.38
��p         all   13.18    0.00    6.08   73.99    0.00    5.91    0.00    0.00    0.00    0.84
��հ�U       all   24.87    0.00    6.43   62.94    0.00    5.58    0.00    0.00    0.00    0.17
��p         all   58.66    0.00   10.76   25.71    0.00    4.20    0.00    0.00    0.00    0.67
��հ�U       all   74.71    0.00    8.38    0.34    0.00    1.01    0.00    0.00    0.00   15.58
��p         all    3.97    0.00   12.58    8.44    0.00    0.17    0.00    0.00    0.00   74.83
��հ�U       all    3.92    0.00   11.30   14.29    0.00    0.63    0.00    0.00    0.00   69.86
��p         all    3.40    0.00   12.91   39.43    0.00    1.70    0.00    0.00    0.00   42.55
��հ�U       all    4.57    0.00   11.43   36.38    0.00    1.66    0.00    0.00    0.00   45.95
��p         all    3.36    0.00   12.96   49.76    0.00    1.92    0.00    0.00    0.00   32.00
��հ�U       all    3.37    0.00   12.26   28.24    0.00    1.78    0.00    0.00    0.00   54.35
��p         all    3.25    0.00   10.41   33.50    0.00    2.11    0.00    0.00    0.00   50.73
��հ�U       all    2.74    0.00    9.40    7.35    0.00    0.34    0.00    0.00    0.00   80.17
��p         all    3.68    0.00    9.53    4.52    0.00    0.17    0.00    0.00    0.00   82.11
