2021-07-16 20:04:17.853799: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.12735924124717712, 정확도: 95.47621154785156, 테스트 손실: 0.4433627128601074, 테스트 정확도: 90.69000244140625
shuffling time 18.339558839797974
2021-07-16 20:04:40.626250: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.07239125669002533, 정확도: 97.44378662109375, 테스트 손실: 0.5841822624206543, 테스트 정확도: 90.80500030517578
shuffling time 6.440627336502075
에포크: 3, 손실: 0.05120229348540306, 정확도: 98.20015716552734, 테스트 손실: 0.6859164834022522, 테스트 정확도: 90.77999877929688
shuffling time 7.8433756828308105
에포크: 4, 손실: 0.039864569902420044, 정확도: 98.60579681396484, 테스트 손실: 0.793544590473175, 테스트 정확도: 90.56749725341797
shuffling time 7.519471168518066
에포크: 5, 손실: 0.03288188576698303, 정확도: 98.85472869873047, 테스트 손실: 0.8721550107002258, 테스트 정확도: 90.56199645996094
shuffling time 8.15414834022522
에포크: 6, 손실: 0.028061896562576294, 정확도: 99.0257339477539, 테스트 손실: 0.9493851065635681, 테스트 정확도: 90.4800033569336
shuffling time 6.366109848022461
에포크: 7, 손실: 0.02461225911974907, 정확도: 99.14936828613281, 테스트 손실: 1.0210775136947632, 테스트 정확도: 90.43428039550781
shuffling time 9.17057180404663
에포크: 8, 손실: 0.021936098113656044, 정확도: 99.24482727050781, 테스트 손실: 1.0903668403625488, 테스트 정확도: 90.46624755859375
shuffling time 7.211641550064087
에포크: 9, 손실: 0.019861675798892975, 정확도: 99.31981658935547, 테스트 손실: 1.168992280960083, 테스트 정확도: 90.4255599975586
shuffling time 7.902955532073975
에포크: 10, 손실: 0.01816614903509617, 정확도: 99.38021087646484, 테스트 손실: 1.2322583198547363, 테스트 정확도: 90.43099975585938
Execution time
1244.6552665233612
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

�f^6         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�f^6         all   18.79    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   80.03
�21��U       all   18.50    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   79.33
�f^6         all   18.53    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.63
�21��U       all   19.27    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   79.07
�f^6         all   18.93    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.89
�21��U       all   19.06    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   78.76
�f^6         all   17.76    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   80.74
�21��U       all   20.37    0.00    1.84    0.67    0.00    0.33    0.00    0.00    0.00   76.79
�f^6         all   19.00    0.00    2.17    0.33    0.00    0.17    0.00    0.00    0.00   78.33
�21��U       all   18.77    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   79.40
�f^6         all   18.41    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   79.56
�21��U       all   18.73    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.43
�f^6         all   19.03    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.63
�21��U       all   18.89    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   79.60
�f^6         all   18.29    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   79.70
�21��U       all   19.34    0.00    1.32    0.00    0.00    0.33    0.00    0.00    0.00   79.01
�f^6         all   19.06    0.00    1.51    0.00    0.00    0.33    0.00    0.00    0.00   79.10
�21��U       all   18.55    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.10
�f^6         all   18.73    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.93
�21��U       all   19.37    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.80
�f^6         all   17.82    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   80.84
�21��U       all   19.13    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.87
�f^6         all   19.13    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.36
�21��U       all   19.80    0.00    1.16    0.17    0.00    0.33    0.00    0.00    0.00   78.54
�f^6         all   18.72    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.27
�21��U       all   18.46    0.00    2.01    0.17    0.00    0.17    0.00    0.00    0.00   79.19
�f^6         all   18.82    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   79.50
�21��U       all   19.03    0.00    1.00    0.00    0.00    0.33    0.00    0.00    0.00   79.63
�f^6         all   19.29    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   79.19
�21��U       all   18.69    0.00    0.67    0.00    0.00    0.34    0.00    0.00    0.00   80.30
�f^6         all   18.61    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.20
�21��U       all   19.02    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.97
�f^6         all   18.43    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.73
�21��U       all   19.33    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.67
�f^6         all   19.40    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   78.60
�21��U       all   18.50    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.83
�f^6         all   19.50    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.67
�21��U       all   16.14    0.00    4.16    0.00    0.00    0.33    0.00    0.00    0.00   79.37
�f^6         all   19.19    0.00    3.54    9.60    0.00    1.18    0.00    0.00    0.00   66.50
�21��U       all   21.81    0.00    3.19    6.38    0.00    1.01    0.00    0.00    0.00   67.62
�f^6         all   20.66    0.00    3.64    1.16    0.00    0.17    0.00    0.00    0.00   74.38
�21��U       all   20.43    0.00    1.48    0.16    0.00    0.16    0.00    0.00    0.00   77.76
�f^6         all   20.40    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.45
�21��U       all   13.02    0.00    5.84   24.87    0.00    5.68    0.00    0.00    0.00   50.58
�f^6         all   14.04    0.00    7.45   68.11    0.00   10.23    0.00    0.00    0.00    0.17
�21��U       all   15.82    0.00    8.50   65.65    0.00    9.18    0.00    0.00    0.00    0.85
�f^6         all   20.48    0.00    7.92   60.93    0.00   10.33    0.00    0.00    0.00    0.34
�21��U       all   23.17    0.00    8.18   56.56    0.00   11.07    0.00    0.00    0.00    1.02
�f^6         all   21.48    0.00    9.06   56.71    0.00   10.74    0.00    0.00    0.00    2.01
�21��U       all   34.60    0.00   10.67   43.03    0.00    8.95    0.00    0.00    0.00    2.75
�f^6         all   39.90    0.00   10.35   28.88    0.00    7.35    0.00    0.00    0.00   13.52
�21��U       all    6.61    0.00   17.97   22.73    0.00    0.92    0.00    0.00    0.00   51.77
�f^6         all    4.50    0.00   12.59   60.97    0.00    1.08    0.00    0.00    0.00   20.86
�21��U       all    3.05    0.00   10.13   33.44    0.00    0.96    0.00    0.00    0.00   52.41
�f^6         all    4.70    0.00   12.42   34.40    0.00    1.01    0.00    0.00    0.00   47.48
�21��U       all    3.92    0.00    9.37   33.56    0.00    1.02    0.00    0.00    0.00   52.13
�f^6         all    1.21    0.00    4.66   32.30    0.00    4.49    0.00    0.00    0.00   57.34
�21��U       all    0.99    0.00    4.79   18.32    0.00    7.76    0.00    0.00    0.00   68.15
�f^6         all    1.18    0.00    7.73   29.58    0.00    5.21    0.00    0.00    0.00   56.30
�21��U       all    1.32    0.00    6.94   26.45    0.00    5.95    0.00    0.00    0.00   59.34
�f^6         all    0.87    0.00    5.03   21.49    0.00    5.20    0.00    0.00    0.00   67.42
�21��U       all    4.04    0.00   12.96    0.34    0.00    0.17    0.00    0.00    0.00   82.49
�f^6         all    1.34    0.00    7.51   22.04    0.00    5.68    0.00    0.00    0.00   63.44
�21��U       all    0.84    0.00    5.06   24.79    0.00    4.38    0.00    0.00    0.00   64.92
�f^6         all    1.16    0.00    5.95   40.50    0.00    4.79    0.00    0.00    0.00   47.60
�21��U       all    6.82    0.00    4.72   36.54    0.00    1.75    0.00    0.00    0.00   50.17
�f^6         all   20.86    0.00    1.32    0.17    0.00    0.66    0.00    0.00    0.00   76.99
�21��U       all   18.44    0.00    2.88    0.17    0.00    0.17    0.00    0.00    0.00   78.34
�f^6         all   19.40    0.00    1.67    0.50    0.00    0.17    0.00    0.00    0.00   78.26
�21��U       all   18.54    0.00    2.98    0.00    0.00    0.17    0.00    0.00    0.00   78.31
�f^6         all   19.00    0.00    2.50    0.17    0.00    0.00    0.00    0.00    0.00   78.33
�21��U       all   19.37    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.63
�f^6         all   18.46    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   80.37
�21��U       all   18.96    0.00    1.68    0.34    0.00    0.00    0.00    0.00    0.00   79.03
�f^6         all   19.16    0.00    1.68    0.50    0.00    0.17    0.00    0.00    0.00   78.49
�21��U       all   19.36    0.00    0.34    0.00    0.00    0.00    0.00    0.00    0.00   80.30
�f^6         all   19.26    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.23
�21��U       all   19.30    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   79.03
�f^6         all   18.23    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.93
�21��U       all   19.47    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   79.03
�f^6         all   17.85    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   80.98
�21��U       all   19.50    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.33
�f^6         all   18.90    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   79.26
�21��U       all   19.60    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�f^6         all   18.26    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   80.74
�21��U       all   19.23    0.00    1.51    0.33    0.00    0.33    0.00    0.00    0.00   78.60
�f^6         all   18.69    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.46
�21��U       all   18.96    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   79.53
�f^6         all   18.96    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.53
�21��U       all   18.90    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.43
�f^6         all   19.73    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   79.26
�21��U       all   17.88    0.00    1.18    0.17    0.00    0.00    0.00    0.00    0.00   80.78
�f^6         all   19.60    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.74
�21��U       all   19.19    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.80
�f^6         all   17.92    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   80.74
�21��U       all   19.43    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.56
�f^6         all   18.59    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.90
�21��U       all   17.76    0.00    2.01    0.17    0.00    0.17    0.00    0.00    0.00   79.90
�f^6         all   19.13    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   78.70
�21��U       all   18.90    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   79.10
�f^6         all   18.97    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   79.03
�21��U       all   19.53    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.13
�f^6         all   19.47    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.70
�21��U       all   19.47    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.54
�f^6         all   19.60    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.90
�21��U       all   18.50    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   79.17
�f^6         all   19.11    0.00    2.31    0.00    0.00    0.16    0.00    0.00    0.00   78.42
�21��U       all   18.73    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.77
�f^6         all   19.17    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.83
�21��U       all   17.89    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   79.77
�f^6         all   18.82    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.83
�21��U       all   18.93    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.23
�f^6         all   19.53    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�21��U       all   17.71    0.00    1.35    0.51    0.00    0.17    0.00    0.00    0.00   80.27
�f^6         all   19.26    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.73
�21��U       all   19.30    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   79.03
�f^6         all   18.21    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.94
�21��U       all   19.46    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.36
�f^6         all   19.70    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.80
�21��U       all   18.38    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   80.10
�f^6         all   19.47    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.70
�21��U       all   19.33    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.83
�f^6         all   19.47    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   78.37
�21��U       all   19.13    0.00    1.51    0.17    0.00    0.34    0.00    0.00    0.00   78.86
�f^6         all   19.13    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.03
�21��U       all   19.67    0.00    1.65    0.00    0.00    0.17    0.00    0.00    0.00   78.51
�f^6         all   18.59    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.73
�21��U       all   16.13    0.00    3.70    0.50    0.00    0.34    0.00    0.00    0.00   79.33
�f^6         all   22.64    0.00    1.65    0.00    0.00    0.33    0.00    0.00    0.00   75.37
�21��U       all   20.17    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.17
�f^6         all   20.03    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.79
�21��U       all   21.28    0.00    2.62    0.00    0.00    0.00    0.00    0.00    0.00   76.10
�f^6         all   19.57    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.76
�21��U       all   21.16    0.00    1.16    0.17    0.00    0.17    0.00    0.00    0.00   77.36
�f^6         all   17.97    0.00    5.08   32.37    0.00    6.10    0.00    0.00    0.00   38.47
�21��U       all   13.18    0.00    8.05   67.81    0.00   10.62    0.00    0.00    0.00    0.34
�f^6         all    7.93    0.00    7.76   74.48    0.00    9.48    0.00    0.00    0.00    0.34
�21��U       all    8.84    0.00    8.50   71.60    0.00   10.54    0.00    0.00    0.00    0.51
�f^6         all   11.13    0.00    7.53   70.89    0.00    9.76    0.00    0.00    0.00    0.68
�21��U       all   23.89    0.00    8.87   57.00    0.00    9.56    0.00    0.00    0.00    0.68
�f^6         all   28.96    0.00    9.76   51.01    0.00    9.60    0.00    0.00    0.00    0.67
�21��U       all   33.84    0.00   10.22   46.23    0.00    9.55    0.00    0.00    0.00    0.17
�f^6         all   18.31    0.00    9.15   21.86    0.00    4.75    0.00    0.00    0.00   45.93
�21��U       all    2.37    0.00   17.25   55.38    0.00    1.27    0.00    0.00    0.00   23.73
�f^6         all    1.06    0.00   23.42   47.54    0.00    2.29    0.00    0.00    0.00   25.70
�21��U       all    0.67    0.00   23.00   54.50    0.00    1.50    0.00    0.00    0.00   20.33
�f^6         all    0.53    0.00    8.13   15.72    0.00    3.36    0.00    0.00    0.00   72.26
�21��U       all    0.35    0.00    5.90   15.10    0.00    4.86    0.00    0.00    0.00   73.78
�f^6         all    0.35    0.00    3.51   10.90    0.00    3.69    0.00    0.00    0.00   81.55
�21��U       all    2.05    0.00    4.79   13.85    0.00    4.79    0.00    0.00    0.00   74.53
�f^6         all    6.06    0.00    5.72    0.17    0.00    0.17    0.00    0.00    0.00   87.88
�21��U       all    1.01    0.00    2.19    4.38    0.00    0.17    0.00    0.00    0.00   92.26
�f^6         all    1.18    0.00    1.68    3.03    0.00    0.00    0.00    0.00    0.00   94.11
�21��U       all    1.86    0.00    6.59    6.93    0.00    0.34    0.00    0.00    0.00   84.29
�f^6         all    1.85    0.00    7.25    3.71    0.00    0.51    0.00    0.00    0.00   86.68
�21��U       all    1.34    0.00    3.03    8.40    0.00    0.50    0.00    0.00    0.00   86.72
�f^6         all    1.35    0.00    1.35    3.55    0.00    0.00    0.00    0.00    0.00   93.75
�21��U       all    2.19    0.00    6.41    9.11    0.00    1.18    0.00    0.00    0.00   81.11
�f^6         all    1.68    0.00    6.05    6.39    0.00    0.50    0.00    0.00    0.00   85.38
�21��U       all    2.00    0.00    4.84    6.51    0.00    1.00    0.00    0.00    0.00   85.64
�f^6         all    1.56    0.00    6.92    4.15    0.00    1.56    0.00    0.00    0.00   85.81
�21��U       all    2.40    0.00    6.86    5.15    0.00    1.89    0.00    0.00    0.00   83.70
�f^6         all    1.72    0.00    9.12    3.44    0.00    2.58    0.00    0.00    0.00   83.13
�21��U       all    1.02    0.00    6.44    7.29    0.00    2.54    0.00    0.00    0.00   82.71
�f^6         all    1.37    0.00    4.97    5.66    0.00    2.74    0.00    0.00    0.00   85.25
�21��U       all    0.86    0.00    3.94    3.08    0.00    1.37    0.00    0.00    0.00   90.75
�f^6         all    0.87    0.00    4.86    1.39    0.00    2.43    0.00    0.00    0.00   90.45
�21��U       all    1.57    0.00    4.53    4.01    0.00    2.44    0.00    0.00    0.00   87.46
�f^6         all    1.03    0.00    4.79    4.44    0.00    4.10    0.00    0.00    0.00   85.64
�21��U       all    0.68    0.00    4.79    7.02    0.00    3.25    0.00    0.00    0.00   84.25
�f^6         all    1.74    0.00    5.22    2.96    0.00    1.91    0.00    0.00    0.00   88.17
�21��U       all    0.51    0.00    3.25    2.57    0.00    1.03    0.00    0.00    0.00   92.64
�f^6         all    0.67    0.00    2.19   10.94    0.00    1.68    0.00    0.00    0.00   84.51
�21��U       all    1.38    0.00    4.14    4.48    0.00    2.76    0.00    0.00    0.00   87.24
�f^6         all    1.22    0.00    4.72    1.75    0.00    0.87    0.00    0.00    0.00   91.43
�21��U       all    1.72    0.00    6.90    1.72    0.00    2.59    0.00    0.00    0.00   87.07
�f^6         all    1.53    0.00    6.97    3.40    0.00    4.25    0.00    0.00    0.00   83.84
�21��U       all    0.85    0.00    1.87    1.87    0.00    0.51    0.00    0.00    0.00   94.89
�f^6         all    1.18    0.00    1.52    7.60    0.00    1.01    0.00    0.00    0.00   88.68
�21��U       all    0.51    0.00    1.69    1.02    0.00    0.17    0.00    0.00    0.00   96.61
�f^6         all    0.68    0.00    4.42    1.36    0.00    1.53    0.00    0.00    0.00   92.01
�21��U       all    1.34    0.00    5.34    8.01    0.00    5.01    0.00    0.00    0.00   80.30
�f^6         all    0.87    0.00    4.87    2.43    0.00    2.43    0.00    0.00    0.00   89.39
�21��U       all    0.85    0.00    3.76    5.47    0.00    2.91    0.00    0.00    0.00   87.01
�f^6         all    1.36    0.00    2.56    3.75    0.00    1.19    0.00    0.00    0.00   91.14
�21��U       all    0.70    0.00    5.41    2.09    0.00    2.79    0.00    0.00    0.00   89.01
�f^6         all    0.86    0.00    5.17    5.52    0.00    2.59    0.00    0.00    0.00   85.86
�21��U       all    2.08    0.00    5.20    2.25    0.00    3.12    0.00    0.00    0.00   87.35
�f^6         all    1.74    0.00    5.56    1.74    0.00    2.78    0.00    0.00    0.00   88.19
�21��U       all    1.20    0.00    5.66    0.69    0.00    2.40    0.00    0.00    0.00   90.05
�f^6         all    1.91    0.00    5.03    1.04    0.00    2.08    0.00    0.00    0.00   89.93
�21��U       all    1.90    0.00    5.53    0.52    0.00    2.07    0.00    0.00    0.00   89.98
�f^6         all    0.69    0.00    5.49    3.43    0.00    2.40    0.00    0.00    0.00   87.99
�21��U       all    0.50    0.00    1.68    4.87    0.00    0.50    0.00    0.00    0.00   92.44
�f^6         all    2.52    0.00    7.23    5.71    0.00    0.17    0.00    0.00    0.00   84.37
�21��U       all    2.13    0.00   10.24   12.10    0.00    2.79    0.00    0.00    0.00   72.74
�f^6         all    0.92    0.00    6.18   24.71    0.00    4.12    0.00    0.00    0.00   64.07
�21��U       all    0.69    0.00    5.15   31.22    0.00    3.26    0.00    0.00    0.00   59.69
�f^6         all    0.52    0.00    5.03   60.42    0.00    3.12    0.00    0.00    0.00   30.90
�21��U       all   12.35    0.00    5.18    0.67    0.00    1.67    0.00    0.00    0.00   80.13
�f^6         all   18.67    0.00    1.50    0.17    0.00    0.50    0.00    0.00    0.00   79.17
�21��U       all   17.19    0.00    2.64    0.17    0.00    0.33    0.00    0.00    0.00   79.67
�f^6         all   18.90    0.00    2.01    0.33    0.00    0.17    0.00    0.00    0.00   78.60
�21��U       all   18.21    0.00    1.35    0.17    0.00    0.17    0.00    0.00    0.00   80.10
�f^6         all   19.06    0.00    1.67    0.33    0.00    0.17    0.00    0.00    0.00   78.76
�21��U       all   19.16    0.00    2.02    0.84    0.00    0.34    0.00    0.00    0.00   77.65
�f^6         all   19.97    0.00    1.33    0.83    0.00    0.17    0.00    0.00    0.00   77.70
�21��U       all   18.76    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.40
�f^6         all   19.67    0.00    1.32    0.17    0.00    0.17    0.00    0.00    0.00   78.68
�21��U       all   18.58    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.24
�f^6         all   18.66    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.00
�21��U       all   18.72    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.93
�f^6         all   19.47    0.00    1.16    0.17    0.00    0.17    0.00    0.00    0.00   79.03
�21��U       all   19.26    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.40
�f^6         all   19.57    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   78.43
�21��U       all   18.12    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   80.54
�f^6         all   19.33    0.00    1.18    0.17    0.00    0.00    0.00    0.00    0.00   79.33
�21��U       all   19.33    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.66
�f^6         all   18.33    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   79.50
�21��U       all   18.32    0.00    4.37    0.17    0.00    0.17    0.00    0.00    0.00   76.97
�f^6         all   17.59    0.00    2.01    0.34    0.00    0.00    0.00    0.00    0.00   80.07
�21��U       all   19.33    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   78.67
�f^6         all   20.13    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00   79.03
�21��U       all   18.79    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.70
�f^6         all   19.50    0.00    1.00    0.00    0.00    0.33    0.00    0.00    0.00   79.17
�21��U       all   18.54    0.00    2.55    2.04    0.00    0.51    0.00    0.00    0.00   76.36
�f^6         all   18.92    0.00    1.69    0.68    0.00    0.68    0.00    0.00    0.00   78.04
�21��U       all   19.80    0.00    1.16    0.17    0.00    0.17    0.00    0.00    0.00   78.70
�f^6         all   18.66    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   79.16
�21��U       all   19.63    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.87
�f^6         all   19.57    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.93
�21��U       all   18.96    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.36
�f^6         all   18.59    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.73
�21��U       all   18.32    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.83
�f^6         all   19.63    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   78.20
�21��U       all   17.48    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   80.34
�f^6         all   19.63    0.00    1.51    1.34    0.00    0.17    0.00    0.00    0.00   77.35
�21��U       all   19.17    0.00    1.83    6.17    0.00    0.00    0.00    0.00    0.00   72.83
�f^6         all   18.79    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.36
�21��U       all   18.03    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   80.63
�f^6         all   19.17    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.83
�21��U       all   18.29    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   80.03
�f^6         all   18.67    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   79.00
�21��U       all   19.33    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.67
�f^6         all   19.37    0.00    1.82    0.17    0.00    0.17    0.00    0.00    0.00   78.48
�21��U       all   19.50    0.00    1.83    0.83    0.00    0.17    0.00    0.00    0.00   77.67
�f^6         all   18.83    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   79.33
�21��U       all   18.86    0.00    1.67    0.17    0.00    0.33    0.00    0.00    0.00   78.96
�f^6         all   19.40    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.76
�21��U       all   18.82    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.00
�f^6         all   19.50    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   79.00
�21��U       all   19.20    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.96
�f^6         all   19.83    0.00    0.99    0.17    0.00    0.33    0.00    0.00    0.00   78.68
�21��U       all   19.03    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.96
�f^6         all   19.03    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.63
�21��U       all   19.26    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00   79.90
�f^6         all   19.02    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.29
�21��U       all   20.50    0.00    1.49    0.17    0.00    0.00    0.00    0.00    0.00   77.85
�f^6         all   19.00    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.67
�21��U       all   18.86    0.00    1.35    0.00    0.00    0.34    0.00    0.00    0.00   79.46
�f^6         all   18.69    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   79.29
�21��U       all   14.33    0.00    3.88    0.34    0.00    0.17    0.00    0.00    0.00   81.28
�f^6         all   10.45    0.00    3.98    6.14    0.00    3.65    0.00    0.00    0.00   75.79
�21��U       all   11.86    0.00    4.30    3.61    0.00    2.06    0.00    0.00    0.00   78.18
�f^6         all   11.47    0.00    4.28    2.74    0.00    2.40    0.00    0.00    0.00   79.11
�21��U       all   12.65    0.00    4.55    3.54    0.00    2.36    0.00    0.00    0.00   76.90
�f^6         all   13.24    0.00    4.75    3.23    0.00    2.21    0.00    0.00    0.00   76.57
�21��U       all   12.94    0.00    5.21    2.35    0.00    2.18    0.00    0.00    0.00   77.31
�f^6         all   12.46    0.00    3.92    2.39    0.00    2.39    0.00    0.00    0.00   78.84
�21��U       all   12.65    0.00    5.32    3.49    0.00    3.00    0.00    0.00    0.00   75.54
�f^6         all   12.03    0.00    3.78    3.44    0.00    2.06    0.00    0.00    0.00   78.69
�21��U       all   12.44    0.00    4.15    2.59    0.00    2.07    0.00    0.00    0.00   78.76
�f^6         all   11.64    0.00    3.60    3.25    0.00    2.40    0.00    0.00    0.00   79.11
�21��U       all   12.26    0.00    4.32    3.11    0.00    2.42    0.00    0.00    0.00   77.89
