2021-07-16 17:21:30.194436: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.12497024983167648, 정확도: 95.57030487060547, 테스트 손실: 0.46053579449653625, 테스트 정확도: 91.1199951171875
shuffling time 15.377641201019287
2021-07-16 17:21:51.725883: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.07038360834121704, 정확도: 97.5250015258789, 테스트 손실: 0.5557768940925598, 테스트 정확도: 91.02999877929688
shuffling time 4.782274961471558
에포크: 3, 손실: 0.049736086279153824, 정확도: 98.25711822509766, 테스트 손실: 0.6535436511039734, 테스트 정확도: 90.99666595458984
shuffling time 5.662482023239136
에포크: 4, 손실: 0.03879518061876297, 정확도: 98.64799499511719, 테스트 손실: 0.7463125586509705, 테스트 정확도: 90.96749877929688
shuffling time 4.784822940826416
에포크: 5, 손실: 0.03205878287553787, 정확도: 98.88848876953125, 테스트 손실: 0.835408091545105, 테스트 정확도: 90.88600158691406
shuffling time 6.159603834152222
에포크: 6, 손실: 0.027395091950893402, 정확도: 99.05364227294922, 테스트 손실: 0.9161427617073059, 테스트 정확도: 90.87667083740234
shuffling time 4.9304070472717285
에포크: 7, 손실: 0.024026893079280853, 정확도: 99.173828125, 테스트 손실: 0.994978666305542, 테스트 정확도: 90.7699966430664
shuffling time 6.197306156158447
에포크: 8, 손실: 0.021414371207356453, 정확도: 99.2658462524414, 테스트 손실: 1.0649878978729248, 테스트 정확도: 90.7387466430664
shuffling time 4.556214094161987
에포크: 9, 손실: 0.019421396777033806, 정확도: 99.33767700195312, 테스트 손실: 1.1436244249343872, 테스트 정확도: 90.74333190917969
shuffling time 6.310777187347412
에포크: 10, 손실: 0.01779974438250065, 정확도: 99.39620208740234, 테스트 손실: 1.1969925165176392, 테스트 정확도: 90.72200012207031
Execution time
1004.6465904712677
Execution complete
Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

�6��         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
��+Y�U       all   18.35    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   79.97
�6��         all   19.30    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.36
��+Y�U       all   18.93    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   80.40
�6��         all   17.29    0.00    1.02    0.17    0.00    0.34    0.00    0.00    0.00   81.19
��+Y�U       all   18.46    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   80.37
�6��         all   19.33    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.66
��+Y�U       all   19.26    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.73
�6��         all   19.03    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   78.96
��+Y�U       all   19.40    0.00    1.00    0.17    0.00    0.17    0.00    0.00    0.00   79.26
�6��         all   18.27    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   80.03
��+Y�U       all   19.16    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.66
�6��         all   19.43    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.56
��+Y�U       all   19.43    0.00    1.69    1.35    0.00    0.17    0.00    0.00    0.00   77.36
�6��         all   21.54    0.00    2.67    1.84    0.00    1.67    0.00    0.00    0.00   72.29
��+Y�U       all   19.06    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   79.43
�6��         all   20.00    0.00    1.33    0.17    0.00    0.17    0.00    0.00    0.00   78.33
��+Y�U       all   19.20    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.80
�6��         all   20.53    0.00    2.98    1.66    0.00    1.49    0.00    0.00    0.00   73.34
��+Y�U       all   20.13    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.70
�6��         all   18.73    0.00    2.01    0.17    0.00    0.00    0.00    0.00    0.00   79.10
��+Y�U       all   19.37    0.00    2.48    0.17    0.00    0.00    0.00    0.00    0.00   77.98
�6��         all   19.44    0.00    3.95    2.14    0.00    0.66    0.00    0.00    0.00   73.81
��+Y�U       all   20.10    0.00    1.98    0.00    0.00    0.16    0.00    0.00    0.00   77.76
�6��         all   18.70    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   79.80
��+Y�U       all   18.01    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   80.13
�6��         all   18.97    0.00    1.33    0.17    0.00    0.33    0.00    0.00    0.00   79.20
��+Y�U       all   19.06    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.43
�6��         all   18.82    0.00    1.68    0.17    0.00    0.34    0.00    0.00    0.00   78.99
��+Y�U       all   20.17    0.00    1.17    0.33    0.00    0.17    0.00    0.00    0.00   78.17
�6��         all   18.95    0.00    1.35    0.34    0.00    0.17    0.00    0.00    0.00   79.19
��+Y�U       all   19.60    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.73
�6��         all   18.17    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   80.31
��+Y�U       all   18.44    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.20
�6��         all   19.13    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.86
��+Y�U       all   19.37    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.13
�6��         all   18.18    0.00    2.86    0.00    0.00    0.17    0.00    0.00    0.00   78.79
��+Y�U       all   19.13    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   78.20
�6��         all   19.33    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   80.00
��+Y�U       all   15.63    0.00    4.03    0.00    0.00    0.00    0.00    0.00    0.00   80.34
�6��         all   21.14    0.00    1.34    0.34    0.00    0.34    0.00    0.00    0.00   76.85
��+Y�U       all   20.27    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.56
�6��         all   20.20    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   77.46
��+Y�U       all   20.07    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.76
�6��         all   20.66    0.00    1.98    0.33    0.00    0.33    0.00    0.00    0.00   76.69
��+Y�U       all   19.09    0.00    2.03    0.00    0.00    0.17    0.00    0.00    0.00   78.72
�6��         all   13.85    0.00    4.79   22.39    0.00    3.42    0.00    0.00    0.00   55.56
��+Y�U       all    4.26    0.00    5.79   84.33    0.00    5.28    0.00    0.00    0.00    0.34
�6��         all    8.38    0.00    7.20   78.56    0.00    5.53    0.00    0.00    0.00    0.34
��+Y�U       all   14.93    0.00    8.56   68.79    0.00    6.21    0.00    0.00    0.00    1.51
�6��         all   21.08    0.00    8.60   65.09    0.00    5.06    0.00    0.00    0.00    0.17
��+Y�U       all   59.35    0.00   13.95   18.54    0.00    4.42    0.00    0.00    0.00    3.74
�6��         all   70.66    0.00    6.58    0.17    0.00    1.18    0.00    0.00    0.00   21.42
��+Y�U       all    5.40    0.00   15.06   32.73    0.00    1.31    0.00    0.00    0.00   45.50
�6��         all    4.91    0.00   11.34   38.58    0.00    1.52    0.00    0.00    0.00   43.65
��+Y�U       all    3.51    0.00   11.19   39.73    0.00    1.50    0.00    0.00    0.00   44.07
�6��         all    4.42    0.00   13.09   37.48    0.00    1.15    0.00    0.00    0.00   43.86
��+Y�U       all    2.06    0.00    8.58   17.84    0.00    0.69    0.00    0.00    0.00   70.84
�6��         all    1.34    0.00    5.71   11.26    0.00    0.67    0.00    0.00    0.00   81.01
��+Y�U       all    2.04    0.00    6.97    5.27    0.00    0.51    0.00    0.00    0.00   85.20
�6��         all    2.03    0.00    4.92    8.14    0.00    0.34    0.00    0.00    0.00   84.58
��+Y�U       all    2.68    0.00    5.20    8.72    0.00    0.67    0.00    0.00    0.00   82.72
�6��         all    1.86    0.00    5.41   12.52    0.00    0.34    0.00    0.00    0.00   79.86
��+Y�U       all    2.37    0.00    4.23    9.48    0.00    0.68    0.00    0.00    0.00   83.25
�6��         all    1.69    0.00    6.25    6.25    0.00    0.17    0.00    0.00    0.00   85.64
��+Y�U       all    2.38    0.00    4.92    7.98    0.00    0.68    0.00    0.00    0.00   84.04
�6��         all    2.04    0.00    5.79   10.22    0.00    0.51    0.00    0.00    0.00   81.43
��+Y�U       all    1.71    0.00    4.95    4.78    0.00    0.85    0.00    0.00    0.00   87.71
�6��         all    4.67    0.00   12.52    0.83    0.00    0.17    0.00    0.00    0.00   81.80
��+Y�U       all   15.42    0.00    5.08    0.51    0.00    0.51    0.00    0.00    0.00   78.47
�6��         all   19.43    0.00    0.84    0.17    0.00    0.17    0.00    0.00    0.00   79.40
��+Y�U       all   18.46    0.00    2.68    0.17    0.00    0.17    0.00    0.00    0.00   78.52
�6��         all   18.75    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.39
��+Y�U       all   19.63    0.00    1.01    0.34    0.00    0.34    0.00    0.00    0.00   78.69
�6��         all   20.37    0.00    2.34    1.50    0.00    0.67    0.00    0.00    0.00   75.13
��+Y�U       all   19.60    0.00    1.84    0.67    0.00    0.50    0.00    0.00    0.00   77.39
�6��         all   18.76    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   79.40
��+Y�U       all   19.70    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.96
�6��         all   18.59    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   80.07
��+Y�U       all   19.70    0.00    0.83    0.00    0.00    0.00    0.00    0.00    0.00   79.47
�6��         all   18.75    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.73
��+Y�U       all   19.57    0.00    1.84    0.33    0.00    0.00    0.00    0.00    0.00   78.26
�6��         all   18.89    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.93
��+Y�U       all   19.57    0.00    1.34    0.17    0.00    0.33    0.00    0.00    0.00   78.60
�6��         all   18.68    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   79.97
��+Y�U       all   19.30    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   79.36
�6��         all   19.57    0.00    1.51    0.33    0.00    0.17    0.00    0.00    0.00   78.43
��+Y�U       all   18.39    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   80.10
�6��         all   19.13    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.69
��+Y�U       all   19.19    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.46
�6��         all   19.30    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.53
��+Y�U       all   18.82    0.00    2.02    0.17    0.00    0.34    0.00    0.00    0.00   78.66
�6��         all   18.72    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.60
��+Y�U       all   19.10    0.00    1.83    0.00    0.00    0.50    0.00    0.00    0.00   78.57
�6��         all   18.94    0.00    2.82    0.00    0.00    0.33    0.00    0.00    0.00   77.91
��+Y�U       all   19.30    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   78.37
�6��         all   18.07    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   80.24
��+Y�U       all   19.20    0.00    2.17    0.33    0.00    0.17    0.00    0.00    0.00   78.13
�6��         all   18.97    0.00    1.66    0.17    0.00    0.50    0.00    0.00    0.00   78.70
��+Y�U       all   18.86    0.00    0.67    0.00    0.00    0.51    0.00    0.00    0.00   79.97
�6��         all   19.23    0.00    1.34    0.17    0.00    0.33    0.00    0.00    0.00   78.93
��+Y�U       all   19.33    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.50
�6��         all   19.02    0.00    0.51    0.00    0.00    0.17    0.00    0.00    0.00   80.30
��+Y�U       all   17.76    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.90
�6��         all   19.16    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.33
��+Y�U       all   18.81    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   80.17
�6��         all   19.13    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   79.03
��+Y�U       all   18.10    0.00    0.85    0.00    0.00    0.17    0.00    0.00    0.00   80.88
�6��         all   19.30    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.70
��+Y�U       all   18.86    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.63
�6��         all   19.63    0.00    1.00    0.00    0.00    0.33    0.00    0.00    0.00   79.03
��+Y�U       all   19.17    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   79.17
�6��         all   18.86    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.30
��+Y�U       all   19.30    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   78.70
�6��         all   18.38    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   80.10
��+Y�U       all   19.57    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.76
�6��         all   19.26    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.73
��+Y�U       all   19.53    0.00    0.67    0.17    0.00    0.00    0.00    0.00    0.00   79.63
�6��         all   19.36    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.96
��+Y�U       all   18.24    0.00    0.68    0.00    0.00    0.00    0.00    0.00    0.00   81.08
�6��         all   19.23    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.10
��+Y�U       all   18.32    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.83
�6��         all   19.87    0.00    0.83    0.00    0.00    0.00    0.00    0.00    0.00   79.30
��+Y�U       all   19.13    0.00    1.83    0.17    0.00    0.00    0.00    0.00    0.00   78.87
�6��         all   18.75    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.73
��+Y�U       all   18.46    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   80.37
�6��         all   19.33    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.83
��+Y�U       all   19.00    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   78.50
�6��         all   18.86    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   79.13
��+Y�U       all   18.23    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   79.77
�6��         all   19.54    0.00    2.15    0.00    0.00    0.33    0.00    0.00    0.00   77.98
��+Y�U       all   18.39    0.00    2.34    0.84    0.00    0.17    0.00    0.00    0.00   78.26
�6��         all   16.69    0.00    5.01    7.01    0.00    1.67    0.00    0.00    0.00   69.62
��+Y�U       all   20.76    0.00    4.78    9.23    0.00    2.14    0.00    0.00    0.00   63.10
�6��         all   20.44    0.00    2.85    8.04    0.00    1.84    0.00    0.00    0.00   66.83
��+Y�U       all   19.60    0.00    1.51    0.34    0.00    0.17    0.00    0.00    0.00   78.39
�6��         all   23.92    0.00    7.64   22.76    0.00    4.65    0.00    0.00    0.00   41.03
��+Y�U       all    9.93    0.00    5.72   70.88    0.00    4.55    0.00    0.00    0.00    8.92
�6��         all   10.08    0.00    7.23   78.49    0.00    4.03    0.00    0.00    0.00    0.17
��+Y�U       all   40.20    0.00    7.81   48.67    0.00    3.16    0.00    0.00    0.00    0.17
�6��         all   92.29    0.00    3.02    0.34    0.00    0.84    0.00    0.00    0.00    3.52
��+Y�U       all   33.00    0.00    9.88    0.17    0.00    0.34    0.00    0.00    0.00   56.62
�6��         all    2.51    0.00   15.20   44.83    0.00    1.57    0.00    0.00    0.00   35.89
��+Y�U       all    3.70    0.00   14.08   53.17    0.00    1.23    0.00    0.00    0.00   27.82
�6��         all    4.60    0.00   15.71   33.02    0.00    1.27    0.00    0.00    0.00   45.40
��+Y�U       all    1.38    0.00   10.52   34.66    0.00    1.03    0.00    0.00    0.00   52.41
�6��         all    2.75    0.00   11.17   25.57    0.00    0.81    0.00    0.00    0.00   59.71
��+Y�U       all    2.73    0.00    8.55   26.73    0.00    1.27    0.00    0.00    0.00   60.73
�6��         all    3.34    0.00   12.37    1.34    0.00    0.33    0.00    0.00    0.00   82.61
��+Y�U       all   13.58    0.00    7.28    0.83    0.00    0.50    0.00    0.00    0.00   77.81
�6��         all   20.23    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.26
��+Y�U       all   19.09    0.00    0.68    0.17    0.00    0.00    0.00    0.00    0.00   80.07
�6��         all   19.90    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   78.60
��+Y�U       all   18.92    0.00    1.69    0.34    0.00    0.17    0.00    0.00    0.00   78.89
�6��         all   19.63    0.00    1.16    0.33    0.00    0.00    0.00    0.00    0.00   78.87
��+Y�U       all   19.33    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.67
�6��         all   18.86    0.00    1.18    0.17    0.00    0.17    0.00    0.00    0.00   79.63
��+Y�U       all   18.92    0.00    0.68    0.00    0.00    0.00    0.00    0.00    0.00   80.41
�6��         all   19.70    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.30
��+Y�U       all   18.49    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.34
�6��         all   18.89    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   79.93
��+Y�U       all   19.40    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.60
�6��         all   18.35    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   80.13
��+Y�U       all   19.10    0.00    1.99    0.17    0.00    0.33    0.00    0.00    0.00   78.41
�6��         all   19.73    0.00    2.16    0.17    0.00    0.00    0.00    0.00    0.00   77.94
��+Y�U       all   19.20    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.80
�6��         all   18.47    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   79.03
��+Y�U       all   18.33    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   79.17
�6��         all   19.97    0.00    1.82    0.00    0.00    0.00    0.00    0.00    0.00   78.22
��+Y�U       all   18.66    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   79.33
�6��         all   20.27    0.00    1.16    0.00    0.00    0.33    0.00    0.00    0.00   78.24
��+Y�U       all   19.06    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   79.93
�6��         all   19.16    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   79.33
��+Y�U       all   19.63    0.00    1.50    0.17    0.00    0.17    0.00    0.00    0.00   78.54
�6��         all   18.72    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.93
��+Y�U       all   19.50    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   79.00
�6��         all   19.33    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.16
��+Y�U       all   18.12    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.87
�6��         all   20.13    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   78.54
��+Y�U       all   18.55    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.76
�6��         all   17.54    0.00    0.84    0.17    0.00    0.17    0.00    0.00    0.00   81.28
��+Y�U       all   19.16    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.50
�6��         all   18.58    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   80.24
��+Y�U       all   19.93    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.24
�6��         all   18.96    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   79.53
��+Y�U       all   19.43    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.06
�6��         all   19.33    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.83
��+Y�U       all   18.79    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.36
�6��         all   19.43    0.00    1.51    0.17    0.00    0.34    0.00    0.00    0.00   78.56
��+Y�U       all   19.22    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.76
�6��         all   18.96    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.53
��+Y�U       all   18.38    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.93
�6��         all   18.78    0.00    0.85    0.00    0.00    0.00    0.00    0.00    0.00   80.37
��+Y�U       all   20.79    0.00    1.82    0.99    0.00    0.50    0.00    0.00    0.00   75.91
�6��         all   19.66    0.00    1.02    0.34    0.00    0.17    0.00    0.00    0.00   78.81
��+Y�U       all   19.06    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   79.76
�6��         all   18.39    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   80.10
��+Y�U       all   19.33    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.66
�6��         all   18.55    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.10
��+Y�U       all   18.70    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   79.80
�6��         all   19.20    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.47
��+Y�U       all   18.46    0.00    1.68    0.50    0.00    0.50    0.00    0.00    0.00   78.86
�6��         all   19.20    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.63
��+Y�U       all   19.21    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   78.81
�6��         all   19.10    0.00    1.99    0.00    0.00    0.50    0.00    0.00    0.00   78.41
��+Y�U       all   19.13    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.70
�6��         all   18.17    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   79.67
��+Y�U       all   20.07    0.00    2.14    0.00    0.00    0.33    0.00    0.00    0.00   77.47
�6��         all   18.93    0.00    2.01    0.17    0.00    0.00    0.00    0.00    0.00   78.89
��+Y�U       all   18.93    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.73
�6��         all   19.06    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   78.76
��+Y�U       all   18.27    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   80.20
�6��         all   18.93    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.73
��+Y�U       all   16.36    0.00    4.05    0.34    0.00    0.00    0.00    0.00    0.00   79.26
�6��         all   19.66    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.32
��+Y�U       all   20.44    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.22
�6��         all   20.47    0.00    1.51    0.00    0.00    0.50    0.00    0.00    0.00   77.52
��+Y�U       all   19.46    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.36
�6��         all   20.37    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   77.46
��+Y�U       all   13.34    0.00    5.57   26.18    0.00    3.72    0.00    0.00    0.00   51.18
�6��         all    6.90    0.00    7.58   77.27    0.00    8.08    0.00    0.00    0.00    0.17
��+Y�U       all   10.56    0.00    8.52   73.42    0.00    6.81    0.00    0.00    0.00    0.68
�6��         all   12.96    0.00    7.81   68.94    0.00    8.64    0.00    0.00    0.00    1.66
��+Y�U       all   20.07    0.00    7.31   63.44    0.00    6.80    0.00    0.00    0.00    2.38
�6��         all   54.82    0.00   12.35   23.86    0.00    5.08    0.00    0.00    0.00    3.89
��+Y�U       all   69.41    0.00    7.90    0.34    0.00    1.18    0.00    0.00    0.00   21.18
�6��         all    5.12    0.00   13.39    8.93    0.00    1.16    0.00    0.00    0.00   71.40
��+Y�U       all    3.38    0.00    7.95    9.98    0.00    0.85    0.00    0.00    0.00   77.83
�6��         all    3.54    0.00   10.45   44.69    0.00    1.77    0.00    0.00    0.00   39.55
��+Y�U       all    3.28    0.00   11.77   49.18    0.00    1.34    0.00    0.00    0.00   34.43
�6��         all    3.08    0.00    7.02   21.23    0.00    1.20    0.00    0.00    0.00   67.47
��+Y�U       all    2.20    0.00    6.10    9.15    0.00    0.51    0.00    0.00    0.00   82.03
�6��         all    1.70    0.00    4.08    8.16    0.00    0.17    0.00    0.00    0.00   85.88
��+Y�U       all    1.52    0.00    6.41   11.97    0.00    1.01    0.00    0.00    0.00   79.09
�6��         all    2.20    0.00    5.75    8.97    0.00    1.86    0.00    0.00    0.00   81.22
��+Y�U       all    1.19    0.00    3.75    7.50    0.00    0.17    0.00    0.00    0.00   87.39
�6��         all    1.19    0.00    3.39   12.54    0.00    0.51    0.00    0.00    0.00   82.37
��+Y�U       all    1.84    0.00    7.02    7.86    0.00    1.17    0.00    0.00    0.00   82.11
�6��         all    1.71    0.00    5.13    7.86    0.00    0.00    0.00    0.00    0.00   85.30
��+Y�U       all    1.70    0.00    3.57   15.99    0.00    0.34    0.00    0.00    0.00   78.40
�6��         all    2.03    0.00    5.91    8.45    0.00    0.68    0.00    0.00    0.00   82.94
��+Y�U       all    1.86    0.00    5.07    5.57    0.00    0.51    0.00    0.00    0.00   86.99
�6��         all    5.18    0.00   12.52    0.83    0.00    0.17    0.00    0.00    0.00   81.30
��+Y�U       all   11.33    0.00    7.00    4.17    0.00    1.17    0.00    0.00    0.00   76.33
�6��         all   19.67    0.00    2.00    0.33    0.00    0.17    0.00    0.00    0.00   77.83
��+Y�U       all   18.67    0.00    2.50    0.17    0.00    0.33    0.00    0.00    0.00   78.33
�6��         all   19.57    0.00    2.49    0.17    0.00    0.00    0.00    0.00    0.00   77.78
��+Y�U       all   18.11    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   79.73
�6��         all   18.49    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.50
��+Y�U       all   19.17    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.83
�6��         all   19.40    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.43
��+Y�U       all   18.21    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   80.27
�6��         all   19.87    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.96
��+Y�U       all   19.33    0.00    1.51    1.18    0.00    0.50    0.00    0.00    0.00   77.48
�6��         all   21.04    0.00    2.00    1.34    0.00    0.50    0.00    0.00    0.00   75.13
��+Y�U       all   18.96    0.00    1.51    0.17    0.00    0.34    0.00    0.00    0.00   79.03
�6��         all   18.96    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.03
��+Y�U       all   18.76    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.73
�6��         all   19.50    0.00    1.67    0.33    0.00    0.33    0.00    0.00    0.00   78.17
��+Y�U       all   18.66    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   79.66
�6��         all   19.03    0.00    2.00    0.50    0.00    0.17    0.00    0.00    0.00   78.30
��+Y�U       all   18.38    0.00    1.52    0.34    0.00    0.17    0.00    0.00    0.00   79.60
�6��         all   18.47    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   80.17
��+Y�U       all   19.36    0.00    0.84    0.17    0.00    0.00    0.00    0.00    0.00   79.63
�6��         all   19.39    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   79.93
��+Y�U       all   18.89    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.60
�6��         all   19.33    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   78.50
��+Y�U       all   19.02    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.63
�6��         all   19.04    0.00    1.32    0.17    0.00    0.17    0.00    0.00    0.00   79.30
��+Y�U       all   19.06    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.60
�6��         all   18.86    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.96
��+Y�U       all   19.19    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.29
